Feb  2 21:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:59:11 2021 - NOTICE   Checked for devices.
Feb  2 21:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:11 2021 - DEBUG         ndms[0]:		210
Feb  2 21:59:11 2021 - DEBUG         ndms[1]:		90
Feb  2 21:59:11 2021 - DEBUG         ndms[2]:		525
Feb  2 21:59:11 2021 - DEBUG         ndms[3]:		105
Feb  2 21:59:11 2021 - DEBUG         ndms[4]:		45
Feb  2 21:59:11 2021 - DEBUG    ddtr maxshift:		16416
Feb  2 21:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 21:59:11 2021 - DEBUG    t_processed size:	5
Feb  2 21:59:11 2021 - DEBUG    t_processed elements:
Feb  2 21:59:11 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 21:59:11 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 21:59:11 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 21:59:11 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 21:59:11 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 21:59:11 2021 - DEBUG    power:			2.000000
Feb  2 21:59:11 2021 - NOTICE   Finished. 1
Feb  2 21:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:59:11 2021 - NOTICE   	DDTR Binning 	3.368832
Feb  2 21:59:11 2021 - NOTICE   	DDTR Corner_Turn 	1.703456
Feb  2 21:59:11 2021 - NOTICE   	DDTR Dedispersion 	16.884032
Feb  2 21:59:11 2021 - NOTICE   	DDTR Host_To_Device 	52.428127
Feb  2 21:59:11 2021 - NOTICE   	DDTR total 	74.539874
Feb  2 21:59:11 2021 - NOTICE   	Total total 	74.676605
Feb  2 21:59:11 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 21:59:11 2021 - NOTICE    
Feb  2 21:59:11 2021 - NOTICE   	Real-time speed-up factor:	210.623388
Feb  2 21:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:59:11 2021 - NOTICE   Checked for devices.
Feb  2 21:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 21:59:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8992 Scrunch value:	4
Feb  2 21:59:11 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Feb  2 21:59:11 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:59:11 2021 - DEBUG    In 1
Feb  2 21:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:59:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 21:59:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8992 Scrunch value:	4
Feb  2 21:59:11 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Feb  2 21:59:11 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:59:11 2021 - DEBUG    In 1
Feb  2 21:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    az_start:		0.000000
Feb  2 21:59:11 2021 - DEBUG    za_start:		0.000000
Feb  2 21:59:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:59:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:59:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:59:11 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:59:11 2021 - DEBUG    refdm:			0.000000
Feb  2 21:59:11 2021 - DEBUG    period:			0.000000
Feb  2 21:59:11 2021 - DEBUG    fch1:			1515.000000
Feb  2 21:59:11 2021 - DEBUG    foff:			-0.419922
Feb  2 21:59:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:59:11 2021 - DEBUG    telescope_id:		0
Feb  2 21:59:11 2021 - DEBUG    machine_id:		0
Feb  2 21:59:11 2021 - DEBUG    data_type:		0
Feb  2 21:59:11 2021 - DEBUG    barycentric:		0
Feb  2 21:59:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:59:11 2021 - DEBUG    nbits:			8
Feb  2 21:59:11 2021 - DEBUG    nsamples:		39062
Feb  2 21:59:11 2021 - DEBUG    nchans:			1024
Feb  2 21:59:11 2021 - DEBUG    nifs:			0
Feb  2 21:59:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:59:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:59:11 2021 - DEBUG    rawdatafile:		
Feb  2 21:59:11 2021 - DEBUG    source_name:		
Feb  2 21:59:11 2021 - DEBUG    N:			0
Feb  2 21:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Optimization settings:
Feb  2 21:59:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:11 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:11 2021 - DEBUG         ndms[0]:		1140
Feb  2 21:59:11 2021 - DEBUG         ndms[1]:		405
Feb  2 21:59:11 2021 - DEBUG         ndms[2]:		45
Feb  2 21:59:11 2021 - DEBUG    ddtr maxshift:		8992
Feb  2 21:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:59:11 2021 - DEBUG    t_processed size:	3
Feb  2 21:59:11 2021 - DEBUG    t_processed elements:
Feb  2 21:59:11 2021 - DEBUG         t_processed[0][0]:	29952
Feb  2 21:59:11 2021 - DEBUG         t_processed[1][0]:	14976
Feb  2 21:59:11 2021 - DEBUG         t_processed[2][0]:	7488
Feb  2 21:59:11 2021 - DEBUG    power:			2.000000
Feb  2 21:59:11 2021 - NOTICE   Pipeline is ready.
Feb  2 21:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:11 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	61440, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.644384
CT Device memory bandwidth in GB/s: 141.986630

NOTICE: 0.000000	525.000000	2.500000	210

Amount of telescope time processed: 0.000000

9765.625000
0.001096
163
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	921.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 77856

8593.750000
0.001096
145
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	1761.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 47136

1562.500000
0.001096
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.000000	2916.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 31776

5371.093750
0.001096
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2916.000000	3726.000000	18.000000	45

Amount of telescope time processed: 0.000000
timesamples: 24096

4394.531250
0.001096
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746766 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 210.623398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8992
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  177584640 bytes = 169.358 MB;
Total memory required: 257341952 bytes = 245.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.047933
CT Device memory bandwidth in GB/s: 145.228760

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1990.500000	2.100000	405

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.001714
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.500000	2665.500000	15.000000	45

Amount of telescope time processed: 0.000000
timesamples: 23968

7324.218750
0.001714
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANDFeb  2 21:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:59:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:59:11 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:59:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Optimization settings:
Feb  2 21:59:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:11 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:11 2021 - DEBUG         ndms[0]:		1140
Feb  2 21:59:11 2021 - DEBUG         ndms[1]:		405
Feb  2 21:59:11 2021 - DEBUG         ndms[2]:		45
Feb  2 21:59:11 2021 - DEBUG    ddtr maxshift:		8992
Feb  2 21:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:59:11 2021 - DEBUG    t_processed size:	3
Feb  2 21:59:11 2021 - DEBUG    t_processed elements:
Feb  2 21:59:11 2021 - DEBUG         t_processed[0][0]:	29952
Feb  2 21:59:11 2021 - DEBUG         t_processed[1][0]:	14976
Feb  2 21:59:11 2021 - DEBUG         t_processed[2][0]:	7488
Feb  2 21:59:11 2021 - DEBUG    power:			2.000000
Feb  2 21:59:11 2021 - NOTICE   Finished. 2
Feb  2 21:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:59:11 2021 - NOTICE   	DDTR Binning 	2.317600
Feb  2 21:59:11 2021 - NOTICE   	DDTR Corner_Turn 	1.665600
Feb  2 21:59:11 2021 - NOTICE   	DDTR Dedispersion 	35.423487
Feb  2 21:59:11 2021 - NOTICE   	DDTR Host_To_Device 	52.418334
Feb  2 21:59:11 2021 - NOTICE   	DDTR total 	91.926431
Feb  2 21:59:11 2021 - NOTICE   	Total total 	92.029343
Feb  2 21:59:11 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 21:59:11 2021 - NOTICE    
Feb  2 21:59:11 2021 - NOTICE   	Real-time speed-up factor:	166.636249
Feb  2 21:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:59:11 2021 - NOTICE   Checked for devices.
Feb  2 21:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:59:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6502 Scrunch value:	1
Feb  2 21:59:11 2021 - DEBUG    Maximum dispersive delay:	 1.664512(s).
Feb  2 21:59:11 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 21:59:11 2021 - DEBUG    In 2
Feb  2 21:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:59:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:59:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6502 Scrunch value:	1
Feb  2 21:59:11 2021 - DEBUG    Maximum dispersive delay:	 1.664512(s).
Feb  2 21:59:11 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 21:59:11 2021 - DEBUG    In 2
Feb  2 21:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    az_start:		0.000000
Feb  2 21:59:11 2021 - DEBUG    za_start:		0.000000
Feb  2 21:59:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:59:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:59:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:59:11 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:59:11 2021 - DEBUG    refdm:			0.000000
Feb  2 21:59:11 2021 - DEBUG    period:			0.000000
Feb  2 21:59:11 2021 - DEBUG    fch1:			1315.000000
Feb  2 21:59:11 2021 - DEBUG    foff:			-0.073242
Feb  2 21:59:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:59:11 2021 - DEBUG    telescope_id:		0
Feb  2 21:59:11 2021 - DEBUG    machine_id:		0
Feb  2 21:59:11 2021 - DEBUG    data_type:		0
Feb  2 21:59:11 2021 - DEBUG    barycentric:		0
Feb  2 21:59:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:59:11 2021 - DEBUG    nbits:			8
Feb  2 21:59:11 2021 - DEBUG    nsamples:		78125
Feb  2 21:59:11 2021 - DEBUG    nchans:			2048
Feb  2 21:59:11 2021 - DEBUG    nifs:			0
Feb  2 21:59:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:59:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:59:11 2021 - DEBUG    rawdatafile:		
Feb  2 21:59:11 2021 - DEBUG    source_name:		
Feb  2 21:59:11 2021 - DEBUG    N:			0
Feb  2 21:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:11 2021 - DEBUG    Optimization settings:
Feb  2 21:59:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:11 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:11 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:59:11 2021 - DEBUG    ddtr maxshift:		6502
Feb  2 21:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:11 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:59:11 2021 - DEBUG    t_processed size:	1
Feb  2 21:59:11 2021 - DEBUG    t_processed elements:
Feb  2 21:59:11 2021 - DEBUG         t_processed[0][0]:	71616
Feb  2 21:59:11 2021 - DEBUG    power:			2.000000
Feb  2 21:59:11 2021 - NOTICE   Pipeline is ready.
Feb  2 21:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:59:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:59:12 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Optimization settings:
Feb  2 21:59:12 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:12 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:12 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:12 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:59:12 2021 - DEBUG    ddtr maxshift:		6502
Feb  2 21:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:59:12 2021 - DEBUG    t_processed size:	1
Feb  2 21:59:12 2021 - DEBUG    t_processed elements:
Feb  2 21:59:12 2021 - DEBUG         t_processed[0][0]:	71616
Feb  2 21:59:12 2021 - DEBUG    power:			2.000000
Feb  2 21:59:12 2021 - NOTICE   Finished. 1
Feb  2 21:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:59:12 2021 - NOTICE   	DDTR Corner_Turn 	7.115328
Feb  2 21:59:12 2021 - NOTICE   	DDTR Dedispersion 	214.403397
Feb  2 21:59:12 2021 - NOTICE   	DDTR Host_To_Device 	209.813310
Feb  2 21:59:12 2021 - NOTICE   	DDTR total 	431.378021
Feb  2 21:59:12 2021 - NOTICE   	Total total 	431.436462
Feb  2 21:59:12 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb  2 21:59:12 2021 - NOTICE    
Feb  2 21:59:12 2021 - NOTICE   	Real-time speed-up factor:	42.494545
Feb  2 21:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
