Feb  2 22:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:08:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:08:13 2021 - NOTICE   Checked for devices.
Feb  2 22:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:08:14 2021 - DEBUG         ndms[0]:		200
Feb  2 22:08:14 2021 - DEBUG         ndms[1]:		100
Feb  2 22:08:14 2021 - DEBUG         ndms[2]:		520
Feb  2 22:08:14 2021 - DEBUG         ndms[3]:		120
Feb  2 22:08:14 2021 - DEBUG         ndms[4]:		40
Feb  2 22:08:14 2021 - DEBUG    ddtr maxshift:		16944
Feb  2 22:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 22:08:14 2021 - DEBUG    t_processed size:	5
Feb  2 22:08:14 2021 - DEBUG    t_processed elements:
Feb  2 22:08:14 2021 - DEBUG         t_processed[0][0]:	60672
Feb  2 22:08:14 2021 - DEBUG         t_processed[1][0]:	30336
Feb  2 22:08:14 2021 - DEBUG         t_processed[2][0]:	15168
Feb  2 22:08:14 2021 - DEBUG         t_processed[3][0]:	7584
Feb  2 22:08:14 2021 - DEBUG         t_processed[4][0]:	3792
Feb  2 22:08:14 2021 - DEBUG    power:			2.000000
Feb  2 22:08:14 2021 - NOTICE   Finished. 1
Feb  2 22:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:08:14 2021 - NOTICE   	DDTR Binning 	3.379296
Feb  2 22:08:14 2021 - NOTICE   	DDTR Corner_Turn 	1.718112
Feb  2 22:08:14 2021 - NOTICE   	DDTR Dedispersion 	15.000512
Feb  2 22:08:14 2021 - NOTICE   	DDTR Host_To_Device 	52.255744
Feb  2 22:08:14 2021 - NOTICE   	DDTR total 	72.513153
Feb  2 22:08:14 2021 - NOTICE   	Total total 	72.627968
Feb  2 22:08:14 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  2 22:08:14 2021 - NOTICE    
Feb  2 22:08:14 2021 - NOTICE   	Real-time speed-up factor:	213.857450
Feb  2 22:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:08:14 2021 - NOTICE   Checked for devices.
Feb  2 22:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:08:14 2021 - DEBUG    Driver version:		11010
Feb  2 22:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:08:14 2021 - NOTICE   Calculating strategy.
Feb  2 22:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:08:14 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb  2 22:08:14 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb  2 22:08:14 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:08:14 2021 - DEBUG    In 1
Feb  2 22:08:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:08:14 2021 - NOTICE   Calculating strategy.
Feb  2 22:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:08:14 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb  2 22:08:14 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb  2 22:08:14 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:08:14 2021 - DEBUG    In 1
Feb  2 22:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:08:14 2021 - DEBUG    Driver version:		11010
Feb  2 22:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    az_start:		0.000000
Feb  2 22:08:14 2021 - DEBUG    za_start:		0.000000
Feb  2 22:08:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:08:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:08:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:08:14 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:08:14 2021 - DEBUG    refdm:			0.000000
Feb  2 22:08:14 2021 - DEBUG    period:			0.000000
Feb  2 22:08:14 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:08:14 2021 - DEBUG    foff:			-0.419922
Feb  2 22:08:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:08:14 2021 - DEBUG    telescope_id:		0
Feb  2 22:08:14 2021 - DEBUG    machine_id:		0
Feb  2 22:08:14 2021 - DEBUG    data_type:		0
Feb  2 22:08:14 2021 - DEBUG    barycentric:		0
Feb  2 22:08:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:08:14 2021 - DEBUG    nbits:			8
Feb  2 22:08:14 2021 - DEBUG    nsamples:		39062
Feb  2 22:08:14 2021 - DEBUG    nchans:			1024
Feb  2 22:08:14 2021 - DEBUG    nifs:			0
Feb  2 22:08:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:08:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:08:14 2021 - DEBUG    rawdatafile:		
Feb  2 22:08:14 2021 - DEBUG    source_name:		
Feb  2 22:08:14 2021 - DEBUG    N:			0
Feb  2 22:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Optimization settings:
Feb  2 22:08:14 2021 - DEBUG    		UNROLL:			4
Feb  2 22:08:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:08:14 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:08:14 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:08:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:08:14 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:08:14 2021 - DEBUG         ndms[1]:		420
Feb  2 22:08:14 2021 - DEBUG         ndms[2]:		60
Feb  2 22:08:14 2021 - DEBUG    ddtr maxshift:		9840
Feb  2 22:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:08:14 2021 - DEBUG    t_processed size:	3
Feb  2 22:08:14 2021 - DEBUG    t_processed elements:
Feb  2 22:08:14 2021 - DEBUG         t_processed[0][0]:	29184
Feb  2 22:08:14 2021 - DEBUG         t_processed[1][0]:	14592
Feb  2 22:08:14 2021 - DEBUG         t_processed[2][0]:	7296
Feb  2 22:08:14 2021 - DEBUG    power:			2.000000
Feb  2 22:08:14 2021 - NOTICE   Pipeline is ready.
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
 10.00 ops per channel per tsamp: 236.585361
CT Device memory bandwidth in GB/s: 141.951217

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
225
lineshift:	249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 77616

8593.750000
0.001096
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1772.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 47280

1562.500000
0.001096
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.000000	3092.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32112

5371.093750
0.001096
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	3812.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24528

4394.531250
0.001096
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072628 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 213.857452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9840
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  177949440 bytes = 169.706 MB;
Total memory required: 257870592 bytes = 245.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.224600
CT Device memory bandwidth in GB/s: 145.334760

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 39024

2050.781250
0.001714
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24432

7324.218750
0.001714
260
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0917156 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
RFeb  2 22:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:08:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:08:14 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:08:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Optimization settings:
Feb  2 22:08:14 2021 - DEBUG    		UNROLL:			4
Feb  2 22:08:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:08:14 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:08:14 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:08:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:08:14 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:08:14 2021 - DEBUG         ndms[1]:		420
Feb  2 22:08:14 2021 - DEBUG         ndms[2]:		60
Feb  2 22:08:14 2021 - DEBUG    ddtr maxshift:		9840
Feb  2 22:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:08:14 2021 - DEBUG    t_processed size:	3
Feb  2 22:08:14 2021 - DEBUG    t_processed elements:
Feb  2 22:08:14 2021 - DEBUG         t_processed[0][0]:	29184
Feb  2 22:08:14 2021 - DEBUG         t_processed[1][0]:	14592
Feb  2 22:08:14 2021 - DEBUG         t_processed[2][0]:	7296
Feb  2 22:08:14 2021 - DEBUG    power:			2.000000
Feb  2 22:08:14 2021 - NOTICE   Finished. 2
Feb  2 22:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:08:14 2021 - NOTICE   	DDTR Binning 	2.337920
Feb  2 22:08:14 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb  2 22:08:14 2021 - NOTICE   	DDTR Dedispersion 	34.997055
Feb  2 22:08:14 2021 - NOTICE   	DDTR Host_To_Device 	52.519393
Feb  2 22:08:14 2021 - NOTICE   	DDTR total 	91.617663
Feb  2 22:08:14 2021 - NOTICE   	Total total 	91.715584
Feb  2 22:08:14 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 22:08:14 2021 - NOTICE    
Feb  2 22:08:14 2021 - NOTICE   	Real-time speed-up factor:	162.918968
Feb  2 22:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:08:14 2021 - NOTICE   Checked for devices.
Feb  2 22:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:08:14 2021 - DEBUG    Driver version:		11010
Feb  2 22:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:08:14 2021 - NOTICE   Calculating strategy.
Feb  2 22:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:08:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6518 Scrunch value:	1
Feb  2 22:08:14 2021 - DEBUG    Maximum dispersive delay:	 1.668608(s).
Feb  2 22:08:14 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:08:14 2021 - DEBUG    In 2
Feb  2 22:08:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:08:14 2021 - NOTICE   Calculating strategy.
Feb  2 22:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:08:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6518 Scrunch value:	1
Feb  2 22:08:14 2021 - DEBUG    Maximum dispersive delay:	 1.668608(s).
Feb  2 22:08:14 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:08:14 2021 - DEBUG    In 2
Feb  2 22:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:08:14 2021 - DEBUG    Driver version:		11010
Feb  2 22:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    az_start:		0.000000
Feb  2 22:08:14 2021 - DEBUG    za_start:		0.000000
Feb  2 22:08:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:08:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:08:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:08:14 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:08:14 2021 - DEBUG    refdm:			0.000000
Feb  2 22:08:14 2021 - DEBUG    period:			0.000000
Feb  2 22:08:14 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:08:14 2021 - DEBUG    foff:			-0.073242
Feb  2 22:08:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:08:14 2021 - DEBUG    telescope_id:		0
Feb  2 22:08:14 2021 - DEBUG    machine_id:		0
Feb  2 22:08:14 2021 - DEBUG    data_type:		0
Feb  2 22:08:14 2021 - DEBUG    barycentric:		0
Feb  2 22:08:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:08:14 2021 - DEBUG    nbits:			8
Feb  2 22:08:14 2021 - DEBUG    nsamples:		78125
Feb  2 22:08:14 2021 - DEBUG    nchans:			2048
Feb  2 22:08:14 2021 - DEBUG    nifs:			0
Feb  2 22:08:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:08:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:08:14 2021 - DEBUG    rawdatafile:		
Feb  2 22:08:14 2021 - DEBUG    source_name:		
Feb  2 22:08:14 2021 - DEBUG    N:			0
Feb  2 22:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Optimization settings:
Feb  2 22:08:14 2021 - DEBUG    		UNROLL:			4
Feb  2 22:08:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:08:14 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:08:14 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:08:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:08:14 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:08:14 2021 - DEBUG    ddtr maxshift:		6518
Feb  2 22:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:08:14 2021 - DEBUG    t_processed size:	1
Feb  2 22:08:14 2021 - DEBUG    t_processed elements:
Feb  2 22:08:14 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 22:08:14 2021 - DEBUG    power:			2.000000
Feb  2 22:08:14 2021 - NOTICE   Pipeline is ready.
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:08:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:08:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:08:14 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:08:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:08:14 2021 - DEBUG    Optimization settings:
Feb  2 22:08:14 2021 - DEBUG    		UNROLL:			4
Feb  2 22:08:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:08:14 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:08:14 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:08:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:08:14 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:08:14 2021 - DEBUG    ddtr maxshift:		6518
Feb  2 22:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:08:14 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:08:14 2021 - DEBUG    t_processed size:	1
Feb  2 22:08:14 2021 - DEBUG    t_processed elements:
Feb  2 22:08:14 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 22:08:14 2021 - DEBUG    power:			2.000000
Feb  2 22:08:14 2021 - NOTICE   Finished. 1
Feb  2 22:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:08:14 2021 - NOTICE   	DDTR Corner_Turn 	7.051616
Feb  2 22:08:14 2021 - NOTICE   	DDTR Dedispersion 	213.368835
Feb  2 22:08:14 2021 - NOTICE   	DDTR Host_To_Device 	209.704350
Feb  2 22:08:14 2021 - NOTICE   	DDTR total 	430.167282
Feb  2 22:08:14 2021 - NOTICE   	Total total 	430.224792
Feb  2 22:08:14 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  2 22:08:14 2021 - NOTICE    
Feb  2 22:08:14 2021 - NOTICE   	Real-time speed-up factor:	42.585661
Feb  2 22:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
