Feb  2 23:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:40:56 2021 - NOTICE   Checked for devices.
Feb  2 23:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:40:56 2021 - DEBUG         ndms[0]:		200
Feb  2 23:40:56 2021 - DEBUG         ndms[1]:		100
Feb  2 23:40:56 2021 - DEBUG         ndms[2]:		550
Feb  2 23:40:56 2021 - DEBUG         ndms[3]:		150
Feb  2 23:40:56 2021 - DEBUG         ndms[4]:		50
Feb  2 23:40:56 2021 - DEBUG    ddtr maxshift:		20952
Feb  2 23:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:40:56 2021 - DEBUG    t_processed size:	5
Feb  2 23:40:56 2021 - DEBUG    t_processed elements:
Feb  2 23:40:56 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 23:40:56 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 23:40:56 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 23:40:56 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 23:40:56 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 23:40:56 2021 - DEBUG    power:			2.000000
Feb  2 23:40:56 2021 - NOTICE   Finished. 1
Feb  2 23:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:40:56 2021 - NOTICE   	DDTR Binning 	3.506496
Feb  2 23:40:56 2021 - NOTICE   	DDTR Corner_Turn 	1.698400
Feb  2 23:40:56 2021 - NOTICE   	DDTR Dedispersion 	8.272800
Feb  2 23:40:56 2021 - NOTICE   	DDTR Host_To_Device 	51.295970
Feb  2 23:40:56 2021 - NOTICE   	DDTR total 	64.924352
Feb  2 23:40:56 2021 - NOTICE   	Total total 	65.044449
Feb  2 23:40:56 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 23:40:56 2021 - NOTICE    
Feb  2 23:40:56 2021 - NOTICE   	Real-time speed-up factor:	217.632346
Feb  2 23:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:40:56 2021 - NOTICE   Checked for devices.
Feb  2 23:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:40:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:40:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:40:56 2021 - DEBUG    Range:	2 MAXSHIFT:	10584 Scrunch value:	4
Feb  2 23:40:56 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  2 23:40:56 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:40:56 2021 - DEBUG    In 1
Feb  2 23:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:40:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:40:56 2021 - DEBUG    Range:	2 MAXSHIFT:	10584 Scrunch value:	4
Feb  2 23:40:56 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  2 23:40:56 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:40:56 2021 - DEBUG    In 1
Feb  2 23:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:40:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    az_start:		0.000000
Feb  2 23:40:56 2021 - DEBUG    za_start:		0.000000
Feb  2 23:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:40:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:40:56 2021 - DEBUG    refdm:			0.000000
Feb  2 23:40:56 2021 - DEBUG    period:			0.000000
Feb  2 23:40:56 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:40:56 2021 - DEBUG    foff:			-0.419922
Feb  2 23:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:40:56 2021 - DEBUG    telescope_id:		0
Feb  2 23:40:56 2021 - DEBUG    machine_id:		0
Feb  2 23:40:56 2021 - DEBUG    data_type:		0
Feb  2 23:40:56 2021 - DEBUG    barycentric:		0
Feb  2 23:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:40:56 2021 - DEBUG    nbits:			8
Feb  2 23:40:56 2021 - DEBUG    nsamples:		39062
Feb  2 23:40:56 2021 - DEBUG    nchans:			1024
Feb  2 23:40:56 2021 - DEBUG    nifs:			0
Feb  2 23:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:40:56 2021 - DEBUG    rawdatafile:		
Feb  2 23:40:56 2021 - DEBUG    source_name:		
Feb  2 23:40:56 2021 - DEBUG    N:			0
Feb  2 23:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Optimization settings:
Feb  2 23:40:56 2021 - DEBUG    		UNROLL:			4
Feb  2 23:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:40:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:40:56 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:40:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:40:56 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:40:56 2021 - DEBUG         ndms[1]:		450
Feb  2 23:40:56 2021 - DEBUG         ndms[2]:		50
Feb  2 23:40:56 2021 - DEBUG    ddtr maxshift:		10584
Feb  2 23:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:40:56 2021 - DEBUG    t_processed size:	3
Feb  2 23:40:56 2021 - DEBUG    t_processed elements:
Feb  2 23:40:56 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:40:56 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:40:56 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 23:40:56 2021 - DEBUG    power:			2.000000
Feb  2 23:40:56 2021 - NOTICE   Pipeline is ready.
Feb  2 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:40:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:40:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Optimization settings:
Feb  2 23:40:56 2021 - DEBUG    		UNROLL:			4
Feb  2 23:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:40:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:40:56 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:40:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:40:56 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:40:56 2021 - DEBUG         ndms[1]:		450
Feb  2 23:40:56 2021 - DEBUG         ndms[2]:		50
Feb  2 23:40:56 2021 - DEBUG    ddtr maxshift:		10584
Feb  2 23:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:40:56 2021 - DEBUG    t_processed size:	3
Feb  2 23:40:56 2021 - DEBUG    t_processed elements:
Feb  2 23:40:56 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:40:56 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:40:56 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 23:40:56 2021 - DEBUG    power:			2.000000
Feb  2 23:40:56 2021 - NOTICE   Finished. 1
Feb  2 23:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:40:56 2021 - NOTICE   	DDTR Binning 	2.321056
Feb  2 23:40:56 2021 - NOTICE   	DDTR Corner_Turn 	1.612832
Feb  2 23:40:56 2021 - NOTICE   	DDTR Dedispersion 	26.017535
Feb  2 23:40:56 2021 - NOTICE   	DDTR Host_To_Device 	51.415039
Feb  2 23:40:56 2021 - NOTICE   	DDTR total 	81.464767
Feb  2 23:40:56 2021 - NOTICE   	Total total 	81.562912
Feb  2 23:40:56 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 23:40:56 2021 - NOTICE    
Feb  2 23:40:56 2021 - NOTICE   	Real-time speed-up factor:	173.556531
Feb  2 23:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:40:56 2021 - NOTICE   Checked for devices.
Feb  2 23:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:40:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:40:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6763 Scrunch value:	1
Feb  2 23:40:56 2021 - DEBUG    Maximum dispersive delay:	 1.731328(s).
Feb  2 23:40:56 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.082073

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
558
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76248

8593.750000
0.001096
495
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 48600

1562.500000
0.001096
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3470.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 34776

5371.093750
0.001096
322
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3470.000000	4370.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 27856

4394.531250
0.001096
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650444 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 217.632355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10584
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  175867200 bytes = 167.720 MB;
Total memory required: 254166336 bytes = 242.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.547762
CT Device memory bandwidth in GB/s: 147.328657

NOTICE: 0.000000	1150.000000	1.000000	1150

Amount of telescope time processed: 0.000000

1953.125000
0.001714
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2095.000000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 38232

2050.781250
0.001714
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.000000	2845.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24408

7324.218750
0.001714
649
lineshift:	829
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0815629 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 173.556534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms:Feb  2 23:40:56 2021 - DEBUG    In 2
Feb  2 23:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:40:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6763 Scrunch value:	1
Feb  2 23:40:56 2021 - DEBUG    Maximum dispersive delay:	 1.731328(s).
Feb  2 23:40:56 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:40:56 2021 - DEBUG    In 2
Feb  2 23:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:40:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    az_start:		0.000000
Feb  2 23:40:56 2021 - DEBUG    za_start:		0.000000
Feb  2 23:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:40:56 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:40:56 2021 - DEBUG    refdm:			0.000000
Feb  2 23:40:56 2021 - DEBUG    period:			0.000000
Feb  2 23:40:56 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:40:56 2021 - DEBUG    foff:			-0.073242
Feb  2 23:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:40:56 2021 - DEBUG    telescope_id:		0
Feb  2 23:40:56 2021 - DEBUG    machine_id:		0
Feb  2 23:40:56 2021 - DEBUG    data_type:		0
Feb  2 23:40:56 2021 - DEBUG    barycentric:		0
Feb  2 23:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:40:56 2021 - DEBUG    nbits:			8
Feb  2 23:40:56 2021 - DEBUG    nsamples:		78125
Feb  2 23:40:56 2021 - DEBUG    nchans:			2048
Feb  2 23:40:56 2021 - DEBUG    nifs:			0
Feb  2 23:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:40:56 2021 - DEBUG    rawdatafile:		
Feb  2 23:40:56 2021 - DEBUG    source_name:		
Feb  2 23:40:56 2021 - DEBUG    N:			0
Feb  2 23:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:40:56 2021 - DEBUG    Optimization settings:
Feb  2 23:40:56 2021 - DEBUG    		UNROLL:			4
Feb  2 23:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:40:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:40:56 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:40:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:40:56 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:40:56 2021 - DEBUG    ddtr maxshift:		6763
Feb  2 23:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:40:56 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:40:56 2021 - DEBUG    t_processed size:	1
Feb  2 23:40:56 2021 - DEBUG    t_processed elements:
Feb  2 23:40:56 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:40:56 2021 - DEBUG    power:			2.000000
Feb  2 23:40:56 2021 - NOTICE   Pipeline is ready.
Feb  2 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:40:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:40:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:40:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:40:57 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:40:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:40:57 2021 - DEBUG    Optimization settings:
Feb  2 23:40:57 2021 - DEBUG    		UNROLL:			4
Feb  2 23:40:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:40:57 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:40:57 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:40:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:40:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:40:57 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:40:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:40:57 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:40:57 2021 - DEBUG    ddtr maxshift:		6763
Feb  2 23:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:40:57 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:40:57 2021 - DEBUG    t_processed size:	1
Feb  2 23:40:57 2021 - DEBUG    t_processed elements:
Feb  2 23:40:57 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:40:57 2021 - DEBUG    power:			2.000000
Feb  2 23:40:57 2021 - NOTICE   Finished. 1
Feb  2 23:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:40:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:40:57 2021 - NOTICE   	DDTR Corner_Turn 	7.051168
Feb  2 23:40:57 2021 - NOTICE   	DDTR Dedispersion 	159.258713
Feb  2 23:40:57 2021 - NOTICE   	DDTR Host_To_Device 	209.477667
Feb  2 23:40:57 2021 - NOTICE   	DDTR total 	375.831390
Feb  2 23:40:57 2021 - NOTICE   	Total total 	375.888580
Feb  2 23:40:57 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb  2 23:40:57 2021 - NOTICE    
Feb  2 23:40:57 2021 - NOTICE   	Real-time speed-up factor:	48.545451
Feb  2 23:40:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
