Feb  2 22:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:55:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:55:18 2021 - NOTICE   Checked for devices.
Feb  2 22:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:55:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:55:18 2021 - DEBUG         ndms[0]:		224
Feb  2 22:55:18 2021 - DEBUG         ndms[1]:		96
Feb  2 22:55:18 2021 - DEBUG         ndms[2]:		512
Feb  2 22:55:18 2021 - DEBUG         ndms[3]:		128
Feb  2 22:55:18 2021 - DEBUG         ndms[4]:		64
Feb  2 22:55:18 2021 - DEBUG    ddtr maxshift:		19500
Feb  2 22:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:55:18 2021 - DEBUG    t_processed size:	5
Feb  2 22:55:18 2021 - DEBUG    t_processed elements:
Feb  2 22:55:18 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 22:55:18 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 22:55:18 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 22:55:18 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 22:55:18 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 22:55:18 2021 - DEBUG    power:			2.000000
Feb  2 22:55:18 2021 - NOTICE   Finished. 1
Feb  2 22:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:55:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:55:18 2021 - NOTICE   	DDTR Binning 	3.482912
Feb  2 22:55:18 2021 - NOTICE   	DDTR Corner_Turn 	1.693792
Feb  2 22:55:18 2021 - NOTICE   	DDTR Dedispersion 	8.660288
Feb  2 22:55:18 2021 - NOTICE   	DDTR Host_To_Device 	51.916288
Feb  2 22:55:18 2021 - NOTICE   	DDTR total 	65.905537
Feb  2 22:55:18 2021 - NOTICE   	Total total 	66.036354
Feb  2 22:55:18 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 22:55:18 2021 - NOTICE    
Feb  2 22:55:18 2021 - NOTICE   	Real-time speed-up factor:	223.295183
Feb  2 22:55:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:55:18 2021 - NOTICE   Checked for devices.
Feb  2 22:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:55:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:55:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:55:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:55:18 2021 - DEBUG    Driver version:		11010
Feb  2 22:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:55:18 2021 - NOTICE   Calculating strategy.
Feb  2 22:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 22:55:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11100 Scrunch value:	4
Feb  2 22:55:18 2021 - DEBUG    Maximum dispersive delay:	 5.683200(s).
Feb  2 22:55:18 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:55:18 2021 - DEBUG    In 1
Feb  2 22:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:55:18 2021 - NOTICE   Calculating strategy.
Feb  2 22:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 22:55:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11100 Scrunch value:	4
Feb  2 22:55:18 2021 - DEBUG    Maximum dispersive delay:	 5.683200(s).
Feb  2 22:55:18 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:55:18 2021 - DEBUG    In 1
Feb  2 22:55:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:55:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:55:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:55:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:55:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:55:18 2021 - DEBUG    Driver version:		11010
Feb  2 22:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:55:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    az_start:		0.000000
Feb  2 22:55:18 2021 - DEBUG    za_start:		0.000000
Feb  2 22:55:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:55:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:55:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:55:18 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:55:18 2021 - DEBUG    refdm:			0.000000
Feb  2 22:55:18 2021 - DEBUG    period:			0.000000
Feb  2 22:55:18 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:55:18 2021 - DEBUG    foff:			-0.419922
Feb  2 22:55:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:55:18 2021 - DEBUG    telescope_id:		0
Feb  2 22:55:18 2021 - DEBUG    machine_id:		0
Feb  2 22:55:18 2021 - DEBUG    data_type:		0
Feb  2 22:55:18 2021 - DEBUG    barycentric:		0
Feb  2 22:55:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:55:18 2021 - DEBUG    nbits:			8
Feb  2 22:55:18 2021 - DEBUG    nsamples:		39062
Feb  2 22:55:18 2021 - DEBUG    nchans:			1024
Feb  2 22:55:18 2021 - DEBUG    nifs:			0
Feb  2 22:55:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:55:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:55:18 2021 - DEBUG    rawdatafile:		
Feb  2 22:55:18 2021 - DEBUG    source_name:		
Feb  2 22:55:18 2021 - DEBUG    N:			0
Feb  2 22:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Optimization settings:
Feb  2 22:55:18 2021 - DEBUG    		UNROLL:			4
Feb  2 22:55:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:55:18 2021 - DEBUG    		SDIVINT:		25
Feb  2 22:55:18 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:55:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:55:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:55:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:55:18 2021 - DEBUG         ndms[0]:		1152
Feb  2 22:55:18 2021 - DEBUG         ndms[1]:		416
Feb  2 22:55:18 2021 - DEBUG         ndms[2]:		64
Feb  2 22:55:18 2021 - DEBUG    ddtr maxshift:		11100
Feb  2 22:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:55:18 2021 - DEBUG    t_processed size:	3
Feb  2 22:55:18 2021 - DEBUG    t_processed elements:
Feb  2 22:55:18 2021 - DEBUG         t_processed[0][0]:	27600
Feb  2 22:55:18 2021 - DEBUG         t_processed[1][0]:	13800
Feb  2 22:55:18 2021 - DEBUG         t_processed[2][0]:	6900
Feb  2 22:55:18 2021 - DEBUG    power:			2.000000
Feb  2 22:55:18 2021 - NOTICE   Pipeline is ready.
Feb  2 22:55:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:18 2021 - NOTICE   Pipeline running over next chunk.
50.586 MB;
Total memory required: 236851200 bytes = 225.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.374218
CT Device memory bandwidth in GB/s: 141.224531

NOTICE: 0.000000	560.000000	2.500000	224

Amount of telescope time processed: 0.000000

9765.625000
0.001096
379
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	982.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77100

8593.750000
0.001096
340
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.400024	1801.600098	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 48300

1562.500000
0.001096
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.600098	3209.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 33896

5371.093750
0.001096
230
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3209.600098	4361.600098	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 26688

4394.531250
0.001096
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0660364 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 223.295197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 27600;
maxshift: 11100
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  178329600 bytes = 170.068 MB;
Total memory required: 257587200 bytes = 245.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27600, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.242431
CT Device memory bandwidth in GB/s: 146.545459

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
151
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2025.599976	2.100000	416

Amount of telescope time processed: 0.000000
timesamples: 38700

2050.781250
0.001714
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	2985.600098	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24900

7324.218750
0.001714
437
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-FFeb  2 22:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:55:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:55:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:55:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:55:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Optimization settings:
Feb  2 22:55:18 2021 - DEBUG    		UNROLL:			4
Feb  2 22:55:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:55:18 2021 - DEBUG    		SDIVINT:		25
Feb  2 22:55:18 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:55:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:55:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:55:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:55:18 2021 - DEBUG         ndms[0]:		1152
Feb  2 22:55:18 2021 - DEBUG         ndms[1]:		416
Feb  2 22:55:18 2021 - DEBUG         ndms[2]:		64
Feb  2 22:55:18 2021 - DEBUG    ddtr maxshift:		11100
Feb  2 22:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:55:18 2021 - DEBUG    t_processed size:	3
Feb  2 22:55:18 2021 - DEBUG    t_processed elements:
Feb  2 22:55:18 2021 - DEBUG         t_processed[0][0]:	27600
Feb  2 22:55:18 2021 - DEBUG         t_processed[1][0]:	13800
Feb  2 22:55:18 2021 - DEBUG         t_processed[2][0]:	6900
Feb  2 22:55:18 2021 - DEBUG    power:			2.000000
Feb  2 22:55:18 2021 - NOTICE   Finished. 1
Feb  2 22:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:55:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:55:18 2021 - NOTICE   	DDTR Binning 	2.357216
Feb  2 22:55:18 2021 - NOTICE   	DDTR Corner_Turn 	1.636352
Feb  2 22:55:18 2021 - NOTICE   	DDTR Dedispersion 	25.315073
Feb  2 22:55:18 2021 - NOTICE   	DDTR Host_To_Device 	52.088833
Feb  2 22:55:18 2021 - NOTICE   	DDTR total 	81.498400
Feb  2 22:55:18 2021 - NOTICE   	Total total 	81.577988
Feb  2 22:55:18 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb  2 22:55:18 2021 - NOTICE    
Feb  2 22:55:18 2021 - NOTICE   	Real-time speed-up factor:	173.223197
Feb  2 22:55:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:55:18 2021 - NOTICE   Checked for devices.
Feb  2 22:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:55:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:55:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:55:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:55:18 2021 - DEBUG    Driver version:		11010
Feb  2 22:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:55:18 2021 - NOTICE   Calculating strategy.
Feb  2 22:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 22:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6831 Scrunch value:	1
Feb  2 22:55:18 2021 - DEBUG    Maximum dispersive delay:	 1.748736(s).
Feb  2 22:55:18 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:55:18 2021 - DEBUG    In 2
Feb  2 22:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:55:18 2021 - NOTICE   Calculating strategy.
Feb  2 22:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 22:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6831 Scrunch value:	1
Feb  2 22:55:18 2021 - DEBUG    Maximum dispersive delay:	 1.748736(s).
Feb  2 22:55:18 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:55:18 2021 - DEBUG    In 2
Feb  2 22:55:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:55:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:55:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:55:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:55:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:55:18 2021 - DEBUG    Driver version:		11010
Feb  2 22:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:55:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    az_start:		0.000000
Feb  2 22:55:18 2021 - DEBUG    za_start:		0.000000
Feb  2 22:55:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:55:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:55:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:55:18 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:55:18 2021 - DEBUG    refdm:			0.000000
Feb  2 22:55:18 2021 - DEBUG    period:			0.000000
Feb  2 22:55:18 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:55:18 2021 - DEBUG    foff:			-0.073242
Feb  2 22:55:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:55:18 2021 - DEBUG    telescope_id:		0
Feb  2 22:55:18 2021 - DEBUG    machine_id:		0
Feb  2 22:55:18 2021 - DEBUG    data_type:		0
Feb  2 22:55:18 2021 - DEBUG    barycentric:		0
Feb  2 22:55:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:55:18 2021 - DEBUG    nbits:			8
Feb  2 22:55:18 2021 - DEBUG    nsamples:		78125
Feb  2 22:55:18 2021 - DEBUG    nchans:			2048
Feb  2 22:55:18 2021 - DEBUG    nifs:			0
Feb  2 22:55:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:55:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:55:18 2021 - DEBUG    rawdatafile:		
Feb  2 22:55:18 2021 - DEBUG    source_name:		
Feb  2 22:55:18 2021 - DEBUG    N:			0
Feb  2 22:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:55:18 2021 - DEBUG    Optimization settings:
Feb  2 22:55:18 2021 - DEBUG    		UNROLL:			4
Feb  2 22:55:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:55:18 2021 - DEBUG    		SDIVINT:		25
Feb  2 22:55:18 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:55:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:55:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:55:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:55:18 2021 - DEBUG         ndms[0]:		1696
Feb  2 22:55:18 2021 - DEBUG    ddtr maxshift:		6831
Feb  2 22:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:55:18 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:55:18 2021 - DEBUG    t_processed size:	1
Feb  2 22:55:18 2021 - DEBUG    t_processed elements:
Feb  2 22:55:18 2021 - DEBUG         t_processed[0][0]:	71100
Feb  2 22:55:18 2021 - DEBUG    power:			2.000000
Feb  2 22:55:18 2021 - NOTICE   Pipeline is ready.
Feb  2 22:55:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:55:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:55:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:55:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:55:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:55:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:55:19 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:55:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:55:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:55:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:55:19 2021 - DEBUG    Optimization settings:
Feb  2 22:55:19 2021 - DEBUG    		UNROLL:			4
Feb  2 22:55:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:55:19 2021 - DEBUG    		SDIVINT:		25
Feb  2 22:55:19 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:55:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:55:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 22:55:19 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:55:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:55:19 2021 - DEBUG         ndms[0]:		1696
Feb  2 22:55:19 2021 - DEBUG    ddtr maxshift:		6831
Feb  2 22:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:55:19 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:55:19 2021 - DEBUG    t_processed size:	1
Feb  2 22:55:19 2021 - DEBUG    t_processed elements:
Feb  2 22:55:19 2021 - DEBUG         t_processed[0][0]:	71100
Feb  2 22:55:19 2021 - DEBUG    power:			2.000000
Feb  2 22:55:19 2021 - NOTICE   Finished. 1
Feb  2 22:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:55:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:55:19 2021 - NOTICE   	DDTR Corner_Turn 	7.041088
Feb  2 22:55:19 2021 - NOTICE   	DDTR Dedispersion 	158.041122
Feb  2 22:55:19 2021 - NOTICE   	DDTR Host_To_Device 	209.305183
Feb  2 22:55:19 2021 - NOTICE   	DDTR total 	374.430267
Feb  2 22:55:19 2021 - NOTICE   	Total total 	374.487396
Feb  2 22:55:19 2021 - NOTICE   	Processed telescope time:	18201.599121
Feb  2 22:55:19 2021 - NOTICE    
Feb  2 22:55:19 2021 - NOTICE   	Real-time speed-up factor:	48.604037
Feb  2 22:55:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
