Feb  3 00:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:16:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:16:25 2021 - NOTICE   Checked for devices.
Feb  3 00:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:16:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:16:25 2021 - NOTICE   	DDTR Corner_Turn 	3.357824
Feb  3 00:16:25 2021 - NOTICE   	DDTR Dedispersion 	12.210496
Feb  3 00:16:25 2021 - NOTICE   	DDTR Host_To_Device 	96.516225
Feb  3 00:16:25 2021 - NOTICE   	DDTR total 	125.014141
Feb  3 00:16:25 2021 - NOTICE   	Total total 	125.193214
Feb  3 00:16:25 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  3 00:16:25 2021 - NOTICE    
Feb  3 00:16:25 2021 - NOTICE   	Real-time speed-up factor:	54.965279
Feb  3 00:16:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:16:25 2021 - NOTICE   Checked for devices.
Feb  3 00:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:16:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:16:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:16:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:16:25 2021 - DEBUG    Driver version:		11010
Feb  3 00:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:16:25 2021 - NOTICE   Calculating strategy.
Feb  3 00:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  3 00:16:25 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb  3 00:16:25 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb  3 00:16:25 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:16:25 2021 - DEBUG    In 1
Feb  3 00:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:16:25 2021 - NOTICE   Calculating strategy.
Feb  3 00:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  3 00:16:25 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb  3 00:16:25 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb  3 00:16:25 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:16:25 2021 - DEBUG    In 1
Feb  3 00:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:16:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:16:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:16:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:16:25 2021 - DEBUG    Driver version:		11010
Feb  3 00:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:16:25 2021 - DEBUG    az_start:		0.000000
Feb  3 00:16:25 2021 - DEBUG    za_start:		0.000000
Feb  3 00:16:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:16:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:16:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:16:25 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:16:25 2021 - DEBUG    refdm:			0.000000
Feb  3 00:16:25 2021 - DEBUG    period:			0.000000
Feb  3 00:16:25 2021 - DEBUG    fch1:			2035.000000
Feb  3 00:16:25 2021 - DEBUG    foff:			-1.230469
Feb  3 00:16:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:16:25 2021 - DEBUG    telescope_id:		0
Feb  3 00:16:25 2021 - DEBUG    machine_id:		0
Feb  3 00:16:25 2021 - DEBUG    data_type:		0
Feb  3 00:16:25 2021 - DEBUG    barycentric:		0
Feb  3 00:16:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:16:25 2021 - DEBUG    nbits:			8
Feb  3 00:16:25 2021 - DEBUG    nsamples:		78125
Feb  3 00:16:25 2021 - DEBUG    nchans:			512
Feb  3 00:16:25 2021 - DEBUG    nifs:			0
Feb  3 00:16:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:16:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:16:25 2021 - DEBUG    rawdatafile:		
Feb  3 00:16:25 2021 - DEBUG    source_name:		
Feb  3 00:16:25 2021 - DEBUG    N:			0
Feb  3 00:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:16:25 2021 - DEBUG    Optimization settings:
Feb  3 00:16:25 2021 - DEBUG    		UNROLL:			4
Feb  3 00:16:25 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:16:25 2021 - DEBUG    		SDIVINT:		10
Feb  3 00:16:25 2021 - DEBUG    		SDIVINDM:		48
Feb  3 00:16:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:16:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  3 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1022.400024,4.400000,2,2
Feb  3 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1867.199951,1.600000,4,4
Feb  3 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,3451.199951,11.000000,8,8
Feb  3 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3451.199951,4315.200195,18.000000,16,16
Feb  3 00:16:25 2021 - DEBUG    ddtr max_ndms:		528
Feb  3 00:16:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:16:25 2021 - DEBUG         ndms[0]:		240
Feb  3 00:16:25 2021 - DEBUG         ndms[1]:		96
Feb  3 00:16:25 2021 - DEBUG         ndms[2]:		528
Feb  3 00:16:25 2021 - DEBUG         ndms[3]:		144
Feb  3 00:16:25 2021 - DEBUG         ndms[4]:		48
Feb  3 00:16:25 2021 - DEBUG    ddtr maxshift:		22680
Feb  3 00:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:16:25 2021 - DEBUG    ddtr max_ndms:		528
Feb  3 00:16:25 2021 - DEBUG    t_processed size:	5
Feb  3 00:16:25 2021 - DEBUG    t_processed elements:
Feb  3 00:16:25 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:16:25 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:16:25 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:16:25 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:16:25 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:16:25 2021 - DEBUG    power:			2.000000
Feb  3 00:16:25 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 89880
Number of time samples + maxshift: 143640;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147087360 bytes = 140.273 MB;
DDTR output size:  441262080 bytes = 420.820 MB;
Total memory required: 588349440 bytes = 561.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
143640 512
32 8
4488 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.714239
CT Device memory bandwidth in GB/s: 132.428544

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

859.375000
0.004721
208
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	102.239998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 143640

898.437500
0.004721
217
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.239998	213.119995	0.770000	144

Amount of telescope time processed: 0.000000
timesamples: 116760

1503.906250
0.004721
351
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	443.520020	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 103320

1562.500000
0.004721
364
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.520020	875.520020	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 96592

2197.265625
0.004721
505
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1720.320068	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 93216

268.554688
0.004721
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.320068	2099.520020	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 91536

964.355469
0.004721
231
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125193 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 53760
Real-time speedup factor: 54.965282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 22680
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  161441280 bytes = 153.962 MB;
Total memory required: 239715840 bytes = 228.611Feb  3 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:16:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:16:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:16:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:16:26 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:16:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:16:26 2021 - DEBUG    Optimization settings:
Feb  3 00:16:26 2021 - DEBUG    		UNROLL:			4
Feb  3 00:16:26 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:16:26 2021 - DEBUG    		SDIVINT:		10
Feb  3 00:16:26 2021 - DEBUG    		SDIVINDM:		48
Feb  3 00:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:16:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  3 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1022.400024,4.400000,2,2
Feb  3 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1867.199951,1.600000,4,4
Feb  3 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,3451.199951,11.000000,8,8
Feb  3 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3451.199951,4315.200195,18.000000,16,16
Feb  3 00:16:26 2021 - DEBUG    ddtr max_ndms:		528
Feb  3 00:16:26 2021 - DEBUG    ddtr ndms elements:
