Feb  2 23:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:59:46 2021 - NOTICE   Checked for devices.
Feb  2 23:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:59:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:59:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:59:46 2021 - DEBUG         ndms[0]:		256
Feb  2 23:59:46 2021 - DEBUG         ndms[1]:		128
Feb  2 23:59:46 2021 - DEBUG         ndms[2]:		512
Feb  2 23:59:46 2021 - DEBUG         ndms[3]:		128
Feb  2 23:59:46 2021 - DEBUG         ndms[4]:		64
Feb  2 23:59:46 2021 - DEBUG    ddtr maxshift:		20560
Feb  2 23:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:59:46 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 23:59:46 2021 - DEBUG    t_processed size:	5
Feb  2 23:59:46 2021 - DEBUG    t_processed elements:
Feb  2 23:59:46 2021 - DEBUG         t_processed[0][0]:	56320
Feb  2 23:59:46 2021 - DEBUG         t_processed[1][0]:	28160
Feb  2 23:59:46 2021 - DEBUG         t_processed[2][0]:	14080
Feb  2 23:59:46 2021 - DEBUG         t_processed[3][0]:	7040
Feb  2 23:59:46 2021 - DEBUG         t_processed[4][0]:	3520
Feb  2 23:59:46 2021 - DEBUG    power:			2.000000
Feb  2 23:59:46 2021 - NOTICE   Finished. 1
Feb  2 23:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:59:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:59:46 2021 - NOTICE   	DDTR Binning 	3.503552
Feb  2 23:59:46 2021 - NOTICE   	DDTR Corner_Turn 	1.685056
Feb  2 23:59:46 2021 - NOTICE   	DDTR Dedispersion 	21.880384
Feb  2 23:59:46 2021 - NOTICE   	DDTR Host_To_Device 	51.716640
Feb  2 23:59:46 2021 - NOTICE   	DDTR total 	78.940062
Feb  2 23:59:46 2021 - NOTICE   	Total total 	79.069183
Feb  2 23:59:46 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 23:59:46 2021 - NOTICE    
Feb  2 23:59:46 2021 - NOTICE   	Real-time speed-up factor:	182.345631
Feb  2 23:59:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:59:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:59:46 2021 - NOTICE   Checked for devices.
Feb  2 23:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:59:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:59:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:59:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:59:46 2021 - DEBUG    Driver version:		11010
Feb  2 23:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:59:46 2021 - NOTICE   Calculating strategy.
Feb  2 23:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:59:46 2021 - DEBUG    Range:	2 MAXSHIFT:	10320 Scrunch value:	4
Feb  2 23:59:46 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  2 23:59:46 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:59:46 2021 - DEBUG    In 1
Feb  2 23:59:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:59:47 2021 - NOTICE   Calculating strategy.
Feb  2 23:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:59:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10320 Scrunch value:	4
Feb  2 23:59:47 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  2 23:59:47 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:59:47 2021 - DEBUG    In 1
Feb  2 23:59:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:59:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:59:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:59:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:59:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:59:47 2021 - DEBUG    Driver version:		11010
Feb  2 23:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:59:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    az_start:		0.000000
Feb  2 23:59:47 2021 - DEBUG    za_start:		0.000000
Feb  2 23:59:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:59:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:59:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:59:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:59:47 2021 - DEBUG    refdm:			0.000000
Feb  2 23:59:47 2021 - DEBUG    period:			0.000000
Feb  2 23:59:47 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:59:47 2021 - DEBUG    foff:			-0.419922
Feb  2 23:59:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:59:47 2021 - DEBUG    telescope_id:		0
Feb  2 23:59:47 2021 - DEBUG    machine_id:		0
Feb  2 23:59:47 2021 - DEBUG    data_type:		0
Feb  2 23:59:47 2021 - DEBUG    barycentric:		0
Feb  2 23:59:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:59:47 2021 - DEBUG    nbits:			8
Feb  2 23:59:47 2021 - DEBUG    nsamples:		39062
Feb  2 23:59:47 2021 - DEBUG    nchans:			1024
Feb  2 23:59:47 2021 - DEBUG    nifs:			0
Feb  2 23:59:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:59:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:59:47 2021 - DEBUG    rawdatafile:		
Feb  2 23:59:47 2021 - DEBUG    source_name:		
Feb  2 23:59:47 2021 - DEBUG    N:			0
Feb  2 23:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Optimization settings:
Feb  2 23:59:47 2021 - DEBUG    		UNROLL:			4
Feb  2 23:59:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:59:47 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:59:47 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:59:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:59:47 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:59:47 2021 - DEBUG         ndms[1]:		448
Feb  2 23:59:47 2021 - DEBUG         ndms[2]:		64
Feb  2 23:59:47 2021 - DEBUG    ddtr maxshift:		10320
Feb  2 23:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:59:47 2021 - DEBUG    t_processed size:	3
Feb  2 23:59:47 2021 - DEBUG    t_processed elements:
Feb  2 23:59:47 2021 - DEBUG         t_processed[0][0]:	28480
Feb  2 23:59:47 2021 - DEBUG         t_processed[1][0]:	14240
Feb  2 23:59:47 2021 - DEBUG         t_processed[2][0]:	7120
Feb  2 23:59:47 2021 - DEBUG    power:			2.000000
Feb  2 23:59:47 2021 - NOTICE   Pipeline is ready.
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
5120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.068788
CT Device memory bandwidth in GB/s: 141.641273

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
692
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76880

8593.750000
0.001096
611
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 48720

1562.500000
0.001096
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34640

5371.093750
0.001096
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27600

4394.531250
0.001096
321
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0790692 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 182.345627
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28480;
maxshift: 10320
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  178790400 bytes = 170.508 MB;
Total memory required: 258252800 bytes = 246.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28480, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.403095
CT Device memory bandwidth in GB/s: 146.041857

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 38800

2050.781250
0.001714
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24560

7324.218750
0.001714
808
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:59:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:59:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:59:47 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:59:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:59:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:59:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Optimization settings:
Feb  2 23:59:47 2021 - DEBUG    		UNROLL:			4
Feb  2 23:59:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:59:47 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:59:47 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:59:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:59:47 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:59:47 2021 - DEBUG         ndms[1]:		448
Feb  2 23:59:47 2021 - DEBUG         ndms[2]:		64
Feb  2 23:59:47 2021 - DEBUG    ddtr maxshift:		10320
Feb  2 23:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:59:47 2021 - DEBUG    t_processed size:	3
Feb  2 23:59:47 2021 - DEBUG    t_processed elements:
Feb  2 23:59:47 2021 - DEBUG         t_processed[0][0]:	28480
Feb  2 23:59:47 2021 - DEBUG         t_processed[1][0]:	14240
Feb  2 23:59:47 2021 - DEBUG         t_processed[2][0]:	7120
Feb  2 23:59:47 2021 - DEBUG    power:			2.000000
Feb  2 23:59:47 2021 - NOTICE   Finished. 2
Feb  2 23:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:59:47 2021 - NOTICE   	DDTR Binning 	2.331584
Feb  2 23:59:47 2021 - NOTICE   	DDTR Corner_Turn 	1.649184
Feb  2 23:59:47 2021 - NOTICE   	DDTR Dedispersion 	29.628417
Feb  2 23:59:47 2021 - NOTICE   	DDTR Host_To_Device 	52.169664
Feb  2 23:59:47 2021 - NOTICE   	DDTR total 	85.880928
Feb  2 23:59:47 2021 - NOTICE   	Total total 	85.983231
Feb  2 23:59:47 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb  2 23:59:47 2021 - NOTICE    
Feb  2 23:59:47 2021 - NOTICE   	Real-time speed-up factor:	169.588422
Feb  2 23:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:59:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:59:47 2021 - NOTICE   Checked for devices.
Feb  2 23:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:59:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:59:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:59:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:59:47 2021 - DEBUG    Driver version:		11010
Feb  2 23:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:59:47 2021 - NOTICE   Calculating strategy.
Feb  2 23:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 23:59:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6735 Scrunch value:	1
Feb  2 23:59:47 2021 - DEBUG    Maximum dispersive delay:	 1.724160(s).
Feb  2 23:59:47 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:59:47 2021 - DEBUG    In 2
Feb  2 23:59:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:59:47 2021 - NOTICE   Calculating strategy.
Feb  2 23:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 23:59:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6735 Scrunch value:	1
Feb  2 23:59:47 2021 - DEBUG    Maximum dispersive delay:	 1.724160(s).
Feb  2 23:59:47 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:59:47 2021 - DEBUG    In 2
Feb  2 23:59:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:59:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:59:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:59:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:59:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:59:47 2021 - DEBUG    Driver version:		11010
Feb  2 23:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:59:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    az_start:		0.000000
Feb  2 23:59:47 2021 - DEBUG    za_start:		0.000000
Feb  2 23:59:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:59:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:59:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:59:47 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:59:47 2021 - DEBUG    refdm:			0.000000
Feb  2 23:59:47 2021 - DEBUG    period:			0.000000
Feb  2 23:59:47 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:59:47 2021 - DEBUG    foff:			-0.073242
Feb  2 23:59:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:59:47 2021 - DEBUG    telescope_id:		0
Feb  2 23:59:47 2021 - DEBUG    machine_id:		0
Feb  2 23:59:47 2021 - DEBUG    data_type:		0
Feb  2 23:59:47 2021 - DEBUG    barycentric:		0
Feb  2 23:59:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:59:47 2021 - DEBUG    nbits:			8
Feb  2 23:59:47 2021 - DEBUG    nsamples:		78125
Feb  2 23:59:47 2021 - DEBUG    nchans:			2048
Feb  2 23:59:47 2021 - DEBUG    nifs:			0
Feb  2 23:59:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:59:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:59:47 2021 - DEBUG    rawdatafile:		
Feb  2 23:59:47 2021 - DEBUG    source_name:		
Feb  2 23:59:47 2021 - DEBUG    N:			0
Feb  2 23:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Optimization settings:
Feb  2 23:59:47 2021 - DEBUG    		UNROLL:			4
Feb  2 23:59:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:59:47 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:59:47 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:59:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:59:47 2021 - DEBUG         ndms[0]:		1728
Feb  2 23:59:47 2021 - DEBUG    ddtr maxshift:		6735
Feb  2 23:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:59:47 2021 - DEBUG    t_processed size:	1
Feb  2 23:59:47 2021 - DEBUG    t_processed elements:
Feb  2 23:59:47 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 23:59:47 2021 - DEBUG    power:			2.000000
Feb  2 23:59:47 2021 - NOTICE   Pipeline is ready.
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:59:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:59:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:59:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:59:47 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:59:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:59:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:59:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:59:47 2021 - DEBUG    Optimization settings:
Feb  2 23:59:47 2021 - DEBUG    		UNROLL:			4
Feb  2 23:59:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:59:47 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:59:47 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:59:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:59:47 2021 - DEBUG         ndms[0]:		1728
Feb  2 23:59:47 2021 - DEBUG    ddtr maxshift:		6735
Feb  2 23:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:59:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:59:47 2021 - DEBUG    t_processed size:	1
Feb  2 23:59:47 2021 - DEBUG    t_processed elements:
Feb  2 23:59:47 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 23:59:47 2021 - DEBUG    power:			2.000000
Feb  2 23:59:47 2021 - NOTICE   Finished. 1
Feb  2 23:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:59:47 2021 - NOTICE   	DDTR Corner_Turn 	7.065664
Feb  2 23:59:47 2021 - NOTICE   	DDTR Dedispersion 	176.530273
Feb  2 23:59:47 2021 - NOTICE   	DDTR Host_To_Device 	209.529027
Feb  2 23:59:47 2021 - NOTICE   	DDTR total 	393.167450
Feb  2 23:59:47 2021 - NOTICE   	Total total 	393.227539
Feb  2 23:59:47 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  2 23:59:47 2021 - NOTICE    
Feb  2 23:59:47 2021 - NOTICE   	Real-time speed-up factor:	46.456970
Feb  2 23:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
