Feb  2 22:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:25:43 2021 - NOTICE   Checked for devices.
Feb  2 22:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:25:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    data_type:		0
Feb  2 22:25:43 2021 - DEBUG    barycentric:		0
Feb  2 22:25:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:25:43 2021 - DEBUG    nbits:			8
Feb  2 22:25:43 2021 - DEBUG    nsamples:		156250
Feb  2 22:25:43 2021 - DEBUG    nchans:			512
Feb  2 22:25:43 2021 - DEBUG    nifs:			0
Feb  2 22:25:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:25:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:25:43 2021 - DEBUG    rawdatafile:		
Feb  2 22:25:43 2021 - DEBUG    source_name:		
Feb  2 22:25:43 2021 - DEBUG    N:			0
Feb  2 22:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    Optimization settings:
Feb  2 22:25:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:25:43 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:25:43 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.110000,1,1
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,99.599998,0.230000,2,2
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,192.000000,0.770000,4,4
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,422.400024,1.600000,8,8
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,854.400024,4.500000,16,16
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1672.800049,1.100000,32,32
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2052.000000,7.900000,64,64
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		744
Feb  2 22:25:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:43 2021 - DEBUG         ndms[0]:		504
Feb  2 22:25:43 2021 - DEBUG         ndms[1]:		192
Feb  2 22:25:43 2021 - DEBUG         ndms[2]:		120
Feb  2 22:25:43 2021 - DEBUG         ndms[3]:		144
Feb  2 22:25:43 2021 - DEBUG         ndms[4]:		96
Feb  2 22:25:43 2021 - DEBUG         ndms[5]:		744
Feb  2 22:25:43 2021 - DEBUG         ndms[6]:		48
Feb  2 22:25:43 2021 - DEBUG    ddtr maxshift:		79968
Feb  2 22:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		744
Feb  2 22:25:43 2021 - DEBUG    t_processed size:	7
Feb  2 22:25:43 2021 - DEBUG    t_processed elements:
Feb  2 22:25:43 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 22:25:43 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 22:25:43 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 22:25:43 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 22:25:43 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 22:25:43 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 22:25:43 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 22:25:43 2021 - DEBUG    power:			2.000000
Feb  2 22:25:43 2021 - NOTICE   Pipeline is ready.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:25:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 22:25:43 2021 - DEBUG    Signal width [samples]:		312
Feb  2 22:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:25:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    Optimization settings:
Feb  2 22:25:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:25:43 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:25:43 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.110000,1,1
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,99.599998,0.230000,2,2
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,192.000000,0.770000,4,4
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,422.400024,1.600000,8,8
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,854.400024,4.500000,16,16
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1672.800049,1.100000,32,32
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2052.000000,7.900000,64,64
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		744
Feb  2 22:25:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:43 2021 - DEBUG         ndms[0]:		504
Feb  2 22:25:43 2021 - DEBUG         ndms[1]:		192
Feb  2 22:25:43 2021 - DEBUG         ndms[2]:		120
Feb  2 22:25:43 2021 - DEBUG         ndms[3]:		144
Feb  2 22:25:43 2021 - DEBUG         ndms[4]:		96
Feb  2 22:25:43 2021 - DEBUG         ndms[5]:		744
Feb  2 22:25:43 2021 - DEBUG         ndms[6]:		48
Feb  2 22:25:43 2021 - DEBUG    ddtr maxshift:		79968
Feb  2 22:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		744
Feb  2 22:25:43 2021 - DEBUG    t_processed size:	7
Feb  2 22:25:43 2021 - DEBUG    t_processed elements:
Feb  2 22:25:43 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 22:25:43 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 22:25:43 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 22:25:43 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 22:25:43 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 22:25:43 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 22:25:43 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 22:25:43 2021 - DEBUG    power:			2.000000
Feb  2 22:25:43 2021 - NOTICE   Finished. 1
Feb  2 22:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:25:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:25:43 2021 - NOTICE   	DDTR Binning 	12.265664
Feb  2 22:25:43 2021 - NOTICE   	DDTR Corner_Turn 	3.495712
Feb  2 22:25:43 2021 - NOTICE   	DDTR Dedispersion 	44.279105
Feb  2 22:25:43 2021 - NOTICE   	DDTR Host_To_Device 	103.296226
Feb  2 22:25:43 2021 - NOTICE   	DDTR total 	163.578110
Feb  2 22:25:43 2021 - NOTICE   	Total total 	163.760742
Feb  2 22:25:43 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 22:25:43 2021 - NOTICE    
Feb  2 22:25:43 2021 - NOTICE   	Real-time speed-up factor:	57.627880
Feb  2 22:25:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:25:43 2021 - NOTICE   Checked for devices.
Feb  2 22:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:25:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:25:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:25:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:25:43 2021 - DEBUG    Driver version:		11010
Feb  2 22:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:25:43 2021 - NOTICE   Calculating strategy.
Feb  2 22:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 22:25:43 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Feb  2 22:25:43 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  2 22:25:43 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 22:25:43 2021 - DEBUG    In 1
Feb  2 22:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:25:43 2021 - NOTICE   Calculating strategy.
Feb  2 22:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 22:25:43 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Feb  2 22:25:43 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  2 22:25:43 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 22:25:43 2021 - DEBUG    In 1
Feb  2 22:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:25:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:25:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:25:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:25:43 2021 - DEBUG    Driver version:		11010
Feb  2 22:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    az_start:		0.000000
Feb  2 22:25:43 2021 - DEBUG    za_start:		0.000000
Feb  2 22:25:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:25:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:25:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:25:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:25:43 2021 - DEBUG    refdm:			0.000000
Feb  2 22:25:43 2021 - DEBUG    period:			0.000000
Feb  2 22:25:43 2021 - DEBUG    fch1:			2035.000000
Feb  2 22:25:43 2021 - DEBUG    foff:			-1.230469
Feb  2 22:25:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:25:43 2021 - DEBUG    telescope_id:		0
Feb  2 22:25:43 2021 - DEBUG    machine_id:		0
Feb  2 22:25:43 2021 - DEBUG    data_type:		0
Feb  2 22:25:43 2021 - DEBUG    barycentric:		0
Feb  2 22:25:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:25:43 2021 - DEBUG    nbits:			8
Feb  2 22:25:43 2021 - DEBUG    nsamples:		78125
Feb  2 22:25:43 2021 - DEBUG    nchans:			512
Feb  2 22:25:43 2021 - DEBUG    nifs:			0
Feb  2 22:25:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:25:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:25:43 2021 - DEBUG    rawdatafile:		
Feb  2 22:25:43 2021 - DEBUG    source_name:		
Feb  2 22:25:43 2021 - DEBUG    N:			0
Feb  2 22:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    Optimization settings:
Feb  2 22:25:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:25:43 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:25:43 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,2.500000,1,1
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,962.400024,4.400000,2,2
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.400024,1807.199951,1.600000,4,4
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3127.199951,11.000000,8,8
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3127.199951,3991.199951,18.000000,16,16
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 22:25:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:43 2021 - DEBUG         ndms[0]:		216
Feb  2 22:25:43 2021 - DEBUG         ndms[1]:		96
Feb  2 22:25:43 2021 - DEBUG         ndms[2]:		528
Feb  2 22:25:43 2021 - DEBUG         ndms[3]:		120
Feb  2 22:25:43 2021 - DEBUG         ndms[4]:		48
Feb  2 22:25:43 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 22:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 22:25:43 2021 - DEBUG    t_processed size:	5
Feb  2 22:25:43 2021 - DEBUG    t_processed elements:
Feb  2 22:25:43 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 22:25:43 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 22:25:43 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 22:25:43 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 22:25:43 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 22:25:43 2021 - DEBUG    power:			2.000000
Feb  2 22:25:43 2021 - NOTICE   Pipeline is ready.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 79968
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  457399296 bytes = 436.210 MB;
Total memory required: 614784000 bytes = 586.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.909900
CT Device memory bandwidth in GB/s: 136.145940

NOTICE: 0.000000	55.439999	0.110000	504

Amount of telescope time processed: 0.000000

859.375000
0.004721
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.439999	99.599998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 153696

898.437500
0.004721
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.599998	192.000000	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 116832

1503.906250
0.004721
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	422.400024	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 98400

1562.500000
0.004721
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	854.400024	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 89184

2197.265625
0.004721
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.400024	1672.800049	1.100000	744

Amount of telescope time processed: 0.000000
timesamples: 84576

268.554688
0.004721
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2052.000000	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 82240

964.355469
0.004721
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163761 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 57.627880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18528
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  162404352 bytes = 154.881 MB;
Total memory required: 241145856 bytes = 229.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.144407
CT Device meFeb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:25:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:25:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:25:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:43 2021 - DEBUG    Optimization settings:
Feb  2 22:25:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:25:43 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:25:43 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,2.500000,1,1
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,962.400024,4.400000,2,2
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.400024,1807.199951,1.600000,4,4
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3127.199951,11.000000,8,8
Feb  2 22:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3127.199951,3991.199951,18.000000,16,16
Feb  2 22:25:43 2021 - DEBUG    ddtr max_ndms:		528
