Feb  2 23:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:25:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:25:38 2021 - NOTICE   Checked for devices.
Feb  2 23:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:25:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:25:39 2021 - DEBUG         ndms[0]:		240
Feb  2 23:25:39 2021 - DEBUG         ndms[1]:		96
Feb  2 23:25:39 2021 - DEBUG         ndms[2]:		528
Feb  2 23:25:39 2021 - DEBUG         ndms[3]:		144
Feb  2 23:25:39 2021 - DEBUG         ndms[4]:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr maxshift:		19656
Feb  2 23:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:25:39 2021 - DEBUG    t_processed size:	5
Feb  2 23:25:39 2021 - DEBUG    t_processed elements:
Feb  2 23:25:39 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:25:39 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:25:39 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:25:39 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:25:39 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:25:39 2021 - DEBUG    power:			2.000000
Feb  2 23:25:39 2021 - NOTICE   Finished. 1
Feb  2 23:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:25:39 2021 - NOTICE   	DDTR Binning 	3.487104
Feb  2 23:25:39 2021 - NOTICE   	DDTR Corner_Turn 	1.712896
Feb  2 23:25:39 2021 - NOTICE   	DDTR Dedispersion 	14.306048
Feb  2 23:25:39 2021 - NOTICE   	DDTR Host_To_Device 	51.968257
Feb  2 23:25:39 2021 - NOTICE   	DDTR total 	71.629310
Feb  2 23:25:39 2021 - NOTICE   	Total total 	71.745537
Feb  2 23:25:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:25:39 2021 - NOTICE    
Feb  2 23:25:39 2021 - NOTICE   	Real-time speed-up factor:	205.526370
Feb  2 23:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:25:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:25:39 2021 - NOTICE   Checked for devices.
Feb  2 23:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:25:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:25:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:25:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:25:39 2021 - DEBUG    Driver version:		11010
Feb  2 23:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:25:39 2021 - NOTICE   Calculating strategy.
Feb  2 23:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:25:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Feb  2 23:25:39 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb  2 23:25:39 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:25:39 2021 - DEBUG    In 1
Feb  2 23:25:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:25:39 2021 - NOTICE   Calculating strategy.
Feb  2 23:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:25:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Feb  2 23:25:39 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb  2 23:25:39 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:25:39 2021 - DEBUG    In 1
Feb  2 23:25:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:25:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:25:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:25:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:25:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:25:39 2021 - DEBUG    Driver version:		11010
Feb  2 23:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:25:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    az_start:		0.000000
Feb  2 23:25:39 2021 - DEBUG    za_start:		0.000000
Feb  2 23:25:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:25:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:25:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:25:39 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:25:39 2021 - DEBUG    refdm:			0.000000
Feb  2 23:25:39 2021 - DEBUG    period:			0.000000
Feb  2 23:25:39 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:25:39 2021 - DEBUG    foff:			-0.419922
Feb  2 23:25:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:25:39 2021 - DEBUG    telescope_id:		0
Feb  2 23:25:39 2021 - DEBUG    machine_id:		0
Feb  2 23:25:39 2021 - DEBUG    data_type:		0
Feb  2 23:25:39 2021 - DEBUG    barycentric:		0
Feb  2 23:25:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:25:39 2021 - DEBUG    nbits:			8
Feb  2 23:25:39 2021 - DEBUG    nsamples:		39062
Feb  2 23:25:39 2021 - DEBUG    nchans:			1024
Feb  2 23:25:39 2021 - DEBUG    nifs:			0
Feb  2 23:25:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:25:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:25:39 2021 - DEBUG    rawdatafile:		
Feb  2 23:25:39 2021 - DEBUG    source_name:		
Feb  2 23:25:39 2021 - DEBUG    N:			0
Feb  2 23:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Optimization settings:
Feb  2 23:25:39 2021 - DEBUG    		UNROLL:			4
Feb  2 23:25:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:25:39 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:25:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:25:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:25:39 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:25:39 2021 - DEBUG         ndms[1]:		432
Feb  2 23:25:39 2021 - DEBUG         ndms[2]:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr maxshift:		9576
Feb  2 23:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:25:39 2021 - DEBUG    t_processed size:	3
Feb  2 23:25:39 2021 - DEBUG    t_processed elements:
Feb  2 23:25:39 2021 - DEBUG         t_processed[0][0]:	29376
Feb  2 23:25:39 2021 - DEBUG         t_processed[1][0]:	14688
Feb  2 23:25:39 2021 - DEBUG         t_processed[2][0]:	7344
Feb  2 23:25:39 2021 - DEBUG    power:			2.000000
Feb  2 23:25:39 2021 - NOTICE   Pipeline is ready.
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:25:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:25:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:25:39 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:25:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:25:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:25:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Optimization settings:
Feb  2 23:25:39 2021 - DEBUG    		UNROLL:			4
Feb  2 23:25:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:25:39 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:25:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:25:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:25:39 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:25:39 2021 - DEBUG         ndms[1]:		432
Feb  2 23:25:39 2021 - DEBUG         ndms[2]:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr maxshift:		9576
Feb  2 23:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:25:39 2021 - DEBUG    t_processed size:	3
Feb  2 23:25:39 2021 - DEBUG    t_processed elements:
Feb  2 23:25:39 2021 - DEBUG         t_processed[0][0]:	29376
Feb  2 23:25:39 2021 - DEBUG         t_processed[1][0]:	14688
Feb  2 23:25:39 2021 - DEBUG         t_processed[2][0]:	7344
Feb  2 23:25:39 2021 - DEBUG    power:			2.000000
Feb  2 23:25:39 2021 - NOTICE   Finished. 1
Feb  2 23:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:25:39 2021 - NOTICE   	DDTR Binning 	2.329824
Feb  2 23:25:39 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  2 23:25:39 2021 - NOTICE   	DDTR Dedispersion 	43.941439
Feb  2 23:25:39 2021 - NOTICE   	DDTR Host_To_Device 	52.381505
Feb  2 23:25:39 2021 - NOTICE   	DDTR total 	100.415107
Feb  2 23:25:39 2021 - NOTICE   	Total total 	100.505600
Feb  2 23:25:39 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 23:25:39 2021 - NOTICE    
Feb  2 23:25:39 2021 - NOTICE   	Real-time speed-up factor:	149.648498
Feb  2 23:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:25:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:25:39 2021 - NOTICE   Checked for devices.
Feb  2 23:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:25:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:25:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:25:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:25:39 2021 - DEBUG    Driver version:		11010
Feb  2 23:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:25:39 2021 - NOTICE   Calculating strategy.
Feb  2 23:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:25:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6542 Scrunch value:	1
Feb  2 23:25:39 2021 - DEBUG    Maximum dispersive delay:	 1.674752(s).
Feb  2 23:25:39 2021 - DEBUG    Diagonal DM:	803.028132
memory bandwidth in GB/s: 141.539263

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1022.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77256

8593.750000
0.001096
476
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1867.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 48456

1562.500000
0.001096
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	3451.199951	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 34056

5371.093750
0.001096
310
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3451.199951	4315.200195	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 26848

4394.531250
0.001096
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0717455 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 205.526367
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 9576
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  179490816 bytes = 171.176 MB;
Total memory required: 259264512 bytes = 247.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.835600
CT Device memory bandwidth in GB/s: 145.701360

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2059.199951	2.100000	432

Amount of telescope time processed: 0.000000
timesamples: 38952

2050.781250
0.001714
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2779.199951	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24264

7324.218750
0.001714
623
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100506 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 149.648499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 16Feb  2 23:25:39 2021 - DEBUG    In 2
Feb  2 23:25:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:25:39 2021 - NOTICE   Calculating strategy.
Feb  2 23:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:25:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6542 Scrunch value:	1
Feb  2 23:25:39 2021 - DEBUG    Maximum dispersive delay:	 1.674752(s).
Feb  2 23:25:39 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:25:39 2021 - DEBUG    In 2
Feb  2 23:25:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:25:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:25:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:25:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:25:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:25:39 2021 - DEBUG    Driver version:		11010
Feb  2 23:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:25:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    az_start:		0.000000
Feb  2 23:25:39 2021 - DEBUG    za_start:		0.000000
Feb  2 23:25:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:25:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:25:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:25:39 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:25:39 2021 - DEBUG    refdm:			0.000000
Feb  2 23:25:39 2021 - DEBUG    period:			0.000000
Feb  2 23:25:39 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:25:39 2021 - DEBUG    foff:			-0.073242
Feb  2 23:25:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:25:39 2021 - DEBUG    telescope_id:		0
Feb  2 23:25:39 2021 - DEBUG    machine_id:		0
Feb  2 23:25:39 2021 - DEBUG    data_type:		0
Feb  2 23:25:39 2021 - DEBUG    barycentric:		0
Feb  2 23:25:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:25:39 2021 - DEBUG    nbits:			8
Feb  2 23:25:39 2021 - DEBUG    nsamples:		78125
Feb  2 23:25:39 2021 - DEBUG    nchans:			2048
Feb  2 23:25:39 2021 - DEBUG    nifs:			0
Feb  2 23:25:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:25:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:25:39 2021 - DEBUG    rawdatafile:		
Feb  2 23:25:39 2021 - DEBUG    source_name:		
Feb  2 23:25:39 2021 - DEBUG    N:			0
Feb  2 23:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Optimization settings:
Feb  2 23:25:39 2021 - DEBUG    		UNROLL:			4
Feb  2 23:25:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:25:39 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:25:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:25:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:25:39 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:25:39 2021 - DEBUG    ddtr maxshift:		6542
Feb  2 23:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:25:39 2021 - DEBUG    t_processed size:	1
Feb  2 23:25:39 2021 - DEBUG    t_processed elements:
Feb  2 23:25:39 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:25:39 2021 - DEBUG    power:			2.000000
Feb  2 23:25:39 2021 - NOTICE   Pipeline is ready.
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:25:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:25:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:25:39 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:25:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:25:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:25:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:25:39 2021 - DEBUG    Optimization settings:
Feb  2 23:25:39 2021 - DEBUG    		UNROLL:			4
Feb  2 23:25:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:25:39 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:25:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:25:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:25:39 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:25:39 2021 - DEBUG    ddtr maxshift:		6542
Feb  2 23:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:25:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:25:39 2021 - DEBUG    t_processed size:	1
Feb  2 23:25:39 2021 - DEBUG    t_processed elements:
Feb  2 23:25:39 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:25:39 2021 - DEBUG    power:			2.000000
Feb  2 23:25:39 2021 - NOTICE   Finished. 1
Feb  2 23:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:25:39 2021 - NOTICE   	DDTR Corner_Turn 	7.063360
Feb  2 23:25:39 2021 - NOTICE   	DDTR Dedispersion 	258.472107
Feb  2 23:25:39 2021 - NOTICE   	DDTR Host_To_Device 	209.592671
Feb  2 23:25:39 2021 - NOTICE   	DDTR total 	475.173767
Feb  2 23:25:39 2021 - NOTICE   	Total total 	475.219543
Feb  2 23:25:39 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  2 23:25:39 2021 - NOTICE    
Feb  2 23:25:39 2021 - NOTICE   	Real-time speed-up factor:	38.553564
Feb  2 23:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
