Feb  2 22:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:04:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:04:27 2021 - NOTICE   Checked for devices.
Feb  2 22:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:04:27 2021 - DEBUG         ndms[0]:		210
Feb  2 22:04:27 2021 - DEBUG         ndms[1]:		90
Feb  2 22:04:27 2021 - DEBUG         ndms[2]:		525
Feb  2 22:04:27 2021 - DEBUG         ndms[3]:		105
Feb  2 22:04:27 2021 - DEBUG         ndms[4]:		45
Feb  2 22:04:27 2021 - DEBUG    ddtr maxshift:		17400
Feb  2 22:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:04:27 2021 - DEBUG    t_processed size:	5
Feb  2 22:04:27 2021 - DEBUG    t_processed elements:
Feb  2 22:04:27 2021 - DEBUG         t_processed[0][0]:	59520
Feb  2 22:04:27 2021 - DEBUG         t_processed[1][0]:	29760
Feb  2 22:04:27 2021 - DEBUG         t_processed[2][0]:	14880
Feb  2 22:04:27 2021 - DEBUG         t_processed[3][0]:	7440
Feb  2 22:04:27 2021 - DEBUG         t_processed[4][0]:	3720
Feb  2 22:04:27 2021 - DEBUG    power:			2.000000
Feb  2 22:04:27 2021 - NOTICE   Finished. 1
Feb  2 22:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:04:27 2021 - NOTICE   	DDTR Binning 	3.388608
Feb  2 22:04:27 2021 - NOTICE   	DDTR Corner_Turn 	1.707040
Feb  2 22:04:27 2021 - NOTICE   	DDTR Dedispersion 	13.234752
Feb  2 22:04:27 2021 - NOTICE   	DDTR Host_To_Device 	51.794335
Feb  2 22:04:27 2021 - NOTICE   	DDTR total 	70.280862
Feb  2 22:04:27 2021 - NOTICE   	Total total 	70.398079
Feb  2 22:04:27 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  2 22:04:27 2021 - NOTICE    
Feb  2 22:04:27 2021 - NOTICE   	Real-time speed-up factor:	216.442265
Feb  2 22:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:04:27 2021 - NOTICE   Checked for devices.
Feb  2 22:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:04:27 2021 - DEBUG    Driver version:		11010
Feb  2 22:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:04:27 2021 - NOTICE   Calculating strategy.
Feb  2 22:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:04:27 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  2 22:04:27 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  2 22:04:27 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:04:27 2021 - DEBUG    In 1
Feb  2 22:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:04:27 2021 - NOTICE   Calculating strategy.
Feb  2 22:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:04:27 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  2 22:04:27 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  2 22:04:27 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:04:27 2021 - DEBUG    In 1
Feb  2 22:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:04:27 2021 - DEBUG    Driver version:		11010
Feb  2 22:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    az_start:		0.000000
Feb  2 22:04:27 2021 - DEBUG    za_start:		0.000000
Feb  2 22:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:04:27 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:04:27 2021 - DEBUG    refdm:			0.000000
Feb  2 22:04:27 2021 - DEBUG    period:			0.000000
Feb  2 22:04:27 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:04:27 2021 - DEBUG    foff:			-0.419922
Feb  2 22:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:04:27 2021 - DEBUG    telescope_id:		0
Feb  2 22:04:27 2021 - DEBUG    machine_id:		0
Feb  2 22:04:27 2021 - DEBUG    data_type:		0
Feb  2 22:04:27 2021 - DEBUG    barycentric:		0
Feb  2 22:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:04:27 2021 - DEBUG    nbits:			8
Feb  2 22:04:27 2021 - DEBUG    nsamples:		39062
Feb  2 22:04:27 2021 - DEBUG    nchans:			1024
Feb  2 22:04:27 2021 - DEBUG    nifs:			0
Feb  2 22:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:04:27 2021 - DEBUG    rawdatafile:		
Feb  2 22:04:27 2021 - DEBUG    source_name:		
Feb  2 22:04:27 2021 - DEBUG    N:			0
Feb  2 22:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Optimization settings:
Feb  2 22:04:27 2021 - DEBUG    		UNROLL:			4
Feb  2 22:04:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:04:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:04:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:04:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:04:27 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:04:27 2021 - DEBUG         ndms[1]:		405
Feb  2 22:04:27 2021 - DEBUG         ndms[2]:		45
Feb  2 22:04:27 2021 - DEBUG    ddtr maxshift:		9240
Feb  2 22:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:04:27 2021 - DEBUG    t_processed size:	3
Feb  2 22:04:27 2021 - DEBUG    t_processed elements:
Feb  2 22:04:27 2021 - DEBUG         t_processed[0][0]:	29760
Feb  2 22:04:27 2021 - DEBUG         t_processed[1][0]:	14880
Feb  2 22:04:27 2021 - DEBUG         t_processed[2][0]:	7440
Feb  2 22:04:27 2021 - DEBUG    power:			2.000000
Feb  2 22:04:27 2021 - NOTICE   Pipeline is ready.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:04:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:04:27 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:04:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Optimization settings:
Feb  2 22:04:27 2021 - DEBUG    		UNROLL:			4
Feb  2 22:04:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:04:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:04:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:04:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:04:27 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:04:27 2021 - DEBUG         ndms[1]:		405
Feb  2 22:04:27 2021 - DEBUG         ndms[2]:		45
Feb  2 22:04:27 2021 - DEBUG    ddtr maxshift:		9240
Feb  2 22:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:04:27 2021 - DEBUG    t_processed size:	3
Feb  2 22:04:27 2021 - DEBUG    t_processed elements:
Feb  2 22:04:27 2021 - DEBUG         t_processed[0][0]:	29760
Feb  2 22:04:27 2021 - DEBUG         t_processed[1][0]:	14880
Feb  2 22:04:27 2021 - DEBUG         t_processed[2][0]:	7440
Feb  2 22:04:27 2021 - DEBUG    power:			2.000000
Feb  2 22:04:27 2021 - NOTICE   Finished. 1
Feb  2 22:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:04:27 2021 - NOTICE   	DDTR Binning 	2.332416
Feb  2 22:04:27 2021 - NOTICE   	DDTR Corner_Turn 	1.664384
Feb  2 22:04:27 2021 - NOTICE   	DDTR Dedispersion 	43.686304
Feb  2 22:04:27 2021 - NOTICE   	DDTR Host_To_Device 	52.488481
Feb  2 22:04:27 2021 - NOTICE   	DDTR total 	100.270241
Feb  2 22:04:27 2021 - NOTICE   	Total total 	100.362244
Feb  2 22:04:27 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  2 22:04:27 2021 - NOTICE    
Feb  2 22:04:27 2021 - NOTICE   	Real-time speed-up factor:	151.821234
Feb  2 22:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:04:27 2021 - NOTICE   Checked for devices.
Feb  2 22:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:04:27 2021 - DEBUG    Driver version:		11010
Feb  2 22:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:04:27 2021 - NOTICE   Calculating strategy.
Feb  2 22:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:04:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6590 Scrunch value:	1
Feb  2 22:04:27 2021 - DEBUG    Maximum dispersive delay:	 1.687040(s).
Feb  2 22:04:27 2021 - DEBUG    Diagonal DM:	803.028132
emory bandwidth in GB/s: 141.537231

NOTICE: 0.000000	525.000000	2.500000	210

Amount of telescope time processed: 0.000000

9765.625000
0.001096
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	921.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 76920

8593.750000
0.001096
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	1761.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 47160

1562.500000
0.001096
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.000000	2916.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 32280

5371.093750
0.001096
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2916.000000	3726.000000	18.000000	45

Amount of telescope time processed: 0.000000
timesamples: 24832

4394.531250
0.001096
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703981 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 216.442276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9240
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  177840000 bytes = 169.601 MB;
Total memory required: 257712000 bytes = 245.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.340966
CT Device memory bandwidth in GB/s: 145.404580

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1990.500000	2.100000	405

Amount of telescope time processed: 0.000000
timesamples: 39000

2050.781250
0.001714
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.500000	2665.500000	15.000000	45

Amount of telescope time processed: 0.000000
timesamples: 24120

7324.218750
0.001714
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100362 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 151.821243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
oFeb  2 22:04:27 2021 - DEBUG    In 2
Feb  2 22:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:04:27 2021 - NOTICE   Calculating strategy.
Feb  2 22:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:04:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6590 Scrunch value:	1
Feb  2 22:04:27 2021 - DEBUG    Maximum dispersive delay:	 1.687040(s).
Feb  2 22:04:27 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:04:27 2021 - DEBUG    In 2
Feb  2 22:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:04:27 2021 - DEBUG    Driver version:		11010
Feb  2 22:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    az_start:		0.000000
Feb  2 22:04:27 2021 - DEBUG    za_start:		0.000000
Feb  2 22:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:04:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:04:27 2021 - DEBUG    refdm:			0.000000
Feb  2 22:04:27 2021 - DEBUG    period:			0.000000
Feb  2 22:04:27 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:04:27 2021 - DEBUG    foff:			-0.073242
Feb  2 22:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:04:27 2021 - DEBUG    telescope_id:		0
Feb  2 22:04:27 2021 - DEBUG    machine_id:		0
Feb  2 22:04:27 2021 - DEBUG    data_type:		0
Feb  2 22:04:27 2021 - DEBUG    barycentric:		0
Feb  2 22:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:04:27 2021 - DEBUG    nbits:			8
Feb  2 22:04:27 2021 - DEBUG    nsamples:		78125
Feb  2 22:04:27 2021 - DEBUG    nchans:			2048
Feb  2 22:04:27 2021 - DEBUG    nifs:			0
Feb  2 22:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:04:27 2021 - DEBUG    rawdatafile:		
Feb  2 22:04:27 2021 - DEBUG    source_name:		
Feb  2 22:04:27 2021 - DEBUG    N:			0
Feb  2 22:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Optimization settings:
Feb  2 22:04:27 2021 - DEBUG    		UNROLL:			4
Feb  2 22:04:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:04:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:04:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:04:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:04:27 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:04:27 2021 - DEBUG    ddtr maxshift:		6590
Feb  2 22:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:04:27 2021 - DEBUG    t_processed size:	1
Feb  2 22:04:27 2021 - DEBUG    t_processed elements:
Feb  2 22:04:27 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 22:04:27 2021 - DEBUG    power:			2.000000
Feb  2 22:04:27 2021 - NOTICE   Pipeline is ready.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:04:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:04:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:04:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:04:28 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:04:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:04:28 2021 - DEBUG    Optimization settings:
Feb  2 22:04:28 2021 - DEBUG    		UNROLL:			4
Feb  2 22:04:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:04:28 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:04:28 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:04:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:04:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:04:28 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:04:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:04:28 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:04:28 2021 - DEBUG    ddtr maxshift:		6590
Feb  2 22:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:04:28 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:04:28 2021 - DEBUG    t_processed size:	1
Feb  2 22:04:28 2021 - DEBUG    t_processed elements:
Feb  2 22:04:28 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 22:04:28 2021 - DEBUG    power:			2.000000
Feb  2 22:04:28 2021 - NOTICE   Finished. 1
Feb  2 22:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:04:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:04:28 2021 - NOTICE   	DDTR Corner_Turn 	7.061888
Feb  2 22:04:28 2021 - NOTICE   	DDTR Dedispersion 	260.551880
Feb  2 22:04:28 2021 - NOTICE   	DDTR Host_To_Device 	209.793210
Feb  2 22:04:28 2021 - NOTICE   	DDTR total 	477.454239
Feb  2 22:04:28 2021 - NOTICE   	Total total 	477.499054
Feb  2 22:04:28 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  2 22:04:28 2021 - NOTICE    
Feb  2 22:04:28 2021 - NOTICE   	Real-time speed-up factor:	38.343783
Feb  2 22:04:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
