Feb  3 00:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:12:49 2021 - NOTICE   Checked for devices.
Feb  3 00:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:12:49 2021 - DEBUG         ndms[0]:		256
Feb  3 00:12:49 2021 - DEBUG         ndms[1]:		128
Feb  3 00:12:49 2021 - DEBUG         ndms[2]:		512
Feb  3 00:12:49 2021 - DEBUG         ndms[3]:		128
Feb  3 00:12:49 2021 - DEBUG         ndms[4]:		128
Feb  3 00:12:49 2021 - DEBUG    ddtr maxshift:		25760
Feb  3 00:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:12:49 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:12:49 2021 - DEBUG    t_processed size:	5
Feb  3 00:12:49 2021 - DEBUG    t_processed elements:
Feb  3 00:12:49 2021 - DEBUG         t_processed[0][0]:	51200
Feb  3 00:12:49 2021 - DEBUG         t_processed[1][0]:	25600
Feb  3 00:12:49 2021 - DEBUG         t_processed[2][0]:	12800
Feb  3 00:12:49 2021 - DEBUG         t_processed[3][0]:	6400
Feb  3 00:12:49 2021 - DEBUG         t_processed[4][0]:	3200
Feb  3 00:12:49 2021 - DEBUG    power:			2.000000
Feb  3 00:12:49 2021 - NOTICE   Finished. 1
Feb  3 00:12:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:12:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:12:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:12:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:12:49 2021 - NOTICE   	DDTR Binning 	3.705888
Feb  3 00:12:49 2021 - NOTICE   	DDTR Corner_Turn 	1.686592
Feb  3 00:12:49 2021 - NOTICE   	DDTR Dedispersion 	14.176288
Feb  3 00:12:49 2021 - NOTICE   	DDTR Host_To_Device 	51.817151
Feb  3 00:12:49 2021 - NOTICE   	DDTR total 	71.543231
Feb  3 00:12:49 2021 - NOTICE   	Total total 	71.674721
Feb  3 00:12:49 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 00:12:49 2021 - NOTICE    
Feb  3 00:12:49 2021 - NOTICE   	Real-time speed-up factor:	182.870607
Feb  3 00:12:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:12:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:12:49 2021 - NOTICE   Checked for devices.
Feb  3 00:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:12:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:12:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:12:49 2021 - DEBUG    Driver version:		11010
Feb  3 00:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:12:49 2021 - NOTICE   Calculating strategy.
Feb  3 00:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:12:49 2021 - DEBUG    Range:	2 MAXSHIFT:	14240 Scrunch value:	4
Feb  3 00:12:49 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Feb  3 00:12:49 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:12:49 2021 - DEBUG    In 1
Feb  3 00:12:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:12:49 2021 - NOTICE   Calculating strategy.
Feb  3 00:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:12:49 2021 - DEBUG    Range:	2 MAXSHIFT:	14240 Scrunch value:	4
Feb  3 00:12:49 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Feb  3 00:12:49 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:12:49 2021 - DEBUG    In 1
Feb  3 00:12:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:12:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:12:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:12:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:12:49 2021 - DEBUG    Driver version:		11010
Feb  3 00:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:12:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    az_start:		0.000000
Feb  3 00:12:49 2021 - DEBUG    za_start:		0.000000
Feb  3 00:12:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:12:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:12:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:12:49 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:12:49 2021 - DEBUG    refdm:			0.000000
Feb  3 00:12:49 2021 - DEBUG    period:			0.000000
Feb  3 00:12:49 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:12:49 2021 - DEBUG    foff:			-0.419922
Feb  3 00:12:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:12:49 2021 - DEBUG    telescope_id:		0
Feb  3 00:12:49 2021 - DEBUG    machine_id:		0
Feb  3 00:12:49 2021 - DEBUG    data_type:		0
Feb  3 00:12:49 2021 - DEBUG    barycentric:		0
Feb  3 00:12:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:12:49 2021 - DEBUG    nbits:			8
Feb  3 00:12:49 2021 - DEBUG    nsamples:		39062
Feb  3 00:12:49 2021 - DEBUG    nchans:			1024
Feb  3 00:12:49 2021 - DEBUG    nifs:			0
Feb  3 00:12:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:12:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:12:49 2021 - DEBUG    rawdatafile:		
Feb  3 00:12:49 2021 - DEBUG    source_name:		
Feb  3 00:12:49 2021 - DEBUG    N:			0
Feb  3 00:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    Optimization settings:
Feb  3 00:12:49 2021 - DEBUG    		UNROLL:			4
Feb  3 00:12:49 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:12:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:12:49 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:12:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:12:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2227.199951,2.100000,2,2
Feb  3 00:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4147.200195,15.000000,4,4
Feb  3 00:12:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:12:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:12:49 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:12:49 2021 - DEBUG         ndms[1]:		512
Feb  3 00:12:49 2021 - DEBUG         ndms[2]:		128
Feb  3 00:12:49 2021 - DEBUG    ddtr maxshift:		14240
Feb  3 00:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:12:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:12:49 2021 - DEBUG    t_processed size:	3
Feb  3 00:12:49 2021 - DEBUG    t_processed elements:
Feb  3 00:12:49 2021 - DEBUG         t_processed[0][0]:	24320
Feb  3 00:12:49 2021 - DEBUG         t_processed[1][0]:	12160
Feb  3 00:12:49 2021 - DEBUG         t_processed[2][0]:	6080
Feb  3 00:12:49 2021 - DEBUG    power:			2.000000
Feb  3 00:12:49 2021 - NOTICE   Pipeline is ready.
Feb  3 00:12:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:49 2021 - NOTICE   Pipeline running over next chunk.
ber of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.218547
CT Device memory bandwidth in GB/s: 141.731128

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
1373
lineshift:	1517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76960

8593.750000
0.001096
1210
lineshift:	1354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 51360

1562.500000
0.001096
231
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38560

5371.093750
0.001096
761
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	5734.399902	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32160

4394.531250
0.001096
625
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716747 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 182.870605
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 14240
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 256655360 bytes = 244.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.821161
CT Device memory bandwidth in GB/s: 145.692697

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
439
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2227.199951	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.001714
460
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	4147.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 26400

7324.21875Feb  3 00:12:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:12:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:12:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:12:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:12:49 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:12:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:12:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:12:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    Optimization settings:
Feb  3 00:12:49 2021 - DEBUG    		UNROLL:			4
Feb  3 00:12:49 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:12:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:12:49 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:12:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:12:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2227.199951,2.100000,2,2
Feb  3 00:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4147.200195,15.000000,4,4
Feb  3 00:12:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:12:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:12:49 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:12:49 2021 - DEBUG         ndms[1]:		512
Feb  3 00:12:49 2021 - DEBUG         ndms[2]:		128
Feb  3 00:12:49 2021 - DEBUG    ddtr maxshift:		14240
Feb  3 00:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:12:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:12:49 2021 - DEBUG    t_processed size:	3
Feb  3 00:12:49 2021 - DEBUG    t_processed elements:
Feb  3 00:12:49 2021 - DEBUG         t_processed[0][0]:	24320
Feb  3 00:12:49 2021 - DEBUG         t_processed[1][0]:	12160
Feb  3 00:12:49 2021 - DEBUG         t_processed[2][0]:	6080
Feb  3 00:12:49 2021 - DEBUG    power:			2.000000
Feb  3 00:12:49 2021 - NOTICE   Finished. 2
Feb  3 00:12:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:12:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:12:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:12:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:12:49 2021 - NOTICE   	DDTR Binning 	2.395104
Feb  3 00:12:49 2021 - NOTICE   	DDTR Corner_Turn 	1.646464
Feb  3 00:12:49 2021 - NOTICE   	DDTR Dedispersion 	16.390752
Feb  3 00:12:49 2021 - NOTICE   	DDTR Host_To_Device 	51.892606
Feb  3 00:12:49 2021 - NOTICE   	DDTR total 	72.425281
Feb  3 00:12:49 2021 - NOTICE   	Total total 	72.519676
Feb  3 00:12:49 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 00:12:49 2021 - NOTICE    
Feb  3 00:12:49 2021 - NOTICE   	Real-time speed-up factor:	171.702923
Feb  3 00:12:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:12:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:12:49 2021 - NOTICE   Checked for devices.
Feb  3 00:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:12:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:12:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:12:49 2021 - DEBUG    Driver version:		11010
Feb  3 00:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:12:49 2021 - NOTICE   Calculating strategy.
Feb  3 00:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 00:12:49 2021 - DEBUG    Range:	0 MAXSHIFT:	7061 Scrunch value:	1
Feb  3 00:12:49 2021 - DEBUG    Maximum dispersive delay:	 1.807616(s).
Feb  3 00:12:49 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:12:49 2021 - DEBUG    In 2
Feb  3 00:12:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:12:50 2021 - NOTICE   Calculating strategy.
Feb  3 00:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 00:12:50 2021 - DEBUG    Range:	0 MAXSHIFT:	7061 Scrunch value:	1
Feb  3 00:12:50 2021 - DEBUG    Maximum dispersive delay:	 1.807616(s).
Feb  3 00:12:50 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:12:50 2021 - DEBUG    In 2
Feb  3 00:12:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:12:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:12:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:12:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:12:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:12:50 2021 - DEBUG    Driver version:		11010
Feb  3 00:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:12:50 2021 - DEBUG    az_start:		0.000000
Feb  3 00:12:50 2021 - DEBUG    za_start:		0.000000
Feb  3 00:12:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:12:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:12:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:12:50 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:12:50 2021 - DEBUG    refdm:			0.000000
Feb  3 00:12:50 2021 - DEBUG    period:			0.000000
Feb  3 00:12:50 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:12:50 2021 - DEBUG    foff:			-0.073242
Feb  3 00:12:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:12:50 2021 - DEBUG    telescope_id:		0
Feb  3 00:12:50 2021 - DEBUG    machine_id:		0
Feb  3 00:12:50 2021 - DEBUG    data_type:		0
Feb  3 00:12:50 2021 - DEBUG    barycentric:		0
Feb  3 00:12:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:12:50 2021 - DEBUG    nbits:			8
Feb  3 00:12:50 2021 - DEBUG    nsamples:		78125
Feb  3 00:12:50 2021 - DEBUG    nchans:			2048
Feb  3 00:12:50 2021 - DEBUG    nifs:			0
Feb  3 00:12:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:12:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:12:50 2021 - DEBUG    rawdatafile:		
Feb  3 00:12:50 2021 - DEBUG    source_name:		
Feb  3 00:12:50 2021 - DEBUG    N:			0
Feb  3 00:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:12:50 2021 - DEBUG    Optimization settings:
Feb  3 00:12:50 2021 - DEBUG    		UNROLL:			4
Feb  3 00:12:50 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:12:50 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:12:50 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:12:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:12:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.500000,1,1
Feb  3 00:12:50 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:12:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:12:50 2021 - DEBUG         ndms[0]:		1792
Feb  3 00:12:50 2021 - DEBUG    ddtr maxshift:		7061
Feb  3 00:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:12:50 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:12:50 2021 - DEBUG    t_processed size:	1
Feb  3 00:12:50 2021 - DEBUG    t_processed elements:
Feb  3 00:12:50 2021 - DEBUG         t_processed[0][0]:	71040
Feb  3 00:12:50 2021 - DEBUG    power:			2.000000
Feb  3 00:12:50 2021 - NOTICE   Pipeline is ready.
Feb  3 00:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:12:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:12:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:12:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:12:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:12:50 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:12:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:12:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:12:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:12:50 2021 - DEBUG    Optimization settings:
Feb  3 00:12:50 2021 - DEBUG    		UNROLL:			4
Feb  3 00:12:50 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:12:50 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:12:50 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:12:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:12:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.500000,1,1
Feb  3 00:12:50 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:12:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:12:50 2021 - DEBUG         ndms[0]:		1792
Feb  3 00:12:50 2021 - DEBUG    ddtr maxshift:		7061
Feb  3 00:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:12:50 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:12:50 2021 - DEBUG    t_processed size:	1
Feb  3 00:12:50 2021 - DEBUG    t_processed elements:
Feb  3 00:12:50 2021 - DEBUG         t_processed[0][0]:	71040
Feb  3 00:12:50 2021 - DEBUG    power:			2.000000
Feb  3 00:12:50 2021 - NOTICE   Finished. 1
Feb  3 00:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:12:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:12:50 2021 - NOTICE   	DDTR Corner_Turn 	7.064864
Feb  3 00:12:50 2021 - NOTICE   	DDTR Dedispersion 	106.101280
Feb  3 00:12:50 2021 - NOTICE   	DDTR Host_To_Device 	209.719426
Feb  3 00:12:50 2021 - NOTICE   	DDTR total 	322.931236
Feb  3 00:12:50 2021 - NOTICE   	Total total 	322.991425
Feb  3 00:12:50 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 00:12:50 2021 - NOTICE    
Feb  3 00:12:50 2021 - NOTICE   	Real-time speed-up factor:	56.305641
Feb  3 00:12:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
