Feb  3 00:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:14:22 2021 - NOTICE   Checked for devices.
Feb  3 00:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:22 2021 - DEBUG         ndms[0]:		256
Feb  3 00:14:22 2021 - DEBUG         ndms[1]:		128
Feb  3 00:14:22 2021 - DEBUG         ndms[2]:		512
Feb  3 00:14:22 2021 - DEBUG         ndms[3]:		128
Feb  3 00:14:22 2021 - DEBUG         ndms[4]:		128
Feb  3 00:14:22 2021 - DEBUG    ddtr maxshift:		24832
Feb  3 00:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:14:22 2021 - DEBUG    t_processed size:	5
Feb  3 00:14:22 2021 - DEBUG    t_processed elements:
Feb  3 00:14:22 2021 - DEBUG         t_processed[0][0]:	53248
Feb  3 00:14:22 2021 - DEBUG         t_processed[1][0]:	26624
Feb  3 00:14:22 2021 - DEBUG         t_processed[2][0]:	13312
Feb  3 00:14:22 2021 - DEBUG         t_processed[3][0]:	6656
Feb  3 00:14:22 2021 - DEBUG         t_processed[4][0]:	3328
Feb  3 00:14:22 2021 - DEBUG    power:			2.000000
Feb  3 00:14:22 2021 - NOTICE   Finished. 1
Feb  3 00:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:22 2021 - NOTICE   	DDTR Binning 	3.708224
Feb  3 00:14:22 2021 - NOTICE   	DDTR Corner_Turn 	1.706720
Feb  3 00:14:22 2021 - NOTICE   	DDTR Dedispersion 	14.843968
Feb  3 00:14:22 2021 - NOTICE   	DDTR Host_To_Device 	52.537088
Feb  3 00:14:22 2021 - NOTICE   	DDTR total 	72.956415
Feb  3 00:14:22 2021 - NOTICE   	Total total 	73.084930
Feb  3 00:14:22 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  3 00:14:22 2021 - NOTICE    
Feb  3 00:14:22 2021 - NOTICE   	Real-time speed-up factor:	186.515712
Feb  3 00:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:22 2021 - NOTICE   Checked for devices.
Feb  3 00:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:22 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:22 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:14:22 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Feb  3 00:14:22 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Feb  3 00:14:22 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:14:22 2021 - DEBUG    In 1
Feb  3 00:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:22 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:14:22 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Feb  3 00:14:22 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Feb  3 00:14:22 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:14:22 2021 - DEBUG    In 1
Feb  3 00:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:22 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:22 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:22 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:14:22 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:22 2021 - DEBUG    period:			0.000000
Feb  3 00:14:22 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:14:22 2021 - DEBUG    foff:			-0.419922
Feb  3 00:14:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:22 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:22 2021 - DEBUG    machine_id:		0
Feb  3 00:14:22 2021 - DEBUG    data_type:		0
Feb  3 00:14:22 2021 - DEBUG    barycentric:		0
Feb  3 00:14:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:22 2021 - DEBUG    nbits:			8
Feb  3 00:14:22 2021 - DEBUG    nsamples:		39062
Feb  3 00:14:22 2021 - DEBUG    nchans:			1024
Feb  3 00:14:22 2021 - DEBUG    nifs:			0
Feb  3 00:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:22 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:22 2021 - DEBUG    source_name:		
Feb  3 00:14:22 2021 - DEBUG    N:			0
Feb  3 00:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Optimization settings:
Feb  3 00:14:22 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:22 2021 - DEBUG    		SNUMREG:		16
Feb  3 00:14:22 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:22 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2227.199951,2.100000,2,2
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4147.200195,15.000000,4,4
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:22 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:14:22 2021 - DEBUG         ndms[1]:		512
Feb  3 00:14:22 2021 - DEBUG         ndms[2]:		128
Feb  3 00:14:22 2021 - DEBUG    ddtr maxshift:		14592
Feb  3 00:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:14:22 2021 - DEBUG    t_processed size:	3
Feb  3 00:14:22 2021 - DEBUG    t_processed elements:
Feb  3 00:14:22 2021 - DEBUG         t_processed[0][0]:	23552
Feb  3 00:14:22 2021 - DEBUG         t_processed[1][0]:	11776
Feb  3 00:14:22 2021 - DEBUG         t_processed[2][0]:	5888
Feb  3 00:14:22 2021 - DEBUG    power:			2.000000
Feb  3 00:14:22 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
ber of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.812375
CT Device memory bandwidth in GB/s: 142.087425

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
1373
lineshift:	1613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 78080

8593.750000
0.001096
1210
lineshift:	1450
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 51456

1562.500000
0.001096
231
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38144

5371.093750
0.001096
761
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	5734.399902	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 31488

4394.531250
0.001096
625
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0730849 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 186.515717
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 14592
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  175767552 bytes = 167.625 MB;
Total memory required: 253886464 bytes = 242.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.826703
CT Device memory bandwidth in GB/s: 146.896022

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
439
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2227.199951	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38144

2050.781250
0.001714
460
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	4147.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 26368

7324.2187Feb  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:14:22 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Optimization settings:
Feb  3 00:14:22 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:22 2021 - DEBUG    		SNUMREG:		16
Feb  3 00:14:22 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:22 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2227.199951,2.100000,2,2
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4147.200195,15.000000,4,4
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:22 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:14:22 2021 - DEBUG         ndms[1]:		512
Feb  3 00:14:22 2021 - DEBUG         ndms[2]:		128
Feb  3 00:14:22 2021 - DEBUG    ddtr maxshift:		14592
Feb  3 00:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:14:22 2021 - DEBUG    t_processed size:	3
Feb  3 00:14:22 2021 - DEBUG    t_processed elements:
Feb  3 00:14:22 2021 - DEBUG         t_processed[0][0]:	23552
Feb  3 00:14:22 2021 - DEBUG         t_processed[1][0]:	11776
Feb  3 00:14:22 2021 - DEBUG         t_processed[2][0]:	5888
Feb  3 00:14:22 2021 - DEBUG    power:			2.000000
Feb  3 00:14:22 2021 - NOTICE   Finished. 2
Feb  3 00:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:22 2021 - NOTICE   	DDTR Binning 	2.388544
Feb  3 00:14:22 2021 - NOTICE   	DDTR Corner_Turn 	1.613984
Feb  3 00:14:22 2021 - NOTICE   	DDTR Dedispersion 	13.396864
Feb  3 00:14:22 2021 - NOTICE   	DDTR Host_To_Device 	51.308703
Feb  3 00:14:22 2021 - NOTICE   	DDTR total 	68.809922
Feb  3 00:14:22 2021 - NOTICE   	Total total 	68.903107
Feb  3 00:14:22 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb  3 00:14:22 2021 - NOTICE    
Feb  3 00:14:22 2021 - NOTICE   	Real-time speed-up factor:	175.008426
Feb  3 00:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:22 2021 - NOTICE   Checked for devices.
Feb  3 00:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:22 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:22 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 00:14:22 2021 - DEBUG    Range:	0 MAXSHIFT:	7157 Scrunch value:	1
Feb  3 00:14:22 2021 - DEBUG    Maximum dispersive delay:	 1.832192(s).
Feb  3 00:14:22 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:14:22 2021 - DEBUG    In 2
Feb  3 00:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:22 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 00:14:22 2021 - DEBUG    Range:	0 MAXSHIFT:	7157 Scrunch value:	1
Feb  3 00:14:22 2021 - DEBUG    Maximum dispersive delay:	 1.832192(s).
Feb  3 00:14:22 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:14:22 2021 - DEBUG    In 2
Feb  3 00:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:22 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:22 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:22 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:14:22 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:22 2021 - DEBUG    period:			0.000000
Feb  3 00:14:22 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:14:22 2021 - DEBUG    foff:			-0.073242
Feb  3 00:14:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:22 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:22 2021 - DEBUG    machine_id:		0
Feb  3 00:14:22 2021 - DEBUG    data_type:		0
Feb  3 00:14:22 2021 - DEBUG    barycentric:		0
Feb  3 00:14:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:22 2021 - DEBUG    nbits:			8
Feb  3 00:14:22 2021 - DEBUG    nsamples:		78125
Feb  3 00:14:22 2021 - DEBUG    nchans:			2048
Feb  3 00:14:22 2021 - DEBUG    nifs:			0
Feb  3 00:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:22 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:22 2021 - DEBUG    source_name:		
Feb  3 00:14:22 2021 - DEBUG    N:			0
Feb  3 00:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:22 2021 - DEBUG    Optimization settings:
Feb  3 00:14:22 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:22 2021 - DEBUG    		SNUMREG:		16
Feb  3 00:14:22 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:22 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.500000,1,1
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:22 2021 - DEBUG         ndms[0]:		1792
Feb  3 00:14:22 2021 - DEBUG    ddtr maxshift:		7157
Feb  3 00:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:14:22 2021 - DEBUG    t_processed size:	1
Feb  3 00:14:22 2021 - DEBUG    t_processed elements:
Feb  3 00:14:22 2021 - DEBUG         t_processed[0][0]:	70912
Feb  3 00:14:22 2021 - DEBUG    power:			2.000000
Feb  3 00:14:22 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:14:23 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:23 2021 - DEBUG    Optimization settings:
Feb  3 00:14:23 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:23 2021 - DEBUG    		SNUMREG:		16
Feb  3 00:14:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:23 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:14:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.500000,1,1
Feb  3 00:14:23 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:14:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:23 2021 - DEBUG         ndms[0]:		1792
Feb  3 00:14:23 2021 - DEBUG    ddtr maxshift:		7157
Feb  3 00:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:23 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:14:23 2021 - DEBUG    t_processed size:	1
Feb  3 00:14:23 2021 - DEBUG    t_processed elements:
Feb  3 00:14:23 2021 - DEBUG         t_processed[0][0]:	70912
Feb  3 00:14:23 2021 - DEBUG    power:			2.000000
Feb  3 00:14:23 2021 - NOTICE   Finished. 1
Feb  3 00:14:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:23 2021 - NOTICE   	DDTR Corner_Turn 	7.055360
Feb  3 00:14:23 2021 - NOTICE   	DDTR Dedispersion 	88.109917
Feb  3 00:14:23 2021 - NOTICE   	DDTR Host_To_Device 	209.512185
Feb  3 00:14:23 2021 - NOTICE   	DDTR total 	304.721634
Feb  3 00:14:23 2021 - NOTICE   	Total total 	304.779572
Feb  3 00:14:23 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb  3 00:14:23 2021 - NOTICE    
Feb  3 00:14:23 2021 - NOTICE   	Real-time speed-up factor:	59.562630
Feb  3 00:14:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
