Feb  2 21:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:54:26 2021 - NOTICE   Checked for devices.
Feb  2 21:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:26 2021 - DEBUG         ndms[0]:		200
Feb  2 21:54:26 2021 - DEBUG         ndms[1]:		90
Feb  2 21:54:26 2021 - DEBUG         ndms[2]:		520
Feb  2 21:54:26 2021 - DEBUG         ndms[3]:		110
Feb  2 21:54:26 2021 - DEBUG         ndms[4]:		40
Feb  2 21:54:26 2021 - DEBUG    ddtr maxshift:		16720
Feb  2 21:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:54:26 2021 - DEBUG    t_processed size:	5
Feb  2 21:54:26 2021 - DEBUG    t_processed elements:
Feb  2 21:54:26 2021 - DEBUG         t_processed[0][0]:	60160
Feb  2 21:54:26 2021 - DEBUG         t_processed[1][0]:	30080
Feb  2 21:54:26 2021 - DEBUG         t_processed[2][0]:	15040
Feb  2 21:54:26 2021 - DEBUG         t_processed[3][0]:	7520
Feb  2 21:54:26 2021 - DEBUG         t_processed[4][0]:	3760
Feb  2 21:54:26 2021 - DEBUG    power:			2.000000
Feb  2 21:54:26 2021 - NOTICE   Finished. 1
Feb  2 21:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:54:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:54:26 2021 - NOTICE   	DDTR Binning 	3.349952
Feb  2 21:54:26 2021 - NOTICE   	DDTR Corner_Turn 	1.708128
Feb  2 21:54:26 2021 - NOTICE   	DDTR Dedispersion 	12.841888
Feb  2 21:54:26 2021 - NOTICE   	DDTR Host_To_Device 	51.720416
Feb  2 21:54:26 2021 - NOTICE   	DDTR total 	69.779681
Feb  2 21:54:26 2021 - NOTICE   	Total total 	69.898239
Feb  2 21:54:26 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  2 21:54:26 2021 - NOTICE    
Feb  2 21:54:26 2021 - NOTICE   	Real-time speed-up factor:	220.334019
Feb  2 21:54:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:54:26 2021 - NOTICE   Checked for devices.
Feb  2 21:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:26 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:26 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Feb  2 21:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb  2 21:54:26 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb  2 21:54:26 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:54:26 2021 - DEBUG    In 1
Feb  2 21:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:54:26 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Feb  2 21:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb  2 21:54:26 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb  2 21:54:26 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:54:26 2021 - DEBUG    In 1
Feb  2 21:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:26 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    az_start:		0.000000
Feb  2 21:54:26 2021 - DEBUG    za_start:		0.000000
Feb  2 21:54:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:54:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:54:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:54:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:54:26 2021 - DEBUG    refdm:			0.000000
Feb  2 21:54:26 2021 - DEBUG    period:			0.000000
Feb  2 21:54:26 2021 - DEBUG    fch1:			1515.000000
Feb  2 21:54:26 2021 - DEBUG    foff:			-0.419922
Feb  2 21:54:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:54:26 2021 - DEBUG    telescope_id:		0
Feb  2 21:54:26 2021 - DEBUG    machine_id:		0
Feb  2 21:54:26 2021 - DEBUG    data_type:		0
Feb  2 21:54:26 2021 - DEBUG    barycentric:		0
Feb  2 21:54:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:54:26 2021 - DEBUG    nbits:			8
Feb  2 21:54:26 2021 - DEBUG    nsamples:		39062
Feb  2 21:54:26 2021 - DEBUG    nchans:			1024
Feb  2 21:54:26 2021 - DEBUG    nifs:			0
Feb  2 21:54:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:54:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:54:26 2021 - DEBUG    rawdatafile:		
Feb  2 21:54:26 2021 - DEBUG    source_name:		
Feb  2 21:54:26 2021 - DEBUG    N:			0
Feb  2 21:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Optimization settings:
Feb  2 21:54:26 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:54:26 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.000000,1.000000,1,1
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1991.000000,2.100000,2,2
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2741.000000,15.000000,4,4
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:26 2021 - DEBUG         ndms[0]:		1130
Feb  2 21:54:26 2021 - DEBUG         ndms[1]:		410
Feb  2 21:54:26 2021 - DEBUG         ndms[2]:		50
Feb  2 21:54:26 2021 - DEBUG    ddtr maxshift:		9360
Feb  2 21:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:26 2021 - DEBUG    t_processed size:	3
Feb  2 21:54:26 2021 - DEBUG    t_processed elements:
Feb  2 21:54:26 2021 - DEBUG         t_processed[0][0]:	29440
Feb  2 21:54:26 2021 - DEBUG         t_processed[1][0]:	14720
Feb  2 21:54:26 2021 - DEBUG         t_processed[2][0]:	7360
Feb  2 21:54:26 2021 - DEBUG    power:			2.000000
Feb  2 21:54:26 2021 - NOTICE   Pipeline is ready.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:54:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:54:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:54:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Optimization settings:
Feb  2 21:54:26 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:54:26 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.000000,1.000000,1,1
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1991.000000,2.100000,2,2
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2741.000000,15.000000,4,4
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:26 2021 - DEBUG         ndms[0]:		1130
Feb  2 21:54:26 2021 - DEBUG         ndms[1]:		410
Feb  2 21:54:26 2021 - DEBUG         ndms[2]:		50
Feb  2 21:54:26 2021 - DEBUG    ddtr maxshift:		9360
Feb  2 21:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:26 2021 - DEBUG    t_processed size:	3
Feb  2 21:54:26 2021 - DEBUG    t_processed elements:
Feb  2 21:54:26 2021 - DEBUG         t_processed[0][0]:	29440
Feb  2 21:54:26 2021 - DEBUG         t_processed[1][0]:	14720
Feb  2 21:54:26 2021 - DEBUG         t_processed[2][0]:	7360
Feb  2 21:54:26 2021 - DEBUG    power:			2.000000
Feb  2 21:54:26 2021 - NOTICE   Finished. 1
Feb  2 21:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:54:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:54:26 2021 - NOTICE   	DDTR Binning 	2.312800
Feb  2 21:54:26 2021 - NOTICE   	DDTR Corner_Turn 	1.647296
Feb  2 21:54:26 2021 - NOTICE   	DDTR Dedispersion 	42.528447
Feb  2 21:54:26 2021 - NOTICE   	DDTR Host_To_Device 	52.170401
Feb  2 21:54:26 2021 - NOTICE   	DDTR total 	98.761216
Feb  2 21:54:26 2021 - NOTICE   	Total total 	98.855202
Feb  2 21:54:26 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  2 21:54:26 2021 - NOTICE    
Feb  2 21:54:26 2021 - NOTICE   	Real-time speed-up factor:	152.478373
Feb  2 21:54:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:54:26 2021 - NOTICE   Checked for devices.
Feb  2 21:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:26 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:26 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  2 21:54:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6511 Scrunch value:	1
Feb  2 21:54:26 2021 - DEBUG    Maximum dispersive delay:	 1.666816(s).
Feb  2 21:54:26 2021 - DEBUG    Diagonal DM:	803.028132
ry bandwidth in GB/s: 141.494612

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	896.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 76880

8593.750000
0.001096
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1728.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 46800

1562.500000
0.001096
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2938.000000	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 31760

5371.093750
0.001096
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.000000	3658.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24240

4394.531250
0.001096
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698982 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 220.334015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9360
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  175376000 bytes = 167.252 MB;
Total memory required: 254838400 bytes = 243.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.948498
CT Device memory bandwidth in GB/s: 146.369099

NOTICE: 0.000000	1130.000000	1.000000	1130

Amount of telescope time processed: 0.000000

1953.125000
0.001714
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1991.000000	2.100000	410

Amount of telescope time processed: 0.000000
timesamples: 38800

2050.781250
0.001714
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.000000	2741.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24080

7324.218750
0.001714
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0988552 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 152.478363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sFeb  2 21:54:26 2021 - DEBUG    In 2
Feb  2 21:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:54:26 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  2 21:54:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6511 Scrunch value:	1
Feb  2 21:54:26 2021 - DEBUG    Maximum dispersive delay:	 1.666816(s).
Feb  2 21:54:26 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 21:54:26 2021 - DEBUG    In 2
Feb  2 21:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:26 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    az_start:		0.000000
Feb  2 21:54:26 2021 - DEBUG    za_start:		0.000000
Feb  2 21:54:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:54:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:54:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:54:26 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:54:26 2021 - DEBUG    refdm:			0.000000
Feb  2 21:54:26 2021 - DEBUG    period:			0.000000
Feb  2 21:54:26 2021 - DEBUG    fch1:			1315.000000
Feb  2 21:54:26 2021 - DEBUG    foff:			-0.073242
Feb  2 21:54:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:54:26 2021 - DEBUG    telescope_id:		0
Feb  2 21:54:26 2021 - DEBUG    machine_id:		0
Feb  2 21:54:26 2021 - DEBUG    data_type:		0
Feb  2 21:54:26 2021 - DEBUG    barycentric:		0
Feb  2 21:54:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:54:26 2021 - DEBUG    nbits:			8
Feb  2 21:54:26 2021 - DEBUG    nsamples:		78125
Feb  2 21:54:26 2021 - DEBUG    nchans:			2048
Feb  2 21:54:26 2021 - DEBUG    nifs:			0
Feb  2 21:54:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:54:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:54:26 2021 - DEBUG    rawdatafile:		
Feb  2 21:54:26 2021 - DEBUG    source_name:		
Feb  2 21:54:26 2021 - DEBUG    N:			0
Feb  2 21:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Optimization settings:
Feb  2 21:54:26 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:54:26 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.000000,1.500000,1,1
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:26 2021 - DEBUG         ndms[0]:		1670
Feb  2 21:54:26 2021 - DEBUG    ddtr maxshift:		6511
Feb  2 21:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:26 2021 - DEBUG    t_processed size:	1
Feb  2 21:54:26 2021 - DEBUG    t_processed elements:
Feb  2 21:54:26 2021 - DEBUG         t_processed[0][0]:	71600
Feb  2 21:54:26 2021 - DEBUG    power:			2.000000
Feb  2 21:54:26 2021 - NOTICE   Pipeline is ready.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:54:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:54:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:54:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:54:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:54:27 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:54:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:54:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:54:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:27 2021 - DEBUG    Optimization settings:
Feb  2 21:54:27 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:27 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:54:27 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.000000,1.500000,1,1
Feb  2 21:54:27 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:27 2021 - DEBUG         ndms[0]:		1670
Feb  2 21:54:27 2021 - DEBUG    ddtr maxshift:		6511
Feb  2 21:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:27 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:27 2021 - DEBUG    t_processed size:	1
Feb  2 21:54:27 2021 - DEBUG    t_processed elements:
Feb  2 21:54:27 2021 - DEBUG         t_processed[0][0]:	71600
Feb  2 21:54:27 2021 - DEBUG    power:			2.000000
Feb  2 21:54:27 2021 - NOTICE   Finished. 1
Feb  2 21:54:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:54:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:54:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:54:27 2021 - NOTICE   	DDTR Corner_Turn 	7.061504
Feb  2 21:54:27 2021 - NOTICE   	DDTR Dedispersion 	259.892029
Feb  2 21:54:27 2021 - NOTICE   	DDTR Host_To_Device 	209.591967
Feb  2 21:54:27 2021 - NOTICE   	DDTR total 	476.590591
Feb  2 21:54:27 2021 - NOTICE   	Total total 	476.652252
Feb  2 21:54:27 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb  2 21:54:27 2021 - NOTICE    
Feb  2 21:54:27 2021 - NOTICE   	Real-time speed-up factor:	38.454868
Feb  2 21:54:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
