Feb  2 23:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:50:18 2021 - NOTICE   Checked for devices.
Feb  2 23:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:50:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:50:18 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:50:18 2021 - DEBUG    t_processed size:	7
Feb  2 23:50:18 2021 - DEBUG    t_processed elements:
Feb  2 23:50:18 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 23:50:18 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 23:50:18 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 23:50:18 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 23:50:18 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 23:50:18 2021 - DEBUG         t_processed[5][0]:	1728
Feb  2 23:50:18 2021 - DEBUG         t_processed[6][0]:	864
Feb  2 23:50:18 2021 - DEBUG    power:			2.000000
Feb  2 23:50:18 2021 - NOTICE   Finished. 1
Feb  2 23:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:50:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:50:18 2021 - NOTICE   	DDTR Binning 	13.034816
Feb  2 23:50:18 2021 - NOTICE   	DDTR Corner_Turn 	3.440608
Feb  2 23:50:18 2021 - NOTICE   	DDTR Dedispersion 	17.059104
Feb  2 23:50:18 2021 - NOTICE   	DDTR Host_To_Device 	99.189664
Feb  2 23:50:18 2021 - NOTICE   	DDTR total 	132.959715
Feb  2 23:50:18 2021 - NOTICE   	Total total 	133.140472
Feb  2 23:50:18 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  2 23:50:18 2021 - NOTICE    
Feb  2 23:50:18 2021 - NOTICE   	Real-time speed-up factor:	53.161055
Feb  2 23:50:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:50:18 2021 - NOTICE   Checked for devices.
Feb  2 23:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:50:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:50:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:50:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:50:18 2021 - DEBUG    Driver version:		11010
Feb  2 23:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:50:18 2021 - NOTICE   Calculating strategy.
Feb  2 23:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:50:18 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Feb  2 23:50:18 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Feb  2 23:50:18 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:50:18 2021 - DEBUG    In 1
Feb  2 23:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:50:18 2021 - NOTICE   Calculating strategy.
Feb  2 23:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:50:18 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Feb  2 23:50:18 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Feb  2 23:50:18 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:50:18 2021 - DEBUG    In 1
Feb  2 23:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:50:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:50:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:50:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:50:18 2021 - DEBUG    Driver version:		11010
Feb  2 23:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:50:18 2021 - DEBUG    az_start:		0.000000
Feb  2 23:50:18 2021 - DEBUG    za_start:		0.000000
Feb  2 23:50:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:50:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:50:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:50:18 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:50:18 2021 - DEBUG    refdm:			0.000000
Feb  2 23:50:18 2021 - DEBUG    period:			0.000000
Feb  2 23:50:18 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:50:18 2021 - DEBUG    foff:			-1.230469
Feb  2 23:50:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:50:18 2021 - DEBUG    telescope_id:		0
Feb  2 23:50:18 2021 - DEBUG    machine_id:		0
Feb  2 23:50:18 2021 - DEBUG    data_type:		0
Feb  2 23:50:18 2021 - DEBUG    barycentric:		0
Feb  2 23:50:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:50:18 2021 - DEBUG    nbits:			8
Feb  2 23:50:18 2021 - DEBUG    nsamples:		78125
Feb  2 23:50:18 2021 - DEBUG    nchans:			512
Feb  2 23:50:18 2021 - DEBUG    nifs:			0
Feb  2 23:50:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:50:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:50:18 2021 - DEBUG    rawdatafile:		
Feb  2 23:50:18 2021 - DEBUG    source_name:		
Feb  2 23:50:18 2021 - DEBUG    N:			0
Feb  2 23:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:50:18 2021 - DEBUG    Optimization settings:
Feb  2 23:50:18 2021 - DEBUG    		UNROLL:			4
Feb  2 23:50:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:50:18 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:50:18 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:50:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:50:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:50:18 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:50:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:50:18 2021 - DEBUG         ndms[0]:		240
Feb  2 23:50:18 2021 - DEBUG         ndms[1]:		120
Feb  2 23:50:18 2021 - DEBUG         ndms[2]:		540
Feb  2 23:50:18 2021 - DEBUG         ndms[3]:		120
Feb  2 23:50:18 2021 - DEBUG         ndms[4]:		60
Feb  2 23:50:18 2021 - DEBUG    ddtr maxshift:		20880
Feb  2 23:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:50:18 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:50:18 2021 - DEBUG    t_processed size:	5
Feb  2 23:50:18 2021 - DEBUG    t_processed elements:
Feb  2 23:50:18 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 23:50:18 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 23:50:18 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 23:50:18 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 23:50:18 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 23:50:18 2021 - DEBUG    power:			2.000000
Feb  2 23:50:18 2021 - NOTICE   Pipeline is ready.
Feb  2 23:50:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 92304
Number of time samples + maxshift: 147600;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151142400 bytes = 144.141 MB;
DDTR output size:  460512000 bytes = 439.178 MB;
Total memory required: 611654400 bytes = 583.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
147600 512
32 8
4612 64
Performed CT: 0.003415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.242568
CT Device memory bandwidth in GB/s: 132.745541

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

859.375000
0.004721
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	100.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 147600

898.437500
0.004721
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	193.199997	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 119952

1503.906250
0.004721
440
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	481.200012	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 106128

1562.500000
0.004721
457
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.200012	1021.200012	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 99216

2197.265625
0.004721
634
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1879.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 95744

268.554688
0.004721
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	2353.199951	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 94016

964.355469
0.004721
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13314 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 53.161053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 20880
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  164540160 bytes = 156.918 MB;
Total memory required: 242544384 bytes = 231.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001654 (GPU estimate)
CT Gops baFeb  2 23:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:50:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:50:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:50:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:50:19 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:50:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:50:19 2021 - DEBUG    Optimization settings:
Feb  2 23:50:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:50:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:50:19 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:50:19 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:50:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:50:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:50:19 2021 - DEBUG    ddtr max_ndms:		540
