Feb  2 22:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:41:36 2021 - NOTICE   Checked for devices.
Feb  2 22:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3155.000000,11.000000,8,8
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.000000,4055.000000,18.000000,16,16
Feb  2 22:41:36 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:41:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:41:36 2021 - DEBUG         ndms[0]:		200
Feb  2 22:41:36 2021 - DEBUG         ndms[1]:		100
Feb  2 22:41:36 2021 - DEBUG         ndms[2]:		525
Feb  2 22:41:36 2021 - DEBUG         ndms[3]:		125
Feb  2 22:41:36 2021 - DEBUG         ndms[4]:		50
Feb  2 22:41:36 2021 - DEBUG    ddtr maxshift:		19440
Feb  2 22:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:41:36 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:41:36 2021 - DEBUG    t_processed size:	5
Feb  2 22:41:36 2021 - DEBUG    t_processed elements:
Feb  2 22:41:36 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 22:41:36 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 22:41:36 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 22:41:36 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 22:41:36 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 22:41:36 2021 - DEBUG    power:			2.000000
Feb  2 22:41:36 2021 - NOTICE   Pipeline is ready.
Feb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92400
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  461520000 bytes = 440.140 MB;
Total memory required: 619052160 bytes = 590.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.994146
CT Device memory bandwidth in GB/s: 136.196488

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	101.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 153840

898.437500
0.004721
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.000000	197.250000	0.770000	125

Amount of telescope time processed: 0.000000
timesamples: 123120

1503.906250
0.004721
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.250000	437.250000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 107760

1562.500000
0.004721
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.250000	887.250000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 100080

2197.265625
0.004721
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.250000	1712.250000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 96224

268.554688
0.004721
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1712.250000	2107.250000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 94272

964.355469
0.004721
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144208 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 54.534611
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19440
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  161784000 bytes = 154.289 MB;
Total memory required: 240672960 bytes = 229.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.980396
CT DeviFeb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:41:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:41:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:41:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:41:36 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:41:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:41:36 2021 - DEBUG    Optimization settings:
Feb  2 22:41:36 2021 - DEBUG    		UNROLL:			4
Feb  2 22:41:36 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:41:36 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:41:36 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:41:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,1.600000,4,4
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3155.000000,11.000000,8,8
Feb  2 22:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.000000,4055.000000,18.000000,16,16
Feb  2 22:41:36 2021 - DEBUG    ddtr max_ndms:		525
