Feb  2 23:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:07:53 2021 - NOTICE   Checked for devices.
Feb  2 23:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:07:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:53 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:07:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:07:53 2021 - DEBUG         ndms[0]:		200
Feb  2 23:07:53 2021 - DEBUG         ndms[1]:		120
Feb  2 23:07:53 2021 - DEBUG         ndms[2]:		520
Feb  2 23:07:53 2021 - DEBUG         ndms[3]:		120
Feb  2 23:07:53 2021 - DEBUG         ndms[4]:		40
Feb  2 23:07:53 2021 - DEBUG    ddtr maxshift:		17352
Feb  2 23:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:07:53 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:07:53 2021 - DEBUG    t_processed size:	5
Feb  2 23:07:53 2021 - DEBUG    t_processed elements:
Feb  2 23:07:53 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 23:07:53 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 23:07:53 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 23:07:53 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 23:07:53 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 23:07:53 2021 - DEBUG    power:			2.000000
Feb  2 23:07:53 2021 - NOTICE   Finished. 1
Feb  2 23:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:07:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:07:53 2021 - NOTICE   	DDTR Binning 	3.400736
Feb  2 23:07:53 2021 - NOTICE   	DDTR Corner_Turn 	1.712192
Feb  2 23:07:53 2021 - NOTICE   	DDTR Dedispersion 	15.253920
Feb  2 23:07:53 2021 - NOTICE   	DDTR Host_To_Device 	51.970529
Feb  2 23:07:53 2021 - NOTICE   	DDTR total 	72.501025
Feb  2 23:07:53 2021 - NOTICE   	Total total 	72.624130
Feb  2 23:07:53 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 23:07:53 2021 - NOTICE    
Feb  2 23:07:53 2021 - NOTICE   	Real-time speed-up factor:	211.161557
Feb  2 23:07:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:07:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:07:53 2021 - NOTICE   Checked for devices.
Feb  2 23:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:07:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:07:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:07:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:07:53 2021 - DEBUG    Driver version:		11010
Feb  2 23:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:07:53 2021 - NOTICE   Calculating strategy.
Feb  2 23:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:07:53 2021 - DEBUG    Range:	2 MAXSHIFT:	11304 Scrunch value:	4
Feb  2 23:07:53 2021 - DEBUG    Maximum dispersive delay:	 5.787648(s).
Feb  2 23:07:53 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:07:53 2021 - DEBUG    In 1
Feb  2 23:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:07:53 2021 - NOTICE   Calculating strategy.
Feb  2 23:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:07:53 2021 - DEBUG    Range:	2 MAXSHIFT:	11304 Scrunch value:	4
Feb  2 23:07:53 2021 - DEBUG    Maximum dispersive delay:	 5.787648(s).
Feb  2 23:07:53 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:07:53 2021 - DEBUG    In 1
Feb  2 23:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:07:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:07:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:07:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:07:53 2021 - DEBUG    Driver version:		11010
Feb  2 23:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:07:53 2021 - DEBUG    az_start:		0.000000
Feb  2 23:07:53 2021 - DEBUG    za_start:		0.000000
Feb  2 23:07:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:07:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:07:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:07:53 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:07:53 2021 - DEBUG    refdm:			0.000000
Feb  2 23:07:53 2021 - DEBUG    period:			0.000000
Feb  2 23:07:53 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:07:53 2021 - DEBUG    foff:			-0.419922
Feb  2 23:07:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:07:53 2021 - DEBUG    telescope_id:		0
Feb  2 23:07:53 2021 - DEBUG    machine_id:		0
Feb  2 23:07:53 2021 - DEBUG    data_type:		0
Feb  2 23:07:53 2021 - DEBUG    barycentric:		0
Feb  2 23:07:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:07:54 2021 - DEBUG    nbits:			8
Feb  2 23:07:54 2021 - DEBUG    nsamples:		39062
Feb  2 23:07:54 2021 - DEBUG    nchans:			1024
Feb  2 23:07:54 2021 - DEBUG    nifs:			0
Feb  2 23:07:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:07:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:07:54 2021 - DEBUG    rawdatafile:		
Feb  2 23:07:54 2021 - DEBUG    source_name:		
Feb  2 23:07:54 2021 - DEBUG    N:			0
Feb  2 23:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    Optimization settings:
Feb  2 23:07:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:07:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:07:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:07:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:07:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:07:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:07:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:07:54 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:07:54 2021 - DEBUG         ndms[1]:		440
Feb  2 23:07:54 2021 - DEBUG         ndms[2]:		80
Feb  2 23:07:54 2021 - DEBUG    ddtr maxshift:		11304
Feb  2 23:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:07:54 2021 - DEBUG    t_processed size:	3
Feb  2 23:07:54 2021 - DEBUG    t_processed elements:
Feb  2 23:07:54 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:07:54 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:07:54 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 23:07:54 2021 - DEBUG    power:			2.000000
Feb  2 23:07:54 2021 - NOTICE   Pipeline is ready.
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:07:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:07:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:07:54 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:07:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:07:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:07:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    Optimization settings:
Feb  2 23:07:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:07:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:07:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:07:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:07:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:07:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:07:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:07:54 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:07:54 2021 - DEBUG         ndms[1]:		440
Feb  2 23:07:54 2021 - DEBUG         ndms[2]:		80
Feb  2 23:07:54 2021 - DEBUG    ddtr maxshift:		11304
Feb  2 23:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:07:54 2021 - DEBUG    t_processed size:	3
Feb  2 23:07:54 2021 - DEBUG    t_processed elements:
Feb  2 23:07:54 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:07:54 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:07:54 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 23:07:54 2021 - DEBUG    power:			2.000000
Feb  2 23:07:54 2021 - NOTICE   Finished. 1
Feb  2 23:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:07:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:07:54 2021 - NOTICE   	DDTR Binning 	2.366752
Feb  2 23:07:54 2021 - NOTICE   	DDTR Corner_Turn 	1.662272
Feb  2 23:07:54 2021 - NOTICE   	DDTR Dedispersion 	47.064897
Feb  2 23:07:54 2021 - NOTICE   	DDTR Host_To_Device 	52.388258
Feb  2 23:07:54 2021 - NOTICE   	DDTR total 	103.582909
Feb  2 23:07:54 2021 - NOTICE   	Total total 	103.680000
Feb  2 23:07:54 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 23:07:54 2021 - NOTICE    
Feb  2 23:07:54 2021 - NOTICE   	Real-time speed-up factor:	136.533333
Feb  2 23:07:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:07:54 2021 - NOTICE   Checked for devices.
Feb  2 23:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:07:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:07:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:07:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:07:54 2021 - DEBUG    Driver version:		11010
Feb  2 23:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:07:54 2021 - NOTICE   Calculating strategy.
Feb  2 23:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:07:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6542 Scrunch value:	1
Feb  2 23:07:54 2021 - DEBUG    Maximum dispersive delay:	 1.674752(s).
Feb  2 23:07:54 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.826195

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
451
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1028.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77256

8593.750000
0.001096
401
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1860.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 47304

1562.500000
0.001096
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3180.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32328

5371.093750
0.001096
263
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3180.000000	3900.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24832

4394.531250
0.001096
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726241 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 211.161545
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11304
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  180737280 bytes = 172.365 MB;
Total memory required: 260510976 bytes = 248.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.793019
CT Device memory bandwidth in GB/s: 145.675811

NOTICE: 0.000000	1160.000000	1.000000	1160

Amount of telescope time processed: 0.000000

1953.125000
0.001714
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2084.000000	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 38952

2050.781250
0.001714
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.000000	3284.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 25128

7324.218750
0.001714
523
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10368 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 136.533340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms:Feb  2 23:07:54 2021 - DEBUG    In 2
Feb  2 23:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:07:54 2021 - NOTICE   Calculating strategy.
Feb  2 23:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:07:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6542 Scrunch value:	1
Feb  2 23:07:54 2021 - DEBUG    Maximum dispersive delay:	 1.674752(s).
Feb  2 23:07:54 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:07:54 2021 - DEBUG    In 2
Feb  2 23:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:07:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:07:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:07:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:07:54 2021 - DEBUG    Driver version:		11010
Feb  2 23:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    az_start:		0.000000
Feb  2 23:07:54 2021 - DEBUG    za_start:		0.000000
Feb  2 23:07:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:07:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:07:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:07:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:07:54 2021 - DEBUG    refdm:			0.000000
Feb  2 23:07:54 2021 - DEBUG    period:			0.000000
Feb  2 23:07:54 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:07:54 2021 - DEBUG    foff:			-0.073242
Feb  2 23:07:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:07:54 2021 - DEBUG    telescope_id:		0
Feb  2 23:07:54 2021 - DEBUG    machine_id:		0
Feb  2 23:07:54 2021 - DEBUG    data_type:		0
Feb  2 23:07:54 2021 - DEBUG    barycentric:		0
Feb  2 23:07:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:07:54 2021 - DEBUG    nbits:			8
Feb  2 23:07:54 2021 - DEBUG    nsamples:		78125
Feb  2 23:07:54 2021 - DEBUG    nchans:			2048
Feb  2 23:07:54 2021 - DEBUG    nifs:			0
Feb  2 23:07:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:07:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:07:54 2021 - DEBUG    rawdatafile:		
Feb  2 23:07:54 2021 - DEBUG    source_name:		
Feb  2 23:07:54 2021 - DEBUG    N:			0
Feb  2 23:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    Optimization settings:
Feb  2 23:07:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:07:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:07:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:07:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:07:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:07:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:07:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:07:54 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:07:54 2021 - DEBUG    ddtr maxshift:		6542
Feb  2 23:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:07:54 2021 - DEBUG    t_processed size:	1
Feb  2 23:07:54 2021 - DEBUG    t_processed elements:
Feb  2 23:07:54 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:07:54 2021 - DEBUG    power:			2.000000
Feb  2 23:07:54 2021 - NOTICE   Pipeline is ready.
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:07:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:07:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:07:54 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:07:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:07:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:07:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:07:54 2021 - DEBUG    Optimization settings:
Feb  2 23:07:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:07:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:07:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:07:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:07:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:07:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:07:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:07:54 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:07:54 2021 - DEBUG    ddtr maxshift:		6542
Feb  2 23:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:07:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:07:54 2021 - DEBUG    t_processed size:	1
Feb  2 23:07:54 2021 - DEBUG    t_processed elements:
Feb  2 23:07:54 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:07:54 2021 - DEBUG    power:			2.000000
Feb  2 23:07:54 2021 - NOTICE   Finished. 1
Feb  2 23:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:07:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:07:54 2021 - NOTICE   	DDTR Corner_Turn 	7.054880
Feb  2 23:07:54 2021 - NOTICE   	DDTR Dedispersion 	290.390137
Feb  2 23:07:54 2021 - NOTICE   	DDTR Host_To_Device 	209.627171
Feb  2 23:07:54 2021 - NOTICE   	DDTR total 	507.115814
Feb  2 23:07:54 2021 - NOTICE   	Total total 	507.177704
Feb  2 23:07:54 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  2 23:07:54 2021 - NOTICE    
Feb  2 23:07:54 2021 - NOTICE   	Real-time speed-up factor:	36.124236
Feb  2 23:07:54 2021 - NOTICE   --------------------------------------------------------------
