Feb  2 22:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:05:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:05:31 2021 - NOTICE   Checked for devices.
Feb  2 22:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:05:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:05:32 2021 - DEBUG         ndms[0]:		210
Feb  2 22:05:32 2021 - DEBUG         ndms[1]:		90
Feb  2 22:05:32 2021 - DEBUG         ndms[2]:		525
Feb  2 22:05:32 2021 - DEBUG         ndms[3]:		105
Feb  2 22:05:32 2021 - DEBUG         ndms[4]:		45
Feb  2 22:05:32 2021 - DEBUG    ddtr maxshift:		18624
Feb  2 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:05:32 2021 - DEBUG    t_processed size:	5
Feb  2 22:05:32 2021 - DEBUG    t_processed elements:
Feb  2 22:05:32 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 22:05:32 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 22:05:32 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 22:05:32 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 22:05:32 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 22:05:32 2021 - DEBUG    power:			2.000000
Feb  2 22:05:32 2021 - NOTICE   Finished. 1
Feb  2 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:05:32 2021 - NOTICE   	DDTR Binning 	3.430848
Feb  2 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	1.706016
Feb  2 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	14.681152
Feb  2 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	51.781663
Feb  2 22:05:32 2021 - NOTICE   	DDTR total 	71.754753
Feb  2 22:05:32 2021 - NOTICE   	Total total 	71.876610
Feb  2 22:05:32 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 22:05:32 2021 - NOTICE    
Feb  2 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	207.886938
Feb  2 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:05:32 2021 - NOTICE   Checked for devices.
Feb  2 22:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:05:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:05:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:05:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:05:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:05:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:05:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  2 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  2 22:05:32 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:05:32 2021 - DEBUG    In 1
Feb  2 22:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:05:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:05:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  2 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  2 22:05:32 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:05:32 2021 - DEBUG    In 1
Feb  2 22:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:05:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:05:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:05:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:05:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    az_start:		0.000000
Feb  2 22:05:32 2021 - DEBUG    za_start:		0.000000
Feb  2 22:05:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:05:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:05:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:05:32 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:05:32 2021 - DEBUG    refdm:			0.000000
Feb  2 22:05:32 2021 - DEBUG    period:			0.000000
Feb  2 22:05:32 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:05:32 2021 - DEBUG    foff:			-0.419922
Feb  2 22:05:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:05:32 2021 - DEBUG    telescope_id:		0
Feb  2 22:05:32 2021 - DEBUG    machine_id:		0
Feb  2 22:05:32 2021 - DEBUG    data_type:		0
Feb  2 22:05:32 2021 - DEBUG    barycentric:		0
Feb  2 22:05:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:05:32 2021 - DEBUG    nbits:			8
Feb  2 22:05:32 2021 - DEBUG    nsamples:		39062
Feb  2 22:05:32 2021 - DEBUG    nchans:			1024
Feb  2 22:05:32 2021 - DEBUG    nifs:			0
Feb  2 22:05:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:05:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:05:32 2021 - DEBUG    rawdatafile:		
Feb  2 22:05:32 2021 - DEBUG    source_name:		
Feb  2 22:05:32 2021 - DEBUG    N:			0
Feb  2 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Optimization settings:
Feb  2 22:05:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:05:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:05:32 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:05:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:05:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:05:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:05:32 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:05:32 2021 - DEBUG         ndms[1]:		405
Feb  2 22:05:32 2021 - DEBUG         ndms[2]:		45
Feb  2 22:05:32 2021 - DEBUG    ddtr maxshift:		9408
Feb  2 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:05:32 2021 - DEBUG    t_processed size:	3
Feb  2 22:05:32 2021 - DEBUG    t_processed elements:
Feb  2 22:05:32 2021 - DEBUG         t_processed[0][0]:	29184
Feb  2 22:05:32 2021 - DEBUG         t_processed[1][0]:	14592
Feb  2 22:05:32 2021 - DEBUG         t_processed[2][0]:	7296
Feb  2 22:05:32 2021 - DEBUG    power:			2.000000
Feb  2 22:05:32 2021 - NOTICE   Pipeline is ready.
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:05:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:05:32 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Optimization settings:
Feb  2 22:05:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:05:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:05:32 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:05:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:05:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:05:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:05:32 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:05:32 2021 - DEBUG         ndms[1]:		405
Feb  2 22:05:32 2021 - DEBUG         ndms[2]:		45
Feb  2 22:05:32 2021 - DEBUG    ddtr maxshift:		9408
Feb  2 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:05:32 2021 - DEBUG    t_processed size:	3
Feb  2 22:05:32 2021 - DEBUG    t_processed elements:
Feb  2 22:05:32 2021 - DEBUG         t_processed[0][0]:	29184
Feb  2 22:05:32 2021 - DEBUG         t_processed[1][0]:	14592
Feb  2 22:05:32 2021 - DEBUG         t_processed[2][0]:	7296
Feb  2 22:05:32 2021 - DEBUG    power:			2.000000
Feb  2 22:05:32 2021 - NOTICE   Finished. 1
Feb  2 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:05:32 2021 - NOTICE   	DDTR Binning 	2.307104
Feb  2 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	1.648160
Feb  2 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	48.422626
Feb  2 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	51.883039
Feb  2 22:05:32 2021 - NOTICE   	DDTR total 	104.359072
Feb  2 22:05:32 2021 - NOTICE   	Total total 	104.437759
Feb  2 22:05:32 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 22:05:32 2021 - NOTICE    
Feb  2 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	143.072854
Feb  2 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:05:32 2021 - NOTICE   Checked for devices.
Feb  2 22:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:05:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:05:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:05:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:05:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:05:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:05:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6662 Scrunch value:	1
Feb  2 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 1.705472(s).
Feb  2 22:05:32 2021 - DEBUG    Diagonal DM:	803.028132
memory bandwidth in GB/s: 141.849920

NOTICE: 0.000000	525.000000	2.500000	210

Amount of telescope time processed: 0.000000

9765.625000
0.001096
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	921.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 76992

8593.750000
0.001096
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	1761.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 47808

1562.500000
0.001096
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.000000	2916.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 33216

5371.093750
0.001096
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2916.000000	3726.000000	18.000000	45

Amount of telescope time processed: 0.000000
timesamples: 25920

4394.531250
0.001096
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0718766 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 207.886948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  175979520 bytes = 167.827 MB;
Total memory required: 255015936 bytes = 243.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.469168
CT Device memory bandwidth in GB/s: 145.481501

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1990.500000	2.100000	405

Amount of telescope time processed: 0.000000
timesamples: 38592

2050.781250
0.001714
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.500000	2665.500000	15.000000	45

Amount of telescope time processed: 0.000000
timesamples: 24000

7324.218750
0.001714
269
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104438 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 143.072845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680Feb  2 22:05:32 2021 - DEBUG    In 2
Feb  2 22:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:05:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:05:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6662 Scrunch value:	1
Feb  2 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 1.705472(s).
Feb  2 22:05:32 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:05:32 2021 - DEBUG    In 2
Feb  2 22:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:05:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:05:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:05:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:05:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    az_start:		0.000000
Feb  2 22:05:32 2021 - DEBUG    za_start:		0.000000
Feb  2 22:05:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:05:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:05:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:05:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:05:32 2021 - DEBUG    refdm:			0.000000
Feb  2 22:05:32 2021 - DEBUG    period:			0.000000
Feb  2 22:05:32 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:05:32 2021 - DEBUG    foff:			-0.073242
Feb  2 22:05:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:05:32 2021 - DEBUG    telescope_id:		0
Feb  2 22:05:32 2021 - DEBUG    machine_id:		0
Feb  2 22:05:32 2021 - DEBUG    data_type:		0
Feb  2 22:05:32 2021 - DEBUG    barycentric:		0
Feb  2 22:05:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:05:32 2021 - DEBUG    nbits:			8
Feb  2 22:05:32 2021 - DEBUG    nsamples:		78125
Feb  2 22:05:32 2021 - DEBUG    nchans:			2048
Feb  2 22:05:32 2021 - DEBUG    nifs:			0
Feb  2 22:05:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:05:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:05:32 2021 - DEBUG    rawdatafile:		
Feb  2 22:05:32 2021 - DEBUG    source_name:		
Feb  2 22:05:32 2021 - DEBUG    N:			0
Feb  2 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Optimization settings:
Feb  2 22:05:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:05:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:05:32 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:05:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:05:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:05:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:05:32 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:05:32 2021 - DEBUG    ddtr maxshift:		6662
Feb  2 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:05:32 2021 - DEBUG    t_processed size:	1
Feb  2 22:05:32 2021 - DEBUG    t_processed elements:
Feb  2 22:05:32 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:05:32 2021 - DEBUG    power:			2.000000
Feb  2 22:05:32 2021 - NOTICE   Pipeline is ready.
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:05:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:05:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:05:32 2021 - DEBUG    Optimization settings:
Feb  2 22:05:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:05:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:05:32 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:05:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:05:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:05:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:05:32 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:05:32 2021 - DEBUG    ddtr maxshift:		6662
Feb  2 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:05:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:05:32 2021 - DEBUG    t_processed size:	1
Feb  2 22:05:32 2021 - DEBUG    t_processed elements:
Feb  2 22:05:32 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:05:32 2021 - DEBUG    power:			2.000000
Feb  2 22:05:32 2021 - NOTICE   Finished. 1
Feb  2 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	7.051264
Feb  2 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	292.887085
Feb  2 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	209.477766
Feb  2 22:05:32 2021 - NOTICE   	DDTR total 	509.461929
Feb  2 22:05:32 2021 - NOTICE   	Total total 	509.525330
Feb  2 22:05:32 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 22:05:32 2021 - NOTICE    
Feb  2 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	35.885447
Feb  2 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
