Feb  2 23:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:15:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:15:45 2021 - NOTICE   Checked for devices.
Feb  2 23:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:15:45 2021 - DEBUG         ndms[0]:		200
Feb  2 23:15:45 2021 - DEBUG         ndms[1]:		120
Feb  2 23:15:45 2021 - DEBUG         ndms[2]:		520
Feb  2 23:15:45 2021 - DEBUG         ndms[3]:		120
Feb  2 23:15:45 2021 - DEBUG         ndms[4]:		40
Feb  2 23:15:45 2021 - DEBUG    ddtr maxshift:		19600
Feb  2 23:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:15:45 2021 - DEBUG    t_processed size:	5
Feb  2 23:15:45 2021 - DEBUG    t_processed elements:
Feb  2 23:15:45 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:15:45 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:15:45 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:15:45 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:15:45 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:15:45 2021 - DEBUG    power:			2.000000
Feb  2 23:15:45 2021 - NOTICE   Finished. 1
Feb  2 23:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:15:45 2021 - NOTICE   	DDTR Binning 	3.482944
Feb  2 23:15:45 2021 - NOTICE   	DDTR Corner_Turn 	1.711136
Feb  2 23:15:45 2021 - NOTICE   	DDTR Dedispersion 	7.904704
Feb  2 23:15:45 2021 - NOTICE   	DDTR Host_To_Device 	51.974783
Feb  2 23:15:45 2021 - NOTICE   	DDTR total 	65.231073
Feb  2 23:15:45 2021 - NOTICE   	Total total 	65.351555
Feb  2 23:15:45 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:15:45 2021 - NOTICE    
Feb  2 23:15:45 2021 - NOTICE   	Real-time speed-up factor:	225.635025
Feb  2 23:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:15:45 2021 - NOTICE   Checked for devices.
Feb  2 23:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:15:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:15:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:15:45 2021 - DEBUG    Range:	2 MAXSHIFT:	11600 Scrunch value:	4
Feb  2 23:15:45 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb  2 23:15:45 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:15:45 2021 - DEBUG    In 1
Feb  2 23:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:15:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:15:45 2021 - DEBUG    Range:	2 MAXSHIFT:	11600 Scrunch value:	4
Feb  2 23:15:45 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb  2 23:15:45 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:15:45 2021 - DEBUG    In 1
Feb  2 23:15:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:15:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:15:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:15:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    az_start:		0.000000
Feb  2 23:15:45 2021 - DEBUG    za_start:		0.000000
Feb  2 23:15:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:15:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:15:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:15:45 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:15:45 2021 - DEBUG    refdm:			0.000000
Feb  2 23:15:45 2021 - DEBUG    period:			0.000000
Feb  2 23:15:45 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:15:45 2021 - DEBUG    foff:			-0.419922
Feb  2 23:15:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:15:45 2021 - DEBUG    telescope_id:		0
Feb  2 23:15:45 2021 - DEBUG    machine_id:		0
Feb  2 23:15:45 2021 - DEBUG    data_type:		0
Feb  2 23:15:45 2021 - DEBUG    barycentric:		0
Feb  2 23:15:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:15:45 2021 - DEBUG    nbits:			8
Feb  2 23:15:45 2021 - DEBUG    nsamples:		39062
Feb  2 23:15:45 2021 - DEBUG    nchans:			1024
Feb  2 23:15:45 2021 - DEBUG    nifs:			0
Feb  2 23:15:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:15:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:15:45 2021 - DEBUG    rawdatafile:		
Feb  2 23:15:45 2021 - DEBUG    source_name:		
Feb  2 23:15:45 2021 - DEBUG    N:			0
Feb  2 23:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Optimization settings:
Feb  2 23:15:45 2021 - DEBUG    		UNROLL:			4
Feb  2 23:15:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:15:45 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:15:45 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:15:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:15:45 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:15:45 2021 - DEBUG         ndms[1]:		440
Feb  2 23:15:45 2021 - DEBUG         ndms[2]:		80
Feb  2 23:15:45 2021 - DEBUG    ddtr maxshift:		11600
Feb  2 23:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:15:45 2021 - DEBUG    t_processed size:	3
Feb  2 23:15:45 2021 - DEBUG    t_processed elements:
Feb  2 23:15:45 2021 - DEBUG         t_processed[0][0]:	27200
Feb  2 23:15:45 2021 - DEBUG         t_processed[1][0]:	13600
Feb  2 23:15:45 2021 - DEBUG         t_processed[2][0]:	6800
Feb  2 23:15:45 2021 - DEBUG    power:			2.000000
Feb  2 23:15:45 2021 - NOTICE   Pipeline is ready.
Feb  2 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:15:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:15:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:15:45 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:15:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:15:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:15:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Optimization settings:
Feb  2 23:15:45 2021 - DEBUG    		UNROLL:			4
Feb  2 23:15:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:15:45 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:15:45 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:15:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:15:45 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:15:45 2021 - DEBUG         ndms[1]:		440
Feb  2 23:15:45 2021 - DEBUG         ndms[2]:		80
Feb  2 23:15:45 2021 - DEBUG    ddtr maxshift:		11600
Feb  2 23:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:15:45 2021 - DEBUG    t_processed size:	3
Feb  2 23:15:45 2021 - DEBUG    t_processed elements:
Feb  2 23:15:45 2021 - DEBUG         t_processed[0][0]:	27200
Feb  2 23:15:45 2021 - DEBUG         t_processed[1][0]:	13600
Feb  2 23:15:45 2021 - DEBUG         t_processed[2][0]:	6800
Feb  2 23:15:45 2021 - DEBUG    power:			2.000000
Feb  2 23:15:45 2021 - NOTICE   Finished. 1
Feb  2 23:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:15:45 2021 - NOTICE   	DDTR Binning 	2.360512
Feb  2 23:15:45 2021 - NOTICE   	DDTR Corner_Turn 	1.649792
Feb  2 23:15:45 2021 - NOTICE   	DDTR Dedispersion 	23.923967
Feb  2 23:15:45 2021 - NOTICE   	DDTR Host_To_Device 	52.242977
Feb  2 23:15:45 2021 - NOTICE   	DDTR total 	80.277345
Feb  2 23:15:45 2021 - NOTICE   	Total total 	80.371712
Feb  2 23:15:45 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  2 23:15:45 2021 - NOTICE    
Feb  2 23:15:45 2021 - NOTICE   	Real-time speed-up factor:	173.274898
Feb  2 23:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:15:45 2021 - NOTICE   Checked for devices.
Feb  2 23:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:15:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:15:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:15:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6870 Scrunch value:	1
Feb  2 23:15:45 2021 - DEBUG    Maximum dispersive delay:	 1.758720(s).
Feb  2 23:15:45 2021 - DEBUG    Diagonal DM:	803.028132
 Device memory bandwidth in GB/s: 141.538151

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
465
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1028.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77200

8593.750000
0.001096
415
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1860.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 48400

1562.500000
0.001096
114
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3180.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 34000

5371.093750
0.001096
277
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3180.000000	3900.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 26800

4394.531250
0.001096
235
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653516 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 225.635025
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11600
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  180032000 bytes = 171.692 MB;
Total memory required: 259494400 bytes = 247.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.603748
CT Device memory bandwidth in GB/s: 146.162249

NOTICE: 0.000000	1160.000000	1.000000	1160

Amount of telescope time processed: 0.000000

1953.125000
0.001714
178
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2084.000000	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 38800

2050.781250
0.001714
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.000000	3284.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 25200

7324.218750
0.001714
537
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803717 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 173.274887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 mFeb  2 23:15:45 2021 - DEBUG    In 2
Feb  2 23:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:15:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:15:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6870 Scrunch value:	1
Feb  2 23:15:45 2021 - DEBUG    Maximum dispersive delay:	 1.758720(s).
Feb  2 23:15:45 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:15:45 2021 - DEBUG    In 2
Feb  2 23:15:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:15:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:15:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:15:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    az_start:		0.000000
Feb  2 23:15:45 2021 - DEBUG    za_start:		0.000000
Feb  2 23:15:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:15:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:15:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:15:45 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:15:45 2021 - DEBUG    refdm:			0.000000
Feb  2 23:15:45 2021 - DEBUG    period:			0.000000
Feb  2 23:15:45 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:15:45 2021 - DEBUG    foff:			-0.073242
Feb  2 23:15:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:15:45 2021 - DEBUG    telescope_id:		0
Feb  2 23:15:45 2021 - DEBUG    machine_id:		0
Feb  2 23:15:45 2021 - DEBUG    data_type:		0
Feb  2 23:15:45 2021 - DEBUG    barycentric:		0
Feb  2 23:15:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:15:45 2021 - DEBUG    nbits:			8
Feb  2 23:15:45 2021 - DEBUG    nsamples:		78125
Feb  2 23:15:45 2021 - DEBUG    nchans:			2048
Feb  2 23:15:45 2021 - DEBUG    nifs:			0
Feb  2 23:15:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:15:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:15:45 2021 - DEBUG    rawdatafile:		
Feb  2 23:15:45 2021 - DEBUG    source_name:		
Feb  2 23:15:45 2021 - DEBUG    N:			0
Feb  2 23:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:15:45 2021 - DEBUG    Optimization settings:
Feb  2 23:15:45 2021 - DEBUG    		UNROLL:			4
Feb  2 23:15:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:15:45 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:15:45 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:15:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:15:45 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:15:45 2021 - DEBUG    ddtr maxshift:		6870
Feb  2 23:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:15:45 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:15:45 2021 - DEBUG    t_processed size:	1
Feb  2 23:15:45 2021 - DEBUG    t_processed elements:
Feb  2 23:15:45 2021 - DEBUG         t_processed[0][0]:	71200
Feb  2 23:15:45 2021 - DEBUG    power:			2.000000
Feb  2 23:15:45 2021 - NOTICE   Pipeline is ready.
Feb  2 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:15:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:15:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:15:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:15:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:15:46 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:15:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:15:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:15:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:15:46 2021 - DEBUG    Optimization settings:
Feb  2 23:15:46 2021 - DEBUG    		UNROLL:			4
Feb  2 23:15:46 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:15:46 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:15:46 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:15:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:15:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:15:46 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:15:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:15:46 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:15:46 2021 - DEBUG    ddtr maxshift:		6870
Feb  2 23:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:15:46 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:15:46 2021 - DEBUG    t_processed size:	1
Feb  2 23:15:46 2021 - DEBUG    t_processed elements:
Feb  2 23:15:46 2021 - DEBUG         t_processed[0][0]:	71200
Feb  2 23:15:46 2021 - DEBUG    power:			2.000000
Feb  2 23:15:46 2021 - NOTICE   Finished. 1
Feb  2 23:15:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:15:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:15:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:15:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:15:46 2021 - NOTICE   	DDTR Corner_Turn 	7.055680
Feb  2 23:15:46 2021 - NOTICE   	DDTR Dedispersion 	143.538788
Feb  2 23:15:46 2021 - NOTICE   	DDTR Host_To_Device 	209.627965
Feb  2 23:15:46 2021 - NOTICE   	DDTR total 	360.265732
Feb  2 23:15:46 2021 - NOTICE   	Total total 	360.325134
Feb  2 23:15:46 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  2 23:15:46 2021 - NOTICE    
Feb  2 23:15:46 2021 - NOTICE   	Real-time speed-up factor:	50.585424
Feb  2 23:15:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
