Feb  2 22:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:24:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:24:08 2021 - NOTICE   Checked for devices.
Feb  2 22:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:09 2021 - DEBUG         ndms[0]:		216
Feb  2 22:24:09 2021 - DEBUG         ndms[1]:		96
Feb  2 22:24:09 2021 - DEBUG         ndms[2]:		528
Feb  2 22:24:09 2021 - DEBUG         ndms[3]:		120
Feb  2 22:24:09 2021 - DEBUG         ndms[4]:		48
Feb  2 22:24:09 2021 - DEBUG    ddtr maxshift:		18576
Feb  2 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 22:24:09 2021 - DEBUG    t_processed size:	5
Feb  2 22:24:09 2021 - DEBUG    t_processed elements:
Feb  2 22:24:09 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 22:24:09 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 22:24:09 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 22:24:09 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 22:24:09 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 22:24:09 2021 - DEBUG    power:			2.000000
Feb  2 22:24:09 2021 - NOTICE   Finished. 1
Feb  2 22:24:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:24:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:24:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:24:09 2021 - NOTICE   	DDTR Binning 	3.397760
Feb  2 22:24:09 2021 - NOTICE   	DDTR Corner_Turn 	1.693696
Feb  2 22:24:09 2021 - NOTICE   	DDTR Dedispersion 	9.220896
Feb  2 22:24:09 2021 - NOTICE   	DDTR Host_To_Device 	51.249408
Feb  2 22:24:09 2021 - NOTICE   	DDTR total 	65.719489
Feb  2 22:24:09 2021 - NOTICE   	Total total 	65.838371
Feb  2 22:24:09 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 22:24:09 2021 - NOTICE    
Feb  2 22:24:09 2021 - NOTICE   	Real-time speed-up factor:	223.966654
Feb  2 22:24:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:24:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:24:09 2021 - NOTICE   Checked for devices.
Feb  2 22:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:24:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb  2 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb  2 22:24:09 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:24:09 2021 - DEBUG    In 1
Feb  2 22:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:24:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:24:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb  2 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb  2 22:24:09 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:24:09 2021 - DEBUG    In 1
Feb  2 22:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    az_start:		0.000000
Feb  2 22:24:09 2021 - DEBUG    za_start:		0.000000
Feb  2 22:24:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:24:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:24:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:24:09 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:24:09 2021 - DEBUG    refdm:			0.000000
Feb  2 22:24:09 2021 - DEBUG    period:			0.000000
Feb  2 22:24:09 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:24:09 2021 - DEBUG    foff:			-0.419922
Feb  2 22:24:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:24:09 2021 - DEBUG    telescope_id:		0
Feb  2 22:24:09 2021 - DEBUG    machine_id:		0
Feb  2 22:24:09 2021 - DEBUG    data_type:		0
Feb  2 22:24:09 2021 - DEBUG    barycentric:		0
Feb  2 22:24:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:24:09 2021 - DEBUG    nbits:			8
Feb  2 22:24:09 2021 - DEBUG    nsamples:		39062
Feb  2 22:24:09 2021 - DEBUG    nchans:			1024
Feb  2 22:24:09 2021 - DEBUG    nifs:			0
Feb  2 22:24:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:24:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:24:09 2021 - DEBUG    rawdatafile:		
Feb  2 22:24:09 2021 - DEBUG    source_name:		
Feb  2 22:24:09 2021 - DEBUG    N:			0
Feb  2 22:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Optimization settings:
Feb  2 22:24:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:09 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:24:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:09 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:24:09 2021 - DEBUG         ndms[1]:		408
Feb  2 22:24:09 2021 - DEBUG         ndms[2]:		48
Feb  2 22:24:09 2021 - DEBUG    ddtr maxshift:		9360
Feb  2 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:24:09 2021 - DEBUG    t_processed size:	3
Feb  2 22:24:09 2021 - DEBUG    t_processed elements:
Feb  2 22:24:09 2021 - DEBUG         t_processed[0][0]:	29376
Feb  2 22:24:09 2021 - DEBUG         t_processed[1][0]:	14688
Feb  2 22:24:09 2021 - DEBUG         t_processed[2][0]:	7344
Feb  2 22:24:09 2021 - DEBUG    power:			2.000000
Feb  2 22:24:09 2021 - NOTICE   Pipeline is ready.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:24:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:24:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:24:09 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:24:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:24:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:24:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Optimization settings:
Feb  2 22:24:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:09 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:24:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:09 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:24:09 2021 - DEBUG         ndms[1]:		408
Feb  2 22:24:09 2021 - DEBUG         ndms[2]:		48
Feb  2 22:24:09 2021 - DEBUG    ddtr maxshift:		9360
Feb  2 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:24:09 2021 - DEBUG    t_processed size:	3
Feb  2 22:24:09 2021 - DEBUG    t_processed elements:
Feb  2 22:24:09 2021 - DEBUG         t_processed[0][0]:	29376
Feb  2 22:24:09 2021 - DEBUG         t_processed[1][0]:	14688
Feb  2 22:24:09 2021 - DEBUG         t_processed[2][0]:	7344
Feb  2 22:24:09 2021 - DEBUG    power:			2.000000
Feb  2 22:24:09 2021 - NOTICE   Finished. 2
Feb  2 22:24:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:24:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:24:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:24:09 2021 - NOTICE   	DDTR Binning 	2.312480
Feb  2 22:24:09 2021 - NOTICE   	DDTR Corner_Turn 	1.645728
Feb  2 22:24:09 2021 - NOTICE   	DDTR Dedispersion 	30.171169
Feb  2 22:24:09 2021 - NOTICE   	DDTR Host_To_Device 	52.086432
Feb  2 22:24:09 2021 - NOTICE   	DDTR total 	86.318720
Feb  2 22:24:09 2021 - NOTICE   	Total total 	86.416260
Feb  2 22:24:09 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 22:24:09 2021 - NOTICE    
Feb  2 22:24:09 2021 - NOTICE   	Real-time speed-up factor:	174.047247
Feb  2 22:24:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:24:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:24:09 2021 - NOTICE   Checked for devices.
Feb  2 22:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:24:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6614 Scrunch value:	1
Feb  2 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 1.693184(s).
Feb  2 22:24:09 2021 - DEBUG    Diagonal DM:	803.028132
mory bandwidth in GB/s: 141.435374

NOTICE: 0.000000	540.000000	2.500000	216

Amount of telescope time processed: 0.000000

9765.625000
0.001096
280
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	962.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 76176

8593.750000
0.001096
250
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.400024	1807.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 47376

1562.500000
0.001096
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3127.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32976

5371.093750
0.001096
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3127.199951	3991.199951	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 25776

4394.531250
0.001096
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658384 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 223.966644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 9360
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  174776832 bytes = 166.680 MB;
Total memory required: 254108160 bytes = 242.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.828718
CT Device memory bandwidth in GB/s: 146.297231

NOTICE: 0.000000	1128.000000	1.000000	1128

Amount of telescope time processed: 0.000000

1953.125000
0.001714
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1984.800049	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 38736

2050.781250
0.001714
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.800049	2704.800049	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24048

7324.218750
0.001714
322
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0864163 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 174.047241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Feb  2 22:24:09 2021 - DEBUG    In 2
Feb  2 22:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:24:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:24:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6614 Scrunch value:	1
Feb  2 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 1.693184(s).
Feb  2 22:24:09 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:24:09 2021 - DEBUG    In 2
Feb  2 22:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    az_start:		0.000000
Feb  2 22:24:09 2021 - DEBUG    za_start:		0.000000
Feb  2 22:24:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:24:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:24:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:24:09 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:24:09 2021 - DEBUG    refdm:			0.000000
Feb  2 22:24:09 2021 - DEBUG    period:			0.000000
Feb  2 22:24:09 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:24:09 2021 - DEBUG    foff:			-0.073242
Feb  2 22:24:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:24:09 2021 - DEBUG    telescope_id:		0
Feb  2 22:24:09 2021 - DEBUG    machine_id:		0
Feb  2 22:24:09 2021 - DEBUG    data_type:		0
Feb  2 22:24:09 2021 - DEBUG    barycentric:		0
Feb  2 22:24:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:24:09 2021 - DEBUG    nbits:			8
Feb  2 22:24:09 2021 - DEBUG    nsamples:		78125
Feb  2 22:24:09 2021 - DEBUG    nchans:			2048
Feb  2 22:24:09 2021 - DEBUG    nifs:			0
Feb  2 22:24:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:24:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:24:09 2021 - DEBUG    rawdatafile:		
Feb  2 22:24:09 2021 - DEBUG    source_name:		
Feb  2 22:24:09 2021 - DEBUG    N:			0
Feb  2 22:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Optimization settings:
Feb  2 22:24:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:09 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:24:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:09 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:24:09 2021 - DEBUG    ddtr maxshift:		6614
Feb  2 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:24:09 2021 - DEBUG    t_processed size:	1
Feb  2 22:24:09 2021 - DEBUG    t_processed elements:
Feb  2 22:24:09 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:24:09 2021 - DEBUG    power:			2.000000
Feb  2 22:24:09 2021 - NOTICE   Pipeline is ready.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:24:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:24:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:24:09 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:24:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:24:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:24:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Optimization settings:
Feb  2 22:24:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:09 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:24:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:09 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:24:09 2021 - DEBUG    ddtr maxshift:		6614
Feb  2 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:24:09 2021 - DEBUG    t_processed size:	1
Feb  2 22:24:09 2021 - DEBUG    t_processed elements:
Feb  2 22:24:09 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:24:09 2021 - DEBUG    power:			2.000000
Feb  2 22:24:09 2021 - NOTICE   Finished. 1
Feb  2 22:24:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:24:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:24:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:24:09 2021 - NOTICE   	DDTR Corner_Turn 	7.061728
Feb  2 22:24:09 2021 - NOTICE   	DDTR Dedispersion 	179.005447
Feb  2 22:24:09 2021 - NOTICE   	DDTR Host_To_Device 	209.393666
Feb  2 22:24:09 2021 - NOTICE   	DDTR total 	395.508896
Feb  2 22:24:09 2021 - NOTICE   	Total total 	395.554810
Feb  2 22:24:09 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 22:24:09 2021 - NOTICE    
Feb  2 22:24:09 2021 - NOTICE   	Real-time speed-up factor:	46.225058
Feb  2 22:24:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
