Feb  2 23:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:57:07 2021 - NOTICE   Checked for devices.
Feb  2 23:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:07 2021 - DEBUG         ndms[0]:		256
Feb  2 23:57:07 2021 - DEBUG         ndms[1]:		128
Feb  2 23:57:07 2021 - DEBUG         ndms[2]:		512
Feb  2 23:57:07 2021 - DEBUG         ndms[3]:		128
Feb  2 23:57:07 2021 - DEBUG         ndms[4]:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr maxshift:		20000
Feb  2 23:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 23:57:07 2021 - DEBUG    t_processed size:	5
Feb  2 23:57:07 2021 - DEBUG    t_processed elements:
Feb  2 23:57:07 2021 - DEBUG         t_processed[0][0]:	57856
Feb  2 23:57:07 2021 - DEBUG         t_processed[1][0]:	28928
Feb  2 23:57:07 2021 - DEBUG         t_processed[2][0]:	14464
Feb  2 23:57:07 2021 - DEBUG         t_processed[3][0]:	7232
Feb  2 23:57:07 2021 - DEBUG         t_processed[4][0]:	3616
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Finished. 1
Feb  2 23:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:57:07 2021 - NOTICE   	DDTR Binning 	3.499520
Feb  2 23:57:07 2021 - NOTICE   	DDTR Corner_Turn 	1.700864
Feb  2 23:57:07 2021 - NOTICE   	DDTR Dedispersion 	16.852160
Feb  2 23:57:07 2021 - NOTICE   	DDTR Host_To_Device 	52.380511
Feb  2 23:57:07 2021 - NOTICE   	DDTR total 	74.588706
Feb  2 23:57:07 2021 - NOTICE   	Total total 	74.718910
Feb  2 23:57:07 2021 - NOTICE   	Processed telescope time:	14811.136246
Feb  2 23:57:07 2021 - NOTICE    
Feb  2 23:57:07 2021 - NOTICE   	Real-time speed-up factor:	198.224736
Feb  2 23:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:57:07 2021 - NOTICE   Checked for devices.
Feb  2 23:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:57:07 2021 - DEBUG    Driver version:		11010
Feb  2 23:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:57:07 2021 - NOTICE   Calculating strategy.
Feb  2 23:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:57:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10272 Scrunch value:	4
Feb  2 23:57:07 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  2 23:57:07 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:57:07 2021 - DEBUG    In 1
Feb  2 23:57:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:57:07 2021 - NOTICE   Calculating strategy.
Feb  2 23:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:57:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10272 Scrunch value:	4
Feb  2 23:57:07 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  2 23:57:07 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:57:07 2021 - DEBUG    In 1
Feb  2 23:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:57:07 2021 - DEBUG    Driver version:		11010
Feb  2 23:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    az_start:		0.000000
Feb  2 23:57:07 2021 - DEBUG    za_start:		0.000000
Feb  2 23:57:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:57:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:57:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:57:07 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:57:07 2021 - DEBUG    refdm:			0.000000
Feb  2 23:57:07 2021 - DEBUG    period:			0.000000
Feb  2 23:57:07 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:57:07 2021 - DEBUG    foff:			-0.419922
Feb  2 23:57:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:57:07 2021 - DEBUG    telescope_id:		0
Feb  2 23:57:07 2021 - DEBUG    machine_id:		0
Feb  2 23:57:07 2021 - DEBUG    data_type:		0
Feb  2 23:57:07 2021 - DEBUG    barycentric:		0
Feb  2 23:57:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:57:07 2021 - DEBUG    nbits:			8
Feb  2 23:57:07 2021 - DEBUG    nsamples:		39062
Feb  2 23:57:07 2021 - DEBUG    nchans:			1024
Feb  2 23:57:07 2021 - DEBUG    nifs:			0
Feb  2 23:57:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:57:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:57:07 2021 - DEBUG    rawdatafile:		
Feb  2 23:57:07 2021 - DEBUG    source_name:		
Feb  2 23:57:07 2021 - DEBUG    N:			0
Feb  2 23:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Optimization settings:
Feb  2 23:57:07 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:07 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:57:07 2021 - DEBUG         ndms[1]:		448
Feb  2 23:57:07 2021 - DEBUG         ndms[2]:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr maxshift:		10272
Feb  2 23:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:57:07 2021 - DEBUG    t_processed size:	3
Feb  2 23:57:07 2021 - DEBUG    t_processed elements:
Feb  2 23:57:07 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 23:57:07 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 23:57:07 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Pipeline is ready.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
4544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.842350
CT Device memory bandwidth in GB/s: 142.105410

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
688
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 77856

8593.750000
0.001096
607
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 48928

1562.500000
0.001096
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34464

5371.093750
0.001096
384
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27232

4394.531250
0.001096
317
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747189 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 57856
Real-time speedup factor: 198.224747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10272
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  179453952 bytes = 171.141 MB;
Total memory required: 259211264 bytes = 247.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963338
CT Device memory bandwidth in GB/s: 145.178003

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.001714
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24608

7324.218750
0.001714
804
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:57:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:57:07 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:57:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Optimization settings:
Feb  2 23:57:07 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:07 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:57:07 2021 - DEBUG         ndms[1]:		448
Feb  2 23:57:07 2021 - DEBUG         ndms[2]:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr maxshift:		10272
Feb  2 23:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:57:07 2021 - DEBUG    t_processed size:	3
Feb  2 23:57:07 2021 - DEBUG    t_processed elements:
Feb  2 23:57:07 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 23:57:07 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 23:57:07 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Finished. 2
Feb  2 23:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:57:07 2021 - NOTICE   	DDTR Binning 	2.338112
Feb  2 23:57:07 2021 - NOTICE   	DDTR Corner_Turn 	1.666816
Feb  2 23:57:07 2021 - NOTICE   	DDTR Dedispersion 	34.771264
Feb  2 23:57:07 2021 - NOTICE   	DDTR Host_To_Device 	52.381502
Feb  2 23:57:07 2021 - NOTICE   	DDTR total 	91.254466
Feb  2 23:57:07 2021 - NOTICE   	Total total 	91.357185
Feb  2 23:57:07 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 23:57:07 2021 - NOTICE    
Feb  2 23:57:07 2021 - NOTICE   	Real-time speed-up factor:	160.688666
Feb  2 23:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:57:07 2021 - NOTICE   Checked for devices.
Feb  2 23:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:57:07 2021 - DEBUG    Driver version:		11010
Feb  2 23:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:57:07 2021 - NOTICE   Calculating strategy.
Feb  2 23:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 23:57:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6687 Scrunch value:	1
Feb  2 23:57:07 2021 - DEBUG    Maximum dispersive delay:	 1.711872(s).
Feb  2 23:57:07 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:57:07 2021 - DEBUG    In 2
Feb  2 23:57:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:57:07 2021 - NOTICE   Calculating strategy.
Feb  2 23:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 23:57:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6687 Scrunch value:	1
Feb  2 23:57:07 2021 - DEBUG    Maximum dispersive delay:	 1.711872(s).
Feb  2 23:57:07 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:57:07 2021 - DEBUG    In 2
Feb  2 23:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:57:07 2021 - DEBUG    Driver version:		11010
Feb  2 23:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    az_start:		0.000000
Feb  2 23:57:07 2021 - DEBUG    za_start:		0.000000
Feb  2 23:57:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:57:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:57:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:57:07 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:57:07 2021 - DEBUG    refdm:			0.000000
Feb  2 23:57:07 2021 - DEBUG    period:			0.000000
Feb  2 23:57:07 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:57:07 2021 - DEBUG    foff:			-0.073242
Feb  2 23:57:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:57:07 2021 - DEBUG    telescope_id:		0
Feb  2 23:57:07 2021 - DEBUG    machine_id:		0
Feb  2 23:57:07 2021 - DEBUG    data_type:		0
Feb  2 23:57:07 2021 - DEBUG    barycentric:		0
Feb  2 23:57:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:57:07 2021 - DEBUG    nbits:			8
Feb  2 23:57:07 2021 - DEBUG    nsamples:		78125
Feb  2 23:57:07 2021 - DEBUG    nchans:			2048
Feb  2 23:57:07 2021 - DEBUG    nifs:			0
Feb  2 23:57:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:57:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:57:07 2021 - DEBUG    rawdatafile:		
Feb  2 23:57:07 2021 - DEBUG    source_name:		
Feb  2 23:57:07 2021 - DEBUG    N:			0
Feb  2 23:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Optimization settings:
Feb  2 23:57:07 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:07 2021 - DEBUG         ndms[0]:		1728
Feb  2 23:57:07 2021 - DEBUG    ddtr maxshift:		6687
Feb  2 23:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:57:07 2021 - DEBUG    t_processed size:	1
Feb  2 23:57:07 2021 - DEBUG    t_processed elements:
Feb  2 23:57:07 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Pipeline is ready.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:57:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:57:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:57:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:57:08 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:57:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:57:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:57:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:57:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:08 2021 - DEBUG    Optimization settings:
Feb  2 23:57:08 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:08 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:08 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  2 23:57:08 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:57:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:08 2021 - DEBUG         ndms[0]:		1728
Feb  2 23:57:08 2021 - DEBUG    ddtr maxshift:		6687
Feb  2 23:57:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:08 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:57:08 2021 - DEBUG    t_processed size:	1
Feb  2 23:57:08 2021 - DEBUG    t_processed elements:
Feb  2 23:57:08 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 23:57:08 2021 - DEBUG    power:			2.000000
Feb  2 23:57:08 2021 - NOTICE   Finished. 1
Feb  2 23:57:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:57:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:57:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:57:08 2021 - NOTICE   	DDTR Corner_Turn 	7.055072
Feb  2 23:57:08 2021 - NOTICE   	DDTR Dedispersion 	212.805695
Feb  2 23:57:08 2021 - NOTICE   	DDTR Host_To_Device 	209.625664
Feb  2 23:57:08 2021 - NOTICE   	DDTR total 	429.529831
Feb  2 23:57:08 2021 - NOTICE   	Total total 	429.587830
Feb  2 23:57:08 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 23:57:08 2021 - NOTICE    
Feb  2 23:57:08 2021 - NOTICE   	Real-time speed-up factor:	42.562993
Feb  2 23:57:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
