Feb  2 22:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:52:08 2021 - NOTICE   Checked for devices.
Feb  2 22:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:52:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:52:08 2021 - DEBUG    fch1:			2035.000000
Feb  2 22:52:08 2021 - DEBUG    foff:			-1.230469
Feb  2 22:52:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:52:08 2021 - DEBUG    telescope_id:		0
Feb  2 22:52:08 2021 - DEBUG    machine_id:		0
Feb  2 22:52:08 2021 - DEBUG    data_type:		0
Feb  2 22:52:08 2021 - DEBUG    barycentric:		0
Feb  2 22:52:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:52:08 2021 - DEBUG    nbits:			8
Feb  2 22:52:08 2021 - DEBUG    nsamples:		78125
Feb  2 22:52:08 2021 - DEBUG    nchans:			512
Feb  2 22:52:08 2021 - DEBUG    nifs:			0
Feb  2 22:52:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:52:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:52:08 2021 - DEBUG    rawdatafile:		
Feb  2 22:52:08 2021 - DEBUG    source_name:		
Feb  2 22:52:08 2021 - DEBUG    N:			0
Feb  2 22:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:52:08 2021 - DEBUG    Optimization settings:
Feb  2 22:52:08 2021 - DEBUG    		UNROLL:			4
Feb  2 22:52:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:52:08 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:52:08 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:52:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.500000,1,1
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,982.400024,4.400000,2,2
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1801.600098,1.600000,4,4
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3209.600098,11.000000,8,8
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3209.600098,4361.600098,18.000000,16,16
Feb  2 22:52:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:52:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:52:08 2021 - DEBUG         ndms[0]:		224
Feb  2 22:52:08 2021 - DEBUG         ndms[1]:		96
Feb  2 22:52:08 2021 - DEBUG         ndms[2]:		512
Feb  2 22:52:08 2021 - DEBUG         ndms[3]:		128
Feb  2 22:52:08 2021 - DEBUG         ndms[4]:		64
Feb  2 22:52:08 2021 - DEBUG    ddtr maxshift:		19440
Feb  2 22:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:52:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:52:08 2021 - DEBUG    t_processed size:	5
Feb  2 22:52:08 2021 - DEBUG    t_processed elements:
Feb  2 22:52:08 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 22:52:08 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 22:52:08 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 22:52:08 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 22:52:08 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 22:52:08 2021 - DEBUG    power:			2.000000
Feb  2 22:52:08 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77040
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  472596480 bytes = 450.703 MB;
Total memory required: 630128640 bytes = 600.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.745284
CT Device memory bandwidth in GB/s: 136.047170

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

859.375000
0.004721
163
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	100.479996	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 153840

898.437500
0.004721
169
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.479996	199.039993	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 115440

1503.906250
0.004721
258
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.039993	455.039978	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 96240

1562.500000
0.004721
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.039978	887.039978	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 86640

2197.265625
0.004721
359
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1731.840088	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 81824

268.554688
0.004721
77
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.840088	1984.640137	7.900000	32

Amount of telescope time processed: 0.000000
timesamples: 79392

964.355469
0.004721
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144748 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 67.913963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19440
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 1Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:52:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:52:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:52:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:52:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:52:08 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:52:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:52:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:52:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:52:08 2021 - DEBUG    Optimization settings:
Feb  2 22:52:08 2021 - DEBUG    		UNROLL:			4
Feb  2 22:52:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:52:08 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:52:08 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:52:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.500000,1,1
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,982.400024,4.400000,2,2
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1801.600098,1.600000,4,4
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3209.600098,11.000000,8,8
Feb  2 22:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3209.600098,4361.600098,18.000000,16,16
Feb  2 22:52:08 2021 - DEBUG    ddtr max_ndms:		512
