Feb  2 22:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:45:48 2021 - NOTICE   Checked for devices.
Feb  2 22:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:45:48 2021 - DEBUG         ndms[0]:		224
Feb  2 22:45:48 2021 - DEBUG         ndms[1]:		96
Feb  2 22:45:48 2021 - DEBUG         ndms[2]:		512
Feb  2 22:45:48 2021 - DEBUG         ndms[3]:		128
Feb  2 22:45:48 2021 - DEBUG         ndms[4]:		64
Feb  2 22:45:48 2021 - DEBUG    ddtr maxshift:		20064
Feb  2 22:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:45:48 2021 - DEBUG    t_processed size:	5
Feb  2 22:45:48 2021 - DEBUG    t_processed elements:
Feb  2 22:45:48 2021 - DEBUG         t_processed[0][0]:	56832
Feb  2 22:45:48 2021 - DEBUG         t_processed[1][0]:	28416
Feb  2 22:45:48 2021 - DEBUG         t_processed[2][0]:	14208
Feb  2 22:45:48 2021 - DEBUG         t_processed[3][0]:	7104
Feb  2 22:45:48 2021 - DEBUG         t_processed[4][0]:	3552
Feb  2 22:45:48 2021 - DEBUG    power:			2.000000
Feb  2 22:45:48 2021 - NOTICE   Finished. 1
Feb  2 22:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:45:48 2021 - NOTICE   	DDTR Binning 	3.478784
Feb  2 22:45:48 2021 - NOTICE   	DDTR Corner_Turn 	1.683744
Feb  2 22:45:48 2021 - NOTICE   	DDTR Dedispersion 	15.832480
Feb  2 22:45:48 2021 - NOTICE   	DDTR Host_To_Device 	51.732734
Feb  2 22:45:48 2021 - NOTICE   	DDTR total 	72.883839
Feb  2 22:45:48 2021 - NOTICE   	Total total 	73.013245
Feb  2 22:45:48 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  2 22:45:48 2021 - NOTICE    
Feb  2 22:45:48 2021 - NOTICE   	Real-time speed-up factor:	199.265109
Feb  2 22:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:45:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:45:48 2021 - NOTICE   Checked for devices.
Feb  2 22:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:45:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:45:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:45:48 2021 - DEBUG    Driver version:		11010
Feb  2 22:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:45:48 2021 - NOTICE   Calculating strategy.
Feb  2 22:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 22:45:48 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
Feb  2 22:45:48 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb  2 22:45:48 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:45:48 2021 - DEBUG    In 1
Feb  2 22:45:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:45:48 2021 - NOTICE   Calculating strategy.
Feb  2 22:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 22:45:48 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
Feb  2 22:45:48 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb  2 22:45:48 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:45:48 2021 - DEBUG    In 1
Feb  2 22:45:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:45:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:45:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:45:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:45:48 2021 - DEBUG    Driver version:		11010
Feb  2 22:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:45:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    az_start:		0.000000
Feb  2 22:45:48 2021 - DEBUG    za_start:		0.000000
Feb  2 22:45:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:45:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:45:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:45:48 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:45:48 2021 - DEBUG    refdm:			0.000000
Feb  2 22:45:48 2021 - DEBUG    period:			0.000000
Feb  2 22:45:48 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:45:48 2021 - DEBUG    foff:			-0.419922
Feb  2 22:45:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:45:48 2021 - DEBUG    telescope_id:		0
Feb  2 22:45:48 2021 - DEBUG    machine_id:		0
Feb  2 22:45:48 2021 - DEBUG    data_type:		0
Feb  2 22:45:48 2021 - DEBUG    barycentric:		0
Feb  2 22:45:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:45:48 2021 - DEBUG    nbits:			8
Feb  2 22:45:48 2021 - DEBUG    nsamples:		39062
Feb  2 22:45:48 2021 - DEBUG    nchans:			1024
Feb  2 22:45:48 2021 - DEBUG    nifs:			0
Feb  2 22:45:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:45:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:45:48 2021 - DEBUG    rawdatafile:		
Feb  2 22:45:48 2021 - DEBUG    source_name:		
Feb  2 22:45:48 2021 - DEBUG    N:			0
Feb  2 22:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Optimization settings:
Feb  2 22:45:48 2021 - DEBUG    		UNROLL:			4
Feb  2 22:45:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:45:48 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:45:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:45:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:45:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:45:48 2021 - DEBUG         ndms[0]:		1152
Feb  2 22:45:48 2021 - DEBUG         ndms[1]:		416
Feb  2 22:45:48 2021 - DEBUG         ndms[2]:		64
Feb  2 22:45:48 2021 - DEBUG    ddtr maxshift:		10464
Feb  2 22:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:45:48 2021 - DEBUG    t_processed size:	3
Feb  2 22:45:48 2021 - DEBUG    t_processed elements:
Feb  2 22:45:48 2021 - DEBUG         t_processed[0][0]:	28416
Feb  2 22:45:48 2021 - DEBUG         t_processed[1][0]:	14208
Feb  2 22:45:48 2021 - DEBUG         t_processed[2][0]:	7104
Feb  2 22:45:48 2021 - DEBUG    power:			2.000000
Feb  2 22:45:48 2021 - NOTICE   Pipeline is ready.
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
4 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.480297
CT Device memory bandwidth in GB/s: 141.888178

NOTICE: 0.000000	560.000000	2.500000	224

Amount of telescope time processed: 0.000000

9765.625000
0.001096
353
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	982.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 76896

8593.750000
0.001096
314
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.400024	1801.600098	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 48480

1562.500000
0.001096
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.600098	3209.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34272

5371.093750
0.001096
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3209.600098	4361.600098	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27168

4394.531250
0.001096
171
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0730132 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 199.265106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10464
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  179159040 bytes = 170.859 MB;
Total memory required: 258785280 bytes = 246.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.394016
CT Device memory bandwidth in GB/s: 145.436410

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
125
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2025.599976	2.100000	416

Amount of telescope time processed: 0.000000
timesamples: 38880

2050.781250
0.001714
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	2985.600098	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24672

7324.218750
0.001714
411
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelinFeb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:45:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:45:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:45:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:45:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:45:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:45:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Optimization settings:
Feb  2 22:45:48 2021 - DEBUG    		UNROLL:			4
Feb  2 22:45:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:45:48 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:45:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:45:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:45:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:45:48 2021 - DEBUG         ndms[0]:		1152
Feb  2 22:45:48 2021 - DEBUG         ndms[1]:		416
Feb  2 22:45:48 2021 - DEBUG         ndms[2]:		64
Feb  2 22:45:48 2021 - DEBUG    ddtr maxshift:		10464
Feb  2 22:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:45:48 2021 - DEBUG    t_processed size:	3
Feb  2 22:45:48 2021 - DEBUG    t_processed elements:
Feb  2 22:45:48 2021 - DEBUG         t_processed[0][0]:	28416
Feb  2 22:45:48 2021 - DEBUG         t_processed[1][0]:	14208
Feb  2 22:45:48 2021 - DEBUG         t_processed[2][0]:	7104
Feb  2 22:45:48 2021 - DEBUG    power:			2.000000
Feb  2 22:45:48 2021 - NOTICE   Finished. 2
Feb  2 22:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:45:48 2021 - NOTICE   	DDTR Binning 	2.336768
Feb  2 22:45:48 2021 - NOTICE   	DDTR Corner_Turn 	1.660288
Feb  2 22:45:48 2021 - NOTICE   	DDTR Dedispersion 	23.874177
Feb  2 22:45:48 2021 - NOTICE   	DDTR Host_To_Device 	52.283105
Feb  2 22:45:48 2021 - NOTICE   	DDTR total 	80.256194
Feb  2 22:45:48 2021 - NOTICE   	Total total 	80.358589
Feb  2 22:45:48 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  2 22:45:48 2021 - NOTICE    
Feb  2 22:45:48 2021 - NOTICE   	Real-time speed-up factor:	181.050866
Feb  2 22:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:45:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:45:48 2021 - NOTICE   Checked for devices.
Feb  2 22:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:45:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:45:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:45:48 2021 - DEBUG    Driver version:		11010
Feb  2 22:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:45:48 2021 - NOTICE   Calculating strategy.
Feb  2 22:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 22:45:48 2021 - DEBUG    Range:	0 MAXSHIFT:	6627 Scrunch value:	1
Feb  2 22:45:48 2021 - DEBUG    Maximum dispersive delay:	 1.696512(s).
Feb  2 22:45:48 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:45:48 2021 - DEBUG    In 2
Feb  2 22:45:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:45:48 2021 - NOTICE   Calculating strategy.
Feb  2 22:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 22:45:48 2021 - DEBUG    Range:	0 MAXSHIFT:	6627 Scrunch value:	1
Feb  2 22:45:48 2021 - DEBUG    Maximum dispersive delay:	 1.696512(s).
Feb  2 22:45:48 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:45:48 2021 - DEBUG    In 2
Feb  2 22:45:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:45:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:45:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:45:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:45:48 2021 - DEBUG    Driver version:		11010
Feb  2 22:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:45:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    az_start:		0.000000
Feb  2 22:45:48 2021 - DEBUG    za_start:		0.000000
Feb  2 22:45:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:45:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:45:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:45:48 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:45:48 2021 - DEBUG    refdm:			0.000000
Feb  2 22:45:48 2021 - DEBUG    period:			0.000000
Feb  2 22:45:48 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:45:48 2021 - DEBUG    foff:			-0.073242
Feb  2 22:45:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:45:48 2021 - DEBUG    telescope_id:		0
Feb  2 22:45:48 2021 - DEBUG    machine_id:		0
Feb  2 22:45:48 2021 - DEBUG    data_type:		0
Feb  2 22:45:48 2021 - DEBUG    barycentric:		0
Feb  2 22:45:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:45:48 2021 - DEBUG    nbits:			8
Feb  2 22:45:48 2021 - DEBUG    nsamples:		78125
Feb  2 22:45:48 2021 - DEBUG    nchans:			2048
Feb  2 22:45:48 2021 - DEBUG    nifs:			0
Feb  2 22:45:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:45:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:45:48 2021 - DEBUG    rawdatafile:		
Feb  2 22:45:48 2021 - DEBUG    source_name:		
Feb  2 22:45:48 2021 - DEBUG    N:			0
Feb  2 22:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Optimization settings:
Feb  2 22:45:48 2021 - DEBUG    		UNROLL:			4
Feb  2 22:45:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:45:48 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:45:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:45:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:45:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:45:48 2021 - DEBUG         ndms[0]:		1696
Feb  2 22:45:48 2021 - DEBUG    ddtr maxshift:		6627
Feb  2 22:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:45:48 2021 - DEBUG    t_processed size:	1
Feb  2 22:45:48 2021 - DEBUG    t_processed elements:
Feb  2 22:45:48 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:45:48 2021 - DEBUG    power:			2.000000
Feb  2 22:45:48 2021 - NOTICE   Pipeline is ready.
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:45:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:45:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:45:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:45:48 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:45:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:45:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:45:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:45:48 2021 - DEBUG    Optimization settings:
Feb  2 22:45:48 2021 - DEBUG    		UNROLL:			4
Feb  2 22:45:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:45:48 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:45:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:45:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:45:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:45:48 2021 - DEBUG         ndms[0]:		1696
Feb  2 22:45:48 2021 - DEBUG    ddtr maxshift:		6627
Feb  2 22:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:45:48 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:45:48 2021 - DEBUG    t_processed size:	1
Feb  2 22:45:48 2021 - DEBUG    t_processed elements:
Feb  2 22:45:48 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:45:48 2021 - DEBUG    power:			2.000000
Feb  2 22:45:48 2021 - NOTICE   Finished. 1
Feb  2 22:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:45:48 2021 - NOTICE   	DDTR Corner_Turn 	7.059744
Feb  2 22:45:48 2021 - NOTICE   	DDTR Dedispersion 	142.544739
Feb  2 22:45:48 2021 - NOTICE   	DDTR Host_To_Device 	209.428711
Feb  2 22:45:48 2021 - NOTICE   	DDTR total 	359.078293
Feb  2 22:45:48 2021 - NOTICE   	Total total 	359.132996
Feb  2 22:45:48 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 22:45:48 2021 - NOTICE    
Feb  2 22:45:48 2021 - NOTICE   	Real-time speed-up factor:	50.913016
Feb  2 22:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
