Feb  2 23:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:44:34 2021 - NOTICE   Checked for devices.
Feb  2 23:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:44:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:44:35 2021 - DEBUG         ndms[0]:		200
Feb  2 23:44:35 2021 - DEBUG         ndms[1]:		100
Feb  2 23:44:35 2021 - DEBUG         ndms[2]:		550
Feb  2 23:44:35 2021 - DEBUG         ndms[3]:		150
Feb  2 23:44:35 2021 - DEBUG         ndms[4]:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr maxshift:		19600
Feb  2 23:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:44:35 2021 - DEBUG    t_processed size:	5
Feb  2 23:44:35 2021 - DEBUG    t_processed elements:
Feb  2 23:44:35 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:44:35 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:44:35 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:44:35 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:44:35 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:44:35 2021 - DEBUG    power:			2.000000
Feb  2 23:44:35 2021 - NOTICE   Finished. 1
Feb  2 23:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:44:35 2021 - NOTICE   	DDTR Binning 	3.478656
Feb  2 23:44:35 2021 - NOTICE   	DDTR Corner_Turn 	1.712064
Feb  2 23:44:35 2021 - NOTICE   	DDTR Dedispersion 	7.532640
Feb  2 23:44:35 2021 - NOTICE   	DDTR Host_To_Device 	51.947394
Feb  2 23:44:35 2021 - NOTICE   	DDTR total 	64.823969
Feb  2 23:44:35 2021 - NOTICE   	Total total 	64.944801
Feb  2 23:44:35 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:44:35 2021 - NOTICE    
Feb  2 23:44:35 2021 - NOTICE   	Real-time speed-up factor:	227.048192
Feb  2 23:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:44:35 2021 - NOTICE   Checked for devices.
Feb  2 23:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:44:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:44:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:44:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:44:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:44:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb  2 23:44:35 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  2 23:44:35 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:44:35 2021 - DEBUG    In 1
Feb  2 23:44:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:44:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:44:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb  2 23:44:35 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  2 23:44:35 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:44:35 2021 - DEBUG    In 1
Feb  2 23:44:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:44:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:44:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:44:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:44:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:44:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    az_start:		0.000000
Feb  2 23:44:35 2021 - DEBUG    za_start:		0.000000
Feb  2 23:44:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:44:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:44:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:44:35 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:44:35 2021 - DEBUG    refdm:			0.000000
Feb  2 23:44:35 2021 - DEBUG    period:			0.000000
Feb  2 23:44:35 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:44:35 2021 - DEBUG    foff:			-0.419922
Feb  2 23:44:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:44:35 2021 - DEBUG    telescope_id:		0
Feb  2 23:44:35 2021 - DEBUG    machine_id:		0
Feb  2 23:44:35 2021 - DEBUG    data_type:		0
Feb  2 23:44:35 2021 - DEBUG    barycentric:		0
Feb  2 23:44:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:44:35 2021 - DEBUG    nbits:			8
Feb  2 23:44:35 2021 - DEBUG    nsamples:		39062
Feb  2 23:44:35 2021 - DEBUG    nchans:			1024
Feb  2 23:44:35 2021 - DEBUG    nifs:			0
Feb  2 23:44:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:44:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:44:35 2021 - DEBUG    rawdatafile:		
Feb  2 23:44:35 2021 - DEBUG    source_name:		
Feb  2 23:44:35 2021 - DEBUG    N:			0
Feb  2 23:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Optimization settings:
Feb  2 23:44:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:44:35 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:44:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:44:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:44:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:44:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:44:35 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:44:35 2021 - DEBUG         ndms[1]:		450
Feb  2 23:44:35 2021 - DEBUG         ndms[2]:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr maxshift:		10000
Feb  2 23:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:44:35 2021 - DEBUG    t_processed size:	3
Feb  2 23:44:35 2021 - DEBUG    t_processed elements:
Feb  2 23:44:35 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 23:44:35 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 23:44:35 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 23:44:35 2021 - DEBUG    power:			2.000000
Feb  2 23:44:35 2021 - NOTICE   Pipeline is ready.
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:44:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:44:35 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:44:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Optimization settings:
Feb  2 23:44:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:44:35 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:44:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:44:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:44:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:44:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:44:35 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:44:35 2021 - DEBUG         ndms[1]:		450
Feb  2 23:44:35 2021 - DEBUG         ndms[2]:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr maxshift:		10000
Feb  2 23:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:44:35 2021 - DEBUG    t_processed size:	3
Feb  2 23:44:35 2021 - DEBUG    t_processed elements:
Feb  2 23:44:35 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 23:44:35 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 23:44:35 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 23:44:35 2021 - DEBUG    power:			2.000000
Feb  2 23:44:35 2021 - NOTICE   Finished. 2
Feb  2 23:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:44:35 2021 - NOTICE   	DDTR Binning 	2.328256
Feb  2 23:44:35 2021 - NOTICE   	DDTR Corner_Turn 	1.644672
Feb  2 23:44:35 2021 - NOTICE   	DDTR Dedispersion 	23.580417
Feb  2 23:44:35 2021 - NOTICE   	DDTR Host_To_Device 	52.183553
Feb  2 23:44:35 2021 - NOTICE   	DDTR total 	79.834110
Feb  2 23:44:35 2021 - NOTICE   	Total total 	79.929344
Feb  2 23:44:35 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:44:35 2021 - NOTICE    
Feb  2 23:44:35 2021 - NOTICE   	Real-time speed-up factor:	184.482932
Feb  2 23:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:44:35 2021 - NOTICE   Checked for devices.
Feb  2 23:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:44:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:44:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:44:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:44:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:44:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6947 Scrunch value:	1
Feb  2 23:44:35 2021 - DEBUG    Maximum dispersive delay:	 1.778432(s).
Feb  2 23:44:35 2021 - DEBUG    Diagonal DM:	803.028132
T Device memory bandwidth in GB/s: 141.703270

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
562
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 77200

8593.750000
0.001096
499
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 48400

1562.500000
0.001096
121
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3470.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 34000

5371.093750
0.001096
326
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3470.000000	4370.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 26800

4394.531250
0.001096
274
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649448 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 227.048187
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10000
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  178480000 bytes = 170.212 MB;
Total memory required: 257942400 bytes = 245.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.188491
CT Device memory bandwidth in GB/s: 146.513094

NOTICE: 0.000000	1150.000000	1.000000	1150

Amount of telescope time processed: 0.000000

1953.125000
0.001714
202
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2095.000000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 38800

2050.781250
0.001714
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.000000	2845.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24400

7324.218750
0.001714
653
lineshift:	1013
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0799293 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 184.482925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorFeb  2 23:44:35 2021 - DEBUG    In 2
Feb  2 23:44:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:44:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:44:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6947 Scrunch value:	1
Feb  2 23:44:35 2021 - DEBUG    Maximum dispersive delay:	 1.778432(s).
Feb  2 23:44:35 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:44:35 2021 - DEBUG    In 2
Feb  2 23:44:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:44:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:44:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:44:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:44:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:44:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    az_start:		0.000000
Feb  2 23:44:35 2021 - DEBUG    za_start:		0.000000
Feb  2 23:44:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:44:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:44:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:44:35 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:44:35 2021 - DEBUG    refdm:			0.000000
Feb  2 23:44:35 2021 - DEBUG    period:			0.000000
Feb  2 23:44:35 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:44:35 2021 - DEBUG    foff:			-0.073242
Feb  2 23:44:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:44:35 2021 - DEBUG    telescope_id:		0
Feb  2 23:44:35 2021 - DEBUG    machine_id:		0
Feb  2 23:44:35 2021 - DEBUG    data_type:		0
Feb  2 23:44:35 2021 - DEBUG    barycentric:		0
Feb  2 23:44:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:44:35 2021 - DEBUG    nbits:			8
Feb  2 23:44:35 2021 - DEBUG    nsamples:		78125
Feb  2 23:44:35 2021 - DEBUG    nchans:			2048
Feb  2 23:44:35 2021 - DEBUG    nifs:			0
Feb  2 23:44:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:44:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:44:35 2021 - DEBUG    rawdatafile:		
Feb  2 23:44:35 2021 - DEBUG    source_name:		
Feb  2 23:44:35 2021 - DEBUG    N:			0
Feb  2 23:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Optimization settings:
Feb  2 23:44:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:44:35 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:44:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:44:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:44:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:44:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:44:35 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:44:35 2021 - DEBUG    ddtr maxshift:		6947
Feb  2 23:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:44:35 2021 - DEBUG    t_processed size:	1
Feb  2 23:44:35 2021 - DEBUG    t_processed elements:
Feb  2 23:44:35 2021 - DEBUG         t_processed[0][0]:	70800
Feb  2 23:44:35 2021 - DEBUG    power:			2.000000
Feb  2 23:44:35 2021 - NOTICE   Pipeline is ready.
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:44:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:44:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:44:35 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:44:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:44:35 2021 - DEBUG    Optimization settings:
Feb  2 23:44:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:44:35 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:44:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:44:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:44:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:44:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:44:35 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:44:35 2021 - DEBUG    ddtr maxshift:		6947
Feb  2 23:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:44:35 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:44:35 2021 - DEBUG    t_processed size:	1
Feb  2 23:44:35 2021 - DEBUG    t_processed elements:
Feb  2 23:44:35 2021 - DEBUG         t_processed[0][0]:	70800
Feb  2 23:44:35 2021 - DEBUG    power:			2.000000
Feb  2 23:44:35 2021 - NOTICE   Finished. 1
Feb  2 23:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:44:35 2021 - NOTICE   	DDTR Corner_Turn 	7.024192
Feb  2 23:44:35 2021 - NOTICE   	DDTR Dedispersion 	135.333893
Feb  2 23:44:35 2021 - NOTICE   	DDTR Host_To_Device 	208.649286
Feb  2 23:44:35 2021 - NOTICE   	DDTR total 	351.050186
Feb  2 23:44:35 2021 - NOTICE   	Total total 	351.107635
Feb  2 23:44:35 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  2 23:44:35 2021 - NOTICE    
Feb  2 23:44:35 2021 - NOTICE   	Real-time speed-up factor:	51.621776
Feb  2 23:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
