Feb  3 00:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:11:14 2021 - NOTICE   Checked for devices.
Feb  3 00:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:15 2021 - DEBUG         ndms[0]:		256
Feb  3 00:11:15 2021 - DEBUG         ndms[1]:		128
Feb  3 00:11:15 2021 - DEBUG         ndms[2]:		512
Feb  3 00:11:15 2021 - DEBUG         ndms[3]:		128
Feb  3 00:11:15 2021 - DEBUG         ndms[4]:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr maxshift:		24640
Feb  3 00:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:11:15 2021 - DEBUG    t_processed size:	5
Feb  3 00:11:15 2021 - DEBUG    t_processed elements:
Feb  3 00:11:15 2021 - DEBUG         t_processed[0][0]:	53248
Feb  3 00:11:15 2021 - DEBUG         t_processed[1][0]:	26624
Feb  3 00:11:15 2021 - DEBUG         t_processed[2][0]:	13312
Feb  3 00:11:15 2021 - DEBUG         t_processed[3][0]:	6656
Feb  3 00:11:15 2021 - DEBUG         t_processed[4][0]:	3328
Feb  3 00:11:15 2021 - DEBUG    power:			2.000000
Feb  3 00:11:15 2021 - NOTICE   Finished. 1
Feb  3 00:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:11:15 2021 - NOTICE   	DDTR Binning 	3.700128
Feb  3 00:11:15 2021 - NOTICE   	DDTR Corner_Turn 	1.704352
Feb  3 00:11:15 2021 - NOTICE   	DDTR Dedispersion 	15.382112
Feb  3 00:11:15 2021 - NOTICE   	DDTR Host_To_Device 	52.436960
Feb  3 00:11:15 2021 - NOTICE   	DDTR total 	73.377982
Feb  3 00:11:15 2021 - NOTICE   	Total total 	73.506302
Feb  3 00:11:15 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  3 00:11:15 2021 - NOTICE    
Feb  3 00:11:15 2021 - NOTICE   	Real-time speed-up factor:	185.446520
Feb  3 00:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:11:15 2021 - NOTICE   Checked for devices.
Feb  3 00:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:15 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:15 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:11:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14144 Scrunch value:	4
Feb  3 00:11:15 2021 - DEBUG    Maximum dispersive delay:	 7.241728(s).
Feb  3 00:11:15 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:11:15 2021 - DEBUG    In 1
Feb  3 00:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:11:15 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:11:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14144 Scrunch value:	4
Feb  3 00:11:15 2021 - DEBUG    Maximum dispersive delay:	 7.241728(s).
Feb  3 00:11:15 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:11:15 2021 - DEBUG    In 1
Feb  3 00:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:15 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    az_start:		0.000000
Feb  3 00:11:15 2021 - DEBUG    za_start:		0.000000
Feb  3 00:11:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:11:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:11:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:11:15 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:11:15 2021 - DEBUG    refdm:			0.000000
Feb  3 00:11:15 2021 - DEBUG    period:			0.000000
Feb  3 00:11:15 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:11:15 2021 - DEBUG    foff:			-0.419922
Feb  3 00:11:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:11:15 2021 - DEBUG    telescope_id:		0
Feb  3 00:11:15 2021 - DEBUG    machine_id:		0
Feb  3 00:11:15 2021 - DEBUG    data_type:		0
Feb  3 00:11:15 2021 - DEBUG    barycentric:		0
Feb  3 00:11:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:11:15 2021 - DEBUG    nbits:			8
Feb  3 00:11:15 2021 - DEBUG    nsamples:		39062
Feb  3 00:11:15 2021 - DEBUG    nchans:			1024
Feb  3 00:11:15 2021 - DEBUG    nifs:			0
Feb  3 00:11:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:11:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:11:15 2021 - DEBUG    rawdatafile:		
Feb  3 00:11:15 2021 - DEBUG    source_name:		
Feb  3 00:11:15 2021 - DEBUG    N:			0
Feb  3 00:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Optimization settings:
Feb  3 00:11:15 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:15 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:15 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2227.199951,2.100000,2,2
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4147.200195,15.000000,4,4
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:15 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:11:15 2021 - DEBUG         ndms[1]:		512
Feb  3 00:11:15 2021 - DEBUG         ndms[2]:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr maxshift:		14144
Feb  3 00:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:11:15 2021 - DEBUG    t_processed size:	3
Feb  3 00:11:15 2021 - DEBUG    t_processed elements:
Feb  3 00:11:15 2021 - DEBUG         t_processed[0][0]:	24832
Feb  3 00:11:15 2021 - DEBUG         t_processed[1][0]:	12416
Feb  3 00:11:15 2021 - DEBUG         t_processed[2][0]:	6208
Feb  3 00:11:15 2021 - DEBUG    power:			2.000000
Feb  3 00:11:15 2021 - NOTICE   Pipeline is ready.
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.404819
CT Device memory bandwidth in GB/s: 141.842892

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
1373
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 77888

8593.750000
0.001096
1210
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 51264

1562.500000
0.001096
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 37952

5371.093750
0.001096
761
lineshift:	809
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	5734.399902	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 31296

4394.531250
0.001096
625
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735063 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 185.446518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 24832;
maxshift: 14144
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  179601408 bytes = 171.281 MB;
Total memory required: 259424256 bytes = 247.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24832, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.077551
CT Device memory bandwidth in GB/s: 145.246531

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
439
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2227.199951	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

2050.781250
0.001714
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	4147.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 26560

7324.218750
0.001714
1608
lineshift:	1656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsaFeb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:11:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:11:15 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:11:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Optimization settings:
Feb  3 00:11:15 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:15 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:15 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2227.199951,2.100000,2,2
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4147.200195,15.000000,4,4
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:15 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:11:15 2021 - DEBUG         ndms[1]:		512
Feb  3 00:11:15 2021 - DEBUG         ndms[2]:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr maxshift:		14144
Feb  3 00:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:11:15 2021 - DEBUG    t_processed size:	3
Feb  3 00:11:15 2021 - DEBUG    t_processed elements:
Feb  3 00:11:15 2021 - DEBUG         t_processed[0][0]:	24832
Feb  3 00:11:15 2021 - DEBUG         t_processed[1][0]:	12416
Feb  3 00:11:15 2021 - DEBUG         t_processed[2][0]:	6208
Feb  3 00:11:15 2021 - DEBUG    power:			2.000000
Feb  3 00:11:15 2021 - NOTICE   Finished. 2
Feb  3 00:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:11:15 2021 - NOTICE   	DDTR Binning 	2.411168
Feb  3 00:11:15 2021 - NOTICE   	DDTR Corner_Turn 	1.666976
Feb  3 00:11:15 2021 - NOTICE   	DDTR Dedispersion 	23.718753
Feb  3 00:11:15 2021 - NOTICE   	DDTR Host_To_Device 	52.453057
Feb  3 00:11:15 2021 - NOTICE   	DDTR total 	80.349151
Feb  3 00:11:15 2021 - NOTICE   	Total total 	80.441666
Feb  3 00:11:15 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb  3 00:11:15 2021 - NOTICE    
Feb  3 00:11:15 2021 - NOTICE   	Real-time speed-up factor:	158.052216
Feb  3 00:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:11:15 2021 - NOTICE   Checked for devices.
Feb  3 00:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:15 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:15 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 00:11:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6965 Scrunch value:	1
Feb  3 00:11:15 2021 - DEBUG    Maximum dispersive delay:	 1.783040(s).
Feb  3 00:11:15 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:11:15 2021 - DEBUG    In 2
Feb  3 00:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:11:15 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 00:11:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6965 Scrunch value:	1
Feb  3 00:11:15 2021 - DEBUG    Maximum dispersive delay:	 1.783040(s).
Feb  3 00:11:15 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:11:15 2021 - DEBUG    In 2
Feb  3 00:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:15 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    az_start:		0.000000
Feb  3 00:11:15 2021 - DEBUG    za_start:		0.000000
Feb  3 00:11:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:11:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:11:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:11:15 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:11:15 2021 - DEBUG    refdm:			0.000000
Feb  3 00:11:15 2021 - DEBUG    period:			0.000000
Feb  3 00:11:15 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:11:15 2021 - DEBUG    foff:			-0.073242
Feb  3 00:11:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:11:15 2021 - DEBUG    telescope_id:		0
Feb  3 00:11:15 2021 - DEBUG    machine_id:		0
Feb  3 00:11:15 2021 - DEBUG    data_type:		0
Feb  3 00:11:15 2021 - DEBUG    barycentric:		0
Feb  3 00:11:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:11:15 2021 - DEBUG    nbits:			8
Feb  3 00:11:15 2021 - DEBUG    nsamples:		78125
Feb  3 00:11:15 2021 - DEBUG    nchans:			2048
Feb  3 00:11:15 2021 - DEBUG    nifs:			0
Feb  3 00:11:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:11:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:11:15 2021 - DEBUG    rawdatafile:		
Feb  3 00:11:15 2021 - DEBUG    source_name:		
Feb  3 00:11:15 2021 - DEBUG    N:			0
Feb  3 00:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Optimization settings:
Feb  3 00:11:15 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:15 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:15 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.500000,1,1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:15 2021 - DEBUG         ndms[0]:		1792
Feb  3 00:11:15 2021 - DEBUG    ddtr maxshift:		6965
Feb  3 00:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:11:15 2021 - DEBUG    t_processed size:	1
Feb  3 00:11:15 2021 - DEBUG    t_processed elements:
Feb  3 00:11:15 2021 - DEBUG         t_processed[0][0]:	71104
Feb  3 00:11:15 2021 - DEBUG    power:			2.000000
Feb  3 00:11:15 2021 - NOTICE   Pipeline is ready.
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:11:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:11:15 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:11:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:15 2021 - DEBUG    Optimization settings:
Feb  3 00:11:15 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:15 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:15 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.500000,1,1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:15 2021 - DEBUG         ndms[0]:		1792
Feb  3 00:11:15 2021 - DEBUG    ddtr maxshift:		6965
Feb  3 00:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:15 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 00:11:15 2021 - DEBUG    t_processed size:	1
Feb  3 00:11:15 2021 - DEBUG    t_processed elements:
Feb  3 00:11:15 2021 - DEBUG         t_processed[0][0]:	71104
Feb  3 00:11:15 2021 - DEBUG    power:			2.000000
Feb  3 00:11:15 2021 - NOTICE   Finished. 1
Feb  3 00:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:11:15 2021 - NOTICE   	DDTR Corner_Turn 	7.072288
Feb  3 00:11:15 2021 - NOTICE   	DDTR Dedispersion 	158.939133
Feb  3 00:11:15 2021 - NOTICE   	DDTR Host_To_Device 	209.635967
Feb  3 00:11:15 2021 - NOTICE   	DDTR total 	375.691483
Feb  3 00:11:15 2021 - NOTICE   	Total total 	375.746552
Feb  3 00:11:15 2021 - NOTICE   	Processed telescope time:	18202.623367
Feb  3 00:11:15 2021 - NOTICE    
Feb  3 00:11:15 2021 - NOTICE   	Real-time speed-up factor:	48.443887
Feb  3 00:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
