Feb  2 22:17:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:17:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:17:48 2021 - NOTICE   Checked for devices.
Feb  2 22:17:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:17:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:17:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:17:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:17:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:17:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:17:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:17:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:17:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:17:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:17:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:17:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:17:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:17:48 2021 - DEBUG    Driver version:		11010
Feb  2 22:17:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:17:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:17:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:17:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 22:17:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:17:48 2021 - DEBUG    az_start:		0.000000
Feb  2 22:17:48 2021 - DEBUG    za_start:		0.000000
Feb  2 22:17:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:17:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:17:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:17:48 2021 - DEBUG    tsamp:			0.000128
Feb  2 22:17:48 2021 - DEBUG    refdm:			0.000000
Feb  2 22:17:48 2021 - DEBUG    period:			0.000000
Feb  2 22:17:48 2021 - DEBUG    fch1:			1090.000000
Feb  2 22:17:48 2021 - DEBUG    foff:			-0.742188
Feb  2 22:17:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:17:48 2021 - DEBUG    telescope_id:		0
Feb  2 22:17:48 2021 - DEBUG    machine_id:		0
Feb  2 22:17:48 2021 - DEBUG    data_type:		0
Feb  2 22:17:48 2021 - DEBUG    barycentric:		0
Feb  2 22:17:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:17:48 2021 - DEBUG    nbits:			8
Feb  2 22:17:48 2021 - DEBUG    nsamples:		156250
Feb  2 22:17:48 2021 - DEBUG    nchans:			512
Feb  2 22:17:48 2021 - DEBUG    nifs:			0
Feb  2 22:17:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:17:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:17:48 2021 - DEBUG    rawdatafile:		
Feb  2 22:17:48 2021 - DEBUG    source_name:		
Feb  2 22:17:48 2021 - DEBUG    N:			0
Feb  2 22:17:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:17:48 2021 - DEBUG    Optimization settings:
Feb  2 22:17:48 2021 - DEBUG    		UNROLL:			4
Feb  2 22:17:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:17:48 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:17:48 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:17:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:17:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,96.400002,0.230000,2,2
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.400002,188.799988,0.770000,4,4
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,444.799988,1.600000,8,8
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.799988,894.799988,4.500000,16,16
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.799988,1730.800049,1.100000,32,32
Feb  2 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.800049,2046.800049,7.900000,64,64
Feb  2 22:17:48 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 22:17:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:17:48 2021 - DEBUG         ndms[0]:		500
Feb  2 22:17:48 2021 - DEBUG         ndms[1]:		180
Feb  2 22:17:48 2021 - DEBUG         ndms[2]:		120
Feb  2 22:17:48 2021 - DEBUG         ndms[3]:		160
Feb  2 22:17:48 2021 - DEBUG         ndms[4]:		100
Feb  2 22:17:48 2021 - DEBUG         ndms[5]:		760
Feb  2 22:17:48 2021 - DEBUG         ndms[6]:		40
Feb  2 22:17:48 2021 - DEBUG    ddtr maxshift:		98688
Feb  2 22:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:17:48 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 22:17:48 2021 - DEBUG    t_processed size:	7
Feb  2 22:17:48 2021 - DEBUG    t_processed elements:
Feb  2 22:17:48 2021 - DEBUG         t_processed[0][0]:	49152
Feb  2 22:17:48 2021 - DEBUG         t_processed[1][0]:	24576
Feb  2 22:17:48 2021 - DEBUG         t_processed[2][0]:	12288
Feb  2 22:17:48 2021 - DEBUG         t_processed[3][0]:	6144
Feb  2 22:17:48 2021 - DEBUG         t_processed[4][0]:	3072
Feb  2 22:17:48 2021 - DEBUG         t_processed[5][0]:	1536
Feb  2 22:17:48 2021 - DEBUG         t_processed[6][0]:	768
Feb  2 22:17:48 2021 - DEBUG    power:			2.000000
Feb  2 22:17:48 2021 - NOTICE   Pipeline is ready.
Feb  2 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:17:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 22:17:49 2021 - DEBUG    Signal width [samples]:		312
Feb  2 22:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:17:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    Optimization settings:
Feb  2 22:17:49 2021 - DEBUG    		UNROLL:			4
Feb  2 22:17:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:17:49 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:17:49 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:17:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:17:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,96.400002,0.230000,2,2
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.400002,188.799988,0.770000,4,4
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,444.799988,1.600000,8,8
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.799988,894.799988,4.500000,16,16
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.799988,1730.800049,1.100000,32,32
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.800049,2046.800049,7.900000,64,64
Feb  2 22:17:49 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 22:17:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:17:49 2021 - DEBUG         ndms[0]:		500
Feb  2 22:17:49 2021 - DEBUG         ndms[1]:		180
Feb  2 22:17:49 2021 - DEBUG         ndms[2]:		120
Feb  2 22:17:49 2021 - DEBUG         ndms[3]:		160
Feb  2 22:17:49 2021 - DEBUG         ndms[4]:		100
Feb  2 22:17:49 2021 - DEBUG         ndms[5]:		760
Feb  2 22:17:49 2021 - DEBUG         ndms[6]:		40
Feb  2 22:17:49 2021 - DEBUG    ddtr maxshift:		98688
Feb  2 22:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:17:49 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 22:17:49 2021 - DEBUG    t_processed size:	7
Feb  2 22:17:49 2021 - DEBUG    t_processed elements:
Feb  2 22:17:49 2021 - DEBUG         t_processed[0][0]:	49152
Feb  2 22:17:49 2021 - DEBUG         t_processed[1][0]:	24576
Feb  2 22:17:49 2021 - DEBUG         t_processed[2][0]:	12288
Feb  2 22:17:49 2021 - DEBUG         t_processed[3][0]:	6144
Feb  2 22:17:49 2021 - DEBUG         t_processed[4][0]:	3072
Feb  2 22:17:49 2021 - DEBUG         t_processed[5][0]:	1536
Feb  2 22:17:49 2021 - DEBUG         t_processed[6][0]:	768
Feb  2 22:17:49 2021 - DEBUG    power:			2.000000
Feb  2 22:17:49 2021 - NOTICE   Finished. 1
Feb  2 22:17:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:17:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:17:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:17:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:17:49 2021 - NOTICE   	DDTR Binning 	13.574880
Feb  2 22:17:49 2021 - NOTICE   	DDTR Corner_Turn 	3.448832
Feb  2 22:17:49 2021 - NOTICE   	DDTR Dedispersion 	18.263104
Feb  2 22:17:49 2021 - NOTICE   	DDTR Host_To_Device 	99.424093
Feb  2 22:17:49 2021 - NOTICE   	DDTR total 	134.941635
Feb  2 22:17:49 2021 - NOTICE   	Total total 	135.122589
Feb  2 22:17:49 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 22:17:49 2021 - NOTICE    
Feb  2 22:17:49 2021 - NOTICE   	Real-time speed-up factor:	46.561099
Feb  2 22:17:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:17:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:17:49 2021 - NOTICE   Checked for devices.
Feb  2 22:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:17:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:17:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:17:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:17:49 2021 - DEBUG    Driver version:		11010
Feb  2 22:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:17:49 2021 - NOTICE   Calculating strategy.
Feb  2 22:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 22:17:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18816 Scrunch value:	16
Feb  2 22:17:49 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  2 22:17:49 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 22:17:49 2021 - DEBUG    In 1
Feb  2 22:17:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:17:49 2021 - NOTICE   Calculating strategy.
Feb  2 22:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 22:17:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18816 Scrunch value:	16
Feb  2 22:17:49 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  2 22:17:49 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 22:17:49 2021 - DEBUG    In 1
Feb  2 22:17:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:17:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:17:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:17:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:17:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:17:49 2021 - DEBUG    Driver version:		11010
Feb  2 22:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:17:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    az_start:		0.000000
Feb  2 22:17:49 2021 - DEBUG    za_start:		0.000000
Feb  2 22:17:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:17:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:17:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:17:49 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:17:49 2021 - DEBUG    refdm:			0.000000
Feb  2 22:17:49 2021 - DEBUG    period:			0.000000
Feb  2 22:17:49 2021 - DEBUG    fch1:			2035.000000
Feb  2 22:17:49 2021 - DEBUG    foff:			-1.230469
Feb  2 22:17:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:17:49 2021 - DEBUG    telescope_id:		0
Feb  2 22:17:49 2021 - DEBUG    machine_id:		0
Feb  2 22:17:49 2021 - DEBUG    data_type:		0
Feb  2 22:17:49 2021 - DEBUG    barycentric:		0
Feb  2 22:17:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:17:49 2021 - DEBUG    nbits:			8
Feb  2 22:17:49 2021 - DEBUG    nsamples:		78125
Feb  2 22:17:49 2021 - DEBUG    nchans:			512
Feb  2 22:17:49 2021 - DEBUG    nifs:			0
Feb  2 22:17:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:17:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:17:49 2021 - DEBUG    rawdatafile:		
Feb  2 22:17:49 2021 - DEBUG    source_name:		
Feb  2 22:17:49 2021 - DEBUG    N:			0
Feb  2 22:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    Optimization settings:
Feb  2 22:17:49 2021 - DEBUG    		UNROLL:			4
Feb  2 22:17:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:17:49 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:17:49 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:17:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:17:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1772.000000,1.600000,4,4
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.000000,3092.000000,11.000000,8,8
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.000000,3812.000000,18.000000,16,16
Feb  2 22:17:49 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 22:17:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:17:49 2021 - DEBUG         ndms[0]:		200
Feb  2 22:17:49 2021 - DEBUG         ndms[1]:		100
Feb  2 22:17:49 2021 - DEBUG         ndms[2]:		520
Feb  2 22:17:49 2021 - DEBUG         ndms[3]:		120
Feb  2 22:17:49 2021 - DEBUG         ndms[4]:		40
Feb  2 22:17:49 2021 - DEBUG    ddtr maxshift:		18816
Feb  2 22:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:17:49 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 22:17:49 2021 - DEBUG    t_processed size:	5
Feb  2 22:17:49 2021 - DEBUG    t_processed elements:
Feb  2 22:17:49 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 22:17:49 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 22:17:49 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 22:17:49 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 22:17:49 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 22:17:49 2021 - DEBUG    power:			2.000000
Feb  2 22:17:49 2021 - NOTICE   Pipeline is ready.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 98688
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  449433600 bytes = 428.613 MB;
Total memory required: 600821760 bytes = 572.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.184915
CT Device memory bandwidth in GB/s: 132.710949

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	96.400002	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 147840

898.437500
0.004721
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.400002	188.799988	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 123264

1503.906250
0.004721
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	444.799988	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 110976

1562.500000
0.004721
234
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.799988	894.799988	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 104832

2197.265625
0.004721
291
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.799988	1730.800049	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 101760

268.554688
0.004721
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.800049	2046.800049	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 100224

964.355469
0.004721
180
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135123 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 46.561100
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 18816
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  154152960 bytes = 147.012 MB;
Total memory required: 230043648 bytes = 219.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453723
CT DevFeb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:17:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:17:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:17:49 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:17:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:17:49 2021 - DEBUG    Optimization settings:
Feb  2 22:17:49 2021 - DEBUG    		UNROLL:			4
Feb  2 22:17:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:17:49 2021 - DEBUG    		SDIVINT:		48
Feb  2 22:17:49 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:17:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:17:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1772.000000,1.600000,4,4
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.000000,3092.000000,11.000000,8,8
Feb  2 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.000000,3812.000000,18.000000,16,16
Feb  2 22:17:49 2021 - DEBUG    ddtr max_ndms:		520
