Feb  2 23:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:54:32 2021 - NOTICE   Checked for devices.
Feb  2 23:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    ddtr maxshift:		90176
Feb  2 23:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:54:32 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:54:32 2021 - DEBUG    t_processed size:	7
Feb  2 23:54:32 2021 - DEBUG    t_processed elements:
Feb  2 23:54:32 2021 - DEBUG         t_processed[0][0]:	65536
Feb  2 23:54:32 2021 - DEBUG         t_processed[1][0]:	32768
Feb  2 23:54:32 2021 - DEBUG         t_processed[2][0]:	16384
Feb  2 23:54:32 2021 - DEBUG         t_processed[3][0]:	8192
Feb  2 23:54:32 2021 - DEBUG         t_processed[4][0]:	4096
Feb  2 23:54:32 2021 - DEBUG         t_processed[5][0]:	2048
Feb  2 23:54:32 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 23:54:32 2021 - DEBUG    power:			2.000000
Feb  2 23:54:32 2021 - NOTICE   Finished. 1
Feb  2 23:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:54:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:54:32 2021 - NOTICE   	DDTR Binning 	13.217984
Feb  2 23:54:32 2021 - NOTICE   	DDTR Corner_Turn 	3.513344
Feb  2 23:54:32 2021 - NOTICE   	DDTR Dedispersion 	32.905633
Feb  2 23:54:32 2021 - NOTICE   	DDTR Host_To_Device 	104.627133
Feb  2 23:54:32 2021 - NOTICE   	DDTR total 	154.498084
Feb  2 23:54:32 2021 - NOTICE   	Total total 	154.653244
Feb  2 23:54:32 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  2 23:54:32 2021 - NOTICE    
Feb  2 23:54:32 2021 - NOTICE   	Real-time speed-up factor:	54.241397
Feb  2 23:54:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:54:32 2021 - NOTICE   Checked for devices.
Feb  2 23:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:54:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:54:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:54:32 2021 - DEBUG    Driver version:		11010
Feb  2 23:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:54:32 2021 - NOTICE   Calculating strategy.
Feb  2 23:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:54:32 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Feb  2 23:54:32 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  2 23:54:32 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:54:32 2021 - DEBUG    In 1
Feb  2 23:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:54:32 2021 - NOTICE   Calculating strategy.
Feb  2 23:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:54:32 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Feb  2 23:54:32 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  2 23:54:32 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:54:32 2021 - DEBUG    In 1
Feb  2 23:54:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:54:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:54:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:54:32 2021 - DEBUG    Driver version:		11010
Feb  2 23:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    az_start:		0.000000
Feb  2 23:54:32 2021 - DEBUG    za_start:		0.000000
Feb  2 23:54:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:54:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:54:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:54:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:54:32 2021 - DEBUG    refdm:			0.000000
Feb  2 23:54:32 2021 - DEBUG    period:			0.000000
Feb  2 23:54:32 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:54:32 2021 - DEBUG    foff:			-1.230469
Feb  2 23:54:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:54:32 2021 - DEBUG    telescope_id:		0
Feb  2 23:54:32 2021 - DEBUG    machine_id:		0
Feb  2 23:54:32 2021 - DEBUG    data_type:		0
Feb  2 23:54:32 2021 - DEBUG    barycentric:		0
Feb  2 23:54:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:54:32 2021 - DEBUG    nbits:			8
Feb  2 23:54:32 2021 - DEBUG    nsamples:		78125
Feb  2 23:54:32 2021 - DEBUG    nchans:			512
Feb  2 23:54:32 2021 - DEBUG    nifs:			0
Feb  2 23:54:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:54:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:54:32 2021 - DEBUG    rawdatafile:		
Feb  2 23:54:32 2021 - DEBUG    source_name:		
Feb  2 23:54:32 2021 - DEBUG    N:			0
Feb  2 23:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    Optimization settings:
Feb  2 23:54:32 2021 - DEBUG    		UNROLL:			4
Feb  2 23:54:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:54:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:54:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:54:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:54:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:54:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:54:32 2021 - DEBUG         ndms[0]:		240
Feb  2 23:54:32 2021 - DEBUG         ndms[1]:		120
Feb  2 23:54:32 2021 - DEBUG         ndms[2]:		540
Feb  2 23:54:32 2021 - DEBUG         ndms[3]:		120
Feb  2 23:54:32 2021 - DEBUG         ndms[4]:		60
Feb  2 23:54:32 2021 - DEBUG    ddtr maxshift:		19520
Feb  2 23:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:54:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:54:32 2021 - DEBUG    t_processed size:	5
Feb  2 23:54:32 2021 - DEBUG    t_processed elements:
Feb  2 23:54:32 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 23:54:32 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 23:54:32 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 23:54:32 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 23:54:32 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 23:54:32 2021 - DEBUG    power:			2.000000
Feb  2 23:54:32 2021 - NOTICE   Pipeline is ready.
Feb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 90176
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  485821440 bytes = 463.315 MB;
Total memory required: 645270528 bytes = 615.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.710748
CT Device memory bandwidth in GB/s: 137.226449

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

859.375000
0.004721
269
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	100.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 155712

898.437500
0.004721
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	193.199997	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 122944

1503.906250
0.004721
448
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	481.200012	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 106560

1562.500000
0.004721
465
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.200012	1021.200012	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 98368

2197.265625
0.004721
642
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1879.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 94272

268.554688
0.004721
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	2353.199951	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 92224

964.355469
0.004721
298
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154653 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 54.241394
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19520
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  168238080 bytes = 160.444 MB;
Total memory required: 247995392 bytes = 236.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.570864
CT DeFeb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:54:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:54:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:54:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:54:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:54:32 2021 - DEBUG    Optimization settings:
Feb  2 23:54:32 2021 - DEBUG    		UNROLL:			4
Feb  2 23:54:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:54:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:54:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:54:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
