Feb  2 23:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:11:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:11:02 2021 - NOTICE   Checked for devices.
Feb  2 23:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:02 2021 - DEBUG         ndms[0]:		200
Feb  2 23:11:02 2021 - DEBUG         ndms[1]:		120
Feb  2 23:11:02 2021 - DEBUG         ndms[2]:		520
Feb  2 23:11:02 2021 - DEBUG         ndms[3]:		120
Feb  2 23:11:02 2021 - DEBUG         ndms[4]:		40
Feb  2 23:11:02 2021 - DEBUG    ddtr maxshift:		19440
Feb  2 23:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:11:02 2021 - DEBUG    t_processed size:	5
Feb  2 23:11:02 2021 - DEBUG    t_processed elements:
Feb  2 23:11:02 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:11:02 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:11:02 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:11:02 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:11:02 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:11:02 2021 - DEBUG    power:			2.000000
Feb  2 23:11:02 2021 - NOTICE   Finished. 1
Feb  2 23:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:11:02 2021 - NOTICE   	DDTR Binning 	3.462912
Feb  2 23:11:02 2021 - NOTICE   	DDTR Corner_Turn 	1.710432
Feb  2 23:11:02 2021 - NOTICE   	DDTR Dedispersion 	8.264224
Feb  2 23:11:02 2021 - NOTICE   	DDTR Host_To_Device 	51.873887
Feb  2 23:11:02 2021 - NOTICE   	DDTR total 	65.469440
Feb  2 23:11:02 2021 - NOTICE   	Total total 	65.591171
Feb  2 23:11:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:11:02 2021 - NOTICE    
Feb  2 23:11:02 2021 - NOTICE   	Real-time speed-up factor:	224.810740
Feb  2 23:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:11:02 2021 - NOTICE   Checked for devices.
Feb  2 23:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:02 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:02 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:11:02 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Feb  2 23:11:02 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  2 23:11:02 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:11:02 2021 - DEBUG    In 1
Feb  2 23:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:11:02 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:11:02 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Feb  2 23:11:02 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  2 23:11:02 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:11:02 2021 - DEBUG    In 1
Feb  2 23:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:02 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    az_start:		0.000000
Feb  2 23:11:02 2021 - DEBUG    za_start:		0.000000
Feb  2 23:11:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:11:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:11:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:11:02 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:11:02 2021 - DEBUG    refdm:			0.000000
Feb  2 23:11:02 2021 - DEBUG    period:			0.000000
Feb  2 23:11:02 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:11:02 2021 - DEBUG    foff:			-0.419922
Feb  2 23:11:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:11:02 2021 - DEBUG    telescope_id:		0
Feb  2 23:11:02 2021 - DEBUG    machine_id:		0
Feb  2 23:11:02 2021 - DEBUG    data_type:		0
Feb  2 23:11:02 2021 - DEBUG    barycentric:		0
Feb  2 23:11:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:11:02 2021 - DEBUG    nbits:			8
Feb  2 23:11:02 2021 - DEBUG    nsamples:		39062
Feb  2 23:11:02 2021 - DEBUG    nchans:			1024
Feb  2 23:11:02 2021 - DEBUG    nifs:			0
Feb  2 23:11:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:11:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:11:02 2021 - DEBUG    rawdatafile:		
Feb  2 23:11:02 2021 - DEBUG    source_name:		
Feb  2 23:11:02 2021 - DEBUG    N:			0
Feb  2 23:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Optimization settings:
Feb  2 23:11:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:02 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:02 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:11:02 2021 - DEBUG         ndms[1]:		440
Feb  2 23:11:02 2021 - DEBUG         ndms[2]:		80
Feb  2 23:11:02 2021 - DEBUG    ddtr maxshift:		11760
Feb  2 23:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:11:02 2021 - DEBUG    t_processed size:	3
Feb  2 23:11:02 2021 - DEBUG    t_processed elements:
Feb  2 23:11:02 2021 - DEBUG         t_processed[0][0]:	26880
Feb  2 23:11:02 2021 - DEBUG         t_processed[1][0]:	13440
Feb  2 23:11:02 2021 - DEBUG         t_processed[2][0]:	6720
Feb  2 23:11:02 2021 - DEBUG    power:			2.000000
Feb  2 23:11:02 2021 - NOTICE   Pipeline is ready.
Feb  2 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:11:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:11:02 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Optimization settings:
Feb  2 23:11:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:02 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:02 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:11:02 2021 - DEBUG         ndms[1]:		440
Feb  2 23:11:02 2021 - DEBUG         ndms[2]:		80
Feb  2 23:11:02 2021 - DEBUG    ddtr maxshift:		11760
Feb  2 23:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:11:02 2021 - DEBUG    t_processed size:	3
Feb  2 23:11:02 2021 - DEBUG    t_processed elements:
Feb  2 23:11:02 2021 - DEBUG         t_processed[0][0]:	26880
Feb  2 23:11:02 2021 - DEBUG         t_processed[1][0]:	13440
Feb  2 23:11:02 2021 - DEBUG         t_processed[2][0]:	6720
Feb  2 23:11:02 2021 - DEBUG    power:			2.000000
Feb  2 23:11:02 2021 - NOTICE   Finished. 1
Feb  2 23:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:11:02 2021 - NOTICE   	DDTR Binning 	2.359616
Feb  2 23:11:02 2021 - NOTICE   	DDTR Corner_Turn 	1.644384
Feb  2 23:11:02 2021 - NOTICE   	DDTR Dedispersion 	24.812959
Feb  2 23:11:02 2021 - NOTICE   	DDTR Host_To_Device 	52.001569
Feb  2 23:11:02 2021 - NOTICE   	DDTR total 	80.921375
Feb  2 23:11:02 2021 - NOTICE   	Total total 	81.017853
Feb  2 23:11:02 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 23:11:02 2021 - NOTICE    
Feb  2 23:11:02 2021 - NOTICE   	Real-time speed-up factor:	169.870706
Feb  2 23:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:11:02 2021 - NOTICE   Checked for devices.
Feb  2 23:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:02 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:02 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:11:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6710 Scrunch value:	1
Feb  2 23:11:02 2021 - DEBUG    Maximum dispersive delay:	 1.717760(s).
Feb  2 23:11:02 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.450105

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
455
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1028.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77040

8593.750000
0.001096
405
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1860.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 48240

1562.500000
0.001096
104
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3180.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 33840

5371.093750
0.001096
267
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3180.000000	3900.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 26640

4394.531250
0.001096
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655912 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 224.810745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  179289600 bytes = 170.984 MB;
Total memory required: 258424320 bytes = 246.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.257692
CT Device memory bandwidth in GB/s: 145.954615

NOTICE: 0.000000	1160.000000	1.000000	1160

Amount of telescope time processed: 0.000000

1953.125000
0.001714
168
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2084.000000	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 38640

2050.781250
0.001714
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.000000	3284.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 25200

7324.218750
0.001714
527
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0810179 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 169.870712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmFeb  2 23:11:02 2021 - DEBUG    In 2
Feb  2 23:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:11:02 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:11:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6710 Scrunch value:	1
Feb  2 23:11:02 2021 - DEBUG    Maximum dispersive delay:	 1.717760(s).
Feb  2 23:11:02 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:11:02 2021 - DEBUG    In 2
Feb  2 23:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:02 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    az_start:		0.000000
Feb  2 23:11:02 2021 - DEBUG    za_start:		0.000000
Feb  2 23:11:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:11:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:11:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:11:02 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:11:02 2021 - DEBUG    refdm:			0.000000
Feb  2 23:11:02 2021 - DEBUG    period:			0.000000
Feb  2 23:11:02 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:11:02 2021 - DEBUG    foff:			-0.073242
Feb  2 23:11:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:11:02 2021 - DEBUG    telescope_id:		0
Feb  2 23:11:02 2021 - DEBUG    machine_id:		0
Feb  2 23:11:02 2021 - DEBUG    data_type:		0
Feb  2 23:11:02 2021 - DEBUG    barycentric:		0
Feb  2 23:11:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:11:02 2021 - DEBUG    nbits:			8
Feb  2 23:11:02 2021 - DEBUG    nsamples:		78125
Feb  2 23:11:02 2021 - DEBUG    nchans:			2048
Feb  2 23:11:02 2021 - DEBUG    nifs:			0
Feb  2 23:11:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:11:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:11:02 2021 - DEBUG    rawdatafile:		
Feb  2 23:11:02 2021 - DEBUG    source_name:		
Feb  2 23:11:02 2021 - DEBUG    N:			0
Feb  2 23:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:02 2021 - DEBUG    Optimization settings:
Feb  2 23:11:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:02 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:02 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:11:02 2021 - DEBUG    ddtr maxshift:		6710
Feb  2 23:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:02 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:11:02 2021 - DEBUG    t_processed size:	1
Feb  2 23:11:02 2021 - DEBUG    t_processed elements:
Feb  2 23:11:02 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:11:02 2021 - DEBUG    power:			2.000000
Feb  2 23:11:02 2021 - NOTICE   Pipeline is ready.
Feb  2 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:11:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:11:03 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:11:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Optimization settings:
Feb  2 23:11:03 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:03 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:03 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:11:03 2021 - DEBUG    ddtr maxshift:		6710
Feb  2 23:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:11:03 2021 - DEBUG    t_processed size:	1
Feb  2 23:11:03 2021 - DEBUG    t_processed elements:
Feb  2 23:11:03 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:11:03 2021 - DEBUG    power:			2.000000
Feb  2 23:11:03 2021 - NOTICE   Finished. 1
Feb  2 23:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:11:03 2021 - NOTICE   	DDTR Corner_Turn 	7.077888
Feb  2 23:11:03 2021 - NOTICE   	DDTR Dedispersion 	153.757690
Feb  2 23:11:03 2021 - NOTICE   	DDTR Host_To_Device 	209.442406
Feb  2 23:11:03 2021 - NOTICE   	DDTR total 	370.322495
Feb  2 23:11:03 2021 - NOTICE   	Total total 	370.382751
Feb  2 23:11:03 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb  2 23:11:03 2021 - NOTICE    
Feb  2 23:11:03 2021 - NOTICE   	Real-time speed-up factor:	49.267091
Feb  2 23:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
