Feb  2 22:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:22:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:22:31 2021 - NOTICE   Checked for devices.
Feb  2 22:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:22:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:22:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:22:31 2021 - DEBUG         ndms[0]:		216
Feb  2 22:22:31 2021 - DEBUG         ndms[1]:		96
Feb  2 22:22:31 2021 - DEBUG         ndms[2]:		528
Feb  2 22:22:31 2021 - DEBUG         ndms[3]:		120
Feb  2 22:22:31 2021 - DEBUG         ndms[4]:		48
Feb  2 22:22:31 2021 - DEBUG    ddtr maxshift:		17472
Feb  2 22:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:22:31 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 22:22:31 2021 - DEBUG    t_processed size:	5
Feb  2 22:22:31 2021 - DEBUG    t_processed elements:
Feb  2 22:22:31 2021 - DEBUG         t_processed[0][0]:	60416
Feb  2 22:22:31 2021 - DEBUG         t_processed[1][0]:	30208
Feb  2 22:22:31 2021 - DEBUG         t_processed[2][0]:	15104
Feb  2 22:22:31 2021 - DEBUG         t_processed[3][0]:	7552
Feb  2 22:22:31 2021 - DEBUG         t_processed[4][0]:	3776
Feb  2 22:22:31 2021 - DEBUG    power:			2.000000
Feb  2 22:22:31 2021 - NOTICE   Finished. 1
Feb  2 22:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:22:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:22:31 2021 - NOTICE   	DDTR Binning 	3.415584
Feb  2 22:22:31 2021 - NOTICE   	DDTR Corner_Turn 	1.726464
Feb  2 22:22:31 2021 - NOTICE   	DDTR Dedispersion 	12.264352
Feb  2 22:22:31 2021 - NOTICE   	DDTR Host_To_Device 	52.444161
Feb  2 22:22:31 2021 - NOTICE   	DDTR total 	70.007360
Feb  2 22:22:31 2021 - NOTICE   	Total total 	70.125565
Feb  2 22:22:31 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  2 22:22:31 2021 - NOTICE    
Feb  2 22:22:31 2021 - NOTICE   	Real-time speed-up factor:	220.554310
Feb  2 22:22:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:22:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:22:31 2021 - NOTICE   Checked for devices.
Feb  2 22:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:22:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:22:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:22:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:22:31 2021 - DEBUG    Driver version:		11010
Feb  2 22:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:22:31 2021 - NOTICE   Calculating strategy.
Feb  2 22:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:22:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Feb  2 22:22:31 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  2 22:22:31 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:22:31 2021 - DEBUG    In 1
Feb  2 22:22:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:22:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:22:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Feb  2 22:22:32 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  2 22:22:32 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:22:32 2021 - DEBUG    In 1
Feb  2 22:22:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:22:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:22:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:22:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:22:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:22:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:22:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    az_start:		0.000000
Feb  2 22:22:32 2021 - DEBUG    za_start:		0.000000
Feb  2 22:22:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:22:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:22:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:22:32 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:22:32 2021 - DEBUG    refdm:			0.000000
Feb  2 22:22:32 2021 - DEBUG    period:			0.000000
Feb  2 22:22:32 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:22:32 2021 - DEBUG    foff:			-0.419922
Feb  2 22:22:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:22:32 2021 - DEBUG    telescope_id:		0
Feb  2 22:22:32 2021 - DEBUG    machine_id:		0
Feb  2 22:22:32 2021 - DEBUG    data_type:		0
Feb  2 22:22:32 2021 - DEBUG    barycentric:		0
Feb  2 22:22:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:22:32 2021 - DEBUG    nbits:			8
Feb  2 22:22:32 2021 - DEBUG    nsamples:		39062
Feb  2 22:22:32 2021 - DEBUG    nchans:			1024
Feb  2 22:22:32 2021 - DEBUG    nifs:			0
Feb  2 22:22:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:22:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:22:32 2021 - DEBUG    rawdatafile:		
Feb  2 22:22:32 2021 - DEBUG    source_name:		
Feb  2 22:22:32 2021 - DEBUG    N:			0
Feb  2 22:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Optimization settings:
Feb  2 22:22:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:22:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:22:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:22:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:22:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:22:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:22:32 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:22:32 2021 - DEBUG         ndms[1]:		408
Feb  2 22:22:32 2021 - DEBUG         ndms[2]:		48
Feb  2 22:22:32 2021 - DEBUG    ddtr maxshift:		9280
Feb  2 22:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:22:32 2021 - DEBUG    t_processed size:	3
Feb  2 22:22:32 2021 - DEBUG    t_processed elements:
Feb  2 22:22:32 2021 - DEBUG         t_processed[0][0]:	29696
Feb  2 22:22:32 2021 - DEBUG         t_processed[1][0]:	14848
Feb  2 22:22:32 2021 - DEBUG         t_processed[2][0]:	7424
Feb  2 22:22:32 2021 - DEBUG    power:			2.000000
Feb  2 22:22:32 2021 - NOTICE   Pipeline is ready.
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:22:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:22:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:22:32 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:22:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:22:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:22:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Optimization settings:
Feb  2 22:22:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:22:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:22:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:22:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:22:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:22:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:22:32 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:22:32 2021 - DEBUG         ndms[1]:		408
Feb  2 22:22:32 2021 - DEBUG         ndms[2]:		48
Feb  2 22:22:32 2021 - DEBUG    ddtr maxshift:		9280
Feb  2 22:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:22:32 2021 - DEBUG    t_processed size:	3
Feb  2 22:22:32 2021 - DEBUG    t_processed elements:
Feb  2 22:22:32 2021 - DEBUG         t_processed[0][0]:	29696
Feb  2 22:22:32 2021 - DEBUG         t_processed[1][0]:	14848
Feb  2 22:22:32 2021 - DEBUG         t_processed[2][0]:	7424
Feb  2 22:22:32 2021 - DEBUG    power:			2.000000
Feb  2 22:22:32 2021 - NOTICE   Finished. 1
Feb  2 22:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:22:32 2021 - NOTICE   	DDTR Binning 	2.323072
Feb  2 22:22:32 2021 - NOTICE   	DDTR Corner_Turn 	1.669600
Feb  2 22:22:32 2021 - NOTICE   	DDTR Dedispersion 	38.037696
Feb  2 22:22:32 2021 - NOTICE   	DDTR Host_To_Device 	52.460512
Feb  2 22:22:32 2021 - NOTICE   	DDTR total 	94.594718
Feb  2 22:22:32 2021 - NOTICE   	Total total 	94.689278
Feb  2 22:22:32 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  2 22:22:32 2021 - NOTICE    
Feb  2 22:22:32 2021 - NOTICE   	Real-time speed-up factor:	160.571004
Feb  2 22:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:22:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:22:32 2021 - NOTICE   Checked for devices.
Feb  2 22:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:22:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:22:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:22:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:22:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:22:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:22:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6534 Scrunch value:	1
Feb  2 22:22:32 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Feb  2 22:22:32 2021 - DEBUG    Diagonal DM:	803.028132
ory bandwidth in GB/s: 141.845578

NOTICE: 0.000000	540.000000	2.500000	216

Amount of telescope time processed: 0.000000

9765.625000
0.001096
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	962.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77888

8593.750000
0.001096
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.400024	1807.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 47680

1562.500000
0.001096
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3127.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32576

5371.093750
0.001096
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3127.199951	3991.199951	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 25024

4394.531250
0.001096
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701256 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 220.554306
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9280
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  175859712 bytes = 167.713 MB;
Total memory required: 255682560 bytes = 243.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.501019
CT Device memory bandwidth in GB/s: 144.900611

NOTICE: 0.000000	1128.000000	1.000000	1128

Amount of telescope time processed: 0.000000

1953.125000
0.001714
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1984.800049	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 38976

2050.781250
0.001714
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.800049	2704.800049	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24128

7324.218750
0.001714
318
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0946893 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 160.570999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
ouFeb  2 22:22:32 2021 - DEBUG    In 2
Feb  2 22:22:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:22:32 2021 - NOTICE   Calculating strategy.
Feb  2 22:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:22:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6534 Scrunch value:	1
Feb  2 22:22:32 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Feb  2 22:22:32 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:22:32 2021 - DEBUG    In 2
Feb  2 22:22:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:22:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:22:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:22:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:22:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:22:32 2021 - DEBUG    Driver version:		11010
Feb  2 22:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:22:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    az_start:		0.000000
Feb  2 22:22:32 2021 - DEBUG    za_start:		0.000000
Feb  2 22:22:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:22:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:22:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:22:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:22:32 2021 - DEBUG    refdm:			0.000000
Feb  2 22:22:32 2021 - DEBUG    period:			0.000000
Feb  2 22:22:32 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:22:32 2021 - DEBUG    foff:			-0.073242
Feb  2 22:22:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:22:32 2021 - DEBUG    telescope_id:		0
Feb  2 22:22:32 2021 - DEBUG    machine_id:		0
Feb  2 22:22:32 2021 - DEBUG    data_type:		0
Feb  2 22:22:32 2021 - DEBUG    barycentric:		0
Feb  2 22:22:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:22:32 2021 - DEBUG    nbits:			8
Feb  2 22:22:32 2021 - DEBUG    nsamples:		78125
Feb  2 22:22:32 2021 - DEBUG    nchans:			2048
Feb  2 22:22:32 2021 - DEBUG    nifs:			0
Feb  2 22:22:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:22:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:22:32 2021 - DEBUG    rawdatafile:		
Feb  2 22:22:32 2021 - DEBUG    source_name:		
Feb  2 22:22:32 2021 - DEBUG    N:			0
Feb  2 22:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Optimization settings:
Feb  2 22:22:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:22:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:22:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:22:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:22:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:22:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:22:32 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:22:32 2021 - DEBUG    ddtr maxshift:		6534
Feb  2 22:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:22:32 2021 - DEBUG    t_processed size:	1
Feb  2 22:22:32 2021 - DEBUG    t_processed elements:
Feb  2 22:22:32 2021 - DEBUG         t_processed[0][0]:	71552
Feb  2 22:22:32 2021 - DEBUG    power:			2.000000
Feb  2 22:22:32 2021 - NOTICE   Pipeline is ready.
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:22:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:22:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:22:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:22:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:22:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:22:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:22:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:22:32 2021 - DEBUG    Optimization settings:
Feb  2 22:22:32 2021 - DEBUG    		UNROLL:			4
Feb  2 22:22:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:22:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:22:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:22:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:22:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:22:32 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:22:32 2021 - DEBUG    ddtr maxshift:		6534
Feb  2 22:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:22:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:22:32 2021 - DEBUG    t_processed size:	1
Feb  2 22:22:32 2021 - DEBUG    t_processed elements:
Feb  2 22:22:32 2021 - DEBUG         t_processed[0][0]:	71552
Feb  2 22:22:32 2021 - DEBUG    power:			2.000000
Feb  2 22:22:32 2021 - NOTICE   Finished. 1
Feb  2 22:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:22:32 2021 - NOTICE   	DDTR Corner_Turn 	7.050240
Feb  2 22:22:32 2021 - NOTICE   	DDTR Dedispersion 	232.032700
Feb  2 22:22:32 2021 - NOTICE   	DDTR Host_To_Device 	209.727515
Feb  2 22:22:32 2021 - NOTICE   	DDTR total 	448.857437
Feb  2 22:22:32 2021 - NOTICE   	Total total 	448.906036
Feb  2 22:22:32 2021 - NOTICE   	Processed telescope time:	18317.312241
Feb  2 22:22:32 2021 - NOTICE    
Feb  2 22:22:32 2021 - NOTICE   	Real-time speed-up factor:	40.804335
Feb  2 22:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
