Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		240
Feb  3 00:14:54 2021 - DEBUG         ndms[1]:		120
Feb  3 00:14:54 2021 - DEBUG         ndms[2]:		540
Feb  3 00:14:54 2021 - DEBUG         ndms[3]:		120
Feb  3 00:14:54 2021 - DEBUG         ndms[4]:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		21728
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	5
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:14:54 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:14:54 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:14:54 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:14:54 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Finished. 2
Feb  3 00:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:54 2021 - NOTICE   	DDTR Binning 	3.497696
Feb  3 00:14:54 2021 - NOTICE   	DDTR Corner_Turn 	1.656064
Feb  3 00:14:54 2021 - NOTICE   	DDTR Dedispersion 	13.808800
Feb  3 00:14:54 2021 - NOTICE   	DDTR Host_To_Device 	50.833666
Feb  3 00:14:54 2021 - NOTICE   	DDTR total 	69.950239
Feb  3 00:14:54 2021 - NOTICE   	Total total 	70.080353
Feb  3 00:14:54 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 00:14:54 2021 - NOTICE    
Feb  3 00:14:54 2021 - NOTICE   	Real-time speed-up factor:	196.382571
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 00:14:54 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:14:54 2021 - DEBUG    In 1
Feb  3 00:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 00:14:54 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:14:54 2021 - DEBUG    In 1
Feb  3 00:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:54 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:14:54 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:54 2021 - DEBUG    period:			0.000000
Feb  3 00:14:54 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:14:54 2021 - DEBUG    foff:			-0.419922
Feb  3 00:14:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:54 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:54 2021 - DEBUG    machine_id:		0
Feb  3 00:14:54 2021 - DEBUG    data_type:		0
Feb  3 00:14:54 2021 - DEBUG    barycentric:		0
Feb  3 00:14:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:54 2021 - DEBUG    nbits:			8
Feb  3 00:14:54 2021 - DEBUG    nsamples:		39062
Feb  3 00:14:54 2021 - DEBUG    nchans:			1024
Feb  3 00:14:54 2021 - DEBUG    nifs:			0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:54 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:54 2021 - DEBUG    source_name:		
Feb  3 00:14:54 2021 - DEBUG    N:			0
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		1140
Feb  3 00:14:54 2021 - DEBUG         ndms[1]:		420
Feb  3 00:14:54 2021 - DEBUG         ndms[2]:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		10080
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	3
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 00:14:54 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 00:14:54 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
229.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.042914
CT Device memory bandwidth in GB/s: 141.625748

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
645
lineshift:	853
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1128.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 75488

8593.750000
0.001096
569
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1992.000000	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 48608

1562.500000
0.001096
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	3312.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 35168

5371.093750
0.001096
361
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3312.000000	4392.000000	18.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28448

4394.531250
0.001096
298
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700804 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 196.382568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10080
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  176709120 bytes = 168.523 MB;
Total memory required: 256073216 bytes = 244.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.849807
CT Device memory bandwidth in GB/s: 145.709884

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
211
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38752

2050.781250
0.001714
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24416

7324.218750
0.001714
754
lineshift:	962
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICEFeb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:14:54 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		1140
Feb  3 00:14:54 2021 - DEBUG         ndms[1]:		420
Feb  3 00:14:54 2021 - DEBUG         ndms[2]:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		10080
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	3
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 00:14:54 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 00:14:54 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Finished. 2
Feb  3 00:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:54 2021 - NOTICE   	DDTR Binning 	2.328128
Feb  3 00:14:54 2021 - NOTICE   	DDTR Corner_Turn 	1.652736
Feb  3 00:14:54 2021 - NOTICE   	DDTR Dedispersion 	14.071872
Feb  3 00:14:54 2021 - NOTICE   	DDTR Host_To_Device 	52.152513
Feb  3 00:14:54 2021 - NOTICE   	DDTR total 	70.300384
Feb  3 00:14:54 2021 - NOTICE   	Total total 	70.403488
Feb  3 00:14:54 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  3 00:14:54 2021 - NOTICE    
Feb  3 00:14:54 2021 - NOTICE   	Real-time speed-up factor:	208.513308
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  3 00:14:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6694 Scrunch value:	1
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 1.713664(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:14:54 2021 - DEBUG    In 2
Feb  3 00:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  3 00:14:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6694 Scrunch value:	1
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 1.713664(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:14:54 2021 - DEBUG    In 2
Feb  3 00:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:54 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:14:54 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:54 2021 - DEBUG    period:			0.000000
Feb  3 00:14:54 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:14:54 2021 - DEBUG    foff:			-0.073242
Feb  3 00:14:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:54 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:54 2021 - DEBUG    machine_id:		0
Feb  3 00:14:54 2021 - DEBUG    data_type:		0
Feb  3 00:14:54 2021 - DEBUG    barycentric:		0
Feb  3 00:14:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:54 2021 - DEBUG    nbits:			8
Feb  3 00:14:54 2021 - DEBUG    nsamples:		78125
Feb  3 00:14:54 2021 - DEBUG    nchans:			2048
Feb  3 00:14:54 2021 - DEBUG    nifs:			0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:54 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:54 2021 - DEBUG    source_name:		
Feb  3 00:14:54 2021 - DEBUG    N:			0
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		1680
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		6694
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	1
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	71232
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:14:54 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		1680
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		6694
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	1
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	71232
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Finished. 1
Feb  3 00:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:54 2021 - NOTICE   	DDTR Corner_Turn 	7.052928
Feb  3 00:14:54 2021 - NOTICE   	DDTR Dedispersion 	80.656288
Feb  3 00:14:54 2021 - NOTICE   	DDTR Host_To_Device 	209.273764
Feb  3 00:14:54 2021 - NOTICE   	DDTR total 	297.024384
Feb  3 00:14:54 2021 - NOTICE   	Total total 	297.081421
Feb  3 00:14:54 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  3 00:14:54 2021 - NOTICE    
Feb  3 00:14:54 2021 - NOTICE   	Real-time speed-up factor:	61.381797
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
