Feb  3 00:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:17:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:17:27 2021 - NOTICE   Checked for devices.
Feb  3 00:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	15.149940
Feb  3 00:17:27 2021 - DEBUG    In 1
Feb  3 00:17:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:17:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 00:17:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    az_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    za_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:17:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:17:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:17:27 2021 - DEBUG    tsamp:			0.000128
Feb  3 00:17:27 2021 - DEBUG    refdm:			0.000000
Feb  3 00:17:27 2021 - DEBUG    period:			0.000000
Feb  3 00:17:27 2021 - DEBUG    fch1:			1090.000000
Feb  3 00:17:27 2021 - DEBUG    foff:			-0.742188
Feb  3 00:17:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:17:27 2021 - DEBUG    telescope_id:		0
Feb  3 00:17:27 2021 - DEBUG    machine_id:		0
Feb  3 00:17:27 2021 - DEBUG    data_type:		0
Feb  3 00:17:27 2021 - DEBUG    barycentric:		0
Feb  3 00:17:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:17:27 2021 - DEBUG    nbits:			8
Feb  3 00:17:27 2021 - DEBUG    nsamples:		156250
Feb  3 00:17:27 2021 - DEBUG    nchans:			512
Feb  3 00:17:27 2021 - DEBUG    nifs:			0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:17:27 2021 - DEBUG    rawdatafile:		
Feb  3 00:17:27 2021 - DEBUG    source_name:		
Feb  3 00:17:27 2021 - DEBUG    N:			0
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,100.479996,0.230000,2,2
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.479996,199.039993,0.770000,4,4
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.039993,455.039978,1.600000,8,8
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.039978,887.039978,4.500000,16,16
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1731.840088,1.100000,32,32
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.840088,1984.640137,7.900000,64,64
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		512
Feb  3 00:17:27 2021 - DEBUG         ndms[1]:		192
Feb  3 00:17:27 2021 - DEBUG         ndms[2]:		128
Feb  3 00:17:27 2021 - DEBUG         ndms[3]:		160
Feb  3 00:17:27 2021 - DEBUG         ndms[4]:		96
Feb  3 00:17:27 2021 - DEBUG         ndms[5]:		768
Feb  3 00:17:27 2021 - DEBUG         ndms[6]:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		92640
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	7
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 00:17:27 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 00:17:27 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 00:17:27 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 00:17:27 2021 - DEBUG         t_processed[4][0]:	3840
Feb  3 00:17:27 2021 - DEBUG         t_processed[5][0]:	1920
Feb  3 00:17:27 2021 - DEBUG         t_processed[6][0]:	960
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Pipeline is ready.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:17:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:17:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 00:17:27 2021 - DEBUG    Signal width [samples]:		312
Feb  3 00:17:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:17:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:17:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,100.479996,0.230000,2,2
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.479996,199.039993,0.770000,4,4
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.039993,455.039978,1.600000,8,8
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.039978,887.039978,4.500000,16,16
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1731.840088,1.100000,32,32
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.840088,1984.640137,7.900000,64,64
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		512
Feb  3 00:17:27 2021 - DEBUG         ndms[1]:		192
Feb  3 00:17:27 2021 - DEBUG         ndms[2]:		128
Feb  3 00:17:27 2021 - DEBUG         ndms[3]:		160
Feb  3 00:17:27 2021 - DEBUG         ndms[4]:		96
Feb  3 00:17:27 2021 - DEBUG         ndms[5]:		768
Feb  3 00:17:27 2021 - DEBUG         ndms[6]:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		92640
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	7
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 00:17:27 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 00:17:27 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 00:17:27 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 00:17:27 2021 - DEBUG         t_processed[4][0]:	3840
Feb  3 00:17:27 2021 - DEBUG         t_processed[5][0]:	1920
Feb  3 00:17:27 2021 - DEBUG         t_processed[6][0]:	960
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Finished. 1
Feb  3 00:17:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:17:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:17:27 2021 - NOTICE   	DDTR Binning 	13.280192
Feb  3 00:17:27 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Feb  3 00:17:27 2021 - NOTICE   	DDTR Dedispersion 	21.377824
Feb  3 00:17:27 2021 - NOTICE   	DDTR Host_To_Device 	103.632703
Feb  3 00:17:27 2021 - NOTICE   	DDTR total 	142.026561
Feb  3 00:17:27 2021 - NOTICE   	Total total 	142.203140
Feb  3 00:17:27 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 00:17:27 2021 - NOTICE    
Feb  3 00:17:27 2021 - NOTICE   	Real-time speed-up factor:	55.303419
Feb  3 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:17:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:17:27 2021 - NOTICE   Checked for devices.
Feb  3 00:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  3 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:17:27 2021 - DEBUG    Range:	4 MAXSHIFT:	23520 Scrunch value:	16
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:17:27 2021 - DEBUG    In 2
Feb  3 00:17:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  3 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:17:27 2021 - DEBUG    Range:	4 MAXSHIFT:	23520 Scrunch value:	16
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:17:27 2021 - DEBUG    In 2
Feb  3 00:17:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:17:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:17:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    az_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    za_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:17:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:17:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:17:27 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:17:27 2021 - DEBUG    refdm:			0.000000
Feb  3 00:17:27 2021 - DEBUG    period:			0.000000
Feb  3 00:17:27 2021 - DEBUG    fch1:			2035.000000
Feb  3 00:17:27 2021 - DEBUG    foff:			-1.230469
Feb  3 00:17:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:17:27 2021 - DEBUG    telescope_id:		0
Feb  3 00:17:27 2021 - DEBUG    machine_id:		0
Feb  3 00:17:27 2021 - DEBUG    data_type:		0
Feb  3 00:17:27 2021 - DEBUG    barycentric:		0
Feb  3 00:17:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:17:27 2021 - DEBUG    nbits:			8
Feb  3 00:17:27 2021 - DEBUG    nsamples:		78125
Feb  3 00:17:27 2021 - DEBUG    nchans:			512
Feb  3 00:17:27 2021 - DEBUG    nifs:			0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:17:27 2021 - DEBUG    rawdatafile:		
Feb  3 00:17:27 2021 - DEBUG    source_name:		
Feb  3 00:17:27 2021 - DEBUG    N:			0
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.500000,1,1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,982.400024,4.400000,2,2
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1801.600098,1.600000,4,4
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3209.600098,11.000000,8,8
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3209.600098,4361.600098,18.000000,16,16
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		224
Feb  3 00:17:27 2021 - DEBUG         ndms[1]:		96
Feb  3 00:17:27 2021 - DEBUG         ndms[2]:		512
Feb  3 00:17:27 2021 - DEBUG         ndms[3]:		128
Feb  3 00:17:27 2021 - DEBUG         ndms[4]:		64
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		23520
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	5
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:17:27 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:17:27 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:17:27 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:17:27 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92640
Number of time samples + maxshift: 154080;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  473333760 bytes = 451.406 MB;
Total memory required: 631111680 bytes = 601.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
154080 512
32 8
4815 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.365622
CT Device memory bandwidth in GB/s: 136.419373

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

859.375000
0.004721
163
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	100.479996	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 154080

898.437500
0.004721
169
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.479996	199.039993	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 123360

1503.906250
0.004721
258
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.039993	455.039978	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 108000

1562.500000
0.004721
266
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.039978	887.039978	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 100320

2197.265625
0.004721
359
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1731.840088	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 96480

268.554688
0.004721
77
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.840088	1984.640137	7.900000	32

Amount of telescope time processed: 0.000000
timesamples: 94528

964.355469
0.004721
179
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142203 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 55.303421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23520
Number of time samples + maxshift: 77280;
Number of channelFeb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:17:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:17:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:17:27 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:17:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:17:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:17:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.500000,1,1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,982.400024,4.400000,2,2
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1801.600098,1.600000,4,4
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3209.600098,11.000000,8,8
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3209.600098,4361.600098,18.000000,16,16
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		512
