Feb 13 02:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:07:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 02:07:27 2021 - NOTICE   Checked for devices.
Feb 13 02:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:07:27 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 13 02:07:27 2021 - DEBUG    Range:	2 MAXSHIFT:	24304 Scrunch value:	4
Feb 13 02:07:27 2021 - DEBUG    Maximum dispersive delay:	 0.777728(s).
Feb 13 02:07:27 2021 - DEBUG    Diagonal DM:	251.240419
Feb 13 02:07:27 2021 - DEBUG    In 2
Feb 13 02:07:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 02:07:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 02:07:27 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:07:27 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:07:27 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:07:27 2021 - DEBUG    Driver version:		11010
Feb 13 02:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:07:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 02:07:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 02:07:27 2021 - DEBUG    az_start:		0.000000
Feb 13 02:07:27 2021 - DEBUG    za_start:		0.000000
Feb 13 02:07:27 2021 - DEBUG    src_raj:			0.000000
Feb 13 02:07:27 2021 - DEBUG    src_dej:			0.000000
Feb 13 02:07:27 2021 - DEBUG    tstart:			50000.000000
Feb 13 02:07:27 2021 - DEBUG    tsamp:			0.000032
Feb 13 02:07:27 2021 - DEBUG    refdm:			0.000000
Feb 13 02:07:27 2021 - DEBUG    period:			0.000000
Feb 13 02:07:27 2021 - DEBUG    fch1:			1465.000000
Feb 13 02:07:27 2021 - DEBUG    foff:			-0.043945
Feb 13 02:07:27 2021 - DEBUG    fchannel:		0.000000
Feb 13 02:07:27 2021 - DEBUG    telescope_id:		0
Feb 13 02:07:27 2021 - DEBUG    machine_id:		0
Feb 13 02:07:27 2021 - DEBUG    data_type:		0
Feb 13 02:07:27 2021 - DEBUG    barycentric:		0
Feb 13 02:07:27 2021 - DEBUG    pulsarcentric:		0
Feb 13 02:07:27 2021 - DEBUG    nbits:			8
Feb 13 02:07:27 2021 - DEBUG    nsamples:		625000
Feb 13 02:07:27 2021 - DEBUG    nchans:			2048
Feb 13 02:07:27 2021 - DEBUG    nifs:			0
Feb 13 02:07:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 02:07:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 02:07:27 2021 - DEBUG    rawdatafile:		
Feb 13 02:07:27 2021 - DEBUG    source_name:		
Feb 13 02:07:27 2021 - DEBUG    N:			0
Feb 13 02:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:07:27 2021 - DEBUG    Optimization settings:
Feb 13 02:07:27 2021 - DEBUG    		UNROLL:			4
Feb 13 02:07:27 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:07:27 2021 - DEBUG    		SDIVINT:		28
Feb 13 02:07:27 2021 - DEBUG    		SDIVINDM:		20
Feb 13 02:07:27 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:07:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 02:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.510000,1,1
Feb 13 02:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1765.799927,1.300000,2,2
Feb 13 02:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.799927,2909.799805,2.600000,4,4
Feb 13 02:07:27 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 02:07:27 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:07:27 2021 - DEBUG         ndms[0]:		1780
Feb 13 02:07:27 2021 - DEBUG         ndms[1]:		660
Feb 13 02:07:27 2021 - DEBUG         ndms[2]:		440
Feb 13 02:07:27 2021 - DEBUG    ddtr maxshift:		24304
Feb 13 02:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:07:27 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 02:07:27 2021 - DEBUG    t_processed size:	3
Feb 13 02:07:27 2021 - DEBUG    t_processed elements:
Feb 13 02:07:27 2021 - DEBUG         t_processed[0][0]:	600320
Feb 13 02:07:27 2021 - DEBUG         t_processed[1][0]:	300160
Feb 13 02:07:27 2021 - DEBUG         t_processed[2][0]:	150080
Feb 13 02:07:27 2021 - DEBUG    power:			2.000000
Feb 13 02:07:27 2021 - NOTICE   Pipeline is ready.
Feb 13 02:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:07:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:07:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 02:07:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 02:07:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:07:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:07:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    Optimization settings:
Feb 13 02:07:33 2021 - DEBUG    		UNROLL:			4
Feb 13 02:07:33 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:07:33 2021 - DEBUG    		SDIVINT:		28
Feb 13 02:07:33 2021 - DEBUG    		SDIVINDM:		20
Feb 13 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:07:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.510000,1,1
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1765.799927,1.300000,2,2
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.799927,2909.799805,2.600000,4,4
Feb 13 02:07:33 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 02:07:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:07:33 2021 - DEBUG         ndms[0]:		1780
Feb 13 02:07:33 2021 - DEBUG         ndms[1]:		660
Feb 13 02:07:33 2021 - DEBUG         ndms[2]:		440
Feb 13 02:07:33 2021 - DEBUG    ddtr maxshift:		24304
Feb 13 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:07:33 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 02:07:33 2021 - DEBUG    t_processed size:	3
Feb 13 02:07:33 2021 - DEBUG    t_processed elements:
Feb 13 02:07:33 2021 - DEBUG         t_processed[0][0]:	600320
Feb 13 02:07:33 2021 - DEBUG         t_processed[1][0]:	300160
Feb 13 02:07:33 2021 - DEBUG         t_processed[2][0]:	150080
Feb 13 02:07:33 2021 - DEBUG    power:			2.000000
Feb 13 02:07:33 2021 - NOTICE   Finished. 1
Feb 13 02:07:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:07:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:07:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:07:33 2021 - NOTICE   	DDTR Binning 	70.712000
Feb 13 02:07:33 2021 - NOTICE   	DDTR Corner_Turn 	56.147968
Feb 13 02:07:33 2021 - NOTICE   	DDTR Dedispersion 	3602.239792
Feb 13 02:07:33 2021 - NOTICE   	DDTR Host_To_Device 	1676.405902
Feb 13 02:07:33 2021 - NOTICE   	DDTR total 	5405.623581
Feb 13 02:07:33 2021 - NOTICE   	Total total 	5405.743164
Feb 13 02:07:33 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 13 02:07:33 2021 - NOTICE    
Feb 13 02:07:33 2021 - NOTICE   	Real-time speed-up factor:	3.553672
Feb 13 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:07:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 02:07:33 2021 - NOTICE   Checked for devices.
Feb 13 02:07:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:07:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:07:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:07:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:07:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:07:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:07:33 2021 - DEBUG    Driver version:		11010
Feb 13 02:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:07:33 2021 - NOTICE   Calculating strategy.
Feb 13 02:07:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb 13 02:07:33 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Feb 13 02:07:33 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Feb 13 02:07:33 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:07:33 2021 - DEBUG    In 2
Feb 13 02:07:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 02:07:33 2021 - NOTICE   Calculating strategy.
Feb 13 02:07:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb 13 02:07:33 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Feb 13 02:07:33 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Feb 13 02:07:33 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:07:33 2021 - DEBUG    In 2
Feb 13 02:07:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 02:07:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 02:07:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:07:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:07:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:07:33 2021 - DEBUG    Driver version:		11010
Feb 13 02:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:07:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    az_start:		0.000000
Feb 13 02:07:33 2021 - DEBUG    za_start:		0.000000
Feb 13 02:07:33 2021 - DEBUG    src_raj:			0.000000
Feb 13 02:07:33 2021 - DEBUG    src_dej:			0.000000
Feb 13 02:07:33 2021 - DEBUG    tstart:			50000.000000
Feb 13 02:07:33 2021 - DEBUG    tsamp:			0.000128
Feb 13 02:07:33 2021 - DEBUG    refdm:			0.000000
Feb 13 02:07:33 2021 - DEBUG    period:			0.000000
Feb 13 02:07:33 2021 - DEBUG    fch1:			1225.000000
Feb 13 02:07:33 2021 - DEBUG    foff:			-0.371094
Feb 13 02:07:33 2021 - DEBUG    fchannel:		0.000000
Feb 13 02:07:33 2021 - DEBUG    telescope_id:		0
Feb 13 02:07:33 2021 - DEBUG    machine_id:		0
Feb 13 02:07:33 2021 - DEBUG    data_type:		0
Feb 13 02:07:33 2021 - DEBUG    barycentric:		0
Feb 13 02:07:33 2021 - DEBUG    pulsarcentric:		0
Feb 13 02:07:33 2021 - DEBUG    nbits:			8
Feb 13 02:07:33 2021 - DEBUG    nsamples:		156250
Feb 13 02:07:33 2021 - DEBUG    nchans:			512
Feb 13 02:07:33 2021 - DEBUG    nifs:			0
Feb 13 02:07:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 02:07:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 02:07:33 2021 - DEBUG    rawdatafile:		
Feb 13 02:07:33 2021 - DEBUG    source_name:		
Feb 13 02:07:33 2021 - DEBUG    N:			0
Feb 13 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    Optimization settings:
Feb 13 02:07:33 2021 - DEBUG    		UNROLL:			4
Feb 13 02:07:33 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:07:33 2021 - DEBUG    		SDIVINT:		28
Feb 13 02:07:33 2021 - DEBUG    		SDIVINDM:		20
Feb 13 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:07:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.599991,0.640000,1,1
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,441.599976,1.600000,2,2
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,889.599976,3.200000,4,4
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1785.599976,6.400000,8,8
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2545.600098,9.500000,16,16
Feb 13 02:07:33 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 02:07:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:07:33 2021 - DEBUG         ndms[0]:		340
Feb 13 02:07:33 2021 - DEBUG         ndms[1]:		140
Feb 13 02:07:33 2021 - DEBUG         ndms[2]:		140
Feb 13 02:07:33 2021 - DEBUG         ndms[3]:		140
Feb 13 02:07:33 2021 - DEBUG         ndms[4]:		80
Feb 13 02:07:33 2021 - DEBUG    ddtr maxshift:		23408
Feb 13 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:07:33 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 02:07:33 2021 - DEBUG    t_processed size:	5
Feb 13 02:07:33 2021 - DEBUG    t_processed elements:
Feb 13 02:07:33 2021 - DEBUG         t_processed[0][0]:	132608
Feb 13 02:07:33 2021 - DEBUG         t_processed[1][0]:	66304
Feb 13 02:07:33 2021 - DEBUG         t_processed[2][0]:	33152
Feb 13 02:07:33 2021 - DEBUG         t_processed[3][0]:	16576
Feb 13 02:07:33 2021 - DEBUG         t_processed[4][0]:	8288
Feb 13 02:07:33 2021 - DEBUG    power:			2.000000
Feb 13 02:07:33 2021 - NOTICE   Pipeline is ready.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 24304
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.933387
CT Device memory bandwidth in GB/s: 136.760032

NOTICE: 0.000000	907.799988	0.510000	1780

Amount of telescope time processed: 0.000000

15937.500000
0.000261
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1765.799927	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 624624

20312.500000
0.000261
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.799927	2909.799805	2.600000	440

Amount of telescope time processed: 0.000000
timesamples: 324464

20312.500000
0.000261
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.40574 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 3.553672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23408
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.607282
CT Device memory bandwidth in GB/s: 141.364369

NOTICE: 0.000000	217.599991	0.640000	340

Amount of telescope time processed: 0.000000

5000.000000
0.001105
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.599991	441.599976	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 156016

6250.000000
0.001105
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:07:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:07:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:07:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 02:07:33 2021 - DEBUG    Signal width [samples]:		312
Feb 13 02:07:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:07:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:07:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:07:33 2021 - DEBUG    Optimization settings:
Feb 13 02:07:33 2021 - DEBUG    		UNROLL:			4
Feb 13 02:07:33 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:07:33 2021 - DEBUG    		SDIVINT:		28
Feb 13 02:07:33 2021 - DEBUG    		SDIVINDM:		20
Feb 13 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:07:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.599991,0.640000,1,1
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,441.599976,1.600000,2,2
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,889.599976,3.200000,4,4
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1785.599976,6.400000,8,8
Feb 13 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2545.600098,9.500000,16,16
Feb 13 02:07:33 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 02:07:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:07:33 2021 - DEBUG         ndms[0]:		340
Feb 13 02:07:33 2021 - DEBUG         ndms[1]:		140
Feb 13 02:07:33 2021 - DEBUG         ndms[2]:		140
Feb 13 02:07:33 2021 - DEBUG         ndms[3]:		140
Feb 13 02:07:33 2021 - DEBUG         ndms[4]:		80
Feb 13 02:07:33 2021 - DEBUG    ddtr maxshift:		23408
Feb 13 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:07:33 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 02:07:33 2021 - DEBUG    t_processed size:	5
Feb 13 02:07:33 2021 - DEBUG    t_processed elements:
Feb 13 02:07:33 2021 - DEBUG         t_processed[0][0]:	132608
Feb 13 02:07:33 2021 - DEBUG         t_processed[1][0]:	66304
Feb 13 02:07:33 2021 - DEBUG         t_processed[2][0]:	33152
Feb 13 02:07:33 2021 - DEBUG         t_processed[3][0]:	16576
Feb 13 02:07:33 2021 - DEBUG         t_processed[4][0]:	8288
Feb 13 02:07:33 2021 - DEBUG    power:			2.000000
Feb 13 02:07:33 2021 - NOTICE   Finished. 1
Feb 13 02:07:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:07:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:07:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:07:33 2021 - NOTICE   	DDTR Binning 	6.382592
Feb 13 02:07:33 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb 13 02:07:33 2021 - NOTICE   	DDTR Dedispersion 	42.333537
Feb 13 02:07:33 2021 - NOTICE   	DDTR Host_To_Device 	156.116801
Feb 13 02:07:33 2021 - NOTICE   	DDTR total 	208.401246
Feb 13 02:07:33 2021 - NOTICE   	Total total 	208.533569
Feb 13 02:07:33 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 13 02:07:33 2021 - NOTICE    
Feb 13 02:07:33 2021 - NOTICE   	Real-time speed-up factor:	81.396121
Feb 13 02:07:33 2021 - NOTICE   --------------------------------------------------------------
