Feb 13 04:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:21:41 2021 - NOTICE   Checked for devices.
Feb 13 04:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:21:41 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:21:42 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:21:42 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:21:42 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:21:42 2021 - DEBUG         ndms[1]:		700
Feb 13 04:21:42 2021 - DEBUG         ndms[2]:		450
Feb 13 04:21:42 2021 - DEBUG    ddtr maxshift:		24720
Feb 13 04:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:21:42 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:21:42 2021 - DEBUG    t_processed size:	3
Feb 13 04:21:42 2021 - DEBUG    t_processed elements:
Feb 13 04:21:42 2021 - DEBUG         t_processed[0][0]:	600000
Feb 13 04:21:42 2021 - DEBUG         t_processed[1][0]:	300000
Feb 13 04:21:42 2021 - DEBUG         t_processed[2][0]:	150000
Feb 13 04:21:42 2021 - DEBUG    power:			2.000000
Feb 13 04:21:42 2021 - NOTICE   Pipeline is ready.
Feb 13 04:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:21:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:21:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:21:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:21:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:21:46 2021 - DEBUG    Optimization settings:
Feb 13 04:21:46 2021 - DEBUG    		UNROLL:			4
Feb 13 04:21:46 2021 - DEBUG    		SNUMREG:		2
Feb 13 04:21:46 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:21:46 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:21:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:21:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1828.000000,1.300000,2,2
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.000000,2998.000000,2.600000,4,4
Feb 13 04:21:46 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:21:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:21:46 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:21:46 2021 - DEBUG         ndms[1]:		700
Feb 13 04:21:46 2021 - DEBUG         ndms[2]:		450
Feb 13 04:21:46 2021 - DEBUG    ddtr maxshift:		24720
Feb 13 04:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:21:46 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:21:46 2021 - DEBUG    t_processed size:	3
Feb 13 04:21:46 2021 - DEBUG    t_processed elements:
Feb 13 04:21:46 2021 - DEBUG         t_processed[0][0]:	600000
Feb 13 04:21:46 2021 - DEBUG         t_processed[1][0]:	300000
Feb 13 04:21:46 2021 - DEBUG         t_processed[2][0]:	150000
Feb 13 04:21:46 2021 - DEBUG    power:			2.000000
Feb 13 04:21:46 2021 - NOTICE   Finished. 1
Feb 13 04:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:21:46 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:21:46 2021 - NOTICE   	DDTR Binning 	70.770529
Feb 13 04:21:46 2021 - NOTICE   	DDTR Corner_Turn 	56.101345
Feb 13 04:21:46 2021 - NOTICE   	DDTR Dedispersion 	2988.966125
Feb 13 04:21:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.102487
Feb 13 04:21:46 2021 - NOTICE   	DDTR total 	4791.056763
Feb 13 04:21:46 2021 - NOTICE   	Total total 	4791.157227
Feb 13 04:21:46 2021 - NOTICE   	Processed telescope time:	19200.000763
Feb 13 04:21:46 2021 - NOTICE    
Feb 13 04:21:46 2021 - NOTICE   	Real-time speed-up factor:	4.007383
Feb 13 04:21:46 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:21:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:21:46 2021 - NOTICE   Checked for devices.
Feb 13 04:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:21:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:21:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:21:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:21:46 2021 - DEBUG    Driver version:		11010
Feb 13 04:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:21:46 2021 - NOTICE   Calculating strategy.
Feb 13 04:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 04:21:46 2021 - DEBUG    Range:	4 MAXSHIFT:	25680 Scrunch value:	16
Feb 13 04:21:46 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 13 04:21:46 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:21:46 2021 - DEBUG    In 2
Feb 13 04:21:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:21:46 2021 - NOTICE   Calculating strategy.
Feb 13 04:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 04:21:46 2021 - DEBUG    Range:	4 MAXSHIFT:	25680 Scrunch value:	16
Feb 13 04:21:46 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 13 04:21:46 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:21:46 2021 - DEBUG    In 2
Feb 13 04:21:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:21:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:21:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:21:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:21:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:21:46 2021 - DEBUG    Driver version:		11010
Feb 13 04:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:21:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:21:46 2021 - DEBUG    az_start:		0.000000
Feb 13 04:21:46 2021 - DEBUG    za_start:		0.000000
Feb 13 04:21:46 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:21:46 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:21:46 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:21:46 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:21:46 2021 - DEBUG    refdm:			0.000000
Feb 13 04:21:46 2021 - DEBUG    period:			0.000000
Feb 13 04:21:46 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:21:46 2021 - DEBUG    foff:			-0.371094
Feb 13 04:21:46 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:21:46 2021 - DEBUG    telescope_id:		0
Feb 13 04:21:46 2021 - DEBUG    machine_id:		0
Feb 13 04:21:46 2021 - DEBUG    data_type:		0
Feb 13 04:21:46 2021 - DEBUG    barycentric:		0
Feb 13 04:21:46 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:21:46 2021 - DEBUG    nbits:			8
Feb 13 04:21:46 2021 - DEBUG    nsamples:		156250
Feb 13 04:21:46 2021 - DEBUG    nchans:			512
Feb 13 04:21:46 2021 - DEBUG    nifs:			0
Feb 13 04:21:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:21:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:21:46 2021 - DEBUG    rawdatafile:		
Feb 13 04:21:46 2021 - DEBUG    source_name:		
Feb 13 04:21:46 2021 - DEBUG    N:			0
Feb 13 04:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:21:46 2021 - DEBUG    Optimization settings:
Feb 13 04:21:46 2021 - DEBUG    		UNROLL:			4
Feb 13 04:21:46 2021 - DEBUG    		SNUMREG:		2
Feb 13 04:21:46 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:21:46 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:21:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:21:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.600000,2,2
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,944.000000,3.200000,4,4
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,6.400000,8,8
Feb 13 04:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2854.000000,9.500000,16,16
Feb 13 04:21:46 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:21:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:21:46 2021 - DEBUG         ndms[0]:		350
Feb 13 04:21:46 2021 - DEBUG         ndms[1]:		150
Feb 13 04:21:46 2021 - DEBUG         ndms[2]:		150
Feb 13 04:21:46 2021 - DEBUG         ndms[3]:		150
Feb 13 04:21:46 2021 - DEBUG         ndms[4]:		100
Feb 13 04:21:46 2021 - DEBUG    ddtr maxshift:		25680
Feb 13 04:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:21:46 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:21:46 2021 - DEBUG    t_processed size:	5
Feb 13 04:21:46 2021 - DEBUG    t_processed elements:
Feb 13 04:21:46 2021 - DEBUG         t_processed[0][0]:	130560
Feb 13 04:21:46 2021 - DEBUG         t_processed[1][0]:	65280
Feb 13 04:21:46 2021 - DEBUG         t_processed[2][0]:	32640
Feb 13 04:21:46 2021 - DEBUG         t_processed[3][0]:	16320
Feb 13 04:21:46 2021 - DEBUG         t_processed[4][0]:	8160
Feb 13 04:21:46 2021 - DEBUG    power:			2.000000
Feb 13 04:21:46 2021 - NOTICE   Pipeline is ready.
Feb 13 04:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 600000;
maxshift: 24720
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600000, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158351
CT Device memory bandwidth in GB/s: 136.895010

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
241
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1828.000000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 624720

20312.500000
0.000261
297
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.000000	2998.000000	2.600000	450

Amount of telescope time processed: 0.000000
timesamples: 324720

20312.500000
0.000261
297
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79116 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 600000
Real-time speedup factor: 4.007383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25680
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	224.000000	0.640000	350

Amount of telescope time processed: 0.000000

5000.000000
0.001105
308
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	464.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 156240

6250.000000
0.001105
376
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 04:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:21:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:21:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:21:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:21:47 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:21:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:21:47 2021 - DEBUG    Optimization settings:
Feb 13 04:21:47 2021 - DEBUG    		UNROLL:			4
Feb 13 04:21:47 2021 - DEBUG    		SNUMREG:		2
Feb 13 04:21:47 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:21:47 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:21:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:21:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 04:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.600000,2,2
Feb 13 04:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,944.000000,3.200000,4,4
Feb 13 04:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,6.400000,8,8
Feb 13 04:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2854.000000,9.500000,16,16
Feb 13 04:21:47 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:21:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:21:47 2021 - DEBUG         ndms[0]:		350
Feb 13 04:21:47 2021 - DEBUG         ndms[1]:		150
Feb 13 04:21:47 2021 - DEBUG         ndms[2]:		150
Feb 13 04:21:47 2021 - DEBUG         ndms[3]:		150
Feb 13 04:21:47 2021 - DEBUG         ndms[4]:		100
Feb 13 04:21:47 2021 - DEBUG    ddtr maxshift:		25680
Feb 13 04:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:21:47 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:21:47 2021 - DEBUG    t_processed size:	5
Feb 13 04:21:47 2021 - DEBUG    t_processed elements:
Feb 13 04:21:47 2021 - DEBUG         t_processed[0][0]:	130560
Feb 13 04:21:47 2021 - DEBUG         t_processed[1][0]:	65280
Feb 13 04:21:47 2021 - DEBUG         t_processed[2][0]:	32640
Feb 13 04:21:47 2021 - DEBUG         t_processed[3][0]:	16320
Feb 13 04:21:47 2021 - DEBUG         t_processed[4][0]:	8160
Feb 13 04:21:47 2021 - DEBUG    power:			2.000000
Feb 13 04:21:47 2021 - NOTICE   Finished. 1
Feb 13 04:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:21:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:21:47 2021 - NOTICE   	DDTR Binning 	6.478880
Feb 13 04:21:47 2021 - NOTICE   	DDTR Corner_Turn 	3.418208
Feb 13 04:21:47 2021 - NOTICE   	DDTR Dedispersion 	35.545568
Feb 13 04:21:47 2021 - NOTICE   	DDTR Host_To_Device 	159.739939
Feb 13 04:21:47 2021 - NOTICE   	DDTR total 	205.343103
Feb 13 04:21:47 2021 - NOTICE   	Total total 	205.475174
Feb 13 04:21:47 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 13 04:21:47 2021 - NOTICE    
Feb 13 04:21:47 2021 - NOTICE   	Real-time speed-up factor:	81.331867
Feb 13 04:21:47 2021 - NOTICE   --------------------------------------------------------------
