Feb 13 03:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:07:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 03:07:24 2021 - NOTICE   Checked for devices.
Feb 13 03:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:07:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:07:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 600192;
maxshift: 24480
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600192, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.342390
CT Device memory bandwidth in GB/s: 137.005434

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
175
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1787.520020	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 624672

20312.500000
0.000261
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.520020	2952.319824	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324576

20312.500000
0.000261
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5681 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 600192
Real-time speedup factor: 5.382735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 23328
Number of time samples + maxshift: 152352;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes = 297.562 MB;
Total memory required: 468025344 bytes = 446.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
152352 512
32 8
4761 64
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.040509
CT Device memory bandwidth in GB/s: 139.224306

NOTICE: 0.000000	225.279999	0.640000	352

Amount of telescope time processed: 0.000000

5000.000000
0.001105
217
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	430.080017	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 152352

6250.000000
0.001105
260
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 13 03:07:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:07:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:07:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 03:07:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:07:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 03:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 03:07:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 03:07:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 03:07:28 2021 - DEBUG    Signal width [samples]:		312
Feb 13 03:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 03:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 03:07:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 03:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:07:28 2021 - DEBUG    Optimization settings:
Feb 13 03:07:28 2021 - DEBUG    		UNROLL:			4
Feb 13 03:07:28 2021 - DEBUG    		SNUMREG:		6
Feb 13 03:07:28 2021 - DEBUG    		SDIVINT:		24
Feb 13 03:07:28 2021 - DEBUG    		SDIVINDM:		32
Feb 13 03:07:28 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:07:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.640000,1,1
Feb 13 03:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,430.080017,1.600000,2,2
Feb 13 03:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,3.200000,4,4
Feb 13 03:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,1658.880127,6.400000,8,8
Feb 13 03:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.880127,2570.880127,9.500000,16,16
Feb 13 03:07:28 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:07:28 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:07:28 2021 - DEBUG         ndms[0]:		352
Feb 13 03:07:28 2021 - DEBUG         ndms[1]:		128
Feb 13 03:07:28 2021 - DEBUG         ndms[2]:		128
Feb 13 03:07:28 2021 - DEBUG         ndms[3]:		128
Feb 13 03:07:28 2021 - DEBUG         ndms[4]:		96
Feb 13 03:07:28 2021 - DEBUG    ddtr maxshift:		23328
Feb 13 03:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:07:28 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:07:28 2021 - DEBUG    t_processed size:	5
Feb 13 03:07:28 2021 - DEBUG    t_processed elements:
Feb 13 03:07:28 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 03:07:28 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 03:07:28 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 03:07:28 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 03:07:28 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 03:07:28 2021 - DEBUG    power:			2.000000
Feb 13 03:07:28 2021 - NOTICE   Finished. 1
Feb 13 03:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 03:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 03:07:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 03:07:28 2021 - NOTICE   	DDTR Binning 	6.250560
Feb 13 03:07:28 2021 - NOTICE   	DDTR Corner_Turn 	3.379584
Feb 13 03:07:28 2021 - NOTICE   	DDTR Dedispersion 	20.717664
Feb 13 03:07:28 2021 - NOTICE   	DDTR Host_To_Device 	155.876517
Feb 13 03:07:28 2021 - NOTICE   	DDTR total 	186.384122
Feb 13 03:07:28 2021 - NOTICE   	Total total 	186.511581
Feb 13 03:07:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 03:07:28 2021 - NOTICE    
Feb 13 03:07:28 2021 - NOTICE   	Real-time speed-up factor:	88.547166
Feb 13 03:07:28 2021 - NOTICE   --------------------------------------------------------------
