Feb 13 05:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:14:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:14:55 2021 - NOTICE   Checked for devices.
Feb 13 05:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:14:55 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.324144
CT Device memory bandwidth in GB/s: 136.994486

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1787.520020	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 624768

20312.500000
0.000261
178
lineshift:	290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.520020	2952.319824	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324736

20312.500000
0.000261
178
lineshift:	290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.8112 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 3.304316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22656
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.027151
CT Device memory bandwidth in GB/s: 141.016291

NOTICE: 0.000000	225.279999	0.640000	352

Amount of telescope time processed: 0.000000

5000.000000
0.001105
185
lineshift:	297
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	430.080017	1.600000	128

Amount of telescope time processed: 0.000000
timesFeb 13 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:15:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:15:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:15:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:15:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:15:02 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:15:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:15:02 2021 - DEBUG    Optimization settings:
Feb 13 05:15:02 2021 - DEBUG    		UNROLL:			4
Feb 13 05:15:02 2021 - DEBUG    		SNUMREG:		8
Feb 13 05:15:02 2021 - DEBUG    		SDIVINT:		8
Feb 13 05:15:02 2021 - DEBUG    		SDIVINDM:		32
Feb 13 05:15:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:15:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.640000,1,1
Feb 13 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,430.080017,1.600000,2,2
Feb 13 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,3.200000,4,4
Feb 13 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,1658.880127,6.400000,8,8
Feb 13 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.880127,2570.880127,9.500000,16,16
Feb 13 05:15:02 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 05:15:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:15:02 2021 - DEBUG         ndms[0]:		352
Feb 13 05:15:02 2021 - DEBUG         ndms[1]:		128
Feb 13 05:15:02 2021 - DEBUG         ndms[2]:		128
Feb 13 05:15:02 2021 - DEBUG         ndms[3]:		128
Feb 13 05:15:02 2021 - DEBUG         ndms[4]:		96
Feb 13 05:15:02 2021 - DEBUG    ddtr maxshift:		22656
Feb 13 05:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:15:02 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 05:15:02 2021 - DEBUG    t_processed size:	5
Feb 13 05:15:02 2021 - DEBUG    t_processed elements:
Feb 13 05:15:02 2021 - DEBUG         t_processed[0][0]:	133120
Feb 13 05:15:02 2021 - DEBUG         t_processed[1][0]:	66560
Feb 13 05:15:02 2021 - DEBUG         t_processed[2][0]:	33280
Feb 13 05:15:02 2021 - DEBUG         t_processed[3][0]:	16640
Feb 13 05:15:02 2021 - DEBUG         t_processed[4][0]:	8320
Feb 13 05:15:02 2021 - DEBUG    power:			2.000000
Feb 13 05:15:02 2021 - NOTICE   Finished. 2
Feb 13 05:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:15:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:15:02 2021 - NOTICE   	DDTR Binning 	6.377120
Feb 13 05:15:02 2021 - NOTICE   	DDTR Corner_Turn 	3.412000
Feb 13 05:15:02 2021 - NOTICE   	DDTR Dedispersion 	45.493217
Feb 13 05:15:02 2021 - NOTICE   	DDTR Host_To_Device 	161.576738
Feb 13 05:15:02 2021 - NOTICE   	DDTR total 	217.021687
Feb 13 05:15:02 2021 - NOTICE   	Total total 	217.159302
Feb 13 05:15:02 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 13 05:15:02 2021 - NOTICE    
Feb 13 05:15:02 2021 - NOTICE   	Real-time speed-up factor:	78.464795
Feb 13 05:15:02 2021 - NOTICE   --------------------------------------------------------------
