Mar 19 22:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:23:38 2021 - NOTICE   Checked for devices.
Mar 19 22:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:23:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:23:42 2021 - DEBUG    barycentric:		0
Mar 19 22:23:42 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:23:42 2021 - DEBUG    nbits:			8
Mar 19 22:23:42 2021 - DEBUG    nsamples:		312500
Mar 19 22:23:42 2021 - DEBUG    nchans:			512
Mar 19 22:23:42 2021 - DEBUG    nifs:			0
Mar 19 22:23:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:23:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:23:42 2021 - DEBUG    rawdatafile:		
Mar 19 22:23:42 2021 - DEBUG    source_name:		
Mar 19 22:23:42 2021 - DEBUG    N:			0
Mar 19 22:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:23:42 2021 - DEBUG    Optimization settings:
Mar 19 22:23:42 2021 - DEBUG    		UNROLL:			4
Mar 19 22:23:42 2021 - DEBUG    		SNUMREG:		4
Mar 19 22:23:42 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:23:42 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:23:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,3205.119873,19.000000,32,32
Mar 19 22:23:42 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:23:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:23:42 2021 - DEBUG         ndms[0]:		384
Mar 19 22:23:42 2021 - DEBUG         ndms[1]:		128
Mar 19 22:23:42 2021 - DEBUG         ndms[2]:		128
Mar 19 22:23:42 2021 - DEBUG         ndms[3]:		128
Mar 19 22:23:42 2021 - DEBUG         ndms[4]:		128
Mar 19 22:23:42 2021 - DEBUG         ndms[5]:		64
Mar 19 22:23:42 2021 - DEBUG    ddtr maxshift:		46704
Mar 19 22:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:23:42 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:23:42 2021 - DEBUG    t_processed size:	6
Mar 19 22:23:42 2021 - DEBUG    t_processed elements:
Mar 19 22:23:42 2021 - DEBUG         t_processed[0][0]:	265216
Mar 19 22:23:42 2021 - DEBUG         t_processed[1][0]:	132608
Mar 19 22:23:42 2021 - DEBUG         t_processed[2][0]:	66304
Mar 19 22:23:42 2021 - DEBUG         t_processed[3][0]:	33152
Mar 19 22:23:42 2021 - DEBUG         t_processed[4][0]:	16576
Mar 19 22:23:42 2021 - DEBUG         t_processed[5][0]:	8288
Mar 19 22:23:42 2021 - DEBUG    power:			2.000000
Mar 19 22:23:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.


Memory allocation for the DDTR
Number of time samples: 469504;
maxshift: 154224
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	469504, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.231590
CT Device memory bandwidth in GB/s: 136.938954

NOTICE: 0.000000	91.200005	0.075000	1216

Amount of telescope time processed: 0.000000

2343.750000
0.002644
416
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.200005	176.320007	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 623728

2968.750000
0.002644
520
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.320007	342.080017	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 388976

2890.625000
0.002644
507
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.080017	726.080017	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 271600

2929.687500
0.002644
513
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.080017	1218.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 212912

2148.437500
0.002644
383
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.880005	1826.880005	1.900000	320

Amount of telescope time processed: 0.000000
timesamples: 183552

1855.468750
0.002644
335
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	469504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86254 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 469504
Real-time speedup factor: 5.248534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46704
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 byteMar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:23:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:23:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:23:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:23:42 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:23:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:23:42 2021 - DEBUG    Optimization settings:
Mar 19 22:23:42 2021 - DEBUG    		UNROLL:			4
Mar 19 22:23:42 2021 - DEBUG    		SNUMREG:		4
Mar 19 22:23:42 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:23:42 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:23:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,3205.119873,19.000000,32,32
Mar 19 22:23:42 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:23:42 2021 - DEBUG    ddtr ndms elements:
