Mar 19 19:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:34:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:34:19 2021 - NOTICE   Checked for devices.
Mar 19 19:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:34:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:34:24 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:34:24 2021 - DEBUG    Driver version:		11010
Mar 19 19:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:34:24 2021 - NOTICE   Calculating strategy.
Mar 19 19:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar 19 19:34:24 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Mar 19 19:34:24 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 19 19:34:24 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 19:34:24 2021 - DEBUG    In 2
Mar 19 19:34:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:34:24 2021 - NOTICE   Calculating strategy.
Mar 19 19:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar 19 19:34:24 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Mar 19 19:34:24 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 19 19:34:24 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 19:34:24 2021 - DEBUG    In 2
Mar 19 19:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:34:24 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:34:24 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:34:24 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:34:24 2021 - DEBUG    Driver version:		11010
Mar 19 19:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:34:24 2021 - DEBUG    az_start:		0.000000
Mar 19 19:34:24 2021 - DEBUG    za_start:		0.000000
Mar 19 19:34:24 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:34:24 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:34:24 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:34:24 2021 - DEBUG    tsamp:			0.000064
Mar 19 19:34:24 2021 - DEBUG    refdm:			0.000000
Mar 19 19:34:24 2021 - DEBUG    period:			0.000000
Mar 19 19:34:24 2021 - DEBUG    fch1:			1390.000000
Mar 19 19:34:24 2021 - DEBUG    foff:			-0.429688
Mar 19 19:34:24 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:34:24 2021 - DEBUG    telescope_id:		0
Mar 19 19:34:24 2021 - DEBUG    machine_id:		0
Mar 19 19:34:24 2021 - DEBUG    data_type:		0
Mar 19 19:34:24 2021 - DEBUG    barycentric:		0
Mar 19 19:34:24 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:34:24 2021 - DEBUG    nbits:			8
Mar 19 19:34:24 2021 - DEBUG    nsamples:		312500
Mar 19 19:34:24 2021 - DEBUG    nchans:			512
Mar 19 19:34:24 2021 - DEBUG    nifs:			0
Mar 19 19:34:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:34:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:34:24 2021 - DEBUG    rawdatafile:		
Mar 19 19:34:24 2021 - DEBUG    source_name:		
Mar 19 19:34:24 2021 - DEBUG    N:			0
Mar 19 19:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:34:24 2021 - DEBUG    Optimization settings:
Mar 19 19:34:24 2021 - DEBUG    		UNROLL:			4
Mar 19 19:34:24 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:34:24 2021 - DEBUG    		SDIVINT:		28
Mar 19 19:34:24 2021 - DEBUG    		SDIVINDM:		10
Mar 19 19:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:34:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.400002,0.380000,1,1
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,268.399994,1.100000,2,2
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,477.399994,1.900000,4,4
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,933.400024,3.800000,8,8
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.400024,1921.400024,7.600000,16,16
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.400024,2871.399902,19.000000,32,32
Mar 19 19:34:24 2021 - DEBUG    ddtr max_ndms:		330
Mar 19 19:34:24 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:34:24 2021 - DEBUG         ndms[0]:		330
Mar 19 19:34:24 2021 - DEBUG         ndms[1]:		130
Mar 19 19:34:24 2021 - DEBUG         ndms[2]:		110
Mar 19 19:34:24 2021 - DEBUG         ndms[3]:		120
Mar 19 19:34:24 2021 - DEBUG         ndms[4]:		130
Mar 19 19:34:24 2021 - DEBUG         ndms[5]:		50
Mar 19 19:34:24 2021 - DEBUG    ddtr maxshift:		43120
Mar 19 19:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:34:24 2021 - DEBUG    ddtr max_ndms:		330
Mar 19 19:34:24 2021 - DEBUG    t_processed size:	6
Mar 19 19:34:24 2021 - DEBUG    t_processed elements:
Mar 19 19:34:24 2021 - DEBUG         t_processed[0][0]:	268800
Mar 19 19:34:24 2021 - DEBUG         t_processed[1][0]:	134400
Mar 19 19:34:24 2021 - DEBUG         t_processed[2][0]:	67200
Mar 19 19:34:24 2021 - DEBUG         t_processed[3][0]:	33600
Mar 19 19:34:24 2021 - DEBUG         t_processed[4][0]:	16800
Mar 19 19:34:24 2021 - DEBUG         t_processed[5][0]:	8400
Mar 19 19:34:24 2021 - DEBUG    power:			2.000000
Mar 19 19:34:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 139888
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.998240
CT Device memory bandwidth in GB/s: 136.798944

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.500000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 623728

2968.750000
0.002644
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	338.299988	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 381808

2890.625000
0.002644
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.299988	683.299988	0.750000	460

Amount of telescope time processed: 0.000000
timesamples: 260848

2929.687500
0.002644
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.299988	1145.300049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 200368

2148.437500
0.002644
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.300049	1658.300049	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 170112

1855.468750
0.002644
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52631 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 4.390676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytesMar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:34:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 19:34:24 2021 - DEBUG    Signal width [samples]:		625
Mar 19 19:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:34:24 2021 - DEBUG    Optimization settings:
Mar 19 19:34:24 2021 - DEBUG    		UNROLL:			4
Mar 19 19:34:24 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:34:24 2021 - DEBUG    		SDIVINT:		28
Mar 19 19:34:24 2021 - DEBUG    		SDIVINDM:		10
Mar 19 19:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:34:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.400002,0.380000,1,1
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,268.399994,1.100000,2,2
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,477.399994,1.900000,4,4
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,933.400024,3.800000,8,8
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.400024,1921.400024,7.600000,16,16
Mar 19 19:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.400024,2871.399902,19.000000,32,32
Mar 19 19:34:24 2021 - DEBUG    ddtr max_ndms:		330
Mar 19 19:34:24 2021 - DEBUG    ddtr ndms elements:
