Mar 19 19:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:30:50 2021 - NOTICE   Checked for devices.
Mar 19 19:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:30:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:30:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    Optimization settings:
Mar 19 19:30:54 2021 - DEBUG    		UNROLL:			4
Mar 19 19:30:54 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:30:54 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar 19 19:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:30:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,338.299988,0.370000,4,4
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.299988,683.299988,0.750000,8,8
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.299988,1145.300049,1.100000,16,16
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.300049,1658.300049,1.900000,32,32
Mar 19 19:30:54 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:30:54 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:30:54 2021 - DEBUG         ndms[0]:		1200
Mar 19 19:30:54 2021 - DEBUG         ndms[1]:		450
Mar 19 19:30:54 2021 - DEBUG         ndms[2]:		440
Mar 19 19:30:54 2021 - DEBUG         ndms[3]:		460
Mar 19 19:30:54 2021 - DEBUG         ndms[4]:		420
Mar 19 19:30:54 2021 - DEBUG         ndms[5]:		270
Mar 19 19:30:54 2021 - DEBUG    ddtr maxshift:		137280
Mar 19 19:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:30:54 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:30:54 2021 - DEBUG    t_processed size:	6
Mar 19 19:30:54 2021 - DEBUG    t_processed elements:
Mar 19 19:30:54 2021 - DEBUG         t_processed[0][0]:	487424
Mar 19 19:30:54 2021 - DEBUG         t_processed[1][0]:	243712
Mar 19 19:30:54 2021 - DEBUG         t_processed[2][0]:	121856
Mar 19 19:30:54 2021 - DEBUG         t_processed[3][0]:	60928
Mar 19 19:30:54 2021 - DEBUG         t_processed[4][0]:	30464
Mar 19 19:30:54 2021 - DEBUG         t_processed[5][0]:	15232
Mar 19 19:30:54 2021 - DEBUG    power:			2.000000
Mar 19 19:30:54 2021 - NOTICE   Finished. 1
Mar 19 19:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:30:54 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:30:54 2021 - NOTICE   	DDTR Binning 	121.880961
Mar 19 19:30:54 2021 - NOTICE   	DDTR Corner_Turn 	56.084480
Mar 19 19:30:54 2021 - NOTICE   	DDTR Dedispersion 	1466.359908
Mar 19 19:30:54 2021 - NOTICE   	DDTR Host_To_Device 	1695.579222
Mar 19 19:30:54 2021 - NOTICE   	DDTR total 	3340.110668
Mar 19 19:30:54 2021 - NOTICE   	Total total 	3340.283936
Mar 19 19:30:54 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 19 19:30:54 2021 - NOTICE    
Mar 19 19:30:54 2021 - NOTICE   	Real-time speed-up factor:	4.669533
Mar 19 19:30:54 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 19:30:54 2021 - NOTICE   Checked for devices.
Mar 19 19:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:30:54 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:30:54 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:30:54 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:30:54 2021 - DEBUG    Driver version:		11010
Mar 19 19:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:30:54 2021 - NOTICE   Calculating strategy.
Mar 19 19:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar 19 19:30:54 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Mar 19 19:30:54 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Mar 19 19:30:54 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 19:30:54 2021 - DEBUG    In 2
Mar 19 19:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:30:54 2021 - NOTICE   Calculating strategy.
Mar 19 19:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar 19 19:30:54 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Mar 19 19:30:54 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Mar 19 19:30:54 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 19:30:54 2021 - DEBUG    In 2
Mar 19 19:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:30:54 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:30:54 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:30:54 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:30:54 2021 - DEBUG    Driver version:		11010
Mar 19 19:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    az_start:		0.000000
Mar 19 19:30:54 2021 - DEBUG    za_start:		0.000000
Mar 19 19:30:54 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:30:54 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:30:54 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:30:54 2021 - DEBUG    tsamp:			0.000064
Mar 19 19:30:54 2021 - DEBUG    refdm:			0.000000
Mar 19 19:30:54 2021 - DEBUG    period:			0.000000
Mar 19 19:30:54 2021 - DEBUG    fch1:			1390.000000
Mar 19 19:30:54 2021 - DEBUG    foff:			-0.429688
Mar 19 19:30:54 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:30:54 2021 - DEBUG    telescope_id:		0
Mar 19 19:30:54 2021 - DEBUG    machine_id:		0
Mar 19 19:30:54 2021 - DEBUG    data_type:		0
Mar 19 19:30:54 2021 - DEBUG    barycentric:		0
Mar 19 19:30:54 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:30:54 2021 - DEBUG    nbits:			8
Mar 19 19:30:54 2021 - DEBUG    nsamples:		312500
Mar 19 19:30:54 2021 - DEBUG    nchans:			512
Mar 19 19:30:54 2021 - DEBUG    nifs:			0
Mar 19 19:30:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:30:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:30:54 2021 - DEBUG    rawdatafile:		
Mar 19 19:30:54 2021 - DEBUG    source_name:		
Mar 19 19:30:54 2021 - DEBUG    N:			0
Mar 19 19:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    Optimization settings:
Mar 19 19:30:54 2021 - DEBUG    		UNROLL:			4
Mar 19 19:30:54 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:30:54 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar 19 19:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:30:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.400002,0.380000,1,1
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,268.399994,1.100000,2,2
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,477.399994,1.900000,4,4
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,933.400024,3.800000,8,8
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.400024,1921.400024,7.600000,16,16
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.400024,2871.399902,19.000000,32,32
Mar 19 19:30:54 2021 - DEBUG    ddtr max_ndms:		330
Mar 19 19:30:54 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:30:54 2021 - DEBUG         ndms[0]:		330
Mar 19 19:30:54 2021 - DEBUG         ndms[1]:		130
Mar 19 19:30:54 2021 - DEBUG         ndms[2]:		110
Mar 19 19:30:54 2021 - DEBUG         ndms[3]:		120
Mar 19 19:30:54 2021 - DEBUG         ndms[4]:		130
Mar 19 19:30:54 2021 - DEBUG         ndms[5]:		50
Mar 19 19:30:54 2021 - DEBUG    ddtr maxshift:		41024
Mar 19 19:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:30:54 2021 - DEBUG    ddtr max_ndms:		330
Mar 19 19:30:54 2021 - DEBUG    t_processed size:	6
Mar 19 19:30:54 2021 - DEBUG    t_processed elements:
Mar 19 19:30:54 2021 - DEBUG         t_processed[0][0]:	270336
Mar 19 19:30:54 2021 - DEBUG         t_processed[1][0]:	135168
Mar 19 19:30:54 2021 - DEBUG         t_processed[2][0]:	67584
Mar 19 19:30:54 2021 - DEBUG         t_processed[3][0]:	33792
Mar 19 19:30:54 2021 - DEBUG         t_processed[4][0]:	16896
Mar 19 19:30:54 2021 - DEBUG         t_processed[5][0]:	8448
Mar 19 19:30:54 2021 - DEBUG    power:			2.000000
Mar 19 19:30:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	536 MB.
NOTICE: Output memory needed:	1072 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	536 MB.
NOTICE: Output memory needed:	1072 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 137280
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.231946
CT Device memory bandwidth in GB/s: 136.939167

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.500000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 624704

2968.750000
0.002644
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	338.299988	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 380992

2890.625000
0.002644
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.299988	683.299988	0.750000	460

Amount of telescope time processed: 0.000000
timesamples: 259136

2929.687500
0.002644
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.299988	1145.300049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 198208

2148.437500
0.002644
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.300049	1658.300049	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 167744

1855.468750
0.002644
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34028 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.669534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41024
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 6Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:30:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:30:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 19:30:54 2021 - DEBUG    Signal width [samples]:		625
Mar 19 19:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:30:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:30:54 2021 - DEBUG    Optimization settings:
Mar 19 19:30:54 2021 - DEBUG    		UNROLL:			4
Mar 19 19:30:54 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:30:54 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar 19 19:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:30:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.400002,0.380000,1,1
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,268.399994,1.100000,2,2
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,477.399994,1.900000,4,4
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,933.400024,3.800000,8,8
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.400024,1921.400024,7.600000,16,16
Mar 19 19:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.400024,2871.399902,19.000000,32,32
Mar 19 19:30:54 2021 - DEBUG    ddtr max_ndms:		330
Mar 19 19:30:54 2021 - DEBUG    ddtr ndms elements:
