Feb 13 20:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 20:07:20 2021 - NOTICE   Checked for devices.
Feb 13 20:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:07:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:07:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:07:20 2021 - DEBUG    Driver version:		11010
Feb 13 20:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 20:07:20 2021 - DEBUG    az_start:		0.000000
Feb 13 20:07:20 2021 - DEBUG    za_start:		0.000000
Feb 13 20:07:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 20:07:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 20:07:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 20:07:20 2021 - DEBUG    tsamp:			0.001024
Feb 13 20:07:20 2021 - DEBUG    refdm:			0.000000
Feb 13 20:07:20 2021 - DEBUG    period:			0.000000
Feb 13 20:07:20 2021 - DEBUG    fch1:			1062.500000
Feb 13 20:07:20 2021 - DEBUG    foff:			-0.100098
Feb 13 20:07:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 20:07:20 2021 - DEBUG    telescope_id:		0
Feb 13 20:07:20 2021 - DEBUG    machine_id:		0
Feb 13 20:07:20 2021 - DEBUG    data_type:		0
Feb 13 20:07:20 2021 - DEBUG    barycentric:		0
Feb 13 20:07:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 20:07:20 2021 - DEBUG    nbits:			8
Feb 13 20:07:20 2021 - DEBUG    nsamples:		19531
Feb 13 20:07:20 2021 - DEBUG    nchans:			2048
Feb 13 20:07:20 2021 - DEBUG    nifs:			0
Feb 13 20:07:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 20:07:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 20:07:20 2021 - DEBUG    rawdatafile:		
Feb 13 20:07:20 2021 - DEBUG    source_name:		
Feb 13 20:07:20 2021 - DEBUG    N:			0
Feb 13 20:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:07:20 2021 - DEBUG    Optimization settings:
Feb 13 20:07:20 2021 - DEBUG    		UNROLL:			4
Feb 13 20:07:20 2021 - DEBUG    		SNUMREG:		10
Feb 13 20:07:20 2021 - DEBUG    		SDIVINT:		10
Feb 13 20:07:20 2021 - DEBUG    		SDIVINDM:		64
Feb 13 20:07:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:07:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1981.440063,0.720000,1,1
Feb 13 20:07:20 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:07:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:07:20 2021 - DEBUG         ndms[0]:		2752
Feb 13 20:07:20 2021 - DEBUG    ddtr maxshift:		4004
Feb 13 20:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:07:20 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:07:20 2021 - DEBUG    t_processed size:	1
Feb 13 20:07:20 2021 - DEBUG    t_processed elements:
Feb 13 20:07:20 2021 - DEBUG         t_processed[0][0]:	15400
Feb 13 20:07:20 2021 - DEBUG    power:			2.000000
Feb 13 20:07:20 2021 - NOTICE   Pipeline is ready.
Feb 13 20:07:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:07:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:07:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:07:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:07:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:07:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 20:07:20 2021 - DEBUG    Signal width [samples]:		39
Feb 13 20:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:07:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:07:20 2021 - DEBUG    Optimization settings:
Feb 13 20:07:20 2021 - DEBUG    		UNROLL:			4
Feb 13 20:07:20 2021 - DEBUG    		SNUMREG:		10
Feb 13 20:07:20 2021 - DEBUG    		SDIVINT:		10
Feb 13 20:07:20 2021 - DEBUG    		SDIVINDM:		64
Feb 13 20:07:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:07:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1981.440063,0.720000,1,1
Feb 13 20:07:20 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:07:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:07:20 2021 - DEBUG         ndms[0]:		2752
Feb 13 20:07:20 2021 - DEBUG    ddtr maxshift:		4004
Feb 13 20:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:07:20 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:07:20 2021 - DEBUG    t_processed size:	1
Feb 13 20:07:20 2021 - DEBUG    t_processed elements:
Feb 13 20:07:20 2021 - DEBUG         t_processed[0][0]:	15400
Feb 13 20:07:20 2021 - DEBUG    power:			2.000000
Feb 13 20:07:20 2021 - NOTICE   Finished. 1
Feb 13 20:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:07:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:07:20 2021 - NOTICE   	DDTR Corner_Turn 	1.358624
Feb 13 20:07:20 2021 - NOTICE   	DDTR Dedispersion 	39.225346
Feb 13 20:07:20 2021 - NOTICE   	DDTR Host_To_Device 	52.310561
Feb 13 20:07:20 2021 - NOTICE   	DDTR total 	92.937565
Feb 13 20:07:20 2021 - NOTICE   	Total total 	92.995583
Feb 13 20:07:20 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb 13 20:07:20 2021 - NOTICE    
Feb 13 20:07:20 2021 - NOTICE   	Real-time speed-up factor:	169.573645
Feb 13 20:07:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:07:20 2021 - NOTICE   Checked for devices.
Feb 13 20:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:07:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:07:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:07:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:07:20 2021 - DEBUG    Driver version:		11010
Feb 13 20:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:07:20 2021 - NOTICE   Calculating strategy.
Feb 13 20:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 20:07:20 2021 - DEBUG    Range:	5 MAXSHIFT:	275400 Scrunch value:	32
Feb 13 20:07:20 2021 - DEBUG    Maximum dispersive delay:	 8.812800(s).
Feb 13 20:07:20 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 20:07:20 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3893
Number of time samples + maxshift: 38893;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318611456 bytes = 303.852 MB;
DDTR output size:  637222912 bytes = 607.703 MB;
Total memory required: 955834368 bytes = 911.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38893 4096
32 8
1215 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.235910
CT Device memory bandwidth in GB/s: 145.341546

NOTICE: 0.000000	3763.199707	8.400000	448

Amount of telescope time processed: 0.000000

16406.250000
0.000502
537
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349663 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 51.249374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 15400;
maxshift: 4004
Number of time samples + maxshift: 19404;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  213599232 bytes = 203.704 MB;
Total memory required: 293078016 bytes = 279.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15400, 0
CORNER TURN!
19404 2048
32 8
606 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.499602
CT Device memory bandwidth in GB/s: 177.899761

NOTICE: 0.000000	1981.440063	0.720000	2752

Amount of telescope time processed: 0.000000

703.125000
0.001966
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0929956 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 15400
Real-time speedup factor: 169.573639
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
