Feb 13 20:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 20:09:10 2021 - NOTICE   Checked for devices.
Feb 13 20:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:09:10 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 20:09:10 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:09:10 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:09:10 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:09:10 2021 - DEBUG    Driver version:		11010
Feb 13 20:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:09:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 20:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 20:09:10 2021 - DEBUG    az_start:		0.000000
Feb 13 20:09:10 2021 - DEBUG    za_start:		0.000000
Feb 13 20:09:10 2021 - DEBUG    src_raj:			0.000000
Feb 13 20:09:10 2021 - DEBUG    src_dej:			0.000000
Feb 13 20:09:10 2021 - DEBUG    tstart:			50000.000000
Feb 13 20:09:10 2021 - DEBUG    tsamp:			0.000512
Feb 13 20:09:10 2021 - DEBUG    refdm:			0.000000
Feb 13 20:09:10 2021 - DEBUG    period:			0.000000
Feb 13 20:09:10 2021 - DEBUG    fch1:			1935.000000
Feb 13 20:09:10 2021 - DEBUG    foff:			-0.080566
Feb 13 20:09:10 2021 - DEBUG    fchannel:		0.000000
Feb 13 20:09:10 2021 - DEBUG    telescope_id:		0
Feb 13 20:09:10 2021 - DEBUG    machine_id:		0
Feb 13 20:09:10 2021 - DEBUG    data_type:		0
Feb 13 20:09:10 2021 - DEBUG    barycentric:		0
Feb 13 20:09:10 2021 - DEBUG    pulsarcentric:		0
Feb 13 20:09:10 2021 - DEBUG    nbits:			8
Feb 13 20:09:10 2021 - DEBUG    nsamples:		39062
Feb 13 20:09:10 2021 - DEBUG    nchans:			4096
Feb 13 20:09:10 2021 - DEBUG    nifs:			0
Feb 13 20:09:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 20:09:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 20:09:10 2021 - DEBUG    rawdatafile:		
Feb 13 20:09:10 2021 - DEBUG    source_name:		
Feb 13 20:09:10 2021 - DEBUG    N:			0
Feb 13 20:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:09:10 2021 - DEBUG    Optimization settings:
Feb 13 20:09:10 2021 - DEBUG    		UNROLL:			4
Feb 13 20:09:10 2021 - DEBUG    		SNUMREG:		8
Feb 13 20:09:10 2021 - DEBUG    		SDIVINT:		12
Feb 13 20:09:10 2021 - DEBUG    		SDIVINDM:		64
Feb 13 20:09:10 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:09:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.199707,8.400000,1,1
Feb 13 20:09:10 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 20:09:10 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:09:10 2021 - DEBUG         ndms[0]:		448
Feb 13 20:09:10 2021 - DEBUG    ddtr maxshift:		3885
Feb 13 20:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:09:10 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 20:09:10 2021 - DEBUG    t_processed size:	1
Feb 13 20:09:10 2021 - DEBUG    t_processed elements:
Feb 13 20:09:10 2021 - DEBUG         t_processed[0][0]:	35136
Feb 13 20:09:10 2021 - DEBUG    power:			2.000000
Feb 13 20:09:10 2021 - NOTICE   Pipeline is ready.
Feb 13 20:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:09:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:09:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 20:09:11 2021 - DEBUG    Signal width [samples]:		78
Feb 13 20:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:09:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    Optimization settings:
Feb 13 20:09:11 2021 - DEBUG    		UNROLL:			4
Feb 13 20:09:11 2021 - DEBUG    		SNUMREG:		8
Feb 13 20:09:11 2021 - DEBUG    		SDIVINT:		12
Feb 13 20:09:11 2021 - DEBUG    		SDIVINDM:		64
Feb 13 20:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:09:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.199707,8.400000,1,1
Feb 13 20:09:11 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 20:09:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:09:11 2021 - DEBUG         ndms[0]:		448
Feb 13 20:09:11 2021 - DEBUG    ddtr maxshift:		3885
Feb 13 20:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:09:11 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 20:09:11 2021 - DEBUG    t_processed size:	1
Feb 13 20:09:11 2021 - DEBUG    t_processed elements:
Feb 13 20:09:11 2021 - DEBUG         t_processed[0][0]:	35136
Feb 13 20:09:11 2021 - DEBUG    power:			2.000000
Feb 13 20:09:11 2021 - NOTICE   Finished. 1
Feb 13 20:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:09:11 2021 - NOTICE   	DDTR Corner_Turn 	6.625440
Feb 13 20:09:11 2021 - NOTICE   	DDTR Dedispersion 	31.285248
Feb 13 20:09:11 2021 - NOTICE   	DDTR Host_To_Device 	209.604255
Feb 13 20:09:11 2021 - NOTICE   	DDTR total 	247.566629
Feb 13 20:09:11 2021 - NOTICE   	Total total 	247.626022
Feb 13 20:09:11 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb 13 20:09:11 2021 - NOTICE    
Feb 13 20:09:11 2021 - NOTICE   	Real-time speed-up factor:	72.648389
Feb 13 20:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:09:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:09:11 2021 - NOTICE   Checked for devices.
Feb 13 20:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:09:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:09:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:09:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:09:11 2021 - DEBUG    Driver version:		11010
Feb 13 20:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:09:11 2021 - NOTICE   Calculating strategy.
Feb 13 20:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb 13 20:09:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3996 Scrunch value:	1
Feb 13 20:09:11 2021 - DEBUG    Maximum dispersive delay:	 4.091904(s).
Feb 13 20:09:11 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 20:09:11 2021 - DEBUG    In 1
Feb 13 20:09:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 20:09:11 2021 - NOTICE   Calculating strategy.
Feb 13 20:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb 13 20:09:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3996 Scrunch value:	1
Feb 13 20:09:11 2021 - DEBUG    Maximum dispersive delay:	 4.091904(s).
Feb 13 20:09:11 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 20:09:11 2021 - DEBUG    In 1
Feb 13 20:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 20:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 20:09:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:09:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:09:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:09:11 2021 - DEBUG    Driver version:		11010
Feb 13 20:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    az_start:		0.000000
Feb 13 20:09:11 2021 - DEBUG    za_start:		0.000000
Feb 13 20:09:11 2021 - DEBUG    src_raj:			0.000000
Feb 13 20:09:11 2021 - DEBUG    src_dej:			0.000000
Feb 13 20:09:11 2021 - DEBUG    tstart:			50000.000000
Feb 13 20:09:11 2021 - DEBUG    tsamp:			0.001024
Feb 13 20:09:11 2021 - DEBUG    refdm:			0.000000
Feb 13 20:09:11 2021 - DEBUG    period:			0.000000
Feb 13 20:09:11 2021 - DEBUG    fch1:			1062.500000
Feb 13 20:09:11 2021 - DEBUG    foff:			-0.100098
Feb 13 20:09:11 2021 - DEBUG    fchannel:		0.000000
Feb 13 20:09:11 2021 - DEBUG    telescope_id:		0
Feb 13 20:09:11 2021 - DEBUG    machine_id:		0
Feb 13 20:09:11 2021 - DEBUG    data_type:		0
Feb 13 20:09:11 2021 - DEBUG    barycentric:		0
Feb 13 20:09:11 2021 - DEBUG    pulsarcentric:		0
Feb 13 20:09:11 2021 - DEBUG    nbits:			8
Feb 13 20:09:11 2021 - DEBUG    nsamples:		19531
Feb 13 20:09:11 2021 - DEBUG    nchans:			2048
Feb 13 20:09:11 2021 - DEBUG    nifs:			0
Feb 13 20:09:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 20:09:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 20:09:11 2021 - DEBUG    rawdatafile:		
Feb 13 20:09:11 2021 - DEBUG    source_name:		
Feb 13 20:09:11 2021 - DEBUG    N:			0
Feb 13 20:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    Optimization settings:
Feb 13 20:09:11 2021 - DEBUG    		UNROLL:			4
Feb 13 20:09:11 2021 - DEBUG    		SNUMREG:		8
Feb 13 20:09:11 2021 - DEBUG    		SDIVINT:		12
Feb 13 20:09:11 2021 - DEBUG    		SDIVINDM:		64
Feb 13 20:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:09:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1981.440063,0.720000,1,1
Feb 13 20:09:11 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:09:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:09:11 2021 - DEBUG         ndms[0]:		2752
Feb 13 20:09:11 2021 - DEBUG    ddtr maxshift:		3996
Feb 13 20:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:09:11 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:09:11 2021 - DEBUG    t_processed size:	1
Feb 13 20:09:11 2021 - DEBUG    t_processed elements:
Feb 13 20:09:11 2021 - DEBUG         t_processed[0][0]:	15360
Feb 13 20:09:11 2021 - DEBUG    power:			2.000000
Feb 13 20:09:11 2021 - NOTICE   Pipeline is ready.
Feb 13 20:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:09:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:09:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 20:09:11 2021 - DEBUG    Signal width [samples]:		39
Feb 13 20:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:09:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    Optimization settings:
Feb 13 20:09:11 2021 - DEBUG    		UNROLL:			4
Feb 13 20:09:11 2021 - DEBUG    		SNUMREG:		8
Feb 13 20:09:11 2021 - DEBUG    		SDIVINT:		12
Feb 13 20:09:11 2021 - DEBUG    		SDIVINDM:		64
Feb 13 20:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:09:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1981.440063,0.720000,1,1
Feb 13 20:09:11 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:09:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:09:11 2021 - DEBUG         ndms[0]:		2752
Feb 13 20:09:11 2021 - DEBUG    ddtr maxshift:		3996
Feb 13 20:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:09:11 2021 - DEBUG    ddtr max_ndms:		2752
Feb 13 20:09:11 2021 - DEBUG    t_processed size:	1
Feb 13 20:09:11 2021 - DEBUG    t_processed elements:
Feb 13 20:09:11 2021 - DEBUG         t_processed[0][0]:	15360
Feb 13 20:09:11 2021 - DEBUG    power:			2.000000
Feb 13 20:09:11 2021 - NOTICE   Finished. 1
Feb 13 20:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:09:11 2021 - NOTICE   	DDTR Corner_Turn 	1.349632
Feb 13 20:09:11 2021 - NOTICE   	DDTR Dedispersion 	42.007423
Feb 13 20:09:11 2021 - NOTICE   	DDTR Host_To_Device 	52.074178
Feb 13 20:09:11 2021 - NOTICE   	DDTR total 	95.474434
Feb 13 20:09:11 2021 - NOTICE   	Total total 	95.532867
Feb 13 20:09:11 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 20:09:11 2021 - NOTICE    
Feb 13 20:09:11 2021 - NOTICE   	Real-time speed-up factor:	164.641134
Feb 13 20:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:09:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:09:11 2021 - NOTICE   Checked for devices.
Feb 13 20:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:09:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:09:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:09:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:09:11 2021 - DEBUG    Driver version:		11010
Feb 13 20:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:09:11 2021 - NOTICE   Calculating strategy.
Feb 13 20:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 20:09:11 2021 - DEBUG    Range:	5 MAXSHIFT:	276672 Scrunch value:	32
Feb 13 20:09:11 2021 - DEBUG    Maximum dispersive delay:	 8.853504(s).
Feb 13 20:09:11 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 20:09:11 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3885
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086016
CT Device memory bandwidth in GB/s: 145.251609

NOTICE: 0.000000	3763.199707	8.400000	448

Amount of telescope time processed: 0.000000

16406.250000
0.000502
541
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247626 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 72.648392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3996
Number of time samples + maxshift: 19356;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79282176 bytes = 75.609 MB;
DDTR output size:  213070848 bytes = 203.200 MB;
Total memory required: 292353024 bytes = 278.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19356 2048
32 8
604 256
Performed CT: 0.001331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.346709
CT Device memory bandwidth in GB/s: 178.408026

NOTICE: 0.000000	1981.440063	0.720000	2752

Amount of telescope time processed: 0.000000

703.125000
0.001966
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0955329 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 164.641144
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
