Feb 13 19:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:24:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 19:24:46 2021 - NOTICE   Checked for devices.
Feb 13 19:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:24:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:24:46 2021 - DEBUG    fch1:			1935.000000
Feb 13 19:24:46 2021 - DEBUG    foff:			-0.080566
Feb 13 19:24:46 2021 - DEBUG    fchannel:		0.000000
Feb 13 19:24:46 2021 - DEBUG    telescope_id:		0
Feb 13 19:24:46 2021 - DEBUG    machine_id:		0
Feb 13 19:24:46 2021 - DEBUG    data_type:		0
Feb 13 19:24:46 2021 - DEBUG    barycentric:		0
Feb 13 19:24:46 2021 - DEBUG    pulsarcentric:		0
Feb 13 19:24:46 2021 - DEBUG    nbits:			8
Feb 13 19:24:46 2021 - DEBUG    nsamples:		39062
Feb 13 19:24:46 2021 - DEBUG    nchans:			4096
Feb 13 19:24:46 2021 - DEBUG    nifs:			0
Feb 13 19:24:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 19:24:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 19:24:46 2021 - DEBUG    rawdatafile:		
Feb 13 19:24:46 2021 - DEBUG    source_name:		
Feb 13 19:24:46 2021 - DEBUG    N:			0
Feb 13 19:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:24:46 2021 - DEBUG    Optimization settings:
Feb 13 19:24:46 2021 - DEBUG    		UNROLL:			4
Feb 13 19:24:46 2021 - DEBUG    		SNUMREG:		6
Feb 13 19:24:46 2021 - DEBUG    		SDIVINT:		24
Feb 13 19:24:46 2021 - DEBUG    		SDIVINDM:		40
Feb 13 19:24:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:24:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3695.999756,8.400000,1,1
Feb 13 19:24:46 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 19:24:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:24:46 2021 - DEBUG         ndms[0]:		440
Feb 13 19:24:46 2021 - DEBUG    ddtr maxshift:		3915
Feb 13 19:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:24:46 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 19:24:46 2021 - DEBUG    t_processed size:	1
Feb 13 19:24:46 2021 - DEBUG    t_processed elements:
Feb 13 19:24:46 2021 - DEBUG         t_processed[0][0]:	35136
Feb 13 19:24:46 2021 - DEBUG    power:			2.000000
Feb 13 19:24:46 2021 - NOTICE   Pipeline is ready.
Feb 13 19:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:24:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 19:24:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:24:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 19:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 19:24:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 19:24:47 2021 - DEBUG    Signal width [samples]:		78
Feb 13 19:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 19:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 19:24:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 19:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    Optimization settings:
Feb 13 19:24:47 2021 - DEBUG    		UNROLL:			4
Feb 13 19:24:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 19:24:47 2021 - DEBUG    		SDIVINT:		24
Feb 13 19:24:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 19:24:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:24:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3695.999756,8.400000,1,1
Feb 13 19:24:47 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 19:24:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:24:47 2021 - DEBUG         ndms[0]:		440
Feb 13 19:24:47 2021 - DEBUG    ddtr maxshift:		3915
Feb 13 19:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:24:47 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 19:24:47 2021 - DEBUG    t_processed size:	1
Feb 13 19:24:47 2021 - DEBUG    t_processed elements:
Feb 13 19:24:47 2021 - DEBUG         t_processed[0][0]:	35136
Feb 13 19:24:47 2021 - DEBUG    power:			2.000000
Feb 13 19:24:47 2021 - NOTICE   Finished. 1
Feb 13 19:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 19:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 19:24:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 19:24:47 2021 - NOTICE   	DDTR Corner_Turn 	6.636352
Feb 13 19:24:47 2021 - NOTICE   	DDTR Dedispersion 	39.051617
Feb 13 19:24:47 2021 - NOTICE   	DDTR Host_To_Device 	209.613881
Feb 13 19:24:47 2021 - NOTICE   	DDTR total 	255.351898
Feb 13 19:24:47 2021 - NOTICE   	Total total 	255.408798
Feb 13 19:24:47 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb 13 19:24:47 2021 - NOTICE    
Feb 13 19:24:47 2021 - NOTICE   	Real-time speed-up factor:	70.434659
Feb 13 19:24:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 19:24:47 2021 - NOTICE   Checked for devices.
Feb 13 19:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:24:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:24:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:24:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:24:47 2021 - DEBUG    Driver version:		11010
Feb 13 19:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:24:47 2021 - NOTICE   Calculating strategy.
Feb 13 19:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb 13 19:24:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4048 Scrunch value:	1
Feb 13 19:24:47 2021 - DEBUG    Maximum dispersive delay:	 4.145152(s).
Feb 13 19:24:47 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 19:24:47 2021 - DEBUG    In 1
Feb 13 19:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 19:24:47 2021 - NOTICE   Calculating strategy.
Feb 13 19:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb 13 19:24:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4048 Scrunch value:	1
Feb 13 19:24:47 2021 - DEBUG    Maximum dispersive delay:	 4.145152(s).
Feb 13 19:24:47 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 19:24:47 2021 - DEBUG    In 1
Feb 13 19:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 19:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 19:24:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:24:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:24:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:24:47 2021 - DEBUG    Driver version:		11010
Feb 13 19:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    az_start:		0.000000
Feb 13 19:24:47 2021 - DEBUG    za_start:		0.000000
Feb 13 19:24:47 2021 - DEBUG    src_raj:			0.000000
Feb 13 19:24:47 2021 - DEBUG    src_dej:			0.000000
Feb 13 19:24:47 2021 - DEBUG    tstart:			50000.000000
Feb 13 19:24:47 2021 - DEBUG    tsamp:			0.001024
Feb 13 19:24:47 2021 - DEBUG    refdm:			0.000000
Feb 13 19:24:47 2021 - DEBUG    period:			0.000000
Feb 13 19:24:47 2021 - DEBUG    fch1:			1062.500000
Feb 13 19:24:47 2021 - DEBUG    foff:			-0.100098
Feb 13 19:24:47 2021 - DEBUG    fchannel:		0.000000
Feb 13 19:24:47 2021 - DEBUG    telescope_id:		0
Feb 13 19:24:47 2021 - DEBUG    machine_id:		0
Feb 13 19:24:47 2021 - DEBUG    data_type:		0
Feb 13 19:24:47 2021 - DEBUG    barycentric:		0
Feb 13 19:24:47 2021 - DEBUG    pulsarcentric:		0
Feb 13 19:24:47 2021 - DEBUG    nbits:			8
Feb 13 19:24:47 2021 - DEBUG    nsamples:		19531
Feb 13 19:24:47 2021 - DEBUG    nchans:			2048
Feb 13 19:24:47 2021 - DEBUG    nifs:			0
Feb 13 19:24:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 19:24:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 19:24:47 2021 - DEBUG    rawdatafile:		
Feb 13 19:24:47 2021 - DEBUG    source_name:		
Feb 13 19:24:47 2021 - DEBUG    N:			0
Feb 13 19:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    Optimization settings:
Feb 13 19:24:47 2021 - DEBUG    		UNROLL:			4
Feb 13 19:24:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 19:24:47 2021 - DEBUG    		SDIVINT:		24
Feb 13 19:24:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 19:24:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:24:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.720000,1,1
Feb 13 19:24:47 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:24:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:24:47 2021 - DEBUG         ndms[0]:		2720
Feb 13 19:24:47 2021 - DEBUG    ddtr maxshift:		4048
Feb 13 19:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:24:47 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:24:47 2021 - DEBUG    t_processed size:	1
Feb 13 19:24:47 2021 - DEBUG    t_processed elements:
Feb 13 19:24:47 2021 - DEBUG         t_processed[0][0]:	15264
Feb 13 19:24:47 2021 - DEBUG    power:			2.000000
Feb 13 19:24:47 2021 - NOTICE   Pipeline is ready.
Feb 13 19:24:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:24:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 19:24:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:24:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 19:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 19:24:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 19:24:47 2021 - DEBUG    Signal width [samples]:		39
Feb 13 19:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 19:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 19:24:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 19:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    Optimization settings:
Feb 13 19:24:47 2021 - DEBUG    		UNROLL:			4
Feb 13 19:24:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 19:24:47 2021 - DEBUG    		SDIVINT:		24
Feb 13 19:24:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 19:24:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:24:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.720000,1,1
Feb 13 19:24:47 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:24:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:24:47 2021 - DEBUG         ndms[0]:		2720
Feb 13 19:24:47 2021 - DEBUG    ddtr maxshift:		4048
Feb 13 19:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:24:47 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:24:47 2021 - DEBUG    t_processed size:	1
Feb 13 19:24:47 2021 - DEBUG    t_processed elements:
Feb 13 19:24:47 2021 - DEBUG         t_processed[0][0]:	15264
Feb 13 19:24:47 2021 - DEBUG    power:			2.000000
Feb 13 19:24:47 2021 - NOTICE   Finished. 1
Feb 13 19:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 19:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 19:24:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 19:24:47 2021 - NOTICE   	DDTR Corner_Turn 	1.350944
Feb 13 19:24:47 2021 - NOTICE   	DDTR Dedispersion 	52.302464
Feb 13 19:24:47 2021 - NOTICE   	DDTR Host_To_Device 	51.918975
Feb 13 19:24:47 2021 - NOTICE   	DDTR total 	105.614975
Feb 13 19:24:47 2021 - NOTICE   	Total total 	105.673630
Feb 13 19:24:47 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 13 19:24:47 2021 - NOTICE    
Feb 13 19:24:47 2021 - NOTICE   	Real-time speed-up factor:	147.911412
Feb 13 19:24:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 19:24:47 2021 - NOTICE   Checked for devices.
Feb 13 19:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:24:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:24:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:24:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:24:47 2021 - DEBUG    Driver version:		11010
Feb 13 19:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:24:47 2021 - NOTICE   Calculating strategy.
Feb 13 19:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 19:24:47 2021 - DEBUG    Range:	5 MAXSHIFT:	276768 Scrunch value:	32
Feb 13 19:24:47 2021 - DEBUG    Maximum dispersive delay:	 8.856576(s).
Feb 13 19:24:47 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 19:24:47 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3915
Number of time samples + maxshift: 39051;
Number of channels: 4096
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.884696
CT Device memory bandwidth in GB/s: 145.130817

NOTICE: 0.000000	3695.999756	8.400000	440

Amount of telescope time processed: 0.000000

16406.250000
0.000502
367
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255409 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 70.434662
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 15264;
maxshift: 4048
Number of time samples + maxshift: 19312;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79101952 bytes = 75.438 MB;
DDTR output size:  210114560 bytes = 200.381 MB;
Total memory required: 289216512 bytes = 275.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15264, 0
CORNER TURN!
19312 2048
32 8
603 256
Performed CT: 0.001332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.619103
CT Device memory bandwidth in GB/s: 177.971462

NOTICE: 0.000000	1958.400024	0.720000	2720

Amount of telescope time processed: 0.000000

703.125000
0.001966
99
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105674 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 15264
Real-time speedup factor: 147.911423
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
