Feb 13 18:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 18:56:37 2021 - NOTICE   Checked for devices.
Feb 13 18:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:56:37 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    In 2
Feb 13 18:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 18:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 18:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:56:38 2021 - DEBUG    Driver version:		11010
Feb 13 18:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 18:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    az_start:		0.000000
Feb 13 18:56:38 2021 - DEBUG    za_start:		0.000000
Feb 13 18:56:38 2021 - DEBUG    src_raj:			0.000000
Feb 13 18:56:38 2021 - DEBUG    src_dej:			0.000000
Feb 13 18:56:38 2021 - DEBUG    tstart:			50000.000000
Feb 13 18:56:38 2021 - DEBUG    tsamp:			0.000512
Feb 13 18:56:38 2021 - DEBUG    refdm:			0.000000
Feb 13 18:56:38 2021 - DEBUG    period:			0.000000
Feb 13 18:56:38 2021 - DEBUG    fch1:			1935.000000
Feb 13 18:56:38 2021 - DEBUG    foff:			-0.080566
Feb 13 18:56:38 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:56:38 2021 - DEBUG    telescope_id:		0
Feb 13 18:56:38 2021 - DEBUG    machine_id:		0
Feb 13 18:56:38 2021 - DEBUG    data_type:		0
Feb 13 18:56:38 2021 - DEBUG    barycentric:		0
Feb 13 18:56:38 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:56:38 2021 - DEBUG    nbits:			8
Feb 13 18:56:38 2021 - DEBUG    nsamples:		39062
Feb 13 18:56:38 2021 - DEBUG    nchans:			4096
Feb 13 18:56:38 2021 - DEBUG    nifs:			0
Feb 13 18:56:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:56:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:56:38 2021 - DEBUG    rawdatafile:		
Feb 13 18:56:38 2021 - DEBUG    source_name:		
Feb 13 18:56:38 2021 - DEBUG    N:			0
Feb 13 18:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Optimization settings:
Feb 13 18:56:38 2021 - DEBUG    		UNROLL:			4
Feb 13 18:56:38 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:56:38 2021 - DEBUG    		SDIVINT:		30
Feb 13 18:56:38 2021 - DEBUG    		SDIVINDM:		25
Feb 13 18:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:56:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3779.999756,8.400000,1,1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 18:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:56:38 2021 - DEBUG         ndms[0]:		450
Feb 13 18:56:38 2021 - DEBUG    ddtr maxshift:		3829
Feb 13 18:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 18:56:38 2021 - DEBUG    t_processed size:	1
Feb 13 18:56:38 2021 - DEBUG    t_processed elements:
Feb 13 18:56:38 2021 - DEBUG         t_processed[0][0]:	35160
Feb 13 18:56:38 2021 - DEBUG    power:			2.000000
Feb 13 18:56:38 2021 - NOTICE   Pipeline is ready.
Feb 13 18:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:56:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:56:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 18:56:38 2021 - DEBUG    Signal width [samples]:		78
Feb 13 18:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:56:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Optimization settings:
Feb 13 18:56:38 2021 - DEBUG    		UNROLL:			4
Feb 13 18:56:38 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:56:38 2021 - DEBUG    		SDIVINT:		30
Feb 13 18:56:38 2021 - DEBUG    		SDIVINDM:		25
Feb 13 18:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:56:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3779.999756,8.400000,1,1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 18:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:56:38 2021 - DEBUG         ndms[0]:		450
Feb 13 18:56:38 2021 - DEBUG    ddtr maxshift:		3829
Feb 13 18:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 18:56:38 2021 - DEBUG    t_processed size:	1
Feb 13 18:56:38 2021 - DEBUG    t_processed elements:
Feb 13 18:56:38 2021 - DEBUG         t_processed[0][0]:	35160
Feb 13 18:56:38 2021 - DEBUG    power:			2.000000
Feb 13 18:56:38 2021 - NOTICE   Finished. 1
Feb 13 18:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:56:38 2021 - NOTICE   	DDTR Corner_Turn 	6.624928
Feb 13 18:56:38 2021 - NOTICE   	DDTR Dedispersion 	75.587585
Feb 13 18:56:38 2021 - NOTICE   	DDTR Host_To_Device 	209.475972
Feb 13 18:56:38 2021 - NOTICE   	DDTR total 	291.740097
Feb 13 18:56:38 2021 - NOTICE   	Total total 	291.796875
Feb 13 18:56:38 2021 - NOTICE   	Processed telescope time:	18001.920700
Feb 13 18:56:38 2021 - NOTICE    
Feb 13 18:56:38 2021 - NOTICE   	Real-time speed-up factor:	61.693329
Feb 13 18:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:56:38 2021 - NOTICE   Checked for devices.
Feb 13 18:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:56:38 2021 - DEBUG    Driver version:		11010
Feb 13 18:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:56:38 2021 - NOTICE   Calculating strategy.
Feb 13 18:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb 13 18:56:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3853 Scrunch value:	1
Feb 13 18:56:38 2021 - DEBUG    Maximum dispersive delay:	 3.945472(s).
Feb 13 18:56:38 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 18:56:38 2021 - DEBUG    In 1
Feb 13 18:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 18:56:38 2021 - NOTICE   Calculating strategy.
Feb 13 18:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb 13 18:56:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3853 Scrunch value:	1
Feb 13 18:56:38 2021 - DEBUG    Maximum dispersive delay:	 3.945472(s).
Feb 13 18:56:38 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 18:56:38 2021 - DEBUG    In 1
Feb 13 18:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 18:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 18:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:56:38 2021 - DEBUG    Driver version:		11010
Feb 13 18:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    az_start:		0.000000
Feb 13 18:56:38 2021 - DEBUG    za_start:		0.000000
Feb 13 18:56:38 2021 - DEBUG    src_raj:			0.000000
Feb 13 18:56:38 2021 - DEBUG    src_dej:			0.000000
Feb 13 18:56:38 2021 - DEBUG    tstart:			50000.000000
Feb 13 18:56:38 2021 - DEBUG    tsamp:			0.001024
Feb 13 18:56:38 2021 - DEBUG    refdm:			0.000000
Feb 13 18:56:38 2021 - DEBUG    period:			0.000000
Feb 13 18:56:38 2021 - DEBUG    fch1:			1062.500000
Feb 13 18:56:38 2021 - DEBUG    foff:			-0.100098
Feb 13 18:56:38 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:56:38 2021 - DEBUG    telescope_id:		0
Feb 13 18:56:38 2021 - DEBUG    machine_id:		0
Feb 13 18:56:38 2021 - DEBUG    data_type:		0
Feb 13 18:56:38 2021 - DEBUG    barycentric:		0
Feb 13 18:56:38 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:56:38 2021 - DEBUG    nbits:			8
Feb 13 18:56:38 2021 - DEBUG    nsamples:		19531
Feb 13 18:56:38 2021 - DEBUG    nchans:			2048
Feb 13 18:56:38 2021 - DEBUG    nifs:			0
Feb 13 18:56:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:56:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:56:38 2021 - DEBUG    rawdatafile:		
Feb 13 18:56:38 2021 - DEBUG    source_name:		
Feb 13 18:56:38 2021 - DEBUG    N:			0
Feb 13 18:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Optimization settings:
Feb 13 18:56:38 2021 - DEBUG    		UNROLL:			4
Feb 13 18:56:38 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:56:38 2021 - DEBUG    		SDIVINT:		30
Feb 13 18:56:38 2021 - DEBUG    		SDIVINDM:		25
Feb 13 18:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:56:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000122,0.720000,1,1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:56:38 2021 - DEBUG         ndms[0]:		2700
Feb 13 18:56:38 2021 - DEBUG    ddtr maxshift:		3853
Feb 13 18:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:56:38 2021 - DEBUG    t_processed size:	1
Feb 13 18:56:38 2021 - DEBUG    t_processed elements:
Feb 13 18:56:38 2021 - DEBUG         t_processed[0][0]:	15600
Feb 13 18:56:38 2021 - DEBUG    power:			2.000000
Feb 13 18:56:38 2021 - NOTICE   Pipeline is ready.
Feb 13 18:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:56:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:56:38 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 18:56:38 2021 - DEBUG    Signal width [samples]:		39
Feb 13 18:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:56:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Optimization settings:
Feb 13 18:56:38 2021 - DEBUG    		UNROLL:			4
Feb 13 18:56:38 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:56:38 2021 - DEBUG    		SDIVINT:		30
Feb 13 18:56:38 2021 - DEBUG    		SDIVINDM:		25
Feb 13 18:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:56:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000122,0.720000,1,1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:56:38 2021 - DEBUG         ndms[0]:		2700
Feb 13 18:56:38 2021 - DEBUG    ddtr maxshift:		3853
Feb 13 18:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:56:38 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:56:38 2021 - DEBUG    t_processed size:	1
Feb 13 18:56:38 2021 - DEBUG    t_processed elements:
Feb 13 18:56:38 2021 - DEBUG         t_processed[0][0]:	15600
Feb 13 18:56:38 2021 - DEBUG    power:			2.000000
Feb 13 18:56:38 2021 - NOTICE   Finished. 1
Feb 13 18:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:56:38 2021 - NOTICE   	DDTR Corner_Turn 	1.353728
Feb 13 18:56:38 2021 - NOTICE   	DDTR Dedispersion 	100.091843
Feb 13 18:56:38 2021 - NOTICE   	DDTR Host_To_Device 	52.342464
Feb 13 18:56:38 2021 - NOTICE   	DDTR total 	153.829311
Feb 13 18:56:38 2021 - NOTICE   	Total total 	153.886719
Feb 13 18:56:38 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 13 18:56:38 2021 - NOTICE    
Feb 13 18:56:38 2021 - NOTICE   	Real-time speed-up factor:	103.806226
Feb 13 18:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:56:38 2021 - NOTICE   Checked for devices.
Feb 13 18:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:56:38 2021 - DEBUG    Driver version:		11010
Feb 13 18:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:56:38 2021 - NOTICE   Calculating strategy.
Feb 13 18:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8650
Feb 13 18:56:38 2021 - DEBUG    Range:	5 MAXSHIFT:	272760 Scrunch value:	32
Feb 13 18:56:38 2021 - DEBUG    Maximum dispersive delay:	 8.728320(s).
Feb 13 18:56:38 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 18:56:38 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35160;
maxshift: 3829
Number of time samples + maxshift: 38989;
Number of channels: 4096
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319397888 bytes = 304.602 MB;
DDTR output size:  638795776 bytes = 609.203 MB;
Total memory required: 958193664 bytes = 913.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35160, 0
CORNER TURN!
38989 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.937850
CT Device memory bandwidth in GB/s: 145.162710

NOTICE: 0.000000	3779.999756	8.400000	450

Amount of telescope time processed: 0.000000

16406.250000
0.000502
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291797 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 35160
Real-time speedup factor: 61.693333
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3853
Number of time samples + maxshift: 19453;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79679488 bytes = 75.988 MB;
DDTR output size:  210092400 bytes = 200.360 MB;
Total memory required: 289771888 bytes = 276.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19453 2048
32 8
607 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.593190
CT Device memory bandwidth in GB/s: 178.555914

NOTICE: 0.000000	1944.000122	0.720000	2700

Amount of telescope time processed: 0.000000

703.125000
0.001966
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153887 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 103.806229
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
