Feb 13 20:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 20:17:28 2021 - NOTICE   Checked for devices.
Feb 13 20:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 20:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:17:28 2021 - DEBUG    Driver version:		11010
Feb 13 20:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 20:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    az_start:		0.000000
Feb 13 20:17:28 2021 - DEBUG    za_start:		0.000000
Feb 13 20:17:28 2021 - DEBUG    src_raj:			0.000000
Feb 13 20:17:28 2021 - DEBUG    src_dej:			0.000000
Feb 13 20:17:28 2021 - DEBUG    tstart:			50000.000000
Feb 13 20:17:28 2021 - DEBUG    tsamp:			0.000512
Feb 13 20:17:28 2021 - DEBUG    refdm:			0.000000
Feb 13 20:17:28 2021 - DEBUG    period:			0.000000
Feb 13 20:17:28 2021 - DEBUG    fch1:			1935.000000
Feb 13 20:17:28 2021 - DEBUG    foff:			-0.080566
Feb 13 20:17:28 2021 - DEBUG    fchannel:		0.000000
Feb 13 20:17:28 2021 - DEBUG    telescope_id:		0
Feb 13 20:17:28 2021 - DEBUG    machine_id:		0
Feb 13 20:17:28 2021 - DEBUG    data_type:		0
Feb 13 20:17:28 2021 - DEBUG    barycentric:		0
Feb 13 20:17:28 2021 - DEBUG    pulsarcentric:		0
Feb 13 20:17:28 2021 - DEBUG    nbits:			8
Feb 13 20:17:28 2021 - DEBUG    nsamples:		39062
Feb 13 20:17:28 2021 - DEBUG    nchans:			4096
Feb 13 20:17:28 2021 - DEBUG    nifs:			0
Feb 13 20:17:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 20:17:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 20:17:28 2021 - DEBUG    rawdatafile:		
Feb 13 20:17:28 2021 - DEBUG    source_name:		
Feb 13 20:17:28 2021 - DEBUG    N:			0
Feb 13 20:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Optimization settings:
Feb 13 20:17:28 2021 - DEBUG    		UNROLL:			4
Feb 13 20:17:28 2021 - DEBUG    		SNUMREG:		10
Feb 13 20:17:28 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:17:28 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.799805,8.400000,1,1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:17:28 2021 - DEBUG         ndms[0]:		512
Feb 13 20:17:28 2021 - DEBUG    ddtr maxshift:		4380
Feb 13 20:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:17:28 2021 - DEBUG    t_processed size:	1
Feb 13 20:17:28 2021 - DEBUG    t_processed elements:
Feb 13 20:17:28 2021 - DEBUG         t_processed[0][0]:	34560
Feb 13 20:17:28 2021 - DEBUG    power:			2.000000
Feb 13 20:17:28 2021 - NOTICE   Pipeline is ready.
Feb 13 20:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:17:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:17:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:17:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:17:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 20:17:28 2021 - DEBUG    Signal width [samples]:		78
Feb 13 20:17:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:17:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:17:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Optimization settings:
Feb 13 20:17:28 2021 - DEBUG    		UNROLL:			4
Feb 13 20:17:28 2021 - DEBUG    		SNUMREG:		10
Feb 13 20:17:28 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:17:28 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.799805,8.400000,1,1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:17:28 2021 - DEBUG         ndms[0]:		512
Feb 13 20:17:28 2021 - DEBUG    ddtr maxshift:		4380
Feb 13 20:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:17:28 2021 - DEBUG    t_processed size:	1
Feb 13 20:17:28 2021 - DEBUG    t_processed elements:
Feb 13 20:17:28 2021 - DEBUG         t_processed[0][0]:	34560
Feb 13 20:17:28 2021 - DEBUG    power:			2.000000
Feb 13 20:17:28 2021 - NOTICE   Finished. 2
Feb 13 20:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:17:28 2021 - NOTICE   	DDTR Corner_Turn 	6.605088
Feb 13 20:17:28 2021 - NOTICE   	DDTR Dedispersion 	113.180931
Feb 13 20:17:28 2021 - NOTICE   	DDTR Host_To_Device 	209.016321
Feb 13 20:17:28 2021 - NOTICE   	DDTR total 	328.854431
Feb 13 20:17:28 2021 - NOTICE   	Total total 	328.911041
Feb 13 20:17:28 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 13 20:17:28 2021 - NOTICE    
Feb 13 20:17:28 2021 - NOTICE   	Real-time speed-up factor:	53.797888
Feb 13 20:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:17:28 2021 - NOTICE   Checked for devices.
Feb 13 20:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:17:28 2021 - DEBUG    Driver version:		11010
Feb 13 20:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:17:28 2021 - NOTICE   Calculating strategy.
Feb 13 20:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 13 20:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4053 Scrunch value:	1
Feb 13 20:17:28 2021 - DEBUG    Maximum dispersive delay:	 4.150272(s).
Feb 13 20:17:28 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 20:17:28 2021 - DEBUG    In 1
Feb 13 20:17:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 20:17:28 2021 - NOTICE   Calculating strategy.
Feb 13 20:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 13 20:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4053 Scrunch value:	1
Feb 13 20:17:28 2021 - DEBUG    Maximum dispersive delay:	 4.150272(s).
Feb 13 20:17:28 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 20:17:28 2021 - DEBUG    In 1
Feb 13 20:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 20:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 20:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:17:28 2021 - DEBUG    Driver version:		11010
Feb 13 20:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    az_start:		0.000000
Feb 13 20:17:28 2021 - DEBUG    za_start:		0.000000
Feb 13 20:17:28 2021 - DEBUG    src_raj:			0.000000
Feb 13 20:17:28 2021 - DEBUG    src_dej:			0.000000
Feb 13 20:17:28 2021 - DEBUG    tstart:			50000.000000
Feb 13 20:17:28 2021 - DEBUG    tsamp:			0.001024
Feb 13 20:17:28 2021 - DEBUG    refdm:			0.000000
Feb 13 20:17:28 2021 - DEBUG    period:			0.000000
Feb 13 20:17:28 2021 - DEBUG    fch1:			1062.500000
Feb 13 20:17:28 2021 - DEBUG    foff:			-0.100098
Feb 13 20:17:28 2021 - DEBUG    fchannel:		0.000000
Feb 13 20:17:28 2021 - DEBUG    telescope_id:		0
Feb 13 20:17:28 2021 - DEBUG    machine_id:		0
Feb 13 20:17:28 2021 - DEBUG    data_type:		0
Feb 13 20:17:28 2021 - DEBUG    barycentric:		0
Feb 13 20:17:28 2021 - DEBUG    pulsarcentric:		0
Feb 13 20:17:28 2021 - DEBUG    nbits:			8
Feb 13 20:17:28 2021 - DEBUG    nsamples:		19531
Feb 13 20:17:28 2021 - DEBUG    nchans:			2048
Feb 13 20:17:28 2021 - DEBUG    nifs:			0
Feb 13 20:17:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 20:17:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 20:17:28 2021 - DEBUG    rawdatafile:		
Feb 13 20:17:28 2021 - DEBUG    source_name:		
Feb 13 20:17:28 2021 - DEBUG    N:			0
Feb 13 20:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Optimization settings:
Feb 13 20:17:28 2021 - DEBUG    		UNROLL:			4
Feb 13 20:17:28 2021 - DEBUG    		SNUMREG:		10
Feb 13 20:17:28 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:17:28 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.720000,1,1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:17:28 2021 - DEBUG         ndms[0]:		2816
Feb 13 20:17:28 2021 - DEBUG    ddtr maxshift:		4053
Feb 13 20:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:17:28 2021 - DEBUG    t_processed size:	1
Feb 13 20:17:28 2021 - DEBUG    t_processed elements:
Feb 13 20:17:28 2021 - DEBUG         t_processed[0][0]:	15360
Feb 13 20:17:28 2021 - DEBUG    power:			2.000000
Feb 13 20:17:28 2021 - NOTICE   Pipeline is ready.
Feb 13 20:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:17:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:17:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:17:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:17:28 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 20:17:28 2021 - DEBUG    Signal width [samples]:		39
Feb 13 20:17:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:17:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:17:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Optimization settings:
Feb 13 20:17:28 2021 - DEBUG    		UNROLL:			4
Feb 13 20:17:28 2021 - DEBUG    		SNUMREG:		10
Feb 13 20:17:28 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:17:28 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.720000,1,1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:17:28 2021 - DEBUG         ndms[0]:		2816
Feb 13 20:17:28 2021 - DEBUG    ddtr maxshift:		4053
Feb 13 20:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:17:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:17:28 2021 - DEBUG    t_processed size:	1
Feb 13 20:17:28 2021 - DEBUG    t_processed elements:
Feb 13 20:17:28 2021 - DEBUG         t_processed[0][0]:	15360
Feb 13 20:17:28 2021 - DEBUG    power:			2.000000
Feb 13 20:17:28 2021 - NOTICE   Finished. 1
Feb 13 20:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:17:28 2021 - NOTICE   	DDTR Corner_Turn 	1.398784
Feb 13 20:17:28 2021 - NOTICE   	DDTR Dedispersion 	38.633698
Feb 13 20:17:28 2021 - NOTICE   	DDTR Host_To_Device 	52.187135
Feb 13 20:17:28 2021 - NOTICE   	DDTR total 	92.262402
Feb 13 20:17:28 2021 - NOTICE   	Total total 	92.319550
Feb 13 20:17:28 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 20:17:28 2021 - NOTICE    
Feb 13 20:17:28 2021 - NOTICE   	Real-time speed-up factor:	170.371711
Feb 13 20:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:17:28 2021 - NOTICE   Checked for devices.
Feb 13 20:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:17:28 2021 - DEBUG    Driver version:		11010
Feb 13 20:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:17:28 2021 - NOTICE   Calculating strategy.
Feb 13 20:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8704
Feb 13 20:17:28 2021 - DEBUG    Range:	5 MAXSHIFT:	281760 Scrunch value:	32
Feb 13 20:17:28 2021 - DEBUG    Maximum dispersive delay:	 9.016320(s).
Feb 13 20:17:28 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 20:17:28 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4380
Number of time samples + maxshift: 38940;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38940 4096
32 8
1216 512
Performed CT: 0.006579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.257233
CT Device memory bandwidth in GB/s: 145.354340

NOTICE: 0.000000	4300.799805	8.400000	512

Amount of telescope time processed: 0.000000

16406.250000
0.000502
1060
lineshift:	1204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328911 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 53.797890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4053
Number of time samples + maxshift: 19413;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  218668032 bytes = 208.538 MB;
Total memory required: 298183680 bytes = 284.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19413 2048
32 8
606 256
Performed CT: 0.001380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.715129
CT Device memory bandwidth in GB/s: 172.629078

NOTICE: 0.000000	2027.520020	0.720000	2816

Amount of telescope time processed: 0.000000

703.125000
0.001966
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0923195 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 170.371719
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
