Feb 13 18:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:32:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 18:32:15 2021 - NOTICE   Checked for devices.
Feb 13 18:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:32:15 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:32:15 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 18:32:15 2021 - DEBUG    t_processed size:	1
Feb 13 18:32:15 2021 - DEBUG    t_processed elements:
Feb 13 18:32:15 2021 - DEBUG         t_processed[0][0]:	35300
Feb 13 18:32:15 2021 - DEBUG    power:			2.000000
Feb 13 18:32:15 2021 - NOTICE   Pipeline is ready.
Feb 13 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:32:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:32:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 18:32:16 2021 - DEBUG    Signal width [samples]:		78
Feb 13 18:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:32:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    Optimization settings:
Feb 13 18:32:16 2021 - DEBUG    		UNROLL:			4
Feb 13 18:32:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:32:16 2021 - DEBUG    		SDIVINT:		25
Feb 13 18:32:16 2021 - DEBUG    		SDIVINDM:		20
Feb 13 18:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:32:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3695.999756,8.400000,1,1
Feb 13 18:32:16 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 18:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:32:16 2021 - DEBUG         ndms[0]:		440
Feb 13 18:32:16 2021 - DEBUG    ddtr maxshift:		3727
Feb 13 18:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:32:16 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 18:32:16 2021 - DEBUG    t_processed size:	1
Feb 13 18:32:16 2021 - DEBUG    t_processed elements:
Feb 13 18:32:16 2021 - DEBUG         t_processed[0][0]:	35300
Feb 13 18:32:16 2021 - DEBUG    power:			2.000000
Feb 13 18:32:16 2021 - NOTICE   Finished. 1
Feb 13 18:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:32:16 2021 - NOTICE   	DDTR Corner_Turn 	6.625152
Feb 13 18:32:16 2021 - NOTICE   	DDTR Dedispersion 	65.700317
Feb 13 18:32:16 2021 - NOTICE   	DDTR Host_To_Device 	209.469441
Feb 13 18:32:16 2021 - NOTICE   	DDTR total 	281.846016
Feb 13 18:32:16 2021 - NOTICE   	Total total 	281.901184
Feb 13 18:32:16 2021 - NOTICE   	Processed telescope time:	18073.600769
Feb 13 18:32:16 2021 - NOTICE    
Feb 13 18:32:16 2021 - NOTICE   	Real-time speed-up factor:	64.113249
Feb 13 18:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:32:16 2021 - NOTICE   Checked for devices.
Feb 13 18:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:32:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:32:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:32:16 2021 - DEBUG    Driver version:		11010
Feb 13 18:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:32:16 2021 - NOTICE   Calculating strategy.
Feb 13 18:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb 13 18:32:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3833 Scrunch value:	1
Feb 13 18:32:16 2021 - DEBUG    Maximum dispersive delay:	 3.924992(s).
Feb 13 18:32:16 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 18:32:16 2021 - DEBUG    In 1
Feb 13 18:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 18:32:16 2021 - NOTICE   Calculating strategy.
Feb 13 18:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb 13 18:32:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3833 Scrunch value:	1
Feb 13 18:32:16 2021 - DEBUG    Maximum dispersive delay:	 3.924992(s).
Feb 13 18:32:16 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 18:32:16 2021 - DEBUG    In 1
Feb 13 18:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 18:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 18:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:32:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:32:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:32:16 2021 - DEBUG    Driver version:		11010
Feb 13 18:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    az_start:		0.000000
Feb 13 18:32:16 2021 - DEBUG    za_start:		0.000000
Feb 13 18:32:16 2021 - DEBUG    src_raj:			0.000000
Feb 13 18:32:16 2021 - DEBUG    src_dej:			0.000000
Feb 13 18:32:16 2021 - DEBUG    tstart:			50000.000000
Feb 13 18:32:16 2021 - DEBUG    tsamp:			0.001024
Feb 13 18:32:16 2021 - DEBUG    refdm:			0.000000
Feb 13 18:32:16 2021 - DEBUG    period:			0.000000
Feb 13 18:32:16 2021 - DEBUG    fch1:			1062.500000
Feb 13 18:32:16 2021 - DEBUG    foff:			-0.100098
Feb 13 18:32:16 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:32:16 2021 - DEBUG    telescope_id:		0
Feb 13 18:32:16 2021 - DEBUG    machine_id:		0
Feb 13 18:32:16 2021 - DEBUG    data_type:		0
Feb 13 18:32:16 2021 - DEBUG    barycentric:		0
Feb 13 18:32:16 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:32:16 2021 - DEBUG    nbits:			8
Feb 13 18:32:16 2021 - DEBUG    nsamples:		19531
Feb 13 18:32:16 2021 - DEBUG    nchans:			2048
Feb 13 18:32:16 2021 - DEBUG    nifs:			0
Feb 13 18:32:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:32:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:32:16 2021 - DEBUG    rawdatafile:		
Feb 13 18:32:16 2021 - DEBUG    source_name:		
Feb 13 18:32:16 2021 - DEBUG    N:			0
Feb 13 18:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    Optimization settings:
Feb 13 18:32:16 2021 - DEBUG    		UNROLL:			4
Feb 13 18:32:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:32:16 2021 - DEBUG    		SDIVINT:		25
Feb 13 18:32:16 2021 - DEBUG    		SDIVINDM:		20
Feb 13 18:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:32:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000122,0.720000,1,1
Feb 13 18:32:16 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:32:16 2021 - DEBUG         ndms[0]:		2700
Feb 13 18:32:16 2021 - DEBUG    ddtr maxshift:		3833
Feb 13 18:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:32:16 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:32:16 2021 - DEBUG    t_processed size:	1
Feb 13 18:32:16 2021 - DEBUG    t_processed elements:
Feb 13 18:32:16 2021 - DEBUG         t_processed[0][0]:	15600
Feb 13 18:32:16 2021 - DEBUG    power:			2.000000
Feb 13 18:32:16 2021 - NOTICE   Pipeline is ready.
Feb 13 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:32:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:32:16 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 18:32:16 2021 - DEBUG    Signal width [samples]:		39
Feb 13 18:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:32:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    Optimization settings:
Feb 13 18:32:16 2021 - DEBUG    		UNROLL:			4
Feb 13 18:32:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:32:16 2021 - DEBUG    		SDIVINT:		25
Feb 13 18:32:16 2021 - DEBUG    		SDIVINDM:		20
Feb 13 18:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:32:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000122,0.720000,1,1
Feb 13 18:32:16 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:32:16 2021 - DEBUG         ndms[0]:		2700
Feb 13 18:32:16 2021 - DEBUG    ddtr maxshift:		3833
Feb 13 18:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:32:16 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 18:32:16 2021 - DEBUG    t_processed size:	1
Feb 13 18:32:16 2021 - DEBUG    t_processed elements:
Feb 13 18:32:16 2021 - DEBUG         t_processed[0][0]:	15600
Feb 13 18:32:16 2021 - DEBUG    power:			2.000000
Feb 13 18:32:16 2021 - NOTICE   Finished. 1
Feb 13 18:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:32:16 2021 - NOTICE   	DDTR Corner_Turn 	1.355296
Feb 13 18:32:16 2021 - NOTICE   	DDTR Dedispersion 	88.397377
Feb 13 18:32:16 2021 - NOTICE   	DDTR Host_To_Device 	52.236287
Feb 13 18:32:16 2021 - NOTICE   	DDTR total 	142.032383
Feb 13 18:32:16 2021 - NOTICE   	Total total 	142.088226
Feb 13 18:32:16 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 13 18:32:16 2021 - NOTICE    
Feb 13 18:32:16 2021 - NOTICE   	Real-time speed-up factor:	112.425920
Feb 13 18:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:32:16 2021 - NOTICE   Checked for devices.
Feb 13 18:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:32:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:32:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:32:16 2021 - DEBUG    Driver version:		11010
Feb 13 18:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:32:16 2021 - NOTICE   Calculating strategy.
Feb 13 18:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 18:32:16 2021 - DEBUG    Range:	5 MAXSHIFT:	272100 Scrunch value:	32
Feb 13 18:32:16 2021 - DEBUG    Maximum dispersive delay:	 8.707200(s).
Feb 13 18:32:16 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 18:32:16 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35300;
maxshift: 3727
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35300, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	3695.999756	8.400000	440

Amount of telescope time processed: 0.000000

16406.250000
0.000502
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281901 (GPU estimate)
Amount of telescope time processed: 18.073601
Number of samples processed: 35300
Real-time speedup factor: 64.113251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3833
Number of time samples + maxshift: 19433;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79597568 bytes = 75.910 MB;
DDTR output size:  209876400 bytes = 200.154 MB;
Total memory required: 289473968 bytes = 276.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19433 2048
32 8
607 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.493489
CT Device memory bandwidth in GB/s: 178.496094

NOTICE: 0.000000	1944.000122	0.720000	2700

Amount of telescope time processed: 0.000000

703.125000
0.001966
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142088 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 112.425926
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
