Mar 13 03:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:11:43 2021 - NOTICE   Checked for devices.
Mar 13 03:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:11:43 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 1.84199 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 8.485559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2520
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  15984230Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:11:45 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:11:45 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:11:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    Optimization settings:
Mar 13 03:11:45 2021 - DEBUG    		UNROLL:			4
Mar 13 03:11:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:11:45 2021 - DEBUG    		SDIVINT:		12
Mar 13 03:11:45 2021 - DEBUG    		SDIVINDM:		20
Mar 13 03:11:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:11:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:11:45 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:11:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:11:45 2021 - DEBUG         ndms[0]:		420
Mar 13 03:11:45 2021 - DEBUG    ddtr maxshift:		2520
Mar 13 03:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:11:45 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:11:45 2021 - DEBUG    t_processed size:	1
Mar 13 03:11:45 2021 - DEBUG    t_processed elements:
Mar 13 03:11:45 2021 - DEBUG         t_processed[0][0]:	16992
Mar 13 03:11:45 2021 - DEBUG    power:			2.000000
Mar 13 03:11:45 2021 - NOTICE   Finished. 1
Mar 13 03:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:11:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:11:45 2021 - NOTICE   	DDTR Corner_Turn 	1.474048
Mar 13 03:11:45 2021 - NOTICE   	DDTR Dedispersion 	12.700544
Mar 13 03:11:45 2021 - NOTICE   	DDTR Host_To_Device 	101.495074
Mar 13 03:11:45 2021 - NOTICE   	DDTR total 	115.717472
Mar 13 03:11:45 2021 - NOTICE   	Total total 	115.778145
Mar 13 03:11:45 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 13 03:11:45 2021 - NOTICE    
Mar 13 03:11:45 2021 - NOTICE   	Real-time speed-up factor:	150.285781
Mar 13 03:11:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
