Mar 13 04:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:12:23 2021 - NOTICE   Checked for devices.
Mar 13 04:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:12:23 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:12:23 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:12:23 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:12:23 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:12:23 2021 - DEBUG    tsamp:			0.000032
Mar 13 04:12:23 2021 - DEBUG    refdm:			0.000000
Mar 13 04:12:23 2021 - DEBUG    period:			0.000000
Mar 13 04:12:23 2021 - DEBUG    fch1:			1095.000000
Mar 13 04:12:23 2021 - DEBUG    foff:			-0.224609
Mar 13 04:12:23 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:12:23 2021 - DEBUG    telescope_id:		0
Mar 13 04:12:23 2021 - DEBUG    machine_id:		0
Mar 13 04:12:23 2021 - DEBUG    data_type:		0
Mar 13 04:12:23 2021 - DEBUG    barycentric:		0
Mar 13 04:12:23 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:12:23 2021 - DEBUG    nbits:			8
Mar 13 04:12:23 2021 - DEBUG    nsamples:		625000
Mar 13 04:12:23 2021 - DEBUG    nchans:			1024
Mar 13 04:12:23 2021 - DEBUG    nifs:			0
Mar 13 04:12:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:12:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:12:23 2021 - DEBUG    rawdatafile:		
Mar 13 04:12:23 2021 - DEBUG    source_name:		
Mar 13 04:12:23 2021 - DEBUG    N:			0
Mar 13 04:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:12:23 2021 - DEBUG    Optimization settings:
Mar 13 04:12:23 2021 - DEBUG    		UNROLL:			4
Mar 13 04:12:23 2021 - DEBUG    		SNUMREG:		6
Mar 13 04:12:23 2021 - DEBUG    		SDIVINT:		24
Mar 13 04:12:23 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:12:23 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.320004,0.041000,1,1
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.320004,100.400009,0.068000,2,2
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.400009,195.600006,0.140000,4,4
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,474.399994,0.410000,8,8
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,882.400024,0.680000,16,16
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.400024,1778.400024,1.400000,32,32
Mar 13 04:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2102.399902,2.700000,64,64
Mar 13 04:12:23 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 04:12:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:12:23 2021 - DEBUG         ndms[0]:		1520
Mar 13 04:12:23 2021 - DEBUG         ndms[1]:		560
Mar 13 04:12:23 2021 - DEBUG         ndms[2]:		680
Mar 13 04:12:23 2021 - DEBUG         ndms[3]:		680
Mar 13 04:12:23 2021 - DEBUG         ndms[4]:		600
Mar 13 04:12:23 2021 - DEBUG         ndms[5]:		640
Mar 13 04:12:23 2021 - DEBUG         ndms[6]:		120
Mar 13 04:12:23 2021 - DEBUG    ddtr maxshift:		147744
Mar 13 04:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:12:23 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 04:12:23 2021 - DEBUG    t_processed size:	7
Mar 13 04:12:23 2021 - DEBUG    t_processed elements:
Mar 13 04:12:23 2021 - DEBUG         t_processed[0][0]:	460800
Mar 13 04:12:23 2021 - DEBUG         t_processed[1][0]:	230400
Mar 13 04:12:23 2021 - DEBUG         t_processed[2][0]:	115200
Mar 13 04:12:23 2021 - DEBUG         t_processed[3][0]:	57600
Mar 13 04:12:23 2021 - DEBUG         t_processed[4][0]:	28800
Mar 13 04:12:23 2021 - DEBUG         t_processed[5][0]:	14400
Mar 13 04:12:23 2021 - DEBUG         t_processed[6][0]:	7200
Mar 13 04:12:23 2021 - DEBUG    power:			2.000000
Mar 13 04:12:23 2021 - NOTICE   Pipeline is ready.
Mar 13 04:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:12:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 04:12:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 04:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:12:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    Optimization settings:
Mar 13 04:12:25 2021 - DEBUG    		UNROLL:			4
Mar 13 04:12:25 2021 - DEBUG    		SNUMREG:		6
Mar 13 04:12:25 2021 - DEBUG    		SDIVINT:		24
Mar 13 04:12:25 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:12:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.320004,0.041000,1,1
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.320004,100.400009,0.068000,2,2
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.400009,195.600006,0.140000,4,4
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,474.399994,0.410000,8,8
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,882.400024,0.680000,16,16
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.400024,1778.400024,1.400000,32,32
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2102.399902,2.700000,64,64
Mar 13 04:12:25 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 04:12:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:12:25 2021 - DEBUG         ndms[0]:		1520
Mar 13 04:12:25 2021 - DEBUG         ndms[1]:		560
Mar 13 04:12:25 2021 - DEBUG         ndms[2]:		680
Mar 13 04:12:25 2021 - DEBUG         ndms[3]:		680
Mar 13 04:12:25 2021 - DEBUG         ndms[4]:		600
Mar 13 04:12:25 2021 - DEBUG         ndms[5]:		640
Mar 13 04:12:25 2021 - DEBUG         ndms[6]:		120
Mar 13 04:12:25 2021 - DEBUG    ddtr maxshift:		147744
Mar 13 04:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:12:25 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 04:12:25 2021 - DEBUG    t_processed size:	7
Mar 13 04:12:25 2021 - DEBUG    t_processed elements:
Mar 13 04:12:25 2021 - DEBUG         t_processed[0][0]:	460800
Mar 13 04:12:25 2021 - DEBUG         t_processed[1][0]:	230400
Mar 13 04:12:25 2021 - DEBUG         t_processed[2][0]:	115200
Mar 13 04:12:25 2021 - DEBUG         t_processed[3][0]:	57600
Mar 13 04:12:25 2021 - DEBUG         t_processed[4][0]:	28800
Mar 13 04:12:25 2021 - DEBUG         t_processed[5][0]:	14400
Mar 13 04:12:25 2021 - DEBUG         t_processed[6][0]:	7200
Mar 13 04:12:25 2021 - DEBUG    power:			2.000000
Mar 13 04:12:25 2021 - NOTICE   Finished. 1
Mar 13 04:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:12:25 2021 - NOTICE   	DDTR Binning 	66.709441
Mar 13 04:12:25 2021 - NOTICE   	DDTR Corner_Turn 	26.630400
Mar 13 04:12:25 2021 - NOTICE   	DDTR Dedispersion 	616.992861
Mar 13 04:12:25 2021 - NOTICE   	DDTR Host_To_Device 	816.180401
Mar 13 04:12:25 2021 - NOTICE   	DDTR total 	1526.743000
Mar 13 04:12:25 2021 - NOTICE   	Total total 	1526.923096
Mar 13 04:12:25 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 13 04:12:25 2021 - NOTICE    
Mar 13 04:12:25 2021 - NOTICE   	Real-time speed-up factor:	9.657068
Mar 13 04:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:12:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 04:12:25 2021 - NOTICE   Checked for devices.
Mar 13 04:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:12:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:12:25 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:12:25 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:12:25 2021 - DEBUG    Driver version:		11010
Mar 13 04:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:12:25 2021 - NOTICE   Calculating strategy.
Mar 13 04:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 13 04:12:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2877 Scrunch value:	1
Mar 13 04:12:25 2021 - DEBUG    Maximum dispersive delay:	 2.946048(s).
Mar 13 04:12:25 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:12:25 2021 - DEBUG    In 2
Mar 13 04:12:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:12:25 2021 - NOTICE   Calculating strategy.
Mar 13 04:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 13 04:12:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2877 Scrunch value:	1
Mar 13 04:12:25 2021 - DEBUG    Maximum dispersive delay:	 2.946048(s).
Mar 13 04:12:25 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:12:25 2021 - DEBUG    In 2
Mar 13 04:12:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:12:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:12:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:12:25 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:12:25 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:12:25 2021 - DEBUG    Driver version:		11010
Mar 13 04:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:12:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    az_start:		0.000000
Mar 13 04:12:25 2021 - DEBUG    za_start:		0.000000
Mar 13 04:12:25 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:12:25 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:12:25 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:12:25 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:12:25 2021 - DEBUG    refdm:			0.000000
Mar 13 04:12:25 2021 - DEBUG    period:			0.000000
Mar 13 04:12:25 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:12:25 2021 - DEBUG    foff:			-0.107422
Mar 13 04:12:25 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:12:25 2021 - DEBUG    telescope_id:		0
Mar 13 04:12:25 2021 - DEBUG    machine_id:		0
Mar 13 04:12:25 2021 - DEBUG    data_type:		0
Mar 13 04:12:25 2021 - DEBUG    barycentric:		0
Mar 13 04:12:25 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:12:25 2021 - DEBUG    nbits:			8
Mar 13 04:12:25 2021 - DEBUG    nsamples:		19531
Mar 13 04:12:25 2021 - DEBUG    nchans:			2048
Mar 13 04:12:25 2021 - DEBUG    nifs:			0
Mar 13 04:12:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:12:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:12:25 2021 - DEBUG    rawdatafile:		
Mar 13 04:12:25 2021 - DEBUG    source_name:		
Mar 13 04:12:25 2021 - DEBUG    N:			0
Mar 13 04:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    Optimization settings:
Mar 13 04:12:25 2021 - DEBUG    		UNROLL:			4
Mar 13 04:12:25 2021 - DEBUG    		SNUMREG:		6
Mar 13 04:12:25 2021 - DEBUG    		SDIVINT:		24
Mar 13 04:12:25 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:12:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,5.900000,1,1
Mar 13 04:12:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:12:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:12:25 2021 - DEBUG         ndms[0]:		440
Mar 13 04:12:25 2021 - DEBUG    ddtr maxshift:		2877
Mar 13 04:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:12:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:12:25 2021 - DEBUG    t_processed size:	1
Mar 13 04:12:25 2021 - DEBUG    t_processed elements:
Mar 13 04:12:25 2021 - DEBUG         t_processed[0][0]:	16416
Mar 13 04:12:25 2021 - DEBUG    power:			2.000000
Mar 13 04:12:25 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	856 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	856 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 147744
Number of time samples + maxshift: 608544;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246298112 bytes = 1188.562 MB;
DDTR output size:  3699947520 bytes = 3528.545 MB;
Total memory required: 4946245632 bytes = 4717.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
608544 1024
32 8
19017 128
Performed CT: 0.026603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.237250
CT Device memory bandwidth in GB/s: 140.542350

NOTICE: 0.000000	62.320004	0.041000	1520

Amount of telescope time processed: 0.000000

1281.250000
0.002082
150
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.320004	100.400009	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 608544

1062.500000
0.002082
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.400009	195.600006	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 378144

1093.750000
0.002082
134
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	474.399994	0.410000	680

Amount of telescope time processed: 0.000000
timesamples: 262944

1601.562500
0.002082
176
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.399994	882.400024	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 205344

1328.125000
0.002082
153
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.400024	1778.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176544

1367.187500
0.002082
157
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2102.399902	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 162112

1318.359375
0.002082
153
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52692 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 9.657068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 2877
Number of time samples + maxshift: 19293;
Number of channels: 2048
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79024128 bytes = 75.363 MB;
DDTR output sMar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:12:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:12:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:12:25 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:12:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:12:25 2021 - DEBUG    Optimization settings:
Mar 13 04:12:25 2021 - DEBUG    		UNROLL:			4
Mar 13 04:12:25 2021 - DEBUG    		SNUMREG:		6
Mar 13 04:12:25 2021 - DEBUG    		SDIVINT:		24
Mar 13 04:12:25 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:12:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,5.900000,1,1
Mar 13 04:12:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:12:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:12:25 2021 - DEBUG         ndms[0]:		440
Mar 13 04:12:25 2021 - DEBUG    ddtr maxshift:		2877
Mar 13 04:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:12:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:12:25 2021 - DEBUG    t_processed size:	1
Mar 13 04:12:25 2021 - DEBUG    t_processed elements:
Mar 13 04:12:25 2021 - DEBUG         t_processed[0][0]:	16416
Mar 13 04:12:25 2021 - DEBUG    power:			2.000000
Mar 13 04:12:25 2021 - NOTICE   Finished. 1
Mar 13 04:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:12:25 2021 - NOTICE   	DDTR Corner_Turn 	1.459136
Mar 13 04:12:25 2021 - NOTICE   	DDTR Dedispersion 	9.735488
Mar 13 04:12:25 2021 - NOTICE   	DDTR Host_To_Device 	99.855138
Mar 13 04:12:25 2021 - NOTICE   	DDTR total 	111.095263
Mar 13 04:12:25 2021 - NOTICE   	Total total 	111.152382
Mar 13 04:12:25 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 13 04:12:25 2021 - NOTICE    
Mar 13 04:12:25 2021 - NOTICE   	Real-time speed-up factor:	151.233684
Mar 13 04:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
