Mar 13 04:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:04:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:04:56 2021 - NOTICE   Checked for devices.
Mar 13 04:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:04:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.320004,0.041000,1,1
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.320004,100.400009,0.068000,2,2
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.400009,195.600006,0.140000,4,4
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,474.399994,0.410000,8,8
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,882.400024,0.680000,16,16
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.400024,1778.400024,1.400000,32,32
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2102.399902,2.700000,64,64
Mar 13 04:04:58 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 04:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:04:58 2021 - DEBUG         ndms[0]:		1520
Mar 13 04:04:58 2021 - DEBUG         ndms[1]:		560
Mar 13 04:04:58 2021 - DEBUG         ndms[2]:		680
Mar 13 04:04:58 2021 - DEBUG         ndms[3]:		680
Mar 13 04:04:58 2021 - DEBUG         ndms[4]:		600
Mar 13 04:04:58 2021 - DEBUG         ndms[5]:		640
Mar 13 04:04:58 2021 - DEBUG         ndms[6]:		120
Mar 13 04:04:58 2021 - DEBUG    ddtr maxshift:		143472
Mar 13 04:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:04:58 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 04:04:58 2021 - DEBUG    t_processed size:	7
Mar 13 04:04:58 2021 - DEBUG    t_processed elements:
Mar 13 04:04:58 2021 - DEBUG         t_processed[0][0]:	480256
Mar 13 04:04:58 2021 - DEBUG         t_processed[1][0]:	240128
Mar 13 04:04:58 2021 - DEBUG         t_processed[2][0]:	120064
Mar 13 04:04:58 2021 - DEBUG         t_processed[3][0]:	60032
Mar 13 04:04:58 2021 - DEBUG         t_processed[4][0]:	30016
Mar 13 04:04:58 2021 - DEBUG         t_processed[5][0]:	15008
Mar 13 04:04:58 2021 - DEBUG         t_processed[6][0]:	7504
Mar 13 04:04:58 2021 - DEBUG    power:			2.000000
Mar 13 04:04:58 2021 - NOTICE   Finished. 1
Mar 13 04:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:04:58 2021 - NOTICE   	DDTR Binning 	67.270847
Mar 13 04:04:58 2021 - NOTICE   	DDTR Corner_Turn 	26.914816
Mar 13 04:04:58 2021 - NOTICE   	DDTR Dedispersion 	816.602212
Mar 13 04:04:58 2021 - NOTICE   	DDTR Host_To_Device 	836.333777
Mar 13 04:04:58 2021 - NOTICE   	DDTR total 	1747.348329
Mar 13 04:04:58 2021 - NOTICE   	Total total 	1747.515381
Mar 13 04:04:58 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 13 04:04:58 2021 - NOTICE    
Mar 13 04:04:58 2021 - NOTICE   	Real-time speed-up factor:	8.794310
Mar 13 04:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 04:04:58 2021 - NOTICE   Checked for devices.
Mar 13 04:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:04:58 2021 - DEBUG    Driver version:		11010
Mar 13 04:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:04:58 2021 - NOTICE   Calculating strategy.
Mar 13 04:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 13 04:04:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2701 Scrunch value:	1
Mar 13 04:04:58 2021 - DEBUG    Maximum dispersive delay:	 2.765824(s).
Mar 13 04:04:58 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:04:58 2021 - DEBUG    In 2
Mar 13 04:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:04:58 2021 - NOTICE   Calculating strategy.
Mar 13 04:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 13 04:04:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2701 Scrunch value:	1
Mar 13 04:04:58 2021 - DEBUG    Maximum dispersive delay:	 2.765824(s).
Mar 13 04:04:58 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:04:58 2021 - DEBUG    In 2
Mar 13 04:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:04:58 2021 - DEBUG    Driver version:		11010
Mar 13 04:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:04:58 2021 - DEBUG    az_start:		0.000000
Mar 13 04:04:58 2021 - DEBUG    za_start:		0.000000
Mar 13 04:04:58 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:04:58 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:04:58 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:04:58 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:04:58 2021 - DEBUG    refdm:			0.000000
Mar 13 04:04:58 2021 - DEBUG    period:			0.000000
Mar 13 04:04:58 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:04:58 2021 - DEBUG    foff:			-0.107422
Mar 13 04:04:58 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:04:58 2021 - DEBUG    telescope_id:		0
Mar 13 04:04:58 2021 - DEBUG    machine_id:		0
Mar 13 04:04:58 2021 - DEBUG    data_type:		0
Mar 13 04:04:58 2021 - DEBUG    barycentric:		0
Mar 13 04:04:58 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:04:58 2021 - DEBUG    nbits:			8
Mar 13 04:04:58 2021 - DEBUG    nsamples:		19531
Mar 13 04:04:58 2021 - DEBUG    nchans:			2048
Mar 13 04:04:58 2021 - DEBUG    nifs:			0
Mar 13 04:04:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:04:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:04:58 2021 - DEBUG    rawdatafile:		
Mar 13 04:04:58 2021 - DEBUG    source_name:		
Mar 13 04:04:58 2021 - DEBUG    N:			0
Mar 13 04:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:04:58 2021 - DEBUG    Optimization settings:
Mar 13 04:04:58 2021 - DEBUG    		UNROLL:			4
Mar 13 04:04:58 2021 - DEBUG    		SNUMREG:		4
Mar 13 04:04:58 2021 - DEBUG    		SDIVINT:		14
Mar 13 04:04:58 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:04:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:04:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,5.900000,1,1
Mar 13 04:04:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:04:58 2021 - DEBUG         ndms[0]:		440
Mar 13 04:04:58 2021 - DEBUG    ddtr maxshift:		2701
Mar 13 04:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:04:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:04:58 2021 - DEBUG    t_processed size:	1
Mar 13 04:04:58 2021 - DEBUG    t_processed elements:
Mar 13 04:04:58 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:04:58 2021 - DEBUG    power:			2.000000
Mar 13 04:04:58 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	831 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	831 MB.

Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143472
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  3792266240 bytes = 3616.587 MB;
Total memory required: 5069661184 bytes = 4834.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.535001
CT Device memory bandwidth in GB/s: 142.521001

NOTICE: 0.000000	62.320004	0.041000	1520

Amount of telescope time processed: 0.000000

1281.250000
0.002082
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.320004	100.400009	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 623728

1062.500000
0.002082
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.400009	195.600006	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 383600

1093.750000
0.002082
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	474.399994	0.410000	680

Amount of telescope time processed: 0.000000
timesamples: 263536

1601.562500
0.002082
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.399994	882.400024	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 203504

1328.125000
0.002082
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.400024	1778.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 173472

1367.187500
0.002082
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2102.399902	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 158432

1318.359375
0.002082
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74752 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 8.794310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2701
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output sMar 13 04:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:04:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:04:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:04:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:04:58 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:04:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:04:58 2021 - DEBUG    Optimization settings:
Mar 13 04:04:58 2021 - DEBUG    		UNROLL:			4
Mar 13 04:04:58 2021 - DEBUG    		SNUMREG:		4
Mar 13 04:04:58 2021 - DEBUG    		SDIVINT:		14
Mar 13 04:04:58 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:04:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:04:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,5.900000,1,1
Mar 13 04:04:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:04:58 2021 - DEBUG         ndms[0]:		440
Mar 13 04:04:58 2021 - DEBUG    ddtr maxshift:		2701
Mar 13 04:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:04:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:04:58 2021 - DEBUG    t_processed size:	1
Mar 13 04:04:58 2021 - DEBUG    t_processed elements:
Mar 13 04:04:58 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:04:58 2021 - DEBUG    power:			2.000000
Mar 13 04:04:58 2021 - NOTICE   Finished. 1
Mar 13 04:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:04:58 2021 - NOTICE   	DDTR Corner_Turn 	1.472928
Mar 13 04:04:58 2021 - NOTICE   	DDTR Dedispersion 	12.347296
Mar 13 04:04:58 2021 - NOTICE   	DDTR Host_To_Device 	101.450079
Mar 13 04:04:58 2021 - NOTICE   	DDTR total 	115.313056
Mar 13 04:04:58 2021 - NOTICE   	Total total 	115.369438
Mar 13 04:04:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 04:04:58 2021 - NOTICE    
Mar 13 04:04:58 2021 - NOTICE   	Real-time speed-up factor:	149.114009
Mar 13 04:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
