Mar 13 03:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:57:01 2021 - NOTICE   Checked for devices.
Mar 13 03:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:57:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	865 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 150864
Number of time samples + maxshift: 623952;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  3753695232 bytes = 3579.803 MB;
Total memory required: 5031548928 bytes = 4798.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
623952 1024
32 8
19498 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.587799
CT Device memory bandwidth in GB/s: 142.552679

NOTICE: 0.000000	61.664001	0.041000	1504

Amount of telescope time processed: 0.000000

1281.250000
0.002082
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.664001	100.832001	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 623952

1062.500000
0.002082
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.832001	194.912003	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 387408

1093.750000
0.002082
124
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.912003	470.432007	0.410000	672

Amount of telescope time processed: 0.000000
timesamples: 269136

1601.562500
0.002082
157
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.432007	883.872009	0.680000	608

Amount of telescope time processed: 0.000000
timesamples: 210000

1328.125000
0.002082
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.872009	1735.072021	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 180416

1367.187500
0.002082
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.072021	2080.672119	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 165632

1318.359375
0.002082
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57112 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 9.635675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16464;
maxshift: 2784
Number of time samples + maxshift: 19248;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output sMar 13 03:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:57:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:57:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:57:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:57:03 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:57:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:57:03 2021 - DEBUG    Optimization settings:
Mar 13 03:57:03 2021 - DEBUG    		UNROLL:			4
Mar 13 03:57:03 2021 - DEBUG    		SNUMREG:		6
Mar 13 03:57:03 2021 - DEBUG    		SDIVINT:		28
Mar 13 03:57:03 2021 - DEBUG    		SDIVINDM:		32
Mar 13 03:57:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:57:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2454.400146,5.900000,1,1
Mar 13 03:57:03 2021 - DEBUG    ddtr max_ndms:		416
Mar 13 03:57:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:57:03 2021 - DEBUG         ndms[0]:		416
Mar 13 03:57:03 2021 - DEBUG    ddtr maxshift:		2784
Mar 13 03:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:57:03 2021 - DEBUG    ddtr max_ndms:		416
Mar 13 03:57:03 2021 - DEBUG    t_processed size:	1
Mar 13 03:57:03 2021 - DEBUG    t_processed elements:
Mar 13 03:57:03 2021 - DEBUG         t_processed[0][0]:	16464
Mar 13 03:57:03 2021 - DEBUG    power:			2.000000
Mar 13 03:57:03 2021 - NOTICE   Finished. 1
Mar 13 03:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:57:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:57:03 2021 - NOTICE   	DDTR Corner_Turn 	1.451008
Mar 13 03:57:03 2021 - NOTICE   	DDTR Dedispersion 	9.400992
Mar 13 03:57:03 2021 - NOTICE   	DDTR Host_To_Device 	99.783613
Mar 13 03:57:03 2021 - NOTICE   	DDTR total 	110.680350
Mar 13 03:57:03 2021 - NOTICE   	Total total 	110.734688
Mar 13 03:57:03 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 13 03:57:03 2021 - NOTICE    
Mar 13 03:57:03 2021 - NOTICE   	Real-time speed-up factor:	152.248017
Mar 13 03:57:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
