Mar 13 04:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:17:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:17:42 2021 - NOTICE   Checked for devices.
Mar 13 04:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:17:42 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:17:44 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:17:44 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:17:44 2021 - DEBUG    refdm:			0.000000
Mar 13 04:17:44 2021 - DEBUG    period:			0.000000
Mar 13 04:17:44 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:17:44 2021 - DEBUG    foff:			-0.107422
Mar 13 04:17:44 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:17:44 2021 - DEBUG    telescope_id:		0
Mar 13 04:17:44 2021 - DEBUG    machine_id:		0
Mar 13 04:17:44 2021 - DEBUG    data_type:		0
Mar 13 04:17:44 2021 - DEBUG    barycentric:		0
Mar 13 04:17:44 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:17:44 2021 - DEBUG    nbits:			8
Mar 13 04:17:44 2021 - DEBUG    nsamples:		19531
Mar 13 04:17:44 2021 - DEBUG    nchans:			2048
Mar 13 04:17:44 2021 - DEBUG    nifs:			0
Mar 13 04:17:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:17:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:17:44 2021 - DEBUG    rawdatafile:		
Mar 13 04:17:44 2021 - DEBUG    source_name:		
Mar 13 04:17:44 2021 - DEBUG    N:			0
Mar 13 04:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:17:44 2021 - DEBUG    Optimization settings:
Mar 13 04:17:44 2021 - DEBUG    		UNROLL:			4
Mar 13 04:17:44 2021 - DEBUG    		SNUMREG:		6
Mar 13 04:17:44 2021 - DEBUG    		SDIVINT:		10
Mar 13 04:17:44 2021 - DEBUG    		SDIVINDM:		48
Mar 13 04:17:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:17:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 04:17:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:17:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:17:44 2021 - DEBUG         ndms[0]:		432
Mar 13 04:17:44 2021 - DEBUG    ddtr maxshift:		2662
Mar 13 04:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:17:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:17:44 2021 - DEBUG    t_processed size:	1
Mar 13 04:17:44 2021 - DEBUG    t_processed elements:
Mar 13 04:17:44 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:17:44 2021 - DEBUG    power:			2.000000
Mar 13 04:17:44 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	855 MB.
NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	855 MB.

Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 146040
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  3822796800 bytes = 3645.703 MB;
Total memory required: 5097062400 bytes = 4860.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.232380
CT Device memory bandwidth in GB/s: 142.339428

NOTICE: 0.000000	62.976002	0.041000	1536

Amount of telescope time processed: 0.000000

1281.250000
0.002082
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.976002	102.144005	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 622200

1062.500000
0.002082
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	196.223999	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 384120

1093.750000
0.002082
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	471.743988	0.410000	672

Amount of telescope time processed: 0.000000
timesamples: 265080

1601.562500
0.002082
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.743988	896.063965	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 205552

1328.125000
0.002082
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1769.663940	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 175776

1367.187500
0.002082
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.663940	2158.463867	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 160864

1318.359375
0.002082
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41439 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 10.772940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2662
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output Mar 13 04:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:17:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:17:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:17:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:17:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:17:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:17:44 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:17:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:17:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:17:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:17:44 2021 - DEBUG    Optimization settings:
Mar 13 04:17:44 2021 - DEBUG    		UNROLL:			4
Mar 13 04:17:44 2021 - DEBUG    		SNUMREG:		6
Mar 13 04:17:44 2021 - DEBUG    		SDIVINT:		10
Mar 13 04:17:44 2021 - DEBUG    		SDIVINDM:		48
Mar 13 04:17:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:17:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 04:17:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:17:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:17:44 2021 - DEBUG         ndms[0]:		432
Mar 13 04:17:44 2021 - DEBUG    ddtr maxshift:		2662
Mar 13 04:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:17:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:17:44 2021 - DEBUG    t_processed size:	1
Mar 13 04:17:44 2021 - DEBUG    t_processed elements:
Mar 13 04:17:44 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:17:44 2021 - DEBUG    power:			2.000000
Mar 13 04:17:44 2021 - NOTICE   Finished. 1
Mar 13 04:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:17:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:17:44 2021 - NOTICE   	DDTR Corner_Turn 	1.467360
Mar 13 04:17:44 2021 - NOTICE   	DDTR Dedispersion 	7.308864
Mar 13 04:17:44 2021 - NOTICE   	DDTR Host_To_Device 	101.357732
Mar 13 04:17:44 2021 - NOTICE   	DDTR total 	110.178943
Mar 13 04:17:44 2021 - NOTICE   	Total total 	110.239647
Mar 13 04:17:44 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 04:17:44 2021 - NOTICE    
Mar 13 04:17:44 2021 - NOTICE   	Real-time speed-up factor:	156.052744
Mar 13 04:17:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
