Mar 13 03:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:09:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:09:12 2021 - NOTICE   Checked for devices.
Mar 13 03:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:09:12 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:09:12 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:09:12 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:09:12 2021 - DEBUG    Driver version:		11010
Mar 13 03:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:09:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:09:12 2021 - DEBUG    az_start:		0.000000
Mar 13 03:09:12 2021 - DEBUG    za_start:		0.000000
Mar 13 03:09:12 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:09:12 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:09:12 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:09:12 2021 - DEBUG    tsamp:			0.000032
Mar 13 03:09:12 2021 - DEBUG    refdm:			0.000000
Mar 13 03:09:12 2021 - DEBUG    period:			0.000000
Mar 13 03:09:12 2021 - DEBUG    fch1:			1095.000000
Mar 13 03:09:12 2021 - DEBUG    foff:			-0.224609
Mar 13 03:09:12 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:09:12 2021 - DEBUG    telescope_id:		0
Mar 13 03:09:12 2021 - DEBUG    machine_id:		0
Mar 13 03:09:12 2021 - DEBUG    data_type:		0
Mar 13 03:09:12 2021 - DEBUG    barycentric:		0
Mar 13 03:09:12 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:09:12 2021 - DEBUG    nbits:			8
Mar 13 03:09:12 2021 - DEBUG    nsamples:		625000
Mar 13 03:09:12 2021 - DEBUG    nchans:			1024
Mar 13 03:09:12 2021 - DEBUG    nifs:			0
Mar 13 03:09:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:09:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:09:12 2021 - DEBUG    rawdatafile:		
Mar 13 03:09:12 2021 - DEBUG    source_name:		
Mar 13 03:09:12 2021 - DEBUG    N:			0
Mar 13 03:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:09:12 2021 - DEBUG    Optimization settings:
Mar 13 03:09:12 2021 - DEBUG    		UNROLL:			4
Mar 13 03:09:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:09:12 2021 - DEBUG    		SDIVINT:		48
Mar 13 03:09:12 2021 - DEBUG    		SDIVINDM:		15
Mar 13 03:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:09:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.115002,0.041000,1,1
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.115002,99.855003,0.068000,2,2
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.855003,190.154999,0.140000,4,4
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.154999,460.755005,0.410000,8,8
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.755005,868.755005,0.680000,16,16
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.755005,1729.755005,1.400000,32,32
Mar 13 03:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.755005,2053.754883,2.700000,64,64
Mar 13 03:09:12 2021 - DEBUG    ddtr max_ndms:		1515
Mar 13 03:09:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:09:12 2021 - DEBUG         ndms[0]:		1515
Mar 13 03:09:12 2021 - DEBUG         ndms[1]:		555
Mar 13 03:09:12 2021 - DEBUG         ndms[2]:		645
Mar 13 03:09:12 2021 - DEBUG         ndms[3]:		660
Mar 13 03:09:12 2021 - DEBUG         ndms[4]:		600
Mar 13 03:09:12 2021 - DEBUG         ndms[5]:		615
Mar 13 03:09:12 2021 - DEBUG         ndms[6]:		120
Mar 13 03:09:12 2021 - DEBUG    ddtr maxshift:		135360
Mar 13 03:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:09:12 2021 - DEBUG    ddtr max_ndms:		1515
Mar 13 03:09:12 2021 - DEBUG    t_processed size:	7
Mar 13 03:09:12 2021 - DEBUG    t_processed elements:
Mar 13 03:09:12 2021 - DEBUG         t_processed[0][0]:	479232
Mar 13 03:09:12 2021 - DEBUG         t_processed[1][0]:	239616
Mar 13 03:09:12 2021 - DEBUG         t_processed[2][0]:	119808
Mar 13 03:09:12 2021 - DEBUG         t_processed[3][0]:	59904
Mar 13 03:09:12 2021 - DEBUG         t_processed[4][0]:	29952
Mar 13 03:09:12 2021 - DEBUG         t_processed[5][0]:	14976
Mar 13 03:09:12 2021 - DEBUG         t_processed[6][0]:	7488
Mar 13 03:09:12 2021 - DEBUG    power:			2.000000
Mar 13 03:09:12 2021 - NOTICE   Pipeline is ready.
Mar 13 03:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:09:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:09:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 03:09:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 03:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:09:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:09:14 2021 - DEBUG    Optimization settings:
Mar 13 03:09:14 2021 - DEBUG    		UNROLL:			4
Mar 13 03:09:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:09:14 2021 - DEBUG    		SDIVINT:		48
Mar 13 03:09:14 2021 - DEBUG    		SDIVINDM:		15
Mar 13 03:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:09:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.115002,0.041000,1,1
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.115002,99.855003,0.068000,2,2
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.855003,190.154999,0.140000,4,4
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.154999,460.755005,0.410000,8,8
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.755005,868.755005,0.680000,16,16
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.755005,1729.755005,1.400000,32,32
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.755005,2053.754883,2.700000,64,64
Mar 13 03:09:14 2021 - DEBUG    ddtr max_ndms:		1515
Mar 13 03:09:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:09:14 2021 - DEBUG         ndms[0]:		1515
Mar 13 03:09:14 2021 - DEBUG         ndms[1]:		555
Mar 13 03:09:14 2021 - DEBUG         ndms[2]:		645
Mar 13 03:09:14 2021 - DEBUG         ndms[3]:		660
Mar 13 03:09:14 2021 - DEBUG         ndms[4]:		600
Mar 13 03:09:14 2021 - DEBUG         ndms[5]:		615
Mar 13 03:09:14 2021 - DEBUG         ndms[6]:		120
Mar 13 03:09:14 2021 - DEBUG    ddtr maxshift:		135360
Mar 13 03:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:09:14 2021 - DEBUG    ddtr max_ndms:		1515
Mar 13 03:09:14 2021 - DEBUG    t_processed size:	7
Mar 13 03:09:14 2021 - DEBUG    t_processed elements:
Mar 13 03:09:14 2021 - DEBUG         t_processed[0][0]:	479232
Mar 13 03:09:14 2021 - DEBUG         t_processed[1][0]:	239616
Mar 13 03:09:14 2021 - DEBUG         t_processed[2][0]:	119808
Mar 13 03:09:14 2021 - DEBUG         t_processed[3][0]:	59904
Mar 13 03:09:14 2021 - DEBUG         t_processed[4][0]:	29952
Mar 13 03:09:14 2021 - DEBUG         t_processed[5][0]:	14976
Mar 13 03:09:14 2021 - DEBUG         t_processed[6][0]:	7488
Mar 13 03:09:14 2021 - DEBUG    power:			2.000000
Mar 13 03:09:14 2021 - NOTICE   Finished. 1
Mar 13 03:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:09:14 2021 - NOTICE   	DDTR Binning 	65.496929
Mar 13 03:09:14 2021 - NOTICE   	DDTR Corner_Turn 	26.451839
Mar 13 03:09:14 2021 - NOTICE   	DDTR Dedispersion 	1230.222978
Mar 13 03:09:14 2021 - NOTICE   	DDTR Host_To_Device 	824.443132
Mar 13 03:09:14 2021 - NOTICE   	DDTR total 	2146.847463
Mar 13 03:09:14 2021 - NOTICE   	Total total 	2147.016357
Mar 13 03:09:14 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 13 03:09:14 2021 - NOTICE    
Mar 13 03:09:14 2021 - NOTICE   	Real-time speed-up factor:	7.142668
Mar 13 03:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:09:14 2021 - NOTICE   Checked for devices.
Mar 13 03:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:09:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:09:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:09:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:09:14 2021 - DEBUG    Driver version:		11010
Mar 13 03:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:09:14 2021 - NOTICE   Calculating strategy.
Mar 13 03:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:09:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2664 Scrunch value:	1
Mar 13 03:09:14 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Mar 13 03:09:14 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:09:14 2021 - DEBUG    In 2
Mar 13 03:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:09:14 2021 - NOTICE   Calculating strategy.
Mar 13 03:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:09:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2664 Scrunch value:	1
Mar 13 03:09:14 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Mar 13 03:09:14 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:09:14 2021 - DEBUG    In 2
Mar 13 03:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:09:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:09:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:09:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:09:14 2021 - DEBUG    Driver version:		11010
Mar 13 03:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:09:14 2021 - DEBUG    az_start:		0.000000
Mar 13 03:09:14 2021 - DEBUG    za_start:		0.000000
Mar 13 03:09:14 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:09:14 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:09:14 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:09:14 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:09:14 2021 - DEBUG    refdm:			0.000000
Mar 13 03:09:14 2021 - DEBUG    period:			0.000000
Mar 13 03:09:14 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:09:14 2021 - DEBUG    foff:			-0.107422
Mar 13 03:09:14 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:09:14 2021 - DEBUG    telescope_id:		0
Mar 13 03:09:14 2021 - DEBUG    machine_id:		0
Mar 13 03:09:14 2021 - DEBUG    data_type:		0
Mar 13 03:09:14 2021 - DEBUG    barycentric:		0
Mar 13 03:09:14 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:09:14 2021 - DEBUG    nbits:			8
Mar 13 03:09:14 2021 - DEBUG    nsamples:		19531
Mar 13 03:09:14 2021 - DEBUG    nchans:			2048
Mar 13 03:09:14 2021 - DEBUG    nifs:			0
Mar 13 03:09:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:09:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:09:14 2021 - DEBUG    rawdatafile:		
Mar 13 03:09:14 2021 - DEBUG    source_name:		
Mar 13 03:09:14 2021 - DEBUG    N:			0
Mar 13 03:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:09:14 2021 - DEBUG    Optimization settings:
Mar 13 03:09:14 2021 - DEBUG    		UNROLL:			4
Mar 13 03:09:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:09:14 2021 - DEBUG    		SDIVINT:		48
Mar 13 03:09:14 2021 - DEBUG    		SDIVINDM:		15
Mar 13 03:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:09:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:09:14 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:09:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:09:14 2021 - DEBUG         ndms[0]:		420
Mar 13 03:09:14 2021 - DEBUG    ddtr maxshift:		2664
Mar 13 03:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:09:14 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:09:14 2021 - DEBUG    t_processed size:	1
Mar 13 03:09:14 2021 - DEBUG    t_processed elements:
Mar 13 03:09:14 2021 - DEBUG         t_processed[0][0]:	16704
Mar 13 03:09:14 2021 - DEBUG    power:			2.000000
Mar 13 03:09:14 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	782 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	782 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 135360
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  3724427520 bytes = 3551.891 MB;
Total memory required: 4983111936 bytes = 4752.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.158564
CT Device memory bandwidth in GB/s: 142.895138

NOTICE: 0.000000	62.115002	0.041000	1515

Amount of telescope time processed: 0.000000

1281.250000
0.002082
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.115002	99.855003	0.068000	555

Amount of telescope time processed: 0.000000
timesamples: 614592

1062.500000
0.002082
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.855003	190.154999	0.140000	645

Amount of telescope time processed: 0.000000
timesamples: 374976

1093.750000
0.002082
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.154999	460.755005	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 255168

1601.562500
0.002082
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.755005	868.755005	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 195264

1328.125000
0.002082
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.755005	1729.755005	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 165312

1367.187500
0.002082
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.755005	2053.754883	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 150336

1318.359375
0.002082
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14702 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 7.142668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2664
Number of time samples + maxshift: 19368;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output sizMar 13 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:09:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:09:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:09:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:09:15 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:09:15 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:09:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:09:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:09:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:09:15 2021 - DEBUG    Optimization settings:
Mar 13 03:09:15 2021 - DEBUG    		UNROLL:			4
Mar 13 03:09:15 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:09:15 2021 - DEBUG    		SDIVINT:		48
Mar 13 03:09:15 2021 - DEBUG    		SDIVINDM:		15
Mar 13 03:09:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:09:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:09:15 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:09:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:09:15 2021 - DEBUG         ndms[0]:		420
Mar 13 03:09:15 2021 - DEBUG    ddtr maxshift:		2664
Mar 13 03:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:09:15 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:09:15 2021 - DEBUG    t_processed size:	1
Mar 13 03:09:15 2021 - DEBUG    t_processed elements:
Mar 13 03:09:15 2021 - DEBUG         t_processed[0][0]:	16704
Mar 13 03:09:15 2021 - DEBUG    power:			2.000000
Mar 13 03:09:15 2021 - NOTICE   Finished. 1
Mar 13 03:09:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:09:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:09:15 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:09:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:09:15 2021 - NOTICE   	DDTR Corner_Turn 	1.468000
Mar 13 03:09:15 2021 - NOTICE   	DDTR Dedispersion 	17.635328
Mar 13 03:09:15 2021 - NOTICE   	DDTR Host_To_Device 	100.098462
Mar 13 03:09:15 2021 - NOTICE   	DDTR total 	119.245537
Mar 13 03:09:15 2021 - NOTICE   	Total total 	119.304192
Mar 13 03:09:15 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 13 03:09:15 2021 - NOTICE    
Mar 13 03:09:15 2021 - NOTICE   	Real-time speed-up factor:	143.372134
Mar 13 03:09:15 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
