Mar  9 01:03:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:03:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:03:29 2021 - NOTICE   Checked for devices.
Mar  9 01:03:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:03:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:03:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:03:29 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13520, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.291128
CT Device memory bandwidth in GB/s: 145.974677

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0927527 (GPU estimate)
Amount of telescope time processed: 13.844480
Number of samples processed: 13520
Real-time speedup factor: 149.262329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7582
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.115368
CT Device memory bandwidth in GB/s: 145.269221

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330021 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 48.776554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23120
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 01:03:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:03:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:03:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:03:31 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:03:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:03:31 2021 - DEBUG    Optimization settings:
Mar  9 01:03:31 2021 - DEBUG    		UNROLL:			4
Mar  9 01:03:31 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:03:31 2021 - DEBUG    		SDIVINT:		10
Mar  9 01:03:31 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:03:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2508.500000,4.700000,4,4
Mar  9 01:03:31 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:03:31 2021 - DEBUG         ndms[0]:		900
Mar  9 01:03:31 2021 - DEBUG         ndms[1]:		350
Mar  9 01:03:31 2021 - DEBUG         ndms[2]:		175
Mar  9 01:03:31 2021 - DEBUG    ddtr maxshift:		23120
Mar  9 01:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:03:31 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:03:31 2021 - DEBUG    t_processed size:	3
Mar  9 01:03:31 2021 - DEBUG    t_processed elements:
Mar  9 01:03:31 2021 - DEBUG         t_processed[0][0]:	133120
Mar  9 01:03:31 2021 - DEBUG         t_processed[1][0]:	66560
Mar  9 01:03:31 2021 - DEBUG         t_processed[2][0]:	33280
Mar  9 01:03:31 2021 - DEBUG    power:			2.000000
Mar  9 01:03:31 2021 - NOTICE   Finished. 2
Mar  9 01:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:03:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:03:31 2021 - NOTICE   	DDTR Binning 	18.231328
Mar  9 01:03:31 2021 - NOTICE   	DDTR Corner_Turn 	14.386784
Mar  9 01:03:31 2021 - NOTICE   	DDTR Dedispersion 	469.426289
Mar  9 01:03:31 2021 - NOTICE   	DDTR Host_To_Device 	419.198364
Mar  9 01:03:31 2021 - NOTICE   	DDTR total 	921.347706
Mar  9 01:03:31 2021 - NOTICE   	Total total 	921.445984
Mar  9 01:03:31 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  9 01:03:31 2021 - NOTICE    
Mar  9 01:03:31 2021 - NOTICE   	Real-time speed-up factor:	18.491979
Mar  9 01:03:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:03:31 2021 - NOTICE   Checked for devices.
Mar  9 01:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:03:31 2021 - DEBUG    Driver version:		11010
Mar  9 01:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:03:31 2021 - NOTICE   Calculating strategy.
Mar  9 01:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:03:31 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  9 01:03:31 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  9 01:03:31 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:03:31 2021 - DEBUG    In 1
Mar  9 01:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:03:31 2021 - NOTICE   Calculating strategy.
Mar  9 01:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:03:31 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  9 01:03:31 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  9 01:03:31 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:03:31 2021 - DEBUG    In 1
Mar  9 01:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:03:31 2021 - DEBUG    Driver version:		11010
Mar  9 01:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:03:31 2021 - DEBUG    az_start:		0.000000
Mar  9 01:03:31 2021 - DEBUG    za_start:		0.000000
Mar  9 01:03:31 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:03:31 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:03:31 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:03:31 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:03:31 2021 - DEBUG    refdm:			0.000000
Mar  9 01:03:31 2021 - DEBUG    period:			0.000000
Mar  9 01:03:31 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:03:31 2021 - DEBUG    foff:			-0.156250
Mar  9 01:03:31 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:03:31 2021 - DEBUG    telescope_id:		0
Mar  9 01:03:31 2021 - DEBUG    machine_id:		0
Mar  9 01:03:31 2021 - DEBUG    data_type:		0
Mar  9 01:03:31 2021 - DEBUG    barycentric:		0
Mar  9 01:03:31 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:03:31 2021 - DEBUG    nbits:			8
Mar  9 01:03:31 2021 - DEBUG    nsamples:		156250
Mar  9 01:03:31 2021 - DEBUG    nchans:			2048
Mar  9 01:03:31 2021 - DEBUG    nifs:			0
Mar  9 01:03:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:03:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:03:31 2021 - DEBUG    rawdatafile:		
Mar  9 01:03:31 2021 - DEBUG    source_name:		
Mar  9 01:03:31 2021 - DEBUG    N:			0
Mar  9 01:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:03:31 2021 - DEBUG    Optimization settings:
Mar  9 01:03:31 2021 - DEBUG    		UNROLL:			4
Mar  9 01:03:31 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:03:31 2021 - DEBUG    		SDIVINT:		10
Mar  9 01:03:31 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:03:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:03:31 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:03:31 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:03:31 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:03:31 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:03:31 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:03:31 2021 - DEBUG         ndms[4]:		100
Mar  9 01:03:31 2021 - DEBUG    ddtr maxshift:		65360
Mar  9 01:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:03:31 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:03:31 2021 - DEBUG    t_processed size:	5
Mar  9 01:03:31 2021 - DEBUG    t_processed elements:
Mar  9 01:03:31 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 01:03:31 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 01:03:31 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 01:03:31 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 01:03:31 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 01:03:31 2021 - DEBUG    power:			2.000000
Mar  9 01:03:31 2021 - NOTICE   Pipeline is ready.
Mar  9 01:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.673645
CT Device memory bandwidth in GB/s: 133.604187

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
222
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.001159
278
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2508.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 89680

9179.687500
0.001159
273
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921446 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 18.491980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1053 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1053 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2640456000 bytes = 2518.135 MB;
Total memory required: 3280415040 bytes = 3128.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.972088
CT Device memory bandwidth in GB/s: 133.783253

NOTICE: 0.000000	215.474991	0.051000	4225

Amount of telescope time processed: 0.000000

398.437500
0.004819
64
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.474991	380.474976	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 156240

390.625000
0.004819
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.474976	730.474976	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110800

390.625000
0.004819
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.474976	1610.224976	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 88080

498.046875
0.004819
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.224976	1710.224976	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76720

488.281250
0.004819
74
lineshifMar  9 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:03:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:03:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:03:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:03:32 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:03:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:03:32 2021 - DEBUG    Optimization settings:
Mar  9 01:03:32 2021 - DEBUG    		UNROLL:			4
Mar  9 01:03:32 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:03:32 2021 - DEBUG    		SDIVINT:		10
Mar  9 01:03:32 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:03:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:03:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:03:32 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:03:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:03:32 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:03:32 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:03:32 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:03:32 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:03:32 2021 - DEBUG         ndms[4]:		100
Mar  9 01:03:32 2021 - DEBUG    ddtr maxshift:		65360
Mar  9 01:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:03:32 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:03:32 2021 - DEBUG    t_processed size:	5
Mar  9 01:03:32 2021 - DEBUG    t_processed elements:
Mar  9 01:03:32 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 01:03:32 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 01:03:32 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 01:03:32 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 01:03:32 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 01:03:32 2021 - DEBUG    power:			2.000000
Mar  9 01:03:32 2021 - NOTICE   Finished. 1
Mar  9 01:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:03:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:03:32 2021 - NOTICE   	DDTR Binning 	32.046976
Mar  9 01:03:32 2021 - NOTICE   	DDTR Corner_Turn 	14.368768
Mar  9 01:03:32 2021 - NOTICE   	DDTR Dedispersion 	575.070143
Mar  9 01:03:32 2021 - NOTICE   	DDTR Host_To_Device 	419.238341
Mar  9 01:03:32 2021 - NOTICE   	DDTR total 	1040.886410
Mar  9 01:03:32 2021 - NOTICE   	Total total 	1041.016113
Mar  9 01:03:32 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  9 01:03:32 2021 - NOTICE    
Mar  9 01:03:32 2021 - NOTICE   	Real-time speed-up factor:	11.174313
Mar  9 01:03:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:03:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:03:32 2021 - NOTICE   Checked for devices.
Mar  9 01:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:03:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:03:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:03:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:03:32 2021 - DEBUG    Driver version:		11010
Mar  9 01:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:03:32 2021 - NOTICE   Calculating strategy.
Mar  9 01:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:03:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Mar  9 01:03:32 2021 - DEBUG    Maximum dispersive delay:	 5.099520(s).
Mar  9 01:03:32 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:03:32 2021 - DEBUG    In 2
Mar  9 01:03:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:03:32 2021 - NOTICE   Calculating strategy.
Mar  9 01:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:03:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Mar  9 01:03:32 2021 - DEBUG    Maximum dispersive delay:	 5.099520(s).
Mar  9 01:03:32 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:03:32 2021 - DEBUG    In 2
Mar  9 01:03:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:03:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:03:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:03:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:03:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:03:32 2021 - DEBUG    Driver version:		11010
Mar  9 01:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:03:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:03:32 2021 - DEBUG    az_start:		0.000000
