Mar  9 00:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:55:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:55:36 2021 - NOTICE   Checked for devices.
Mar  9 00:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:55:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:55:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:55:36 2021 - DEBUG    Driver version:		11010
Mar  9 00:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:55:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 00:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:55:36 2021 - DEBUG    az_start:		0.000000
Mar  9 00:55:36 2021 - DEBUG    za_start:		0.000000
Mar  9 00:55:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:55:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:55:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:55:36 2021 - DEBUG    tsamp:			0.001024
Mar  9 00:55:36 2021 - DEBUG    refdm:			0.000000
Mar  9 00:55:36 2021 - DEBUG    period:			0.000000
Mar  9 00:55:36 2021 - DEBUG    fch1:			1380.000000
Mar  9 00:55:36 2021 - DEBUG    foff:			-0.214844
Mar  9 00:55:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:55:36 2021 - DEBUG    telescope_id:		0
Mar  9 00:55:36 2021 - DEBUG    machine_id:		0
Mar  9 00:55:36 2021 - DEBUG    data_type:		0
Mar  9 00:55:36 2021 - DEBUG    barycentric:		0
Mar  9 00:55:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:55:36 2021 - DEBUG    nbits:			8
Mar  9 00:55:36 2021 - DEBUG    nsamples:		19531
Mar  9 00:55:36 2021 - DEBUG    nchans:			2048
Mar  9 00:55:36 2021 - DEBUG    nifs:			0
Mar  9 00:55:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:55:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:55:36 2021 - DEBUG    rawdatafile:		
Mar  9 00:55:36 2021 - DEBUG    source_name:		
Mar  9 00:55:36 2021 - DEBUG    N:			0
Mar  9 00:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:55:36 2021 - DEBUG    Optimization settings:
Mar  9 00:55:36 2021 - DEBUG    		UNROLL:			4
Mar  9 00:55:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:55:36 2021 - DEBUG    		SDIVINT:		25
Mar  9 00:55:36 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:55:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:55:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.399902,1.300000,1,1
Mar  9 00:55:36 2021 - DEBUG    ddtr max_ndms:		1848
Mar  9 00:55:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:55:36 2021 - DEBUG         ndms[0]:		1848
Mar  9 00:55:36 2021 - DEBUG    ddtr maxshift:		6100
Mar  9 00:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:55:36 2021 - DEBUG    ddtr max_ndms:		1848
Mar  9 00:55:36 2021 - DEBUG    t_processed size:	1
Mar  9 00:55:36 2021 - DEBUG    t_processed elements:
Mar  9 00:55:36 2021 - DEBUG         t_processed[0][0]:	13400
Mar  9 00:55:36 2021 - DEBUG    power:			2.000000
Mar  9 00:55:36 2021 - NOTICE   Pipeline is ready.
Mar  9 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:55:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:55:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 00:55:37 2021 - DEBUG    Signal width [samples]:		39
Mar  9 00:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:55:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Optimization settings:
Mar  9 00:55:37 2021 - DEBUG    		UNROLL:			4
Mar  9 00:55:37 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:55:37 2021 - DEBUG    		SDIVINT:		25
Mar  9 00:55:37 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:55:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.399902,1.300000,1,1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		1848
Mar  9 00:55:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:55:37 2021 - DEBUG         ndms[0]:		1848
Mar  9 00:55:37 2021 - DEBUG    ddtr maxshift:		6100
Mar  9 00:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		1848
Mar  9 00:55:37 2021 - DEBUG    t_processed size:	1
Mar  9 00:55:37 2021 - DEBUG    t_processed elements:
Mar  9 00:55:37 2021 - DEBUG         t_processed[0][0]:	13400
Mar  9 00:55:37 2021 - DEBUG    power:			2.000000
Mar  9 00:55:37 2021 - NOTICE   Finished. 1
Mar  9 00:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:55:37 2021 - NOTICE   	DDTR Corner_Turn 	1.662944
Mar  9 00:55:37 2021 - NOTICE   	DDTR Dedispersion 	59.550335
Mar  9 00:55:37 2021 - NOTICE   	DDTR Host_To_Device 	52.481216
Mar  9 00:55:37 2021 - NOTICE   	DDTR total 	113.746113
Mar  9 00:55:37 2021 - NOTICE   	Total total 	113.805313
Mar  9 00:55:37 2021 - NOTICE   	Processed telescope time:	13721.599579
Mar  9 00:55:37 2021 - NOTICE    
Mar  9 00:55:37 2021 - NOTICE   	Real-time speed-up factor:	120.570817
Mar  9 00:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:55:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:55:37 2021 - NOTICE   Checked for devices.
Mar  9 00:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:55:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:55:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:55:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:55:37 2021 - DEBUG    Driver version:		11010
Mar  9 00:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:55:37 2021 - NOTICE   Calculating strategy.
Mar  9 00:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  9 00:55:37 2021 - DEBUG    Range:	0 MAXSHIFT:	7729 Scrunch value:	1
Mar  9 00:55:37 2021 - DEBUG    Maximum dispersive delay:	 3.957248(s).
Mar  9 00:55:37 2021 - DEBUG    Diagonal DM:	1203.911377
Mar  9 00:55:37 2021 - DEBUG    In 2
Mar  9 00:55:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:55:37 2021 - NOTICE   Calculating strategy.
Mar  9 00:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  9 00:55:37 2021 - DEBUG    Range:	0 MAXSHIFT:	7729 Scrunch value:	1
Mar  9 00:55:37 2021 - DEBUG    Maximum dispersive delay:	 3.957248(s).
Mar  9 00:55:37 2021 - DEBUG    Diagonal DM:	1203.911377
Mar  9 00:55:37 2021 - DEBUG    In 2
Mar  9 00:55:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:55:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:55:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:55:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:55:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:55:37 2021 - DEBUG    Driver version:		11010
Mar  9 00:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:55:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    az_start:		0.000000
Mar  9 00:55:37 2021 - DEBUG    za_start:		0.000000
Mar  9 00:55:37 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:55:37 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:55:37 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:55:37 2021 - DEBUG    tsamp:			0.000512
Mar  9 00:55:37 2021 - DEBUG    refdm:			0.000000
Mar  9 00:55:37 2021 - DEBUG    period:			0.000000
Mar  9 00:55:37 2021 - DEBUG    fch1:			1185.000000
Mar  9 00:55:37 2021 - DEBUG    foff:			-0.061035
Mar  9 00:55:37 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:55:37 2021 - DEBUG    telescope_id:		0
Mar  9 00:55:37 2021 - DEBUG    machine_id:		0
Mar  9 00:55:37 2021 - DEBUG    data_type:		0
Mar  9 00:55:37 2021 - DEBUG    barycentric:		0
Mar  9 00:55:37 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:55:37 2021 - DEBUG    nbits:			8
Mar  9 00:55:37 2021 - DEBUG    nsamples:		39062
Mar  9 00:55:37 2021 - DEBUG    nchans:			4096
Mar  9 00:55:37 2021 - DEBUG    nifs:			0
Mar  9 00:55:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:55:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:55:37 2021 - DEBUG    rawdatafile:		
Mar  9 00:55:37 2021 - DEBUG    source_name:		
Mar  9 00:55:37 2021 - DEBUG    N:			0
Mar  9 00:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Optimization settings:
Mar  9 00:55:37 2021 - DEBUG    		UNROLL:			4
Mar  9 00:55:37 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:55:37 2021 - DEBUG    		SDIVINT:		25
Mar  9 00:55:37 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:55:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2152.799805,1.300000,1,1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		1656
Mar  9 00:55:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:55:37 2021 - DEBUG         ndms[0]:		1656
Mar  9 00:55:37 2021 - DEBUG    ddtr maxshift:		7729
Mar  9 00:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		1656
Mar  9 00:55:37 2021 - DEBUG    t_processed size:	1
Mar  9 00:55:37 2021 - DEBUG    t_processed elements:
Mar  9 00:55:37 2021 - DEBUG         t_processed[0][0]:	31200
Mar  9 00:55:37 2021 - DEBUG    power:			2.000000
Mar  9 00:55:37 2021 - NOTICE   Pipeline is ready.
Mar  9 00:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:55:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:55:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 00:55:37 2021 - DEBUG    Signal width [samples]:		78
Mar  9 00:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:55:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Optimization settings:
Mar  9 00:55:37 2021 - DEBUG    		UNROLL:			4
Mar  9 00:55:37 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:55:37 2021 - DEBUG    		SDIVINT:		25
Mar  9 00:55:37 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:55:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2152.799805,1.300000,1,1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		1656
Mar  9 00:55:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:55:37 2021 - DEBUG         ndms[0]:		1656
Mar  9 00:55:37 2021 - DEBUG    ddtr maxshift:		7729
Mar  9 00:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		1656
Mar  9 00:55:37 2021 - DEBUG    t_processed size:	1
Mar  9 00:55:37 2021 - DEBUG    t_processed elements:
Mar  9 00:55:37 2021 - DEBUG         t_processed[0][0]:	31200
Mar  9 00:55:37 2021 - DEBUG    power:			2.000000
Mar  9 00:55:37 2021 - NOTICE   Finished. 1
Mar  9 00:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:55:37 2021 - NOTICE   	DDTR Corner_Turn 	6.594432
Mar  9 00:55:37 2021 - NOTICE   	DDTR Dedispersion 	180.637695
Mar  9 00:55:37 2021 - NOTICE   	DDTR Host_To_Device 	209.079872
Mar  9 00:55:37 2021 - NOTICE   	DDTR total 	396.353378
Mar  9 00:55:37 2021 - NOTICE   	Total total 	396.409943
Mar  9 00:55:37 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  9 00:55:37 2021 - NOTICE    
Mar  9 00:55:37 2021 - NOTICE   	Real-time speed-up factor:	40.297676
Mar  9 00:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:55:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:55:37 2021 - NOTICE   Checked for devices.
Mar  9 00:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:55:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:55:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:55:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:55:37 2021 - DEBUG    Driver version:		11010
Mar  9 00:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:55:37 2021 - NOTICE   Calculating strategy.
Mar  9 00:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  9 00:55:37 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Mar  9 00:55:37 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Mar  9 00:55:37 2021 - DEBUG    Diagonal DM:	229.965077
Mar  9 00:55:37 2021 - DEBUG    In 2
Mar  9 00:55:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:55:37 2021 - NOTICE   Calculating strategy.
Mar  9 00:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  9 00:55:37 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Mar  9 00:55:37 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Mar  9 00:55:37 2021 - DEBUG    Diagonal DM:	229.965077
Mar  9 00:55:37 2021 - DEBUG    In 2
Mar  9 00:55:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:55:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:55:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:55:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:55:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:55:37 2021 - DEBUG    Driver version:		11010
Mar  9 00:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:55:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    az_start:		0.000000
Mar  9 00:55:37 2021 - DEBUG    za_start:		0.000000
Mar  9 00:55:37 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:55:37 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:55:37 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:55:37 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:55:37 2021 - DEBUG    refdm:			0.000000
Mar  9 00:55:37 2021 - DEBUG    period:			0.000000
Mar  9 00:55:37 2021 - DEBUG    fch1:			1280.000000
Mar  9 00:55:37 2021 - DEBUG    foff:			-0.107422
Mar  9 00:55:37 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:55:37 2021 - DEBUG    telescope_id:		0
Mar  9 00:55:37 2021 - DEBUG    machine_id:		0
Mar  9 00:55:37 2021 - DEBUG    data_type:		0
Mar  9 00:55:37 2021 - DEBUG    barycentric:		0
Mar  9 00:55:37 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:55:37 2021 - DEBUG    nbits:			8
Mar  9 00:55:37 2021 - DEBUG    nsamples:		156250
Mar  9 00:55:37 2021 - DEBUG    nchans:			2048
Mar  9 00:55:37 2021 - DEBUG    nifs:			0
Mar  9 00:55:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:55:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:55:37 2021 - DEBUG    rawdatafile:		
Mar  9 00:55:37 2021 - DEBUG    source_name:		
Mar  9 00:55:37 2021 - DEBUG    N:			0
Mar  9 00:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:55:37 2021 - DEBUG    Optimization settings:
Mar  9 00:55:37 2021 - DEBUG    		UNROLL:			4
Mar  9 00:55:37 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:55:37 2021 - DEBUG    		SDIVINT:		25
Mar  9 00:55:37 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:55:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1721.280029,2.400000,2,2
Mar  9 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.280029,2510.879883,4.700000,4,4
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 00:55:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:55:37 2021 - DEBUG         ndms[0]:		912
Mar  9 00:55:37 2021 - DEBUG         ndms[1]:		360
Mar  9 00:55:37 2021 - DEBUG         ndms[2]:		168
Mar  9 00:55:37 2021 - DEBUG    ddtr maxshift:		23400
Mar  9 00:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:55:37 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 00:55:37 2021 - DEBUG    t_processed size:	3
Mar  9 00:55:37 2021 - DEBUG    t_processed elements:
Mar  9 00:55:37 2021 - DEBUG         t_processed[0][0]:	132800
Mar  9 00:55:37 2021 - DEBUG         t_processed[1][0]:	66400
Mar  9 00:55:37 2021 - DEBUG         t_processed[2][0]:	33200
Mar  9 00:55:37 2021 - DEBUG    power:			2.000000
Mar  9 00:55:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 13400;
maxshift: 6100
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
