Mar  9 00:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:24:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:24:37 2021 - NOTICE   Checked for devices.
Mar  9 00:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:24:37 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13584, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.234196
CT Device memory bandwidth in GB/s: 145.940518

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115438 (GPU estimate)
Amount of telescope time processed: 13.910016
Number of samples processed: 13584
Real-time speedup factor: 120.498177
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7595
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.921806
CT Device memory bandwidth in GB/s: 145.153084

NOTICE: 0.000000	2158.000000	1.300000	1660

Amount of telescope time processed: 0.000000

2539.062500
0.001791
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401239 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 40.118904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 134208;
maxshift: 21936
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byteMar  9 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:24:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:24:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:24:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:24:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:24:39 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:24:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:24:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:24:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:24:39 2021 - DEBUG    Optimization settings:
Mar  9 00:24:39 2021 - DEBUG    		UNROLL:			4
Mar  9 00:24:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:24:39 2021 - DEBUG    		SDIVINT:		12
Mar  9 00:24:39 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:24:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:24:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1662.000000,2.400000,2,2
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.000000,2414.000000,4.700000,4,4
Mar  9 00:24:39 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:24:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:24:39 2021 - DEBUG         ndms[0]:		900
Mar  9 00:24:39 2021 - DEBUG         ndms[1]:		340
Mar  9 00:24:39 2021 - DEBUG         ndms[2]:		160
Mar  9 00:24:39 2021 - DEBUG    ddtr maxshift:		21936
Mar  9 00:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:24:39 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:24:39 2021 - DEBUG    t_processed size:	3
Mar  9 00:24:39 2021 - DEBUG    t_processed elements:
Mar  9 00:24:39 2021 - DEBUG         t_processed[0][0]:	134208
Mar  9 00:24:39 2021 - DEBUG         t_processed[1][0]:	67104
Mar  9 00:24:39 2021 - DEBUG         t_processed[2][0]:	33552
Mar  9 00:24:39 2021 - DEBUG    power:			2.000000
Mar  9 00:24:39 2021 - NOTICE   Finished. 2
Mar  9 00:24:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:24:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:24:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:24:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:24:39 2021 - NOTICE   	DDTR Binning 	18.139808
Mar  9 00:24:39 2021 - NOTICE   	DDTR Corner_Turn 	14.383104
Mar  9 00:24:39 2021 - NOTICE   	DDTR Dedispersion 	306.538363
Mar  9 00:24:39 2021 - NOTICE   	DDTR Host_To_Device 	418.916620
Mar  9 00:24:39 2021 - NOTICE   	DDTR total 	758.078375
Mar  9 00:24:39 2021 - NOTICE   	Total total 	758.173462
Mar  9 00:24:39 2021 - NOTICE   	Processed telescope time:	17178.623199
Mar  9 00:24:39 2021 - NOTICE    
Mar  9 00:24:39 2021 - NOTICE   	Real-time speed-up factor:	22.657906
Mar  9 00:24:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:24:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:24:39 2021 - NOTICE   Checked for devices.
Mar  9 00:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:24:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:24:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:24:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:24:39 2021 - DEBUG    Driver version:		11010
Mar  9 00:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:24:39 2021 - NOTICE   Calculating strategy.
Mar  9 00:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:24:39 2021 - DEBUG    Range:	4 MAXSHIFT:	64560 Scrunch value:	16
Mar  9 00:24:39 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Mar  9 00:24:39 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:24:39 2021 - DEBUG    In 1
Mar  9 00:24:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:24:39 2021 - NOTICE   Calculating strategy.
Mar  9 00:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:24:39 2021 - DEBUG    Range:	4 MAXSHIFT:	64560 Scrunch value:	16
Mar  9 00:24:39 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Mar  9 00:24:39 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:24:39 2021 - DEBUG    In 1
Mar  9 00:24:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:24:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:24:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:24:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:24:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:24:39 2021 - DEBUG    Driver version:		11010
Mar  9 00:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:24:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:24:39 2021 - DEBUG    az_start:		0.000000
Mar  9 00:24:39 2021 - DEBUG    za_start:		0.000000
Mar  9 00:24:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:24:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:24:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:24:39 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:24:39 2021 - DEBUG    refdm:			0.000000
Mar  9 00:24:39 2021 - DEBUG    period:			0.000000
Mar  9 00:24:39 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:24:39 2021 - DEBUG    foff:			-0.156250
Mar  9 00:24:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:24:39 2021 - DEBUG    telescope_id:		0
Mar  9 00:24:39 2021 - DEBUG    machine_id:		0
Mar  9 00:24:39 2021 - DEBUG    data_type:		0
Mar  9 00:24:39 2021 - DEBUG    barycentric:		0
Mar  9 00:24:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:24:39 2021 - DEBUG    nbits:			8
Mar  9 00:24:39 2021 - DEBUG    nsamples:		156250
Mar  9 00:24:39 2021 - DEBUG    nchans:			2048
Mar  9 00:24:39 2021 - DEBUG    nifs:			0
Mar  9 00:24:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:24:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:24:39 2021 - DEBUG    rawdatafile:		
Mar  9 00:24:39 2021 - DEBUG    source_name:		
Mar  9 00:24:39 2021 - DEBUG    N:			0
Mar  9 00:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:24:39 2021 - DEBUG    Optimization settings:
Mar  9 00:24:39 2021 - DEBUG    		UNROLL:			4
Mar  9 00:24:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:24:39 2021 - DEBUG    		SDIVINT:		12
Mar  9 00:24:39 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:24:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:24:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:24:39 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:24:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:24:39 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:24:39 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:24:39 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:24:39 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:24:39 2021 - DEBUG         ndms[4]:		100
Mar  9 00:24:39 2021 - DEBUG    ddtr maxshift:		64560
Mar  9 00:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:24:39 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:24:39 2021 - DEBUG    t_processed size:	5
Mar  9 00:24:39 2021 - DEBUG    t_processed elements:
Mar  9 00:24:39 2021 - DEBUG         t_processed[0][0]:	91392
Mar  9 00:24:39 2021 - DEBUG         t_processed[1][0]:	45696
Mar  9 00:24:39 2021 - DEBUG         t_processed[2][0]:	22848
Mar  9 00:24:39 2021 - DEBUG         t_processed[3][0]:	11424
Mar  9 00:24:39 2021 - DEBUG         t_processed[4][0]:	5712
Mar  9 00:24:39 2021 - DEBUG    power:			2.000000
Mar  9 00:24:39 2021 - NOTICE   Pipeline is ready.
Mar  9 00:24:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:40 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134208, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.563076
CT Device memory bandwidth in GB/s: 133.537846

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1662.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 156144

9375.000000
0.001159
228
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.000000	2414.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89040

9179.687500
0.001159
224
lineshift:	248
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758173 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 134208
Real-time speedup factor: 22.657906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1039 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1039 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64560
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 4220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  2632469760 bytes = 2510.519 MB;
Total memory required: 3271249152 bytes = 3119.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.416201
CT Device memory bandwidth in GB/s: 133.449721

NOTICE: 0.000000	215.220001	0.051000	4220

Amount of telescope time processed: 0.000000

398.437500
0.004819
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.220001	379.220001	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 155952

390.625000
0.004819
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.220001	727.219971	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 110256

390.625000
0.004819
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.219971	1604.419922	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 87408

498.046875
0.004819
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1604.419922	1704.419922	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 75984

488.281250
0.004819
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enMar  9 00:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:24:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:24:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:24:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:24:40 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:24:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:24:40 2021 - DEBUG    Optimization settings:
Mar  9 00:24:40 2021 - DEBUG    		UNROLL:			4
Mar  9 00:24:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:24:40 2021 - DEBUG    		SDIVINT:		12
Mar  9 00:24:40 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:24:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:24:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:24:40 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:24:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:24:40 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:24:40 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:24:40 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:24:40 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:24:40 2021 - DEBUG         ndms[4]:		100
Mar  9 00:24:40 2021 - DEBUG    ddtr maxshift:		64560
Mar  9 00:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:24:40 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:24:40 2021 - DEBUG    t_processed size:	5
Mar  9 00:24:40 2021 - DEBUG    t_processed elements:
Mar  9 00:24:40 2021 - DEBUG         t_processed[0][0]:	91392
Mar  9 00:24:40 2021 - DEBUG         t_processed[1][0]:	45696
Mar  9 00:24:40 2021 - DEBUG         t_processed[2][0]:	22848
Mar  9 00:24:40 2021 - DEBUG         t_processed[3][0]:	11424
Mar  9 00:24:40 2021 - DEBUG         t_processed[4][0]:	5712
Mar  9 00:24:40 2021 - DEBUG    power:			2.000000
Mar  9 00:24:40 2021 - NOTICE   Finished. 1
Mar  9 00:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:24:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:24:40 2021 - NOTICE   	DDTR Binning 	31.972127
Mar  9 00:24:40 2021 - NOTICE   	DDTR Corner_Turn 	14.378240
Mar  9 00:24:40 2021 - NOTICE   	DDTR Dedispersion 	932.442178
Mar  9 00:24:40 2021 - NOTICE   	DDTR Host_To_Device 	418.463668
Mar  9 00:24:40 2021 - NOTICE   	DDTR total 	1397.411991
Mar  9 00:24:40 2021 - NOTICE   	Total total 	1397.549072
Mar  9 00:24:40 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  9 00:24:40 2021 - NOTICE    
Mar  9 00:24:40 2021 - NOTICE   	Real-time speed-up factor:	8.370494
Mar  9 00:24:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:24:40 2021 - NOTICE   Checked for devices.
Mar  9 00:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:24:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:24:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:24:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:24:40 2021 - DEBUG    Driver version:		11010
Mar  9 00:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:24:40 2021 - NOTICE   Calculating strategy.
Mar  9 00:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Mar  9 00:24:40 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar  9 00:24:40 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:24:40 2021 - DEBUG    In 2
Mar  9 00:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:24:40 2021 - NOTICE   Calculating strategy.
Mar  9 00:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Mar  9 00:24:40 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar  9 00:24:40 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:24:40 2021 - DEBUG    In 2
Mar  9 00:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:24:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:24:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:24:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:24:40 2021 - DEBUG    Driver version:		11010
Mar  9 00:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
