Mar  9 00:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:39:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:39:24 2021 - NOTICE   Checked for devices.
Mar  9 00:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:39:24 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.485862
CT Device memory bandwidth in GB/s: 146.091517

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130586 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 105.391174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31296;
maxshift: 7739
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31296, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.140020
CT Device memory bandwidth in GB/s: 145.284012

NOTICE: 0.000000	2158.000000	1.300000	1660

Amount of telescope time processed: 0.000000

2539.062500
0.001791
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445112 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 31296
Real-time speedup factor: 35.998909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22464
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 00:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:39:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:39:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:39:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:39:26 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:39:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:39:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:39:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:39:26 2021 - DEBUG    Optimization settings:
Mar  9 00:39:26 2021 - DEBUG    		UNROLL:			4
Mar  9 00:39:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:39:26 2021 - DEBUG    		SDIVINT:		48
Mar  9 00:39:26 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:39:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:39:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1662.000000,2.400000,2,2
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.000000,2414.000000,4.700000,4,4
Mar  9 00:39:26 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:39:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:39:26 2021 - DEBUG         ndms[0]:		900
Mar  9 00:39:26 2021 - DEBUG         ndms[1]:		340
Mar  9 00:39:26 2021 - DEBUG         ndms[2]:		160
Mar  9 00:39:26 2021 - DEBUG    ddtr maxshift:		22464
Mar  9 00:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:39:26 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:39:26 2021 - DEBUG    t_processed size:	3
Mar  9 00:39:26 2021 - DEBUG    t_processed elements:
Mar  9 00:39:26 2021 - DEBUG         t_processed[0][0]:	133632
Mar  9 00:39:26 2021 - DEBUG         t_processed[1][0]:	66816
Mar  9 00:39:26 2021 - DEBUG         t_processed[2][0]:	33408
Mar  9 00:39:26 2021 - DEBUG    power:			2.000000
Mar  9 00:39:26 2021 - NOTICE   Finished. 1
Mar  9 00:39:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:39:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:39:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:39:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:39:26 2021 - NOTICE   	DDTR Binning 	18.102816
Mar  9 00:39:26 2021 - NOTICE   	DDTR Corner_Turn 	14.472928
Mar  9 00:39:26 2021 - NOTICE   	DDTR Dedispersion 	329.665119
Mar  9 00:39:26 2021 - NOTICE   	DDTR Host_To_Device 	419.087706
Mar  9 00:39:26 2021 - NOTICE   	DDTR total 	781.432098
Mar  9 00:39:26 2021 - NOTICE   	Total total 	781.533203
Mar  9 00:39:26 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  9 00:39:26 2021 - NOTICE    
Mar  9 00:39:26 2021 - NOTICE   	Real-time speed-up factor:	21.886334
Mar  9 00:39:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:39:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:39:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:39:26 2021 - NOTICE   Checked for devices.
Mar  9 00:39:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:39:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:39:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:39:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:39:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:39:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:39:26 2021 - DEBUG    Driver version:		11010
Mar  9 00:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:39:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:39:26 2021 - NOTICE   Calculating strategy.
Mar  9 00:39:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:39:26 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  9 00:39:26 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  9 00:39:26 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:39:26 2021 - DEBUG    In 1
Mar  9 00:39:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:39:26 2021 - NOTICE   Calculating strategy.
Mar  9 00:39:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:39:26 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  9 00:39:26 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  9 00:39:26 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:39:26 2021 - DEBUG    In 1
Mar  9 00:39:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:39:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:39:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:39:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:39:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:39:26 2021 - DEBUG    Driver version:		11010
Mar  9 00:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:39:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:39:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:39:26 2021 - DEBUG    az_start:		0.000000
Mar  9 00:39:26 2021 - DEBUG    za_start:		0.000000
Mar  9 00:39:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:39:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:39:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:39:26 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:39:26 2021 - DEBUG    refdm:			0.000000
Mar  9 00:39:26 2021 - DEBUG    period:			0.000000
Mar  9 00:39:26 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:39:26 2021 - DEBUG    foff:			-0.156250
Mar  9 00:39:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:39:26 2021 - DEBUG    telescope_id:		0
Mar  9 00:39:26 2021 - DEBUG    machine_id:		0
Mar  9 00:39:26 2021 - DEBUG    data_type:		0
Mar  9 00:39:26 2021 - DEBUG    barycentric:		0
Mar  9 00:39:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:39:26 2021 - DEBUG    nbits:			8
Mar  9 00:39:26 2021 - DEBUG    nsamples:		156250
Mar  9 00:39:26 2021 - DEBUG    nchans:			2048
Mar  9 00:39:26 2021 - DEBUG    nifs:			0
Mar  9 00:39:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:39:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:39:26 2021 - DEBUG    rawdatafile:		
Mar  9 00:39:26 2021 - DEBUG    source_name:		
Mar  9 00:39:26 2021 - DEBUG    N:			0
Mar  9 00:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:39:26 2021 - DEBUG    Optimization settings:
Mar  9 00:39:26 2021 - DEBUG    		UNROLL:			4
Mar  9 00:39:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:39:26 2021 - DEBUG    		SDIVINT:		48
Mar  9 00:39:26 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:39:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:39:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:39:26 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:39:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:39:26 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:39:26 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:39:26 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:39:26 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:39:26 2021 - DEBUG         ndms[4]:		100
Mar  9 00:39:26 2021 - DEBUG    ddtr maxshift:		64704
Mar  9 00:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:39:26 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:39:26 2021 - DEBUG    t_processed size:	5
Mar  9 00:39:26 2021 - DEBUG    t_processed elements:
Mar  9 00:39:26 2021 - DEBUG         t_processed[0][0]:	89088
Mar  9 00:39:26 2021 - DEBUG         t_processed[1][0]:	44544
Mar  9 00:39:26 2021 - DEBUG         t_processed[2][0]:	22272
Mar  9 00:39:26 2021 - DEBUG         t_processed[3][0]:	11136
Mar  9 00:39:26 2021 - DEBUG         t_processed[4][0]:	5568
Mar  9 00:39:26 2021 - DEBUG    power:			2.000000
Mar  9 00:39:26 2021 - NOTICE   Pipeline is ready.
Mar  9 00:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.168654
CT Device memory bandwidth in GB/s: 132.701193

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1662.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.001159
300
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.000000	2414.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89280

9179.687500
0.001159
296
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781533 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 21.886333
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1041 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1041 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 4220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  2596008960 bytes = 2475.747 MB;
Total memory required: 3225940992 bytes = 3076.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.331391
CT Device memory bandwidth in GB/s: 132.198835

NOTICE: 0.000000	215.220001	0.051000	4220

Amount of telescope time processed: 0.000000

398.437500
0.004819
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.220001	379.220001	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 153792

390.625000
0.004819
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.220001	727.219971	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 109248

390.625000
0.004819
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.219971	1604.419922	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 86976

498.046875
0.004819
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1604.419922	1704.419922	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 75840

488.281250
0.004819
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resMar  9 00:39:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:39:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:39:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:39:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:39:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:39:28 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:39:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:39:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:39:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:39:28 2021 - DEBUG    Optimization settings:
Mar  9 00:39:28 2021 - DEBUG    		UNROLL:			4
Mar  9 00:39:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:39:28 2021 - DEBUG    		SDIVINT:		48
Mar  9 00:39:28 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:39:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:39:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:39:28 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:39:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:39:28 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:39:28 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:39:28 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:39:28 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:39:28 2021 - DEBUG         ndms[4]:		100
Mar  9 00:39:28 2021 - DEBUG    ddtr maxshift:		64704
Mar  9 00:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:39:28 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:39:28 2021 - DEBUG    t_processed size:	5
Mar  9 00:39:28 2021 - DEBUG    t_processed elements:
Mar  9 00:39:28 2021 - DEBUG         t_processed[0][0]:	89088
Mar  9 00:39:28 2021 - DEBUG         t_processed[1][0]:	44544
Mar  9 00:39:28 2021 - DEBUG         t_processed[2][0]:	22272
Mar  9 00:39:28 2021 - DEBUG         t_processed[3][0]:	11136
Mar  9 00:39:28 2021 - DEBUG         t_processed[4][0]:	5568
Mar  9 00:39:28 2021 - DEBUG    power:			2.000000
Mar  9 00:39:28 2021 - NOTICE   Finished. 1
Mar  9 00:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:39:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:39:28 2021 - NOTICE   	DDTR Binning 	31.540032
Mar  9 00:39:28 2021 - NOTICE   	DDTR Corner_Turn 	14.313472
Mar  9 00:39:28 2021 - NOTICE   	DDTR Dedispersion 	1123.035591
Mar  9 00:39:28 2021 - NOTICE   	DDTR Host_To_Device 	412.935781
Mar  9 00:39:28 2021 - NOTICE   	DDTR total 	1581.987632
Mar  9 00:39:28 2021 - NOTICE   	Total total 	1582.127197
Mar  9 00:39:28 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  9 00:39:28 2021 - NOTICE    
Mar  9 00:39:28 2021 - NOTICE   	Real-time speed-up factor:	7.207552
Mar  9 00:39:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:39:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:39:28 2021 - NOTICE   Checked for devices.
Mar  9 00:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:39:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:39:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:39:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:39:28 2021 - DEBUG    Driver version:		11010
Mar  9 00:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:39:28 2021 - NOTICE   Calculating strategy.
Mar  9 00:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:39:28 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar  9 00:39:28 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Mar  9 00:39:28 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:39:28 2021 - DEBUG    In 2
Mar  9 00:39:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:39:28 2021 - NOTICE   Calculating strategy.
Mar  9 00:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:39:28 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar  9 00:39:28 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Mar  9 00:39:28 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:39:28 2021 - DEBUG    In 2
Mar  9 00:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:39:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:39:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:39:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:39:28 2021 - DEBUG    Driver version:		11010
Mar  9 00:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
