Mar  9 02:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:10:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:10:20 2021 - NOTICE   Checked for devices.
Mar  9 02:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:10:20 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159539200 bytes = 152.148 MB;
Total memory required: 239308800 bytes = 228.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13400, 0
CORNER TURN!
19475 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.333076
CT Device memory bandwidth in GB/s: 145.999845

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109951 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 13400
Real-time speedup factor: 124.797691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7838
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.708658
CT Device memory bandwidth in GB/s: 145.025195

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375681 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 42.521179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytMar  9 02:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:10:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:10:22 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:10:22 2021 - DEBUG    Optimization settings:
Mar  9 02:10:22 2021 - DEBUG    		UNROLL:			4
Mar  9 02:10:22 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:10:22 2021 - DEBUG    		SDIVINT:		25
Mar  9 02:10:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:10:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.940000,1,1
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1728.800049,2.400000,2,2
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.800049,2480.800049,4.700000,4,4
Mar  9 02:10:22 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:10:22 2021 - DEBUG         ndms[0]:		920
Mar  9 02:10:22 2021 - DEBUG         ndms[1]:		360
Mar  9 02:10:22 2021 - DEBUG         ndms[2]:		160
Mar  9 02:10:22 2021 - DEBUG    ddtr maxshift:		23400
Mar  9 02:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:10:22 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:10:22 2021 - DEBUG    t_processed size:	3
Mar  9 02:10:22 2021 - DEBUG    t_processed elements:
Mar  9 02:10:22 2021 - DEBUG         t_processed[0][0]:	132800
Mar  9 02:10:22 2021 - DEBUG         t_processed[1][0]:	66400
Mar  9 02:10:22 2021 - DEBUG         t_processed[2][0]:	33200
Mar  9 02:10:22 2021 - DEBUG    power:			2.000000
Mar  9 02:10:22 2021 - NOTICE   Finished. 1
Mar  9 02:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:10:22 2021 - NOTICE   	DDTR Binning 	18.201440
Mar  9 02:10:22 2021 - NOTICE   	DDTR Corner_Turn 	14.405472
Mar  9 02:10:22 2021 - NOTICE   	DDTR Dedispersion 	229.841984
Mar  9 02:10:22 2021 - NOTICE   	DDTR Host_To_Device 	419.415485
Mar  9 02:10:22 2021 - NOTICE   	DDTR total 	681.966327
Mar  9 02:10:22 2021 - NOTICE   	Total total 	682.067993
Mar  9 02:10:22 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  9 02:10:22 2021 - NOTICE    
Mar  9 02:10:22 2021 - NOTICE   	Real-time speed-up factor:	24.921855
Mar  9 02:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:10:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:10:22 2021 - NOTICE   Checked for devices.
Mar  9 02:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:10:22 2021 - DEBUG    Driver version:		11010
Mar  9 02:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:10:22 2021 - NOTICE   Calculating strategy.
Mar  9 02:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:10:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar  9 02:10:22 2021 - DEBUG    Maximum dispersive delay:	 8.627200(s).
Mar  9 02:10:22 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:10:22 2021 - DEBUG    In 1
Mar  9 02:10:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:10:22 2021 - NOTICE   Calculating strategy.
Mar  9 02:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:10:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar  9 02:10:22 2021 - DEBUG    Maximum dispersive delay:	 8.627200(s).
Mar  9 02:10:22 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:10:22 2021 - DEBUG    In 1
Mar  9 02:10:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:10:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:10:22 2021 - DEBUG    Driver version:		11010
Mar  9 02:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:10:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:10:22 2021 - DEBUG    az_start:		0.000000
Mar  9 02:10:22 2021 - DEBUG    za_start:		0.000000
Mar  9 02:10:22 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:10:22 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:10:22 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:10:22 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:10:22 2021 - DEBUG    refdm:			0.000000
Mar  9 02:10:22 2021 - DEBUG    period:			0.000000
Mar  9 02:10:22 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:10:22 2021 - DEBUG    foff:			-0.156250
Mar  9 02:10:22 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:10:22 2021 - DEBUG    telescope_id:		0
Mar  9 02:10:22 2021 - DEBUG    machine_id:		0
Mar  9 02:10:22 2021 - DEBUG    data_type:		0
Mar  9 02:10:22 2021 - DEBUG    barycentric:		0
Mar  9 02:10:22 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:10:22 2021 - DEBUG    nbits:			8
Mar  9 02:10:22 2021 - DEBUG    nsamples:		156250
Mar  9 02:10:22 2021 - DEBUG    nchans:			2048
Mar  9 02:10:22 2021 - DEBUG    nifs:			0
Mar  9 02:10:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:10:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:10:22 2021 - DEBUG    rawdatafile:		
Mar  9 02:10:22 2021 - DEBUG    source_name:		
Mar  9 02:10:22 2021 - DEBUG    N:			0
Mar  9 02:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:10:22 2021 - DEBUG    Optimization settings:
Mar  9 02:10:22 2021 - DEBUG    		UNROLL:			4
Mar  9 02:10:22 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:10:22 2021 - DEBUG    		SDIVINT:		25
Mar  9 02:10:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:10:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:10:22 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:10:22 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:10:22 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:10:22 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:10:22 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:10:22 2021 - DEBUG         ndms[4]:		120
Mar  9 02:10:22 2021 - DEBUG    ddtr maxshift:		67400
Mar  9 02:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:10:22 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:10:22 2021 - DEBUG    t_processed size:	5
Mar  9 02:10:22 2021 - DEBUG    t_processed elements:
Mar  9 02:10:22 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 02:10:22 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 02:10:22 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 02:10:22 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 02:10:22 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 02:10:22 2021 - DEBUG    power:			2.000000
Mar  9 02:10:22 2021 - NOTICE   Pipeline is ready.
Mar  9 02:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:23 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.369023
CT Device memory bandwidth in GB/s: 133.421414

NOTICE: 0.000000	864.799988	0.940000	920

Amount of telescope time processed: 0.000000

7343.750000
0.001159
380
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1728.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.001159
471
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.800049	2480.800049	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89800

9179.687500
0.001159
463
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682068 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 24.921856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1090 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1090 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 67400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  2608448000 bytes = 2487.610 MB;
Total memory required: 3238412800 bytes = 3088.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.335831
CT Device memory bandwidth in GB/s: 132.201498

NOTICE: 0.000000	216.239990	0.051000	4240

Amount of telescope time processed: 0.000000

398.437500
0.004819
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.239990	380.239990	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 153800

390.625000
0.004819
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.239990	732.239990	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110600

390.625000
0.004819
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.239990	1609.439941	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 89000

498.046875
0.004819
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.439941	1729.439941	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78192

488.281250
0.004819
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resMar  9 02:10:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:10:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:10:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:10:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:10:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:10:23 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:10:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:10:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:10:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:10:23 2021 - DEBUG    Optimization settings:
Mar  9 02:10:23 2021 - DEBUG    		UNROLL:			4
Mar  9 02:10:23 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:10:23 2021 - DEBUG    		SDIVINT:		25
Mar  9 02:10:23 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:10:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:10:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:10:23 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:10:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:10:23 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:10:23 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:10:23 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:10:23 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:10:23 2021 - DEBUG         ndms[4]:		120
Mar  9 02:10:23 2021 - DEBUG    ddtr maxshift:		67400
Mar  9 02:10:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:10:23 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:10:23 2021 - DEBUG    t_processed size:	5
Mar  9 02:10:23 2021 - DEBUG    t_processed elements:
Mar  9 02:10:23 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 02:10:23 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 02:10:23 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 02:10:23 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 02:10:23 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 02:10:23 2021 - DEBUG    power:			2.000000
Mar  9 02:10:23 2021 - NOTICE   Finished. 1
Mar  9 02:10:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:10:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:10:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:10:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:10:23 2021 - NOTICE   	DDTR Binning 	32.142848
Mar  9 02:10:23 2021 - NOTICE   	DDTR Corner_Turn 	14.313952
Mar  9 02:10:23 2021 - NOTICE   	DDTR Dedispersion 	751.151500
Mar  9 02:10:23 2021 - NOTICE   	DDTR Host_To_Device 	413.002805
Mar  9 02:10:23 2021 - NOTICE   	DDTR total 	1210.780738
Mar  9 02:10:23 2021 - NOTICE   	Total total 	1210.945801
Mar  9 02:10:23 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  9 02:10:23 2021 - NOTICE    
Mar  9 02:10:23 2021 - NOTICE   	Real-time speed-up factor:	9.132696
Mar  9 02:10:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:10:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:10:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:10:23 2021 - NOTICE   Checked for devices.
Mar  9 02:10:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:10:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:10:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:10:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:10:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:10:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:10:23 2021 - DEBUG    Driver version:		11010
Mar  9 02:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:10:23 2021 - NOTICE   Calculating strategy.
Mar  9 02:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:10:23 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  9 02:10:23 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 02:10:23 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:10:23 2021 - DEBUG    In 2
Mar  9 02:10:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:10:23 2021 - NOTICE   Calculating strategy.
Mar  9 02:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:10:23 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  9 02:10:23 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 02:10:23 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:10:23 2021 - DEBUG    In 2
Mar  9 02:10:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:10:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:10:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:10:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:10:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:10:23 2021 - DEBUG    Driver version:		11010
Mar  9 02:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:10:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
