Mar  9 03:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:33:26 2021 - NOTICE   Checked for devices.
Mar  9 03:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:33:26 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13344, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	2496.000000	1.300000	1920

Amount of telescope time processed: 0.000000

1269.531250
0.002515
419
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121504 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 13344
Real-time speedup factor: 112.459541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31456;
maxshift: 7597
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31456, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808616
CT Device memory bandwidth in GB/s: 145.085170

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
591
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416639 (GPU estimate)
Amount of telescope time processed: 16.105473
Number of samples processed: 31456
Real-time speedup factor: 38.655697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 26912
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bMar  9 03:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:33:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:33:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:33:28 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:33:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:33:28 2021 - DEBUG    Optimization settings:
Mar  9 03:33:28 2021 - DEBUG    		UNROLL:			4
Mar  9 03:33:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:33:28 2021 - DEBUG    		SDIVINT:		8
Mar  9 03:33:28 2021 - DEBUG    		SDIVINDM:		128
Mar  9 03:33:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:33:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1763.840088,2.400000,2,2
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.840088,2967.040039,4.700000,4,4
Mar  9 03:33:28 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:33:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:33:28 2021 - DEBUG         ndms[0]:		896
Mar  9 03:33:28 2021 - DEBUG         ndms[1]:		384
Mar  9 03:33:28 2021 - DEBUG         ndms[2]:		256
Mar  9 03:33:28 2021 - DEBUG    ddtr maxshift:		26912
Mar  9 03:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:33:28 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:33:28 2021 - DEBUG    t_processed size:	3
Mar  9 03:33:28 2021 - DEBUG    t_processed elements:
Mar  9 03:33:28 2021 - DEBUG         t_processed[0][0]:	129280
Mar  9 03:33:28 2021 - DEBUG         t_processed[1][0]:	64640
Mar  9 03:33:28 2021 - DEBUG         t_processed[2][0]:	32320
Mar  9 03:33:28 2021 - DEBUG    power:			2.000000
Mar  9 03:33:28 2021 - NOTICE   Finished. 2
Mar  9 03:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:33:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:33:28 2021 - NOTICE   	DDTR Binning 	18.356096
Mar  9 03:33:28 2021 - NOTICE   	DDTR Corner_Turn 	14.337408
Mar  9 03:33:28 2021 - NOTICE   	DDTR Dedispersion 	474.201839
Mar  9 03:33:28 2021 - NOTICE   	DDTR Host_To_Device 	419.048755
Mar  9 03:33:28 2021 - NOTICE   	DDTR total 	926.050228
Mar  9 03:33:28 2021 - NOTICE   	Total total 	926.146545
Mar  9 03:33:28 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar  9 03:33:28 2021 - NOTICE    
Mar  9 03:33:28 2021 - NOTICE   	Real-time speed-up factor:	17.867410
Mar  9 03:33:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:33:28 2021 - NOTICE   Checked for devices.
Mar  9 03:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:33:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:33:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:33:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:33:28 2021 - DEBUG    Driver version:		11010
Mar  9 03:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:33:28 2021 - NOTICE   Calculating strategy.
Mar  9 03:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:33:28 2021 - DEBUG    Range:	4 MAXSHIFT:	67616 Scrunch value:	16
Mar  9 03:33:28 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Mar  9 03:33:28 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:33:28 2021 - DEBUG    In 1
Mar  9 03:33:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:33:28 2021 - NOTICE   Calculating strategy.
Mar  9 03:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:33:28 2021 - DEBUG    Range:	4 MAXSHIFT:	67616 Scrunch value:	16
Mar  9 03:33:28 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Mar  9 03:33:28 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:33:28 2021 - DEBUG    In 1
Mar  9 03:33:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:33:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:33:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:33:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:33:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:33:28 2021 - DEBUG    Driver version:		11010
Mar  9 03:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:33:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:33:28 2021 - DEBUG    az_start:		0.000000
Mar  9 03:33:28 2021 - DEBUG    za_start:		0.000000
Mar  9 03:33:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:33:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:33:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:33:28 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:33:28 2021 - DEBUG    refdm:			0.000000
Mar  9 03:33:28 2021 - DEBUG    period:			0.000000
Mar  9 03:33:28 2021 - DEBUG    fch1:			1000.000000
Mar  9 03:33:28 2021 - DEBUG    foff:			-0.156250
Mar  9 03:33:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:33:28 2021 - DEBUG    telescope_id:		0
Mar  9 03:33:28 2021 - DEBUG    machine_id:		0
Mar  9 03:33:28 2021 - DEBUG    data_type:		0
Mar  9 03:33:28 2021 - DEBUG    barycentric:		0
Mar  9 03:33:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:33:28 2021 - DEBUG    nbits:			8
Mar  9 03:33:28 2021 - DEBUG    nsamples:		156250
Mar  9 03:33:28 2021 - DEBUG    nchans:			2048
Mar  9 03:33:28 2021 - DEBUG    nifs:			0
Mar  9 03:33:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:33:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:33:28 2021 - DEBUG    rawdatafile:		
Mar  9 03:33:28 2021 - DEBUG    source_name:		
Mar  9 03:33:28 2021 - DEBUG    N:			0
Mar  9 03:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:33:28 2021 - DEBUG    Optimization settings:
Mar  9 03:33:28 2021 - DEBUG    		UNROLL:			4
Mar  9 03:33:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:33:28 2021 - DEBUG    		SDIVINT:		8
Mar  9 03:33:28 2021 - DEBUG    		SDIVINDM:		128
Mar  9 03:33:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:33:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1654.144043,0.510000,8,8
Mar  9 03:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.144043,1782.144043,1.000000,16,16
Mar  9 03:33:28 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:33:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:33:28 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:33:28 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:33:28 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:33:28 2021 - DEBUG         ndms[3]:		1792
Mar  9 03:33:28 2021 - DEBUG         ndms[4]:		128
Mar  9 03:33:28 2021 - DEBUG    ddtr maxshift:		67616
Mar  9 03:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:33:28 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:33:28 2021 - DEBUG    t_processed size:	5
Mar  9 03:33:28 2021 - DEBUG    t_processed elements:
Mar  9 03:33:28 2021 - DEBUG         t_processed[0][0]:	88576
Mar  9 03:33:28 2021 - DEBUG         t_processed[1][0]:	44288
Mar  9 03:33:28 2021 - DEBUG         t_processed[2][0]:	22144
Mar  9 03:33:28 2021 - DEBUG         t_processed[3][0]:	11072
Mar  9 03:33:28 2021 - DEBUG         t_processed[4][0]:	5536
Mar  9 03:33:28 2021 - DEBUG    power:			2.000000
Mar  9 03:33:28 2021 - NOTICE   Pipeline is ready.
Mar  9 03:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:29 2021 - NOTICE   Pipeline running over next chunk.
ytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.408193
CT Device memory bandwidth in GB/s: 134.044916

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
1095
lineshift:	1111
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1763.840088	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.001159
1394
lineshift:	1410
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.840088	2967.040039	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 91552

9179.687500
0.001159
1365
lineshift:	1381
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926147 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 129280
Real-time speedup factor: 17.867409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1089 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1089 MB.

Memory allocation for the DDTR
Number of time samples: 88576;
maxshift: 67616
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2639020032 bytes = 2516.766 MB;
Total memory required: 3278782464 bytes = 3126.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88576, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.386723
CT Device memory bandwidth in GB/s: 134.032034

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
257
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 156192

390.625000
0.004819
253
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	740.223999	0.200000	1792

Amount of telescope time processed: 0.000000
timesamples: 111904

390.625000
0.004819
253
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.223999	1654.144043	0.510000	1792

Amount of telescope time processed: 0.000000
timesamples: 89760

498.046875
0.004819
318
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1654.144043	1782.144043	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78688

488.281250
0.004819Mar  9 03:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:33:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:33:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:33:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:33:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:33:29 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:33:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:33:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:33:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:33:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:33:29 2021 - DEBUG    Optimization settings:
Mar  9 03:33:29 2021 - DEBUG    		UNROLL:			4
Mar  9 03:33:29 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:33:29 2021 - DEBUG    		SDIVINT:		8
Mar  9 03:33:29 2021 - DEBUG    		SDIVINDM:		128
Mar  9 03:33:29 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:33:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1654.144043,0.510000,8,8
Mar  9 03:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.144043,1782.144043,1.000000,16,16
Mar  9 03:33:29 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:33:29 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:33:29 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:33:29 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:33:29 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:33:29 2021 - DEBUG         ndms[3]:		1792
Mar  9 03:33:29 2021 - DEBUG         ndms[4]:		128
Mar  9 03:33:29 2021 - DEBUG    ddtr maxshift:		67616
Mar  9 03:33:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:33:29 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:33:29 2021 - DEBUG    t_processed size:	5
Mar  9 03:33:29 2021 - DEBUG    t_processed elements:
Mar  9 03:33:29 2021 - DEBUG         t_processed[0][0]:	88576
Mar  9 03:33:29 2021 - DEBUG         t_processed[1][0]:	44288
Mar  9 03:33:29 2021 - DEBUG         t_processed[2][0]:	22144
Mar  9 03:33:29 2021 - DEBUG         t_processed[3][0]:	11072
Mar  9 03:33:29 2021 - DEBUG         t_processed[4][0]:	5536
Mar  9 03:33:29 2021 - DEBUG    power:			2.000000
Mar  9 03:33:29 2021 - NOTICE   Finished. 1
Mar  9 03:33:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:33:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:33:29 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:33:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:33:29 2021 - NOTICE   	DDTR Binning 	32.262112
Mar  9 03:33:29 2021 - NOTICE   	DDTR Corner_Turn 	14.338048
Mar  9 03:33:29 2021 - NOTICE   	DDTR Dedispersion 	988.714809
Mar  9 03:33:29 2021 - NOTICE   	DDTR Host_To_Device 	419.072649
Mar  9 03:33:29 2021 - NOTICE   	DDTR total 	1454.548549
Mar  9 03:33:29 2021 - NOTICE   	Total total 	1454.681274
Mar  9 03:33:29 2021 - NOTICE   	Processed telescope time:	11337.727547
Mar  9 03:33:29 2021 - NOTICE    
Mar  9 03:33:29 2021 - NOTICE   	Real-time speed-up factor:	7.793960
Mar  9 03:33:29 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:33:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:33:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:33:29 2021 - NOTICE   Checked for devices.
Mar  9 03:33:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:33:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:33:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:33:29 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:33:29 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:33:29 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:33:29 2021 - DEBUG    Driver version:		11010
Mar  9 03:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:33:29 2021 - NOTICE   Calculating strategy.
Mar  9 03:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 03:33:29 2021 - DEBUG    Range:	3 MAXSHIFT:	28448 Scrunch value:	8
Mar  9 03:33:29 2021 - DEBUG    Maximum dispersive delay:	 7.282688(s).
Mar  9 03:33:29 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:33:29 2021 - DEBUG    In 2
Mar  9 03:33:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:33:29 2021 - NOTICE   Calculating strategy.
Mar  9 03:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 03:33:29 2021 - DEBUG    Range:	3 MAXSHIFT:	28448 Scrunch value:	8
Mar  9 03:33:29 2021 - DEBUG    Maximum dispersive delay:	 7.282688(s).
Mar  9 03:33:29 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:33:29 2021 - DEBUG    In 2
Mar  9 03:33:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:33:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:33:29 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:33:29 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:33:29 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:33:29 2021 - DEBUG    Driver version:		11010
Mar  9 03:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:33:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:33:29 2021 - DEBUG    az_start:		0.000000
