Mar  9 00:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:14:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:14:06 2021 - NOTICE   Checked for devices.
Mar  9 00:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:14:06 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13608, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.344119
CT Device memory bandwidth in GB/s: 146.006472

NOTICE: 0.000000	2379.000000	1.300000	1830

Amount of telescope time processed: 0.000000

1269.531250
0.002515
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127391 (GPU estimate)
Amount of telescope time processed: 13.934592
Number of samples processed: 13608
Real-time speedup factor: 109.384323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31464;
maxshift: 7574
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31464, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.754296
CT Device memory bandwidth in GB/s: 145.052578

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437116 (GPU estimate)
Amount of telescope time processed: 16.109568
Number of samples processed: 31464
Real-time speedup factor: 36.854244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22536
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytesMar  9 00:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:14:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:14:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:14:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:14:08 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:14:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:14:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:14:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:14:08 2021 - DEBUG    Optimization settings:
Mar  9 00:14:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:14:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:14:08 2021 - DEBUG    		SDIVINT:		18
Mar  9 00:14:08 2021 - DEBUG    		SDIVINDM:		15
Mar  9 00:14:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:14:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1674.000000,2.400000,2,2
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2449.500000,4.700000,4,4
Mar  9 00:14:08 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:14:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:14:08 2021 - DEBUG         ndms[0]:		900
Mar  9 00:14:08 2021 - DEBUG         ndms[1]:		345
Mar  9 00:14:08 2021 - DEBUG         ndms[2]:		165
Mar  9 00:14:08 2021 - DEBUG    ddtr maxshift:		22536
Mar  9 00:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:14:08 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:14:08 2021 - DEBUG    t_processed size:	3
Mar  9 00:14:08 2021 - DEBUG    t_processed elements:
Mar  9 00:14:08 2021 - DEBUG         t_processed[0][0]:	133632
Mar  9 00:14:08 2021 - DEBUG         t_processed[1][0]:	66816
Mar  9 00:14:08 2021 - DEBUG         t_processed[2][0]:	33408
Mar  9 00:14:08 2021 - DEBUG    power:			2.000000
Mar  9 00:14:08 2021 - NOTICE   Finished. 1
Mar  9 00:14:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:14:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:14:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:14:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:14:08 2021 - NOTICE   	DDTR Binning 	18.182144
Mar  9 00:14:08 2021 - NOTICE   	DDTR Corner_Turn 	14.493120
Mar  9 00:14:08 2021 - NOTICE   	DDTR Dedispersion 	318.376364
Mar  9 00:14:08 2021 - NOTICE   	DDTR Host_To_Device 	418.910418
Mar  9 00:14:08 2021 - NOTICE   	DDTR total 	770.066128
Mar  9 00:14:08 2021 - NOTICE   	Total total 	770.168213
Mar  9 00:14:08 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  9 00:14:08 2021 - NOTICE    
Mar  9 00:14:08 2021 - NOTICE   	Real-time speed-up factor:	22.209300
Mar  9 00:14:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:14:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:14:08 2021 - NOTICE   Checked for devices.
Mar  9 00:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:14:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:14:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:14:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:14:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:14:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4215
Mar  9 00:14:08 2021 - DEBUG    Range:	4 MAXSHIFT:	64584 Scrunch value:	16
Mar  9 00:14:08 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar  9 00:14:08 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:14:08 2021 - DEBUG    In 1
Mar  9 00:14:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:14:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4215
Mar  9 00:14:08 2021 - DEBUG    Range:	4 MAXSHIFT:	64584 Scrunch value:	16
Mar  9 00:14:08 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar  9 00:14:08 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:14:08 2021 - DEBUG    In 1
Mar  9 00:14:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:14:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:14:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:14:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:14:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:14:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:14:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:14:08 2021 - DEBUG    az_start:		0.000000
Mar  9 00:14:08 2021 - DEBUG    za_start:		0.000000
Mar  9 00:14:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:14:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:14:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:14:08 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:14:08 2021 - DEBUG    refdm:			0.000000
Mar  9 00:14:08 2021 - DEBUG    period:			0.000000
Mar  9 00:14:08 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:14:08 2021 - DEBUG    foff:			-0.156250
Mar  9 00:14:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:14:08 2021 - DEBUG    telescope_id:		0
Mar  9 00:14:08 2021 - DEBUG    machine_id:		0
Mar  9 00:14:08 2021 - DEBUG    data_type:		0
Mar  9 00:14:08 2021 - DEBUG    barycentric:		0
Mar  9 00:14:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:14:08 2021 - DEBUG    nbits:			8
Mar  9 00:14:08 2021 - DEBUG    nsamples:		156250
Mar  9 00:14:08 2021 - DEBUG    nchans:			2048
Mar  9 00:14:08 2021 - DEBUG    nifs:			0
Mar  9 00:14:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:14:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:14:08 2021 - DEBUG    rawdatafile:		
Mar  9 00:14:08 2021 - DEBUG    source_name:		
Mar  9 00:14:08 2021 - DEBUG    N:			0
Mar  9 00:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:14:08 2021 - DEBUG    Optimization settings:
Mar  9 00:14:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:14:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:14:08 2021 - DEBUG    		SDIVINT:		18
Mar  9 00:14:08 2021 - DEBUG    		SDIVINDM:		15
Mar  9 00:14:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:14:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.964996,0.051000,1,1
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.964996,378.464996,0.100000,2,2
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.464996,726.464966,0.200000,4,4
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.464966,1606.214966,0.510000,8,8
Mar  9 00:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.214966,1711.214966,1.000000,16,16
Mar  9 00:14:08 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:14:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:14:08 2021 - DEBUG         ndms[0]:		4215
Mar  9 00:14:08 2021 - DEBUG         ndms[1]:		1635
Mar  9 00:14:08 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:14:08 2021 - DEBUG         ndms[3]:		1725
Mar  9 00:14:08 2021 - DEBUG         ndms[4]:		105
Mar  9 00:14:08 2021 - DEBUG    ddtr maxshift:		64584
Mar  9 00:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:14:08 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:14:08 2021 - DEBUG    t_processed size:	5
Mar  9 00:14:08 2021 - DEBUG    t_processed elements:
Mar  9 00:14:08 2021 - DEBUG         t_processed[0][0]:	91008
Mar  9 00:14:08 2021 - DEBUG         t_processed[1][0]:	45504
Mar  9 00:14:08 2021 - DEBUG         t_processed[2][0]:	22752
Mar  9 00:14:08 2021 - DEBUG         t_processed[3][0]:	11376
Mar  9 00:14:08 2021 - DEBUG         t_processed[4][0]:	5688
Mar  9 00:14:08 2021 - DEBUG    power:			2.000000
Mar  9 00:14:08 2021 - NOTICE   Pipeline is ready.
Mar  9 00:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:10 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.919904
CT Device memory bandwidth in GB/s: 132.551943

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1674.000000	2.400000	345

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.001159
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000000	2449.500000	4.700000	165

Amount of telescope time processed: 0.000000
timesamples: 89352

9179.687500
0.001159
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770168 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 22.209301
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1038 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1038 MB.

Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 64584
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 4215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  2623281120 bytes = 2501.756 MB;
Total memory required: 3260585952 bytes = 3109.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.920073
CT Device memory bandwidth in GB/s: 133.152044

NOTICE: 0.000000	214.964996	0.051000	4215

Amount of telescope time processed: 0.000000

398.437500
0.004819
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.964996	378.464996	0.100000	1635

Amount of telescope time processed: 0.000000
timesamples: 155592

390.625000
0.004819
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.464996	726.464966	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 110088

390.625000
0.004819
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.464966	1606.214966	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 87336

498.046875
0.004819
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.214966	1711.214966	1.000000	105

Amount of telescope time processed: 0.000000
timesamples: 75952

488.281250
0.004819
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_piMar  9 00:14:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:14:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:14:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:14:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:14:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:14:10 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:14:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:14:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:14:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:14:10 2021 - DEBUG    Optimization settings:
Mar  9 00:14:10 2021 - DEBUG    		UNROLL:			4
Mar  9 00:14:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:14:10 2021 - DEBUG    		SDIVINT:		18
Mar  9 00:14:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 00:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:14:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.964996,0.051000,1,1
Mar  9 00:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.964996,378.464996,0.100000,2,2
Mar  9 00:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.464996,726.464966,0.200000,4,4
Mar  9 00:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.464966,1606.214966,0.510000,8,8
Mar  9 00:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.214966,1711.214966,1.000000,16,16
Mar  9 00:14:10 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:14:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:14:10 2021 - DEBUG         ndms[0]:		4215
Mar  9 00:14:10 2021 - DEBUG         ndms[1]:		1635
Mar  9 00:14:10 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:14:10 2021 - DEBUG         ndms[3]:		1725
Mar  9 00:14:10 2021 - DEBUG         ndms[4]:		105
Mar  9 00:14:10 2021 - DEBUG    ddtr maxshift:		64584
Mar  9 00:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:14:10 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:14:10 2021 - DEBUG    t_processed size:	5
Mar  9 00:14:10 2021 - DEBUG    t_processed elements:
Mar  9 00:14:10 2021 - DEBUG         t_processed[0][0]:	91008
Mar  9 00:14:10 2021 - DEBUG         t_processed[1][0]:	45504
Mar  9 00:14:10 2021 - DEBUG         t_processed[2][0]:	22752
Mar  9 00:14:10 2021 - DEBUG         t_processed[3][0]:	11376
Mar  9 00:14:10 2021 - DEBUG         t_processed[4][0]:	5688
Mar  9 00:14:10 2021 - DEBUG    power:			2.000000
Mar  9 00:14:10 2021 - NOTICE   Finished. 1
Mar  9 00:14:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:14:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:14:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:14:10 2021 - NOTICE   	DDTR Binning 	31.884672
Mar  9 00:14:10 2021 - NOTICE   	DDTR Corner_Turn 	14.375360
Mar  9 00:14:10 2021 - NOTICE   	DDTR Dedispersion 	1112.837746
Mar  9 00:14:10 2021 - NOTICE   	DDTR Host_To_Device 	417.416933
Mar  9 00:14:10 2021 - NOTICE   	DDTR total 	1576.679581
Mar  9 00:14:10 2021 - NOTICE   	Total total 	1576.820679
Mar  9 00:14:10 2021 - NOTICE   	Processed telescope time:	11649.024010
Mar  9 00:14:10 2021 - NOTICE    
Mar  9 00:14:10 2021 - NOTICE   	Real-time speed-up factor:	7.387666
Mar  9 00:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:14:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:14:10 2021 - NOTICE   Checked for devices.
Mar  9 00:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:14:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:14:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:14:10 2021 - DEBUG    Driver version:		11010
Mar  9 00:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:14:10 2021 - NOTICE   Calculating strategy.
Mar  9 00:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:14:10 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Mar  9 00:14:10 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Mar  9 00:14:10 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:14:10 2021 - DEBUG    In 2
Mar  9 00:14:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:14:10 2021 - NOTICE   Calculating strategy.
Mar  9 00:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:14:10 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Mar  9 00:14:10 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Mar  9 00:14:10 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:14:10 2021 - DEBUG    In 2
Mar  9 00:14:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:14:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:14:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:14:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:14:10 2021 - DEBUG    Driver version:		11010
Mar  9 00:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:14:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
