Mar  9 02:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:50:37 2021 - NOTICE   Checked for devices.
Mar  9 02:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:50:37 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.004079
CT Device memory bandwidth in GB/s: 145.802447

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0973717 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 139.321243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7790
Number of time samples + maxshift: 38894;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318619648 bytes = 303.859 MB;
DDTR output size:  637239296 bytes = 607.719 MB;
Total memory required: 955858944 bytes = 911.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
38894 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.313768
CT Device memory bandwidth in GB/s: 145.388261

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
256
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34635 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 45.980274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24480
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 02:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:50:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:50:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:50:38 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:50:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:50:38 2021 - DEBUG    Optimization settings:
Mar  9 02:50:38 2021 - DEBUG    		UNROLL:			4
Mar  9 02:50:38 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:50:38 2021 - DEBUG    		SDIVINT:		18
Mar  9 02:50:38 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:50:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:50:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:50:38 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:50:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:50:38 2021 - DEBUG         ndms[0]:		900
Mar  9 02:50:38 2021 - DEBUG         ndms[1]:		350
Mar  9 02:50:38 2021 - DEBUG         ndms[2]:		200
Mar  9 02:50:38 2021 - DEBUG    ddtr maxshift:		24480
Mar  9 02:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:50:38 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:50:38 2021 - DEBUG    t_processed size:	3
Mar  9 02:50:38 2021 - DEBUG    t_processed elements:
Mar  9 02:50:38 2021 - DEBUG         t_processed[0][0]:	131328
Mar  9 02:50:38 2021 - DEBUG         t_processed[1][0]:	65664
Mar  9 02:50:38 2021 - DEBUG         t_processed[2][0]:	32832
Mar  9 02:50:38 2021 - DEBUG    power:			2.000000
Mar  9 02:50:38 2021 - NOTICE   Finished. 1
Mar  9 02:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:50:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:50:38 2021 - NOTICE   	DDTR Binning 	18.157568
Mar  9 02:50:38 2021 - NOTICE   	DDTR Corner_Turn 	14.329184
Mar  9 02:50:38 2021 - NOTICE   	DDTR Dedispersion 	187.640676
Mar  9 02:50:38 2021 - NOTICE   	DDTR Host_To_Device 	418.316221
Mar  9 02:50:38 2021 - NOTICE   	DDTR total 	638.552691
Mar  9 02:50:38 2021 - NOTICE   	Total total 	638.659424
Mar  9 02:50:38 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  9 02:50:38 2021 - NOTICE    
Mar  9 02:50:38 2021 - NOTICE   	Real-time speed-up factor:	26.320733
Mar  9 02:50:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:50:38 2021 - NOTICE   Checked for devices.
Mar  9 02:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:50:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:50:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:50:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:50:38 2021 - DEBUG    Driver version:		11010
Mar  9 02:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:50:38 2021 - NOTICE   Calculating strategy.
Mar  9 02:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:50:38 2021 - DEBUG    Range:	4 MAXSHIFT:	69408 Scrunch value:	16
Mar  9 02:50:38 2021 - DEBUG    Maximum dispersive delay:	 8.884224(s).
Mar  9 02:50:38 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:50:38 2021 - DEBUG    In 1
Mar  9 02:50:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:50:38 2021 - NOTICE   Calculating strategy.
Mar  9 02:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:50:38 2021 - DEBUG    Range:	4 MAXSHIFT:	69408 Scrunch value:	16
Mar  9 02:50:38 2021 - DEBUG    Maximum dispersive delay:	 8.884224(s).
Mar  9 02:50:38 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:50:38 2021 - DEBUG    In 1
Mar  9 02:50:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:50:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:50:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:50:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:50:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:50:38 2021 - DEBUG    Driver version:		11010
Mar  9 02:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:50:38 2021 - DEBUG    az_start:		0.000000
Mar  9 02:50:38 2021 - DEBUG    za_start:		0.000000
Mar  9 02:50:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:50:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:50:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:50:38 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:50:38 2021 - DEBUG    refdm:			0.000000
Mar  9 02:50:38 2021 - DEBUG    period:			0.000000
Mar  9 02:50:38 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:50:38 2021 - DEBUG    foff:			-0.156250
Mar  9 02:50:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:50:38 2021 - DEBUG    telescope_id:		0
Mar  9 02:50:38 2021 - DEBUG    machine_id:		0
Mar  9 02:50:38 2021 - DEBUG    data_type:		0
Mar  9 02:50:38 2021 - DEBUG    barycentric:		0
Mar  9 02:50:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:50:38 2021 - DEBUG    nbits:			8
Mar  9 02:50:38 2021 - DEBUG    nsamples:		156250
Mar  9 02:50:38 2021 - DEBUG    nchans:			2048
Mar  9 02:50:38 2021 - DEBUG    nifs:			0
Mar  9 02:50:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:50:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:50:38 2021 - DEBUG    rawdatafile:		
Mar  9 02:50:38 2021 - DEBUG    source_name:		
Mar  9 02:50:38 2021 - DEBUG    N:			0
Mar  9 02:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:50:38 2021 - DEBUG    Optimization settings:
Mar  9 02:50:38 2021 - DEBUG    		UNROLL:			4
Mar  9 02:50:38 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:50:38 2021 - DEBUG    		SDIVINT:		18
Mar  9 02:50:38 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:50:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:50:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:50:38 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:50:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:50:38 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:50:38 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:50:38 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:50:38 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:50:38 2021 - DEBUG         ndms[4]:		100
Mar  9 02:50:38 2021 - DEBUG    ddtr maxshift:		69408
Mar  9 02:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:50:38 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:50:38 2021 - DEBUG    t_processed size:	5
Mar  9 02:50:38 2021 - DEBUG    t_processed elements:
Mar  9 02:50:38 2021 - DEBUG         t_processed[0][0]:	82944
Mar  9 02:50:38 2021 - DEBUG         t_processed[1][0]:	41472
Mar  9 02:50:38 2021 - DEBUG         t_processed[2][0]:	20736
Mar  9 02:50:38 2021 - DEBUG         t_processed[3][0]:	10368
Mar  9 02:50:38 2021 - DEBUG         t_processed[4][0]:	5184
Mar  9 02:50:38 2021 - DEBUG    power:			2.000000
Mar  9 02:50:38 2021 - NOTICE   Pipeline is ready.
Mar  9 02:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:39 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.978051
CT Device memory bandwidth in GB/s: 133.786830

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
451
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155808

9375.000000
0.001159
566
lineshift:	818
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90144

9179.687500
0.001159
555
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638659 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 26.320734
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1125 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1125 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 69408
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  2589984000 bytes = 2470.001 MB;
Total memory required: 3214017792 bytes = 3065.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.488462
CT Device memory bandwidth in GB/s: 131.093077

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 152352

390.625000
0.004819
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110880

390.625000
0.004819
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 90144

498.046875
0.004819
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 79776

488.281250
0.004819
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resMar  9 02:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:50:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:50:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:50:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:50:39 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:50:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:50:39 2021 - DEBUG    Optimization settings:
Mar  9 02:50:39 2021 - DEBUG    		UNROLL:			4
Mar  9 02:50:39 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:50:39 2021 - DEBUG    		SDIVINT:		18
Mar  9 02:50:39 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:50:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:50:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:50:39 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:50:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:50:39 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:50:39 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:50:39 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:50:39 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:50:39 2021 - DEBUG         ndms[4]:		100
Mar  9 02:50:39 2021 - DEBUG    ddtr maxshift:		69408
Mar  9 02:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:50:39 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:50:39 2021 - DEBUG    t_processed size:	5
Mar  9 02:50:39 2021 - DEBUG    t_processed elements:
Mar  9 02:50:39 2021 - DEBUG         t_processed[0][0]:	82944
Mar  9 02:50:39 2021 - DEBUG         t_processed[1][0]:	41472
Mar  9 02:50:39 2021 - DEBUG         t_processed[2][0]:	20736
Mar  9 02:50:39 2021 - DEBUG         t_processed[3][0]:	10368
Mar  9 02:50:39 2021 - DEBUG         t_processed[4][0]:	5184
Mar  9 02:50:39 2021 - DEBUG    power:			2.000000
Mar  9 02:50:39 2021 - NOTICE   Finished. 1
Mar  9 02:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:50:39 2021 - NOTICE   	DDTR Binning 	32.138304
Mar  9 02:50:39 2021 - NOTICE   	DDTR Corner_Turn 	14.297920
Mar  9 02:50:39 2021 - NOTICE   	DDTR Dedispersion 	602.381529
Mar  9 02:50:39 2021 - NOTICE   	DDTR Host_To_Device 	409.070822
Mar  9 02:50:39 2021 - NOTICE   	DDTR total 	1058.053916
Mar  9 02:50:39 2021 - NOTICE   	Total total 	1058.195435
Mar  9 02:50:39 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  9 02:50:39 2021 - NOTICE    
Mar  9 02:50:39 2021 - NOTICE   	Real-time speed-up factor:	10.032959
Mar  9 02:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:50:39 2021 - NOTICE   Checked for devices.
Mar  9 02:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:50:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:50:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:50:39 2021 - DEBUG    Driver version:		11010
Mar  9 02:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:50:39 2021 - NOTICE   Calculating strategy.
Mar  9 02:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:50:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  9 02:50:39 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  9 02:50:39 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:50:39 2021 - DEBUG    In 2
Mar  9 02:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:50:39 2021 - NOTICE   Calculating strategy.
Mar  9 02:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:50:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  9 02:50:39 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  9 02:50:39 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:50:39 2021 - DEBUG    In 2
Mar  9 02:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:50:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:50:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:50:39 2021 - DEBUG    Driver version:		11010
Mar  9 02:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:50:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
