Mar  9 01:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:45:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:45:12 2021 - NOTICE   Checked for devices.
Mar  9 01:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:45:12 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  157663232 bytes = 150.359 MB;
Total memory required: 236494848 bytes = 225.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19246 2048
32 8
601 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.039259
CT Device memory bandwidth in GB/s: 145.823555

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0976991 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 135.835876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 30960;
maxshift: 7925
Number of time samples + maxshift: 38885;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318545920 bytes = 303.789 MB;
DDTR output size:  637091840 bytes = 607.578 MB;
Total memory required: 955637760 bytes = 911.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30960, 0
CORNER TURN!
38885 4096
32 8
1215 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.773588
CT Device memory bandwidth in GB/s: 145.664153

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
198
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348439 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 30960
Real-time speedup factor: 45.493004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23400
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 byMar  9 01:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:45:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:45:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:45:13 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:45:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:45:13 2021 - DEBUG    Optimization settings:
Mar  9 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar  9 01:45:13 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:45:13 2021 - DEBUG    		SDIVINT:		30
Mar  9 01:45:13 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:45:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1687.040039,2.400000,2,2
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2439.040039,4.700000,4,4
Mar  9 01:45:13 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:45:13 2021 - DEBUG         ndms[0]:		896
Mar  9 01:45:13 2021 - DEBUG         ndms[1]:		352
Mar  9 01:45:13 2021 - DEBUG         ndms[2]:		160
Mar  9 01:45:13 2021 - DEBUG    ddtr maxshift:		23400
Mar  9 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:45:13 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:45:13 2021 - DEBUG    t_processed size:	3
Mar  9 01:45:13 2021 - DEBUG    t_processed elements:
Mar  9 01:45:13 2021 - DEBUG         t_processed[0][0]:	132480
Mar  9 01:45:13 2021 - DEBUG         t_processed[1][0]:	66240
Mar  9 01:45:13 2021 - DEBUG         t_processed[2][0]:	33120
Mar  9 01:45:13 2021 - DEBUG    power:			2.000000
Mar  9 01:45:13 2021 - NOTICE   Finished. 1
Mar  9 01:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:45:13 2021 - NOTICE   	DDTR Binning 	18.228768
Mar  9 01:45:13 2021 - NOTICE   	DDTR Corner_Turn 	14.379008
Mar  9 01:45:13 2021 - NOTICE   	DDTR Dedispersion 	189.749316
Mar  9 01:45:13 2021 - NOTICE   	DDTR Host_To_Device 	418.516872
Mar  9 01:45:13 2021 - NOTICE   	DDTR total 	640.976215
Mar  9 01:45:13 2021 - NOTICE   	Total total 	641.080627
Mar  9 01:45:13 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  9 01:45:13 2021 - NOTICE    
Mar  9 01:45:13 2021 - NOTICE   	Real-time speed-up factor:	26.451337
Mar  9 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:45:13 2021 - NOTICE   Checked for devices.
Mar  9 01:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:45:13 2021 - DEBUG    Driver version:		11010
Mar  9 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:45:13 2021 - NOTICE   Calculating strategy.
Mar  9 01:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:45:13 2021 - DEBUG    Range:	4 MAXSHIFT:	69480 Scrunch value:	16
Mar  9 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 8.893440(s).
Mar  9 01:45:13 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:45:13 2021 - DEBUG    In 1
Mar  9 01:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:45:13 2021 - NOTICE   Calculating strategy.
Mar  9 01:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:45:13 2021 - DEBUG    Range:	4 MAXSHIFT:	69480 Scrunch value:	16
Mar  9 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 8.893440(s).
Mar  9 01:45:13 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:45:13 2021 - DEBUG    In 1
Mar  9 01:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:45:13 2021 - DEBUG    Driver version:		11010
Mar  9 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:45:13 2021 - DEBUG    az_start:		0.000000
Mar  9 01:45:13 2021 - DEBUG    za_start:		0.000000
Mar  9 01:45:13 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:45:13 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:45:13 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:45:13 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:45:13 2021 - DEBUG    refdm:			0.000000
Mar  9 01:45:13 2021 - DEBUG    period:			0.000000
Mar  9 01:45:13 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:45:13 2021 - DEBUG    foff:			-0.156250
Mar  9 01:45:13 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:45:13 2021 - DEBUG    telescope_id:		0
Mar  9 01:45:13 2021 - DEBUG    machine_id:		0
Mar  9 01:45:13 2021 - DEBUG    data_type:		0
Mar  9 01:45:13 2021 - DEBUG    barycentric:		0
Mar  9 01:45:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:45:13 2021 - DEBUG    nbits:			8
Mar  9 01:45:13 2021 - DEBUG    nsamples:		156250
Mar  9 01:45:13 2021 - DEBUG    nchans:			2048
Mar  9 01:45:13 2021 - DEBUG    nifs:			0
Mar  9 01:45:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:45:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:45:13 2021 - DEBUG    rawdatafile:		
Mar  9 01:45:13 2021 - DEBUG    source_name:		
Mar  9 01:45:13 2021 - DEBUG    N:			0
Mar  9 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:45:13 2021 - DEBUG    Optimization settings:
Mar  9 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar  9 01:45:13 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:45:13 2021 - DEBUG    		SDIVINT:		30
Mar  9 01:45:13 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:45:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:45:13 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:45:13 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:45:13 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:45:13 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:45:13 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:45:13 2021 - DEBUG         ndms[4]:		96
Mar  9 01:45:13 2021 - DEBUG    ddtr maxshift:		69480
Mar  9 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:45:13 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:45:13 2021 - DEBUG    t_processed size:	5
Mar  9 01:45:13 2021 - DEBUG    t_processed elements:
Mar  9 01:45:13 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 01:45:13 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 01:45:13 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 01:45:13 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 01:45:13 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 01:45:13 2021 - DEBUG    power:			2.000000
Mar  9 01:45:13 2021 - NOTICE   Pipeline is ready.
Mar  9 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:14 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.315008
CT Device memory bandwidth in GB/s: 133.389005

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
321
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1687.040039	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 155880

9375.000000
0.001159
394
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2439.040039	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89640

9179.687500
0.001159
387
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641081 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 26.451338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1119 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1119 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 69480
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  2633748480 bytes = 2511.738 MB;
Total memory required: 3272232960 bytes = 3120.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.313517
CT Device memory bandwidth in GB/s: 133.388110

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 155880

390.625000
0.004819
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	733.823975	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 112680

390.625000
0.004819
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.823975	1615.104004	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 91080

498.046875
0.004819
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1615.104004	1711.104004	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 80272

488.281250
0.004819
130
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resMar  9 01:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:45:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:45:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:45:14 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:45:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:45:14 2021 - DEBUG    Optimization settings:
Mar  9 01:45:14 2021 - DEBUG    		UNROLL:			4
Mar  9 01:45:14 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:45:14 2021 - DEBUG    		SDIVINT:		30
Mar  9 01:45:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:45:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:45:14 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:45:14 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:45:14 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:45:14 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:45:14 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:45:14 2021 - DEBUG         ndms[4]:		96
Mar  9 01:45:14 2021 - DEBUG    ddtr maxshift:		69480
Mar  9 01:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:45:14 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:45:14 2021 - DEBUG    t_processed size:	5
Mar  9 01:45:14 2021 - DEBUG    t_processed elements:
Mar  9 01:45:14 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 01:45:14 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 01:45:14 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 01:45:14 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 01:45:14 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 01:45:14 2021 - DEBUG    power:			2.000000
Mar  9 01:45:14 2021 - NOTICE   Finished. 1
Mar  9 01:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:45:14 2021 - NOTICE   	DDTR Binning 	32.689792
Mar  9 01:45:14 2021 - NOTICE   	DDTR Corner_Turn 	14.377760
Mar  9 01:45:14 2021 - NOTICE   	DDTR Dedispersion 	640.207726
Mar  9 01:45:14 2021 - NOTICE   	DDTR Host_To_Device 	418.547127
Mar  9 01:45:14 2021 - NOTICE   	DDTR total 	1105.983760
Mar  9 01:45:14 2021 - NOTICE   	Total total 	1106.124634
Mar  9 01:45:14 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  9 01:45:14 2021 - NOTICE    
Mar  9 01:45:14 2021 - NOTICE   	Real-time speed-up factor:	9.998150
Mar  9 01:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:45:14 2021 - NOTICE   Checked for devices.
Mar  9 01:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:45:14 2021 - DEBUG    Driver version:		11010
Mar  9 01:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:45:14 2021 - NOTICE   Calculating strategy.
Mar  9 01:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	23400 Scrunch value:	8
Mar  9 01:45:14 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  9 01:45:14 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:45:14 2021 - DEBUG    In 2
Mar  9 01:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:45:14 2021 - NOTICE   Calculating strategy.
Mar  9 01:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	23400 Scrunch value:	8
Mar  9 01:45:14 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  9 01:45:14 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:45:14 2021 - DEBUG    In 2
Mar  9 01:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:45:14 2021 - DEBUG    Driver version:		11010
Mar  9 01:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
