Mar  9 02:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:04:42 2021 - NOTICE   Checked for devices.
Mar  9 02:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:04:42 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158228480 bytes = 150.898 MB;
Total memory required: 237342720 bytes = 226.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19315 2048
32 8
603 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.488217
CT Device memory bandwidth in GB/s: 145.492930

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
162
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100589 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 134.377014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 30960;
maxshift: 7878
Number of time samples + maxshift: 38838;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318160896 bytes = 303.422 MB;
DDTR output size:  636321792 bytes = 606.844 MB;
Total memory required: 954482688 bytes = 910.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30960, 0
CORNER TURN!
38838 4096
32 8
1213 512
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.751727
CT Device memory bandwidth in GB/s: 145.651036

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
215
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350219 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 30960
Real-time speedup factor: 45.261738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytMar  9 02:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:04:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:04:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:04:43 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:04:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:04:43 2021 - DEBUG    Optimization settings:
Mar  9 02:04:43 2021 - DEBUG    		UNROLL:			4
Mar  9 02:04:43 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:04:43 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:04:43 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:04:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.940000,1,1
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1728.800049,2.400000,2,2
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.800049,2480.800049,4.700000,4,4
Mar  9 02:04:43 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:04:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:04:43 2021 - DEBUG         ndms[0]:		920
Mar  9 02:04:43 2021 - DEBUG         ndms[1]:		360
Mar  9 02:04:43 2021 - DEBUG         ndms[2]:		160
Mar  9 02:04:43 2021 - DEBUG    ddtr maxshift:		23280
Mar  9 02:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:04:43 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:04:43 2021 - DEBUG    t_processed size:	3
Mar  9 02:04:43 2021 - DEBUG    t_processed elements:
Mar  9 02:04:43 2021 - DEBUG         t_processed[0][0]:	132480
Mar  9 02:04:43 2021 - DEBUG         t_processed[1][0]:	66240
Mar  9 02:04:43 2021 - DEBUG         t_processed[2][0]:	33120
Mar  9 02:04:43 2021 - DEBUG    power:			2.000000
Mar  9 02:04:43 2021 - NOTICE   Finished. 1
Mar  9 02:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:04:43 2021 - NOTICE   	DDTR Binning 	18.126432
Mar  9 02:04:43 2021 - NOTICE   	DDTR Corner_Turn 	14.394400
Mar  9 02:04:43 2021 - NOTICE   	DDTR Dedispersion 	195.728513
Mar  9 02:04:43 2021 - NOTICE   	DDTR Host_To_Device 	418.122151
Mar  9 02:04:43 2021 - NOTICE   	DDTR total 	646.470814
Mar  9 02:04:43 2021 - NOTICE   	Total total 	646.569275
Mar  9 02:04:43 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  9 02:04:43 2021 - NOTICE    
Mar  9 02:04:43 2021 - NOTICE   	Real-time speed-up factor:	26.226794
Mar  9 02:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:04:43 2021 - NOTICE   Checked for devices.
Mar  9 02:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:04:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:04:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:04:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:04:43 2021 - DEBUG    Driver version:		11010
Mar  9 02:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:04:43 2021 - NOTICE   Calculating strategy.
Mar  9 02:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:04:43 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Mar  9 02:04:43 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Mar  9 02:04:43 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:04:43 2021 - DEBUG    In 1
Mar  9 02:04:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:04:43 2021 - NOTICE   Calculating strategy.
Mar  9 02:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:04:43 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Mar  9 02:04:43 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Mar  9 02:04:43 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:04:43 2021 - DEBUG    In 1
Mar  9 02:04:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:04:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:04:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:04:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:04:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:04:43 2021 - DEBUG    Driver version:		11010
Mar  9 02:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:04:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:04:43 2021 - DEBUG    az_start:		0.000000
Mar  9 02:04:43 2021 - DEBUG    za_start:		0.000000
Mar  9 02:04:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:04:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:04:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:04:43 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:04:43 2021 - DEBUG    refdm:			0.000000
Mar  9 02:04:43 2021 - DEBUG    period:			0.000000
Mar  9 02:04:43 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:04:43 2021 - DEBUG    foff:			-0.156250
Mar  9 02:04:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:04:43 2021 - DEBUG    telescope_id:		0
Mar  9 02:04:43 2021 - DEBUG    machine_id:		0
Mar  9 02:04:43 2021 - DEBUG    data_type:		0
Mar  9 02:04:43 2021 - DEBUG    barycentric:		0
Mar  9 02:04:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:04:43 2021 - DEBUG    nbits:			8
Mar  9 02:04:43 2021 - DEBUG    nsamples:		156250
Mar  9 02:04:43 2021 - DEBUG    nchans:			2048
Mar  9 02:04:43 2021 - DEBUG    nifs:			0
Mar  9 02:04:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:04:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:04:43 2021 - DEBUG    rawdatafile:		
Mar  9 02:04:43 2021 - DEBUG    source_name:		
Mar  9 02:04:43 2021 - DEBUG    N:			0
Mar  9 02:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:04:43 2021 - DEBUG    Optimization settings:
Mar  9 02:04:43 2021 - DEBUG    		UNROLL:			4
Mar  9 02:04:43 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:04:43 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:04:43 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:04:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:04:43 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:04:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:04:43 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:04:43 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:04:43 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:04:43 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:04:43 2021 - DEBUG         ndms[4]:		120
Mar  9 02:04:43 2021 - DEBUG    ddtr maxshift:		65520
Mar  9 02:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:04:43 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:04:43 2021 - DEBUG    t_processed size:	5
Mar  9 02:04:43 2021 - DEBUG    t_processed elements:
Mar  9 02:04:43 2021 - DEBUG         t_processed[0][0]:	88320
Mar  9 02:04:43 2021 - DEBUG         t_processed[1][0]:	44160
Mar  9 02:04:43 2021 - DEBUG         t_processed[2][0]:	22080
Mar  9 02:04:43 2021 - DEBUG         t_processed[3][0]:	11040
Mar  9 02:04:43 2021 - DEBUG         t_processed[4][0]:	5520
Mar  9 02:04:43 2021 - DEBUG    power:			2.000000
Mar  9 02:04:43 2021 - NOTICE   Pipeline is ready.
Mar  9 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.889154
CT Device memory bandwidth in GB/s: 133.133492

NOTICE: 0.000000	864.799988	0.940000	920

Amount of telescope time processed: 0.000000

7343.750000
0.001159
370
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1728.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.001159
461
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.800049	2480.800049	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89520

9179.687500
0.001159
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646569 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 26.226795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1059 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1059 MB.

Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65520
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  2609126400 bytes = 2488.257 MB;
Total memory required: 3239255040 bytes = 3089.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.930643
CT Device memory bandwidth in GB/s: 132.558386

NOTICE: 0.000000	216.239990	0.051000	4240

Amount of telescope time processed: 0.000000

398.437500
0.004819
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.239990	380.239990	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 153840

390.625000
0.004819
111
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.239990	732.239990	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 109680

390.625000
0.004819
111
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.239990	1609.439941	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 87600

498.046875
0.004819
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.439941	1729.439941	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76560

488.281250
0.004819
129
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88320
NOTICE: Pipeline start/resMar  9 02:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:04:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:04:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:04:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:04:44 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:04:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:04:44 2021 - DEBUG    Optimization settings:
Mar  9 02:04:44 2021 - DEBUG    		UNROLL:			4
Mar  9 02:04:44 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:04:44 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:04:44 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:04:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:04:44 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:04:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:04:44 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:04:44 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:04:44 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:04:44 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:04:44 2021 - DEBUG         ndms[4]:		120
Mar  9 02:04:44 2021 - DEBUG    ddtr maxshift:		65520
Mar  9 02:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:04:44 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:04:44 2021 - DEBUG    t_processed size:	5
Mar  9 02:04:44 2021 - DEBUG    t_processed elements:
Mar  9 02:04:44 2021 - DEBUG         t_processed[0][0]:	88320
Mar  9 02:04:44 2021 - DEBUG         t_processed[1][0]:	44160
Mar  9 02:04:44 2021 - DEBUG         t_processed[2][0]:	22080
Mar  9 02:04:44 2021 - DEBUG         t_processed[3][0]:	11040
Mar  9 02:04:44 2021 - DEBUG         t_processed[4][0]:	5520
Mar  9 02:04:44 2021 - DEBUG    power:			2.000000
Mar  9 02:04:44 2021 - NOTICE   Finished. 1
Mar  9 02:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:04:44 2021 - NOTICE   	DDTR Binning 	31.751904
Mar  9 02:04:44 2021 - NOTICE   	DDTR Corner_Turn 	14.277824
Mar  9 02:04:44 2021 - NOTICE   	DDTR Dedispersion 	658.528379
Mar  9 02:04:44 2021 - NOTICE   	DDTR Host_To_Device 	413.011242
Mar  9 02:04:44 2021 - NOTICE   	DDTR total 	1117.732718
Mar  9 02:04:44 2021 - NOTICE   	Total total 	1117.875977
Mar  9 02:04:44 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  9 02:04:44 2021 - NOTICE    
Mar  9 02:04:44 2021 - NOTICE   	Real-time speed-up factor:	10.112893
Mar  9 02:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:04:44 2021 - NOTICE   Checked for devices.
Mar  9 02:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:04:44 2021 - DEBUG    Driver version:		11010
Mar  9 02:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  9 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:04:44 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar  9 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar  9 02:04:44 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:04:44 2021 - DEBUG    In 2
Mar  9 02:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  9 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:04:44 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar  9 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar  9 02:04:44 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:04:44 2021 - DEBUG    In 2
Mar  9 02:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:04:44 2021 - DEBUG    Driver version:		11010
Mar  9 02:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
