Mar  9 02:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:55:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:55:17 2021 - NOTICE   Checked for devices.
Mar  9 02:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:55:17 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.077767
CT Device memory bandwidth in GB/s: 145.846660

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
194
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0955757 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 141.425049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 30800;
maxshift: 7902
Number of time samples + maxshift: 38702;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317046784 bytes = 302.359 MB;
DDTR output size:  634093568 bytes = 604.719 MB;
Total memory required: 951140352 bytes = 907.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30800, 0
CORNER TURN!
38702 4096
32 8
1209 512
Performed CT: 0.006516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.180950
CT Device memory bandwidth in GB/s: 145.908570

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
260
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330834 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 30800
Real-time speedup factor: 47.666248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24400
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byMar  9 02:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:55:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:55:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:55:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:55:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:55:19 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:55:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:55:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:55:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:55:19 2021 - DEBUG    Optimization settings:
Mar  9 02:55:19 2021 - DEBUG    		UNROLL:			4
Mar  9 02:55:19 2021 - DEBUG    		SNUMREG:		10
Mar  9 02:55:19 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:55:19 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:55:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:55:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:55:19 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:55:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:55:19 2021 - DEBUG         ndms[0]:		900
Mar  9 02:55:19 2021 - DEBUG         ndms[1]:		350
Mar  9 02:55:19 2021 - DEBUG         ndms[2]:		200
Mar  9 02:55:19 2021 - DEBUG    ddtr maxshift:		24400
Mar  9 02:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:55:19 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:55:19 2021 - DEBUG    t_processed size:	3
Mar  9 02:55:19 2021 - DEBUG    t_processed elements:
Mar  9 02:55:19 2021 - DEBUG         t_processed[0][0]:	131200
Mar  9 02:55:19 2021 - DEBUG         t_processed[1][0]:	65600
Mar  9 02:55:19 2021 - DEBUG         t_processed[2][0]:	32800
Mar  9 02:55:19 2021 - DEBUG    power:			2.000000
Mar  9 02:55:19 2021 - NOTICE   Finished. 1
Mar  9 02:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:55:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:55:19 2021 - NOTICE   	DDTR Binning 	18.125856
Mar  9 02:55:19 2021 - NOTICE   	DDTR Corner_Turn 	14.451104
Mar  9 02:55:19 2021 - NOTICE   	DDTR Dedispersion 	166.169951
Mar  9 02:55:19 2021 - NOTICE   	DDTR Host_To_Device 	417.376093
Mar  9 02:55:19 2021 - NOTICE   	DDTR total 	616.231596
Mar  9 02:55:19 2021 - NOTICE   	Total total 	616.334900
Mar  9 02:55:19 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  9 02:55:19 2021 - NOTICE    
Mar  9 02:55:19 2021 - NOTICE   	Real-time speed-up factor:	27.247524
Mar  9 02:55:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:55:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:55:19 2021 - NOTICE   Checked for devices.
Mar  9 02:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:55:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:55:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:55:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:55:19 2021 - DEBUG    Driver version:		11010
Mar  9 02:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:55:19 2021 - NOTICE   Calculating strategy.
Mar  9 02:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:55:19 2021 - DEBUG    Range:	4 MAXSHIFT:	70800 Scrunch value:	16
Mar  9 02:55:19 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar  9 02:55:19 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:55:19 2021 - DEBUG    In 1
Mar  9 02:55:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:55:19 2021 - NOTICE   Calculating strategy.
Mar  9 02:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:55:19 2021 - DEBUG    Range:	4 MAXSHIFT:	70800 Scrunch value:	16
Mar  9 02:55:19 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar  9 02:55:19 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:55:19 2021 - DEBUG    In 1
Mar  9 02:55:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:55:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:55:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:55:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:55:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:55:19 2021 - DEBUG    Driver version:		11010
Mar  9 02:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:55:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:55:19 2021 - DEBUG    az_start:		0.000000
Mar  9 02:55:19 2021 - DEBUG    za_start:		0.000000
Mar  9 02:55:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:55:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:55:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:55:19 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:55:19 2021 - DEBUG    refdm:			0.000000
Mar  9 02:55:19 2021 - DEBUG    period:			0.000000
Mar  9 02:55:19 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:55:19 2021 - DEBUG    foff:			-0.156250
Mar  9 02:55:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:55:19 2021 - DEBUG    telescope_id:		0
Mar  9 02:55:19 2021 - DEBUG    machine_id:		0
Mar  9 02:55:19 2021 - DEBUG    data_type:		0
Mar  9 02:55:19 2021 - DEBUG    barycentric:		0
Mar  9 02:55:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:55:19 2021 - DEBUG    nbits:			8
Mar  9 02:55:19 2021 - DEBUG    nsamples:		156250
Mar  9 02:55:19 2021 - DEBUG    nchans:			2048
Mar  9 02:55:19 2021 - DEBUG    nifs:			0
Mar  9 02:55:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:55:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:55:19 2021 - DEBUG    rawdatafile:		
Mar  9 02:55:19 2021 - DEBUG    source_name:		
Mar  9 02:55:19 2021 - DEBUG    N:			0
Mar  9 02:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:55:19 2021 - DEBUG    Optimization settings:
Mar  9 02:55:19 2021 - DEBUG    		UNROLL:			4
Mar  9 02:55:19 2021 - DEBUG    		SNUMREG:		10
Mar  9 02:55:19 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:55:19 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:55:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:55:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:55:19 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:55:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:55:19 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:55:19 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:55:19 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:55:19 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:55:19 2021 - DEBUG         ndms[4]:		100
Mar  9 02:55:19 2021 - DEBUG    ddtr maxshift:		70800
Mar  9 02:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:55:19 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:55:19 2021 - DEBUG    t_processed size:	5
Mar  9 02:55:19 2021 - DEBUG    t_processed elements:
Mar  9 02:55:19 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 02:55:19 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 02:55:19 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 02:55:19 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 02:55:19 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 02:55:19 2021 - DEBUG    power:			2.000000
Mar  9 02:55:19 2021 - NOTICE   Pipeline is ready.
Mar  9 02:55:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:20 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.756977
CT Device memory bandwidth in GB/s: 132.454186

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
455
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155600

9375.000000
0.001159
570
lineshift:	930
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90000

9179.687500
0.001159
559
lineshift:	919
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616335 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 27.247524
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1147 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1147 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 70800
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  2618000000 bytes = 2496.719 MB;
Total memory required: 3248784000 bytes = 3098.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.892261
CT Device memory bandwidth in GB/s: 132.535356

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
132
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 154000

390.625000
0.004819
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 112400

390.625000
0.004819
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 91600

498.046875
0.004819
155
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 81200

488.281250
0.004819
153
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/reMar  9 02:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:55:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:55:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:55:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:55:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:55:20 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:55:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:55:20 2021 - DEBUG    Optimization settings:
Mar  9 02:55:20 2021 - DEBUG    		UNROLL:			4
Mar  9 02:55:20 2021 - DEBUG    		SNUMREG:		10
Mar  9 02:55:20 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:55:20 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:55:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:55:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:55:20 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:55:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:55:20 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:55:20 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:55:20 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:55:20 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:55:20 2021 - DEBUG         ndms[4]:		100
Mar  9 02:55:20 2021 - DEBUG    ddtr maxshift:		70800
Mar  9 02:55:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:55:20 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:55:20 2021 - DEBUG    t_processed size:	5
Mar  9 02:55:20 2021 - DEBUG    t_processed elements:
Mar  9 02:55:20 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 02:55:20 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 02:55:20 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 02:55:20 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 02:55:20 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 02:55:20 2021 - DEBUG    power:			2.000000
Mar  9 02:55:20 2021 - NOTICE   Finished. 1
Mar  9 02:55:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:55:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:55:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:55:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:55:20 2021 - NOTICE   	DDTR Binning 	32.609504
Mar  9 02:55:20 2021 - NOTICE   	DDTR Corner_Turn 	14.293824
Mar  9 02:55:20 2021 - NOTICE   	DDTR Dedispersion 	546.065616
Mar  9 02:55:20 2021 - NOTICE   	DDTR Host_To_Device 	413.108136
Mar  9 02:55:20 2021 - NOTICE   	DDTR total 	1006.238537
Mar  9 02:55:20 2021 - NOTICE   	Total total 	1006.386902
Mar  9 02:55:20 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  9 02:55:20 2021 - NOTICE    
Mar  9 02:55:20 2021 - NOTICE   	Real-time speed-up factor:	10.582014
Mar  9 02:55:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:55:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:55:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:55:20 2021 - NOTICE   Checked for devices.
Mar  9 02:55:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:55:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:55:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:55:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:55:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:55:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:55:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:55:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:55:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:55:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:55:20 2021 - DEBUG    Driver version:		11010
Mar  9 02:55:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:55:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:55:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:55:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:55:20 2021 - NOTICE   Calculating strategy.
Mar  9 02:55:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:55:20 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  9 02:55:20 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  9 02:55:20 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:55:20 2021 - DEBUG    In 2
Mar  9 02:55:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:55:20 2021 - NOTICE   Calculating strategy.
Mar  9 02:55:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:55:20 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  9 02:55:20 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  9 02:55:20 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:55:20 2021 - DEBUG    In 2
Mar  9 02:55:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:55:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:55:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:55:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:55:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:55:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:55:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:55:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:55:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:55:20 2021 - DEBUG    Driver version:		11010
Mar  9 02:55:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:55:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:55:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:55:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:55:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
