Mar  9 03:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:27:25 2021 - NOTICE   Checked for devices.
Mar  9 03:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:27:25 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13160, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.440682
CT Device memory bandwidth in GB/s: 146.064409

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0835238 (GPU estimate)
Amount of telescope time processed: 13.475840
Number of samples processed: 13160
Real-time speedup factor: 161.341370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 31080;
maxshift: 7845
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31080, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285523
CT Device memory bandwidth in GB/s: 145.371314

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
312
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303537 (GPU estimate)
Amount of telescope time processed: 15.912960
Number of samples processed: 31080
Real-time speedup factor: 52.425179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 131040;
maxshift: 24920
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 byMar  9 03:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:27:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:27:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:27:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:27:27 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:27:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:27:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:27:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:27:27 2021 - DEBUG    Optimization settings:
Mar  9 03:27:27 2021 - DEBUG    		UNROLL:			4
Mar  9 03:27:27 2021 - DEBUG    		SNUMREG:		10
Mar  9 03:27:27 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:27:27 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:27:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:27:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1763.840088,2.400000,2,2
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.840088,2666.239990,4.700000,4,4
Mar  9 03:27:27 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:27:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:27:27 2021 - DEBUG         ndms[0]:		896
Mar  9 03:27:27 2021 - DEBUG         ndms[1]:		384
Mar  9 03:27:27 2021 - DEBUG         ndms[2]:		192
Mar  9 03:27:27 2021 - DEBUG    ddtr maxshift:		24920
Mar  9 03:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:27:27 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:27:27 2021 - DEBUG    t_processed size:	3
Mar  9 03:27:27 2021 - DEBUG    t_processed elements:
Mar  9 03:27:27 2021 - DEBUG         t_processed[0][0]:	131040
Mar  9 03:27:27 2021 - DEBUG         t_processed[1][0]:	65520
Mar  9 03:27:27 2021 - DEBUG         t_processed[2][0]:	32760
Mar  9 03:27:27 2021 - DEBUG    power:			2.000000
Mar  9 03:27:27 2021 - NOTICE   Finished. 2
Mar  9 03:27:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:27:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:27:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:27:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:27:27 2021 - NOTICE   	DDTR Binning 	18.265216
Mar  9 03:27:27 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar  9 03:27:27 2021 - NOTICE   	DDTR Dedispersion 	205.284225
Mar  9 03:27:27 2021 - NOTICE   	DDTR Host_To_Device 	418.431420
Mar  9 03:27:27 2021 - NOTICE   	DDTR total 	656.455730
Mar  9 03:27:27 2021 - NOTICE   	Total total 	656.548767
Mar  9 03:27:27 2021 - NOTICE   	Processed telescope time:	16773.120880
Mar  9 03:27:27 2021 - NOTICE    
Mar  9 03:27:27 2021 - NOTICE   	Real-time speed-up factor:	25.547411
Mar  9 03:27:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:27:27 2021 - NOTICE   Checked for devices.
Mar  9 03:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:27:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:27:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:27:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:27:27 2021 - DEBUG    Driver version:		11010
Mar  9 03:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:27:27 2021 - NOTICE   Calculating strategy.
Mar  9 03:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:27:27 2021 - DEBUG    Range:	4 MAXSHIFT:	67480 Scrunch value:	16
Mar  9 03:27:27 2021 - DEBUG    Maximum dispersive delay:	 8.637440(s).
Mar  9 03:27:27 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:27:27 2021 - DEBUG    In 1
Mar  9 03:27:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:27:27 2021 - NOTICE   Calculating strategy.
Mar  9 03:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:27:27 2021 - DEBUG    Range:	4 MAXSHIFT:	67480 Scrunch value:	16
Mar  9 03:27:27 2021 - DEBUG    Maximum dispersive delay:	 8.637440(s).
Mar  9 03:27:27 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:27:27 2021 - DEBUG    In 1
Mar  9 03:27:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:27:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:27:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:27:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:27:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:27:27 2021 - DEBUG    Driver version:		11010
Mar  9 03:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:27:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:27:27 2021 - DEBUG    az_start:		0.000000
Mar  9 03:27:27 2021 - DEBUG    za_start:		0.000000
Mar  9 03:27:27 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:27:27 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:27:27 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:27:27 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:27:27 2021 - DEBUG    refdm:			0.000000
Mar  9 03:27:27 2021 - DEBUG    period:			0.000000
Mar  9 03:27:27 2021 - DEBUG    fch1:			1000.000000
Mar  9 03:27:27 2021 - DEBUG    foff:			-0.156250
Mar  9 03:27:27 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:27:27 2021 - DEBUG    telescope_id:		0
Mar  9 03:27:27 2021 - DEBUG    machine_id:		0
Mar  9 03:27:27 2021 - DEBUG    data_type:		0
Mar  9 03:27:27 2021 - DEBUG    barycentric:		0
Mar  9 03:27:27 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:27:27 2021 - DEBUG    nbits:			8
Mar  9 03:27:27 2021 - DEBUG    nsamples:		156250
Mar  9 03:27:27 2021 - DEBUG    nchans:			2048
Mar  9 03:27:27 2021 - DEBUG    nifs:			0
Mar  9 03:27:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:27:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:27:27 2021 - DEBUG    rawdatafile:		
Mar  9 03:27:27 2021 - DEBUG    source_name:		
Mar  9 03:27:27 2021 - DEBUG    N:			0
Mar  9 03:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:27:27 2021 - DEBUG    Optimization settings:
Mar  9 03:27:27 2021 - DEBUG    		UNROLL:			4
Mar  9 03:27:27 2021 - DEBUG    		SNUMREG:		10
Mar  9 03:27:27 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:27:27 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:27:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:27:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1621.503906,0.510000,8,8
Mar  9 03:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.503906,1749.503906,1.000000,16,16
Mar  9 03:27:27 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:27:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:27:27 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:27:27 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:27:27 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:27:27 2021 - DEBUG         ndms[3]:		1728
Mar  9 03:27:27 2021 - DEBUG         ndms[4]:		128
Mar  9 03:27:27 2021 - DEBUG    ddtr maxshift:		67480
Mar  9 03:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:27:27 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:27:27 2021 - DEBUG    t_processed size:	5
Mar  9 03:27:27 2021 - DEBUG    t_processed elements:
Mar  9 03:27:27 2021 - DEBUG         t_processed[0][0]:	85120
Mar  9 03:27:27 2021 - DEBUG         t_processed[1][0]:	42560
Mar  9 03:27:27 2021 - DEBUG         t_processed[2][0]:	21280
Mar  9 03:27:27 2021 - DEBUG         t_processed[3][0]:	10640
Mar  9 03:27:27 2021 - DEBUG         t_processed[4][0]:	5320
Mar  9 03:27:27 2021 - DEBUG    power:			2.000000
Mar  9 03:27:27 2021 - NOTICE   Pipeline is ready.
Mar  9 03:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:28 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131040, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.479667
CT Device memory bandwidth in GB/s: 133.487800

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
562
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1763.840088	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155960

9375.000000
0.001159
710
lineshift:	962
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.840088	2666.239990	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90440

9179.687500
0.001159
696
lineshift:	948
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656549 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 131040
Real-time speedup factor: 25.547411
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1087 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1087 MB.

Memory allocation for the DDTR
Number of time samples: 85120;
maxshift: 67480
Number of time samples + maxshift: 152600;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625049600 bytes = 596.094 MB;
DDTR output size:  2578329600 bytes = 2458.887 MB;
Total memory required: 3203379200 bytes = 3054.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 0
CORNER TURN!
152600 2048
32 8
4768 256
Performed CT: 0.014255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.211002
CT Device memory bandwidth in GB/s: 131.526601

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
146
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 152600

390.625000
0.004819
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	740.223999	0.200000	1792

Amount of telescope time processed: 0.000000
timesamples: 110040

390.625000
0.004819
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.223999	1621.503906	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88760

498.046875
0.004819
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.503906	1749.503906	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78112

488.281250
0.004819
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE:Mar  9 03:27:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:27:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:27:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:27:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:27:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:27:28 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:27:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:27:28 2021 - DEBUG    Optimization settings:
Mar  9 03:27:28 2021 - DEBUG    		UNROLL:			4
Mar  9 03:27:28 2021 - DEBUG    		SNUMREG:		10
Mar  9 03:27:28 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:27:28 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:27:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:27:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1621.503906,0.510000,8,8
Mar  9 03:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.503906,1749.503906,1.000000,16,16
Mar  9 03:27:28 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:27:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:27:28 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:27:28 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:27:28 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:27:28 2021 - DEBUG         ndms[3]:		1728
Mar  9 03:27:28 2021 - DEBUG         ndms[4]:		128
Mar  9 03:27:28 2021 - DEBUG    ddtr maxshift:		67480
Mar  9 03:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:27:28 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:27:28 2021 - DEBUG    t_processed size:	5
Mar  9 03:27:28 2021 - DEBUG    t_processed elements:
Mar  9 03:27:28 2021 - DEBUG         t_processed[0][0]:	85120
Mar  9 03:27:28 2021 - DEBUG         t_processed[1][0]:	42560
Mar  9 03:27:28 2021 - DEBUG         t_processed[2][0]:	21280
Mar  9 03:27:28 2021 - DEBUG         t_processed[3][0]:	10640
Mar  9 03:27:28 2021 - DEBUG         t_processed[4][0]:	5320
Mar  9 03:27:28 2021 - DEBUG    power:			2.000000
Mar  9 03:27:28 2021 - NOTICE   Finished. 1
Mar  9 03:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:27:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:27:28 2021 - NOTICE   	DDTR Binning 	32.080352
Mar  9 03:27:28 2021 - NOTICE   	DDTR Corner_Turn 	14.272320
Mar  9 03:27:28 2021 - NOTICE   	DDTR Dedispersion 	417.554820
Mar  9 03:27:28 2021 - NOTICE   	DDTR Host_To_Device 	409.447732
Mar  9 03:27:28 2021 - NOTICE   	DDTR total 	873.513844
Mar  9 03:27:28 2021 - NOTICE   	Total total 	873.651794
Mar  9 03:27:28 2021 - NOTICE   	Processed telescope time:	10895.359993
Mar  9 03:27:28 2021 - NOTICE    
Mar  9 03:27:28 2021 - NOTICE   	Real-time speed-up factor:	12.471055
Mar  9 03:27:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:27:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:27:28 2021 - NOTICE   Checked for devices.
Mar  9 03:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:27:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:27:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:27:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:27:28 2021 - DEBUG    Driver version:		11010
Mar  9 03:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:27:28 2021 - NOTICE   Calculating strategy.
Mar  9 03:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  9 03:27:28 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Mar  9 03:27:28 2021 - DEBUG    Maximum dispersive delay:	 6.379520(s).
Mar  9 03:27:28 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:27:28 2021 - DEBUG    In 2
Mar  9 03:27:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:27:28 2021 - NOTICE   Calculating strategy.
Mar  9 03:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  9 03:27:28 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Mar  9 03:27:28 2021 - DEBUG    Maximum dispersive delay:	 6.379520(s).
Mar  9 03:27:28 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:27:28 2021 - DEBUG    In 2
Mar  9 03:27:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:27:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:27:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:27:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:27:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:27:28 2021 - DEBUG    Driver version:		11010
Mar  9 03:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:27:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:27:28 2021 - DEBUG    az_start:		0.000000
