Mar  9 02:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:41:49 2021 - NOTICE   Checked for devices.
Mar  9 02:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:41:49 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13552, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.699959
CT Device memory bandwidth in GB/s: 146.219975

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130343 (GPU estimate)
Amount of telescope time processed: 13.877248
Number of samples processed: 13552
Real-time speedup factor: 106.467216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31472;
maxshift: 7558
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31472, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.212851
CT Device memory bandwidth in GB/s: 145.327711

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
248
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443553 (GPU estimate)
Amount of telescope time processed: 16.113665
Number of samples processed: 31472
Real-time speedup factor: 36.328636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 24024
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:41:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:41:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:41:51 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:41:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:51 2021 - DEBUG    Optimization settings:
Mar  9 02:41:51 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:51 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:51 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:41:51 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:41:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:51 2021 - DEBUG         ndms[0]:		900
Mar  9 02:41:51 2021 - DEBUG         ndms[1]:		350
Mar  9 02:41:51 2021 - DEBUG         ndms[2]:		200
Mar  9 02:41:51 2021 - DEBUG    ddtr maxshift:		24024
Mar  9 02:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:51 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:41:51 2021 - DEBUG    t_processed size:	3
Mar  9 02:41:51 2021 - DEBUG    t_processed elements:
Mar  9 02:41:51 2021 - DEBUG         t_processed[0][0]:	132160
Mar  9 02:41:51 2021 - DEBUG         t_processed[1][0]:	66080
Mar  9 02:41:51 2021 - DEBUG         t_processed[2][0]:	33040
Mar  9 02:41:51 2021 - DEBUG    power:			2.000000
Mar  9 02:41:51 2021 - NOTICE   Finished. 1
Mar  9 02:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:41:51 2021 - NOTICE   	DDTR Binning 	18.208384
Mar  9 02:41:51 2021 - NOTICE   	DDTR Corner_Turn 	14.435168
Mar  9 02:41:51 2021 - NOTICE   	DDTR Dedispersion 	334.603931
Mar  9 02:41:51 2021 - NOTICE   	DDTR Host_To_Device 	419.332097
Mar  9 02:41:51 2021 - NOTICE   	DDTR total 	786.683277
Mar  9 02:41:51 2021 - NOTICE   	Total total 	786.786865
Mar  9 02:41:51 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar  9 02:41:51 2021 - NOTICE    
Mar  9 02:41:51 2021 - NOTICE   	Real-time speed-up factor:	21.500714
Mar  9 02:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:41:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:41:51 2021 - NOTICE   Checked for devices.
Mar  9 02:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:41:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:51 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:51 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:41:51 2021 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Mar  9 02:41:51 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar  9 02:41:51 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:41:51 2021 - DEBUG    In 1
Mar  9 02:41:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:41:51 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:41:51 2021 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Mar  9 02:41:51 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar  9 02:41:51 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:41:51 2021 - DEBUG    In 1
Mar  9 02:41:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:41:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:41:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:51 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:41:51 2021 - DEBUG    az_start:		0.000000
Mar  9 02:41:51 2021 - DEBUG    za_start:		0.000000
Mar  9 02:41:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:41:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:41:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:41:51 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:41:51 2021 - DEBUG    refdm:			0.000000
Mar  9 02:41:51 2021 - DEBUG    period:			0.000000
Mar  9 02:41:51 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:41:51 2021 - DEBUG    foff:			-0.156250
Mar  9 02:41:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:41:51 2021 - DEBUG    telescope_id:		0
Mar  9 02:41:51 2021 - DEBUG    machine_id:		0
Mar  9 02:41:51 2021 - DEBUG    data_type:		0
Mar  9 02:41:51 2021 - DEBUG    barycentric:		0
Mar  9 02:41:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:41:51 2021 - DEBUG    nbits:			8
Mar  9 02:41:51 2021 - DEBUG    nsamples:		156250
Mar  9 02:41:51 2021 - DEBUG    nchans:			2048
Mar  9 02:41:51 2021 - DEBUG    nifs:			0
Mar  9 02:41:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:41:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:41:51 2021 - DEBUG    rawdatafile:		
Mar  9 02:41:51 2021 - DEBUG    source_name:		
Mar  9 02:41:51 2021 - DEBUG    N:			0
Mar  9 02:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:51 2021 - DEBUG    Optimization settings:
Mar  9 02:41:51 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:51 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:51 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:41:51 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:41:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:51 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:41:51 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:41:51 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:41:51 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:41:51 2021 - DEBUG         ndms[4]:		100
Mar  9 02:41:51 2021 - DEBUG    ddtr maxshift:		65464
Mar  9 02:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:51 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:41:51 2021 - DEBUG    t_processed size:	5
Mar  9 02:41:51 2021 - DEBUG    t_processed elements:
Mar  9 02:41:51 2021 - DEBUG         t_processed[0][0]:	90496
Mar  9 02:41:51 2021 - DEBUG         t_processed[1][0]:	45248
Mar  9 02:41:51 2021 - DEBUG         t_processed[2][0]:	22624
Mar  9 02:41:51 2021 - DEBUG         t_processed[3][0]:	11312
Mar  9 02:41:51 2021 - DEBUG         t_processed[4][0]:	5656
Mar  9 02:41:51 2021 - DEBUG    power:			2.000000
Mar  9 02:41:51 2021 - NOTICE   Pipeline is ready.
Mar  9 02:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.852151
CT Device memory bandwidth in GB/s: 133.111291

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
443
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156184

9375.000000
0.001159
558
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90104

9179.687500
0.001159
547
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786787 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 132160
Real-time speedup factor: 21.500713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1061 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1061 MB.

Memory allocation for the DDTR
Number of time samples: 90496;
maxshift: 65464
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2651320000 bytes = 2528.496 MB;
Total memory required: 3290132160 bytes = 3137.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90496, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.352771
CT Device memory bandwidth in GB/s: 133.411662

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 155960

390.625000
0.004819
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110712

390.625000
0.004819
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 88088

498.046875
0.004819
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76768

488.281250
0.004819
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90496
NOTICE: Pipeline start/resMar  9 02:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:41:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:41:53 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:41:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Optimization settings:
Mar  9 02:41:53 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:53 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:53 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:41:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:53 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:41:53 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:41:53 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:41:53 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:41:53 2021 - DEBUG         ndms[4]:		100
Mar  9 02:41:53 2021 - DEBUG    ddtr maxshift:		65464
Mar  9 02:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:41:53 2021 - DEBUG    t_processed size:	5
Mar  9 02:41:53 2021 - DEBUG    t_processed elements:
Mar  9 02:41:53 2021 - DEBUG         t_processed[0][0]:	90496
Mar  9 02:41:53 2021 - DEBUG         t_processed[1][0]:	45248
Mar  9 02:41:53 2021 - DEBUG         t_processed[2][0]:	22624
Mar  9 02:41:53 2021 - DEBUG         t_processed[3][0]:	11312
Mar  9 02:41:53 2021 - DEBUG         t_processed[4][0]:	5656
Mar  9 02:41:53 2021 - DEBUG    power:			2.000000
Mar  9 02:41:53 2021 - NOTICE   Finished. 1
Mar  9 02:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:41:53 2021 - NOTICE   	DDTR Binning 	32.095455
Mar  9 02:41:53 2021 - NOTICE   	DDTR Corner_Turn 	14.382304
Mar  9 02:41:53 2021 - NOTICE   	DDTR Dedispersion 	1156.709357
Mar  9 02:41:53 2021 - NOTICE   	DDTR Host_To_Device 	418.755247
Mar  9 02:41:53 2021 - NOTICE   	DDTR total 	1622.101057
Mar  9 02:41:53 2021 - NOTICE   	Total total 	1622.246948
Mar  9 02:41:53 2021 - NOTICE   	Processed telescope time:	11583.487511
Mar  9 02:41:53 2021 - NOTICE    
Mar  9 02:41:53 2021 - NOTICE   	Real-time speed-up factor:	7.140397
Mar  9 02:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:41:53 2021 - NOTICE   Checked for devices.
Mar  9 02:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:41:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:53 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:53 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:41:53 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Mar  9 02:41:53 2021 - DEBUG    Maximum dispersive delay:	 5.175296(s).
Mar  9 02:41:53 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:41:53 2021 - DEBUG    In 2
Mar  9 02:41:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:41:53 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:41:53 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Mar  9 02:41:53 2021 - DEBUG    Maximum dispersive delay:	 5.175296(s).
Mar  9 02:41:53 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:41:53 2021 - DEBUG    In 2
Mar  9 02:41:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:41:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:41:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:53 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
