Mar  9 03:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:25:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:25:14 2021 - NOTICE   Checked for devices.
Mar  9 03:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:25:14 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.780888
CT Device memory bandwidth in GB/s: 146.268533

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992919 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 138.607071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7677
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.063718
CT Device memory bandwidth in GB/s: 145.238231

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
312
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349994 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 45.876019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24304
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 byMar  9 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:25:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:25:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:25:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:25:15 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:25:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:25:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:25:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:25:15 2021 - DEBUG    Optimization settings:
Mar  9 03:25:15 2021 - DEBUG    		UNROLL:			4
Mar  9 03:25:15 2021 - DEBUG    		SNUMREG:		4
Mar  9 03:25:15 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:25:15 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:25:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:25:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1763.840088,2.400000,2,2
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.840088,2666.239990,4.700000,4,4
Mar  9 03:25:15 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:25:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:25:15 2021 - DEBUG         ndms[0]:		896
Mar  9 03:25:15 2021 - DEBUG         ndms[1]:		384
Mar  9 03:25:15 2021 - DEBUG         ndms[2]:		192
Mar  9 03:25:15 2021 - DEBUG    ddtr maxshift:		24304
Mar  9 03:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:25:15 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:25:15 2021 - DEBUG    t_processed size:	3
Mar  9 03:25:15 2021 - DEBUG    t_processed elements:
Mar  9 03:25:15 2021 - DEBUG         t_processed[0][0]:	131712
Mar  9 03:25:15 2021 - DEBUG         t_processed[1][0]:	65856
Mar  9 03:25:15 2021 - DEBUG         t_processed[2][0]:	32928
Mar  9 03:25:15 2021 - DEBUG    power:			2.000000
Mar  9 03:25:15 2021 - NOTICE   Finished. 1
Mar  9 03:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:25:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:25:15 2021 - NOTICE   	DDTR Binning 	18.192064
Mar  9 03:25:15 2021 - NOTICE   	DDTR Corner_Turn 	14.351968
Mar  9 03:25:15 2021 - NOTICE   	DDTR Dedispersion 	194.852667
Mar  9 03:25:15 2021 - NOTICE   	DDTR Host_To_Device 	418.833225
Mar  9 03:25:15 2021 - NOTICE   	DDTR total 	646.332645
Mar  9 03:25:15 2021 - NOTICE   	Total total 	646.437927
Mar  9 03:25:15 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  9 03:25:15 2021 - NOTICE    
Mar  9 03:25:15 2021 - NOTICE   	Real-time speed-up factor:	26.080055
Mar  9 03:25:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:25:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:25:15 2021 - NOTICE   Checked for devices.
Mar  9 03:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:25:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:25:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:25:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:25:15 2021 - DEBUG    Driver version:		11010
Mar  9 03:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:25:15 2021 - NOTICE   Calculating strategy.
Mar  9 03:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:25:15 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 03:25:15 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 03:25:15 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:25:15 2021 - DEBUG    In 1
Mar  9 03:25:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:25:15 2021 - NOTICE   Calculating strategy.
Mar  9 03:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:25:15 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 03:25:15 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 03:25:15 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:25:15 2021 - DEBUG    In 1
Mar  9 03:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:25:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:25:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:25:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:25:15 2021 - DEBUG    Driver version:		11010
Mar  9 03:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:25:15 2021 - DEBUG    az_start:		0.000000
Mar  9 03:25:15 2021 - DEBUG    za_start:		0.000000
Mar  9 03:25:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:25:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:25:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:25:15 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:25:15 2021 - DEBUG    refdm:			0.000000
Mar  9 03:25:15 2021 - DEBUG    period:			0.000000
Mar  9 03:25:15 2021 - DEBUG    fch1:			1000.000000
Mar  9 03:25:15 2021 - DEBUG    foff:			-0.156250
Mar  9 03:25:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:25:15 2021 - DEBUG    telescope_id:		0
Mar  9 03:25:15 2021 - DEBUG    machine_id:		0
Mar  9 03:25:15 2021 - DEBUG    data_type:		0
Mar  9 03:25:15 2021 - DEBUG    barycentric:		0
Mar  9 03:25:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:25:15 2021 - DEBUG    nbits:			8
Mar  9 03:25:15 2021 - DEBUG    nsamples:		156250
Mar  9 03:25:15 2021 - DEBUG    nchans:			2048
Mar  9 03:25:15 2021 - DEBUG    nifs:			0
Mar  9 03:25:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:25:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:25:15 2021 - DEBUG    rawdatafile:		
Mar  9 03:25:15 2021 - DEBUG    source_name:		
Mar  9 03:25:15 2021 - DEBUG    N:			0
Mar  9 03:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:25:15 2021 - DEBUG    Optimization settings:
Mar  9 03:25:15 2021 - DEBUG    		UNROLL:			4
Mar  9 03:25:15 2021 - DEBUG    		SNUMREG:		4
Mar  9 03:25:15 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:25:15 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:25:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:25:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1621.503906,0.510000,8,8
Mar  9 03:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.503906,1749.503906,1.000000,16,16
Mar  9 03:25:15 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:25:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:25:15 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:25:15 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:25:15 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:25:15 2021 - DEBUG         ndms[3]:		1728
Mar  9 03:25:15 2021 - DEBUG         ndms[4]:		128
Mar  9 03:25:15 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 03:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:25:15 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:25:15 2021 - DEBUG    t_processed size:	5
Mar  9 03:25:15 2021 - DEBUG    t_processed elements:
Mar  9 03:25:15 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 03:25:15 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 03:25:15 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 03:25:15 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 03:25:15 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 03:25:15 2021 - DEBUG    power:			2.000000
Mar  9 03:25:15 2021 - NOTICE   Pipeline is ready.
Mar  9 03:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:16 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.900923
CT Device memory bandwidth in GB/s: 133.740554

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
562
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1763.840088	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.001159
710
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.840088	2666.239990	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90160

9179.687500
0.001159
696
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646438 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 26.080053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1070 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1070 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66416
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2636046336 bytes = 2513.930 MB;
Total memory required: 3275087872 bytes = 3123.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.774102
CT Device memory bandwidth in GB/s: 133.664461

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 156016

390.625000
0.004819
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	740.223999	0.200000	1792

Amount of telescope time processed: 0.000000
timesamples: 111216

390.625000
0.004819
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.223999	1621.503906	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88816

498.046875
0.004819
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.503906	1749.503906	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77616

488.281250
0.004819
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/reMar  9 03:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:25:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:25:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:25:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:25:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:25:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:25:16 2021 - DEBUG    Optimization settings:
Mar  9 03:25:16 2021 - DEBUG    		UNROLL:			4
Mar  9 03:25:16 2021 - DEBUG    		SNUMREG:		4
Mar  9 03:25:16 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:25:16 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:25:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1621.503906,0.510000,8,8
Mar  9 03:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.503906,1749.503906,1.000000,16,16
Mar  9 03:25:16 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:25:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:25:16 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:25:16 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:25:16 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:25:16 2021 - DEBUG         ndms[3]:		1728
Mar  9 03:25:16 2021 - DEBUG         ndms[4]:		128
Mar  9 03:25:16 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 03:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:25:16 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:25:16 2021 - DEBUG    t_processed size:	5
Mar  9 03:25:16 2021 - DEBUG    t_processed elements:
Mar  9 03:25:16 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 03:25:16 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 03:25:16 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 03:25:16 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 03:25:16 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 03:25:16 2021 - DEBUG    power:			2.000000
Mar  9 03:25:16 2021 - NOTICE   Finished. 1
Mar  9 03:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:25:16 2021 - NOTICE   	DDTR Binning 	32.124287
Mar  9 03:25:16 2021 - NOTICE   	DDTR Corner_Turn 	14.360160
Mar  9 03:25:16 2021 - NOTICE   	DDTR Dedispersion 	661.876214
Mar  9 03:25:16 2021 - NOTICE   	DDTR Host_To_Device 	418.867804
Mar  9 03:25:16 2021 - NOTICE   	DDTR total 	1127.386645
Mar  9 03:25:16 2021 - NOTICE   	Total total 	1127.518555
Mar  9 03:25:16 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  9 03:25:16 2021 - NOTICE    
Mar  9 03:25:16 2021 - NOTICE   	Real-time speed-up factor:	10.171717
Mar  9 03:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:25:16 2021 - NOTICE   Checked for devices.
Mar  9 03:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:25:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:25:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:25:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:25:16 2021 - DEBUG    Driver version:		11010
Mar  9 03:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:25:16 2021 - NOTICE   Calculating strategy.
Mar  9 03:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  9 03:25:16 2021 - DEBUG    Range:	3 MAXSHIFT:	24304 Scrunch value:	8
Mar  9 03:25:16 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Mar  9 03:25:16 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:25:16 2021 - DEBUG    In 2
Mar  9 03:25:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:25:16 2021 - NOTICE   Calculating strategy.
Mar  9 03:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  9 03:25:16 2021 - DEBUG    Range:	3 MAXSHIFT:	24304 Scrunch value:	8
Mar  9 03:25:16 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Mar  9 03:25:16 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:25:16 2021 - DEBUG    In 2
Mar  9 03:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:25:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:25:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:25:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:25:16 2021 - DEBUG    Driver version:		11010
Mar  9 03:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
