Mar  9 01:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:24:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:24:33 2021 - NOTICE   Checked for devices.
Mar  9 01:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:24:33 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19510 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.538164
CT Device memory bandwidth in GB/s: 146.122899

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119613 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 115.881233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7613
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408043 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 39.449940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 133824;
maxshift: 22320
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytMar  9 01:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:24:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:24:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:24:34 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:24:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:24:34 2021 - DEBUG    Optimization settings:
Mar  9 01:24:34 2021 - DEBUG    		UNROLL:			4
Mar  9 01:24:34 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:24:34 2021 - DEBUG    		SDIVINT:		12
Mar  9 01:24:34 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:24:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:24:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1687.040039,2.400000,2,2
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2439.040039,4.700000,4,4
Mar  9 01:24:34 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:24:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:24:34 2021 - DEBUG         ndms[0]:		896
Mar  9 01:24:34 2021 - DEBUG         ndms[1]:		352
Mar  9 01:24:34 2021 - DEBUG         ndms[2]:		160
Mar  9 01:24:34 2021 - DEBUG    ddtr maxshift:		22320
Mar  9 01:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:24:34 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:24:34 2021 - DEBUG    t_processed size:	3
Mar  9 01:24:34 2021 - DEBUG    t_processed elements:
Mar  9 01:24:34 2021 - DEBUG         t_processed[0][0]:	133824
Mar  9 01:24:34 2021 - DEBUG         t_processed[1][0]:	66912
Mar  9 01:24:34 2021 - DEBUG         t_processed[2][0]:	33456
Mar  9 01:24:34 2021 - DEBUG    power:			2.000000
Mar  9 01:24:34 2021 - NOTICE   Finished. 1
Mar  9 01:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:24:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:24:34 2021 - NOTICE   	DDTR Binning 	18.140736
Mar  9 01:24:34 2021 - NOTICE   	DDTR Corner_Turn 	14.358656
Mar  9 01:24:34 2021 - NOTICE   	DDTR Dedispersion 	315.106053
Mar  9 01:24:34 2021 - NOTICE   	DDTR Host_To_Device 	419.215276
Mar  9 01:24:34 2021 - NOTICE   	DDTR total 	766.922379
Mar  9 01:24:34 2021 - NOTICE   	Total total 	767.022888
Mar  9 01:24:34 2021 - NOTICE   	Processed telescope time:	17129.472733
Mar  9 01:24:34 2021 - NOTICE    
Mar  9 01:24:34 2021 - NOTICE   	Real-time speed-up factor:	22.332414
Mar  9 01:24:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:24:34 2021 - NOTICE   Checked for devices.
Mar  9 01:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:24:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:24:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:24:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:24:34 2021 - DEBUG    Driver version:		11010
Mar  9 01:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:24:34 2021 - NOTICE   Calculating strategy.
Mar  9 01:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:24:34 2021 - DEBUG    Range:	4 MAXSHIFT:	64560 Scrunch value:	16
Mar  9 01:24:34 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Mar  9 01:24:34 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:24:34 2021 - DEBUG    In 1
Mar  9 01:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:24:34 2021 - NOTICE   Calculating strategy.
Mar  9 01:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:24:34 2021 - DEBUG    Range:	4 MAXSHIFT:	64560 Scrunch value:	16
Mar  9 01:24:34 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Mar  9 01:24:34 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:24:34 2021 - DEBUG    In 1
Mar  9 01:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:24:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:24:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:24:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:24:34 2021 - DEBUG    Driver version:		11010
Mar  9 01:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:24:34 2021 - DEBUG    az_start:		0.000000
Mar  9 01:24:34 2021 - DEBUG    za_start:		0.000000
Mar  9 01:24:34 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:24:34 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:24:34 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:24:34 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:24:34 2021 - DEBUG    refdm:			0.000000
Mar  9 01:24:34 2021 - DEBUG    period:			0.000000
Mar  9 01:24:34 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:24:34 2021 - DEBUG    foff:			-0.156250
Mar  9 01:24:34 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:24:34 2021 - DEBUG    telescope_id:		0
Mar  9 01:24:34 2021 - DEBUG    machine_id:		0
Mar  9 01:24:34 2021 - DEBUG    data_type:		0
Mar  9 01:24:34 2021 - DEBUG    barycentric:		0
Mar  9 01:24:34 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:24:34 2021 - DEBUG    nbits:			8
Mar  9 01:24:34 2021 - DEBUG    nsamples:		156250
Mar  9 01:24:34 2021 - DEBUG    nchans:			2048
Mar  9 01:24:34 2021 - DEBUG    nifs:			0
Mar  9 01:24:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:24:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:24:34 2021 - DEBUG    rawdatafile:		
Mar  9 01:24:34 2021 - DEBUG    source_name:		
Mar  9 01:24:34 2021 - DEBUG    N:			0
Mar  9 01:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:24:34 2021 - DEBUG    Optimization settings:
Mar  9 01:24:34 2021 - DEBUG    		UNROLL:			4
Mar  9 01:24:34 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:24:34 2021 - DEBUG    		SDIVINT:		12
Mar  9 01:24:34 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:24:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:24:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:24:34 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:24:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:24:34 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:24:34 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:24:34 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:24:34 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:24:34 2021 - DEBUG         ndms[4]:		96
Mar  9 01:24:34 2021 - DEBUG    ddtr maxshift:		64560
Mar  9 01:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:24:34 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:24:34 2021 - DEBUG    t_processed size:	5
Mar  9 01:24:34 2021 - DEBUG    t_processed elements:
Mar  9 01:24:34 2021 - DEBUG         t_processed[0][0]:	91392
Mar  9 01:24:34 2021 - DEBUG         t_processed[1][0]:	45696
Mar  9 01:24:34 2021 - DEBUG         t_processed[2][0]:	22848
Mar  9 01:24:34 2021 - DEBUG         t_processed[3][0]:	11424
Mar  9 01:24:34 2021 - DEBUG         t_processed[4][0]:	5712
Mar  9 01:24:34 2021 - DEBUG    power:			2.000000
Mar  9 01:24:34 2021 - NOTICE   Pipeline is ready.
Mar  9 01:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:36 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133824, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.968826
CT Device memory bandwidth in GB/s: 133.781296

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
285
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1687.040039	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 156144

9375.000000
0.001159
358
lineshift:	382
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2439.040039	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89232

9179.687500
0.001159
351
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.767023 (GPU estimate)
Amount of telescope time processed: 17.129473
Number of samples processed: 133824
Real-time speedup factor: 22.332413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1040 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1040 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64560
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  2634964992 bytes = 2512.898 MB;
Total memory required: 3273744384 bytes = 3122.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.947776
CT Device memory bandwidth in GB/s: 133.168666

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 155952

390.625000
0.004819
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	733.823975	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110256

390.625000
0.004819
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.823975	1615.104004	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 87408

498.046875
0.004819
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1615.104004	1711.104004	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 75984

488.281250
0.004819
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4Mar  9 01:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:24:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:24:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:24:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:24:36 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:24:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:24:36 2021 - DEBUG    Optimization settings:
Mar  9 01:24:36 2021 - DEBUG    		UNROLL:			4
Mar  9 01:24:36 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:24:36 2021 - DEBUG    		SDIVINT:		12
Mar  9 01:24:36 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:24:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:24:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:24:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:24:36 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:24:36 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:24:36 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:24:36 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:24:36 2021 - DEBUG         ndms[4]:		96
Mar  9 01:24:36 2021 - DEBUG    ddtr maxshift:		64560
Mar  9 01:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:24:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:24:36 2021 - DEBUG    t_processed size:	5
Mar  9 01:24:36 2021 - DEBUG    t_processed elements:
Mar  9 01:24:36 2021 - DEBUG         t_processed[0][0]:	91392
Mar  9 01:24:36 2021 - DEBUG         t_processed[1][0]:	45696
Mar  9 01:24:36 2021 - DEBUG         t_processed[2][0]:	22848
Mar  9 01:24:36 2021 - DEBUG         t_processed[3][0]:	11424
Mar  9 01:24:36 2021 - DEBUG         t_processed[4][0]:	5712
Mar  9 01:24:36 2021 - DEBUG    power:			2.000000
Mar  9 01:24:36 2021 - NOTICE   Finished. 1
Mar  9 01:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:24:36 2021 - NOTICE   	DDTR Binning 	31.897793
Mar  9 01:24:36 2021 - NOTICE   	DDTR Corner_Turn 	14.407328
Mar  9 01:24:36 2021 - NOTICE   	DDTR Dedispersion 	967.539025
Mar  9 01:24:36 2021 - NOTICE   	DDTR Host_To_Device 	418.731269
Mar  9 01:24:36 2021 - NOTICE   	DDTR total 	1432.732772
Mar  9 01:24:36 2021 - NOTICE   	Total total 	1432.868652
Mar  9 01:24:36 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  9 01:24:36 2021 - NOTICE    
Mar  9 01:24:36 2021 - NOTICE   	Real-time speed-up factor:	8.164165
Mar  9 01:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:24:36 2021 - NOTICE   Checked for devices.
Mar  9 01:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:24:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:24:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:24:36 2021 - DEBUG    Driver version:		11010
Mar  9 01:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:24:36 2021 - NOTICE   Calculating strategy.
Mar  9 01:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:24:36 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Mar  9 01:24:36 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Mar  9 01:24:36 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:24:36 2021 - DEBUG    In 2
Mar  9 01:24:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:24:36 2021 - NOTICE   Calculating strategy.
Mar  9 01:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:24:36 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Mar  9 01:24:36 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Mar  9 01:24:36 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:24:36 2021 - DEBUG    In 2
Mar  9 01:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:24:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:24:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:24:36 2021 - DEBUG    Driver version:		11010
Mar  9 01:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
