Mar  9 02:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:45:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:45:51 2021 - NOTICE   Checked for devices.
Mar  9 02:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:45:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:45:51 2021 - DEBUG         ndms[0]:		1850
Mar  9 02:45:51 2021 - DEBUG    ddtr maxshift:		6034
Mar  9 02:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:45:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar  9 02:45:51 2021 - DEBUG    t_processed size:	1
Mar  9 02:45:51 2021 - DEBUG    t_processed elements:
Mar  9 02:45:51 2021 - DEBUG         t_processed[0][0]:	13440
Mar  9 02:45:51 2021 - DEBUG    power:			2.000000
Mar  9 02:45:51 2021 - NOTICE   Pipeline is ready.
Mar  9 02:45:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:45:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:45:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:45:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:45:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:45:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:45:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 02:45:51 2021 - DEBUG    Signal width [samples]:		39
Mar  9 02:45:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:45:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:45:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    Optimization settings:
Mar  9 02:45:51 2021 - DEBUG    		UNROLL:			4
Mar  9 02:45:51 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:45:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:45:51 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:45:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:45:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2405.000000,1.300000,1,1
Mar  9 02:45:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar  9 02:45:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:45:51 2021 - DEBUG         ndms[0]:		1850
Mar  9 02:45:51 2021 - DEBUG    ddtr maxshift:		6034
Mar  9 02:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:45:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar  9 02:45:51 2021 - DEBUG    t_processed size:	1
Mar  9 02:45:51 2021 - DEBUG    t_processed elements:
Mar  9 02:45:51 2021 - DEBUG         t_processed[0][0]:	13440
Mar  9 02:45:51 2021 - DEBUG    power:			2.000000
Mar  9 02:45:51 2021 - NOTICE   Finished. 1
Mar  9 02:45:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:45:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:45:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:45:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:45:51 2021 - NOTICE   	DDTR Corner_Turn 	1.663744
Mar  9 02:45:51 2021 - NOTICE   	DDTR Dedispersion 	49.165119
Mar  9 02:45:51 2021 - NOTICE   	DDTR Host_To_Device 	52.412705
Mar  9 02:45:51 2021 - NOTICE   	DDTR total 	103.293953
Mar  9 02:45:51 2021 - NOTICE   	Total total 	103.356125
Mar  9 02:45:51 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  9 02:45:51 2021 - NOTICE    
Mar  9 02:45:51 2021 - NOTICE   	Real-time speed-up factor:	133.156694
Mar  9 02:45:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:45:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:45:51 2021 - NOTICE   Checked for devices.
Mar  9 02:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:45:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:45:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:45:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:45:51 2021 - DEBUG    Driver version:		11010
Mar  9 02:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:45:51 2021 - NOTICE   Calculating strategy.
Mar  9 02:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar  9 02:45:51 2021 - DEBUG    Range:	0 MAXSHIFT:	7630 Scrunch value:	1
Mar  9 02:45:51 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Mar  9 02:45:51 2021 - DEBUG    Diagonal DM:	1203.911377
Mar  9 02:45:51 2021 - DEBUG    In 2
Mar  9 02:45:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:45:51 2021 - NOTICE   Calculating strategy.
Mar  9 02:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar  9 02:45:51 2021 - DEBUG    Range:	0 MAXSHIFT:	7630 Scrunch value:	1
Mar  9 02:45:51 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Mar  9 02:45:51 2021 - DEBUG    Diagonal DM:	1203.911377
Mar  9 02:45:51 2021 - DEBUG    In 2
Mar  9 02:45:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:45:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:45:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:45:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:45:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:45:51 2021 - DEBUG    Driver version:		11010
Mar  9 02:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:45:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    az_start:		0.000000
Mar  9 02:45:51 2021 - DEBUG    za_start:		0.000000
Mar  9 02:45:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:45:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:45:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:45:51 2021 - DEBUG    tsamp:			0.000512
Mar  9 02:45:51 2021 - DEBUG    refdm:			0.000000
Mar  9 02:45:51 2021 - DEBUG    period:			0.000000
Mar  9 02:45:51 2021 - DEBUG    fch1:			1185.000000
Mar  9 02:45:51 2021 - DEBUG    foff:			-0.061035
Mar  9 02:45:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:45:51 2021 - DEBUG    telescope_id:		0
Mar  9 02:45:51 2021 - DEBUG    machine_id:		0
Mar  9 02:45:51 2021 - DEBUG    data_type:		0
Mar  9 02:45:51 2021 - DEBUG    barycentric:		0
Mar  9 02:45:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:45:51 2021 - DEBUG    nbits:			8
Mar  9 02:45:51 2021 - DEBUG    nsamples:		39062
Mar  9 02:45:51 2021 - DEBUG    nchans:			4096
Mar  9 02:45:51 2021 - DEBUG    nifs:			0
Mar  9 02:45:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:45:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:45:51 2021 - DEBUG    rawdatafile:		
Mar  9 02:45:51 2021 - DEBUG    source_name:		
Mar  9 02:45:51 2021 - DEBUG    N:			0
Mar  9 02:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:45:51 2021 - DEBUG    Optimization settings:
Mar  9 02:45:51 2021 - DEBUG    		UNROLL:			4
Mar  9 02:45:51 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:45:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:45:51 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:45:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:45:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.300000,1,1
Mar  9 02:45:51 2021 - DEBUG    ddtr max_ndms:		1650
Mar  9 02:45:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:45:51 2021 - DEBUG         ndms[0]:		1650
Mar  9 02:45:51 2021 - DEBUG    ddtr maxshift:		7630
Mar  9 02:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:45:51 2021 - DEBUG    ddtr max_ndms:		1650
Mar  9 02:45:51 2021 - DEBUG    t_processed size:	1
Mar  9 02:45:51 2021 - DEBUG    t_processed elements:
Mar  9 02:45:51 2021 - DEBUG         t_processed[0][0]:	31360
Mar  9 02:45:51 2021 - DEBUG    power:			2.000000
Mar  9 02:45:51 2021 - NOTICE   Pipeline is ready.
Mar  9 02:45:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:45:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:45:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:45:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:45:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:45:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 02:45:52 2021 - DEBUG    Signal width [samples]:		78
Mar  9 02:45:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:45:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:45:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:45:52 2021 - DEBUG    Optimization settings:
Mar  9 02:45:52 2021 - DEBUG    		UNROLL:			4
Mar  9 02:45:52 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:45:52 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:45:52 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:45:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:45:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.300000,1,1
Mar  9 02:45:52 2021 - DEBUG    ddtr max_ndms:		1650
Mar  9 02:45:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:45:52 2021 - DEBUG         ndms[0]:		1650
Mar  9 02:45:52 2021 - DEBUG    ddtr maxshift:		7630
Mar  9 02:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:45:52 2021 - DEBUG    ddtr max_ndms:		1650
Mar  9 02:45:52 2021 - DEBUG    t_processed size:	1
Mar  9 02:45:52 2021 - DEBUG    t_processed elements:
Mar  9 02:45:52 2021 - DEBUG         t_processed[0][0]:	31360
Mar  9 02:45:52 2021 - DEBUG    power:			2.000000
Mar  9 02:45:52 2021 - NOTICE   Finished. 1
Mar  9 02:45:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:45:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:45:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:45:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:45:52 2021 - NOTICE   	DDTR Corner_Turn 	6.615872
Mar  9 02:45:52 2021 - NOTICE   	DDTR Dedispersion 	147.830399
Mar  9 02:45:52 2021 - NOTICE   	DDTR Host_To_Device 	209.428263
Mar  9 02:45:52 2021 - NOTICE   	DDTR total 	363.916931
Mar  9 02:45:52 2021 - NOTICE   	Total total 	363.971130
Mar  9 02:45:52 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  9 02:45:52 2021 - NOTICE    
Mar  9 02:45:52 2021 - NOTICE   	Real-time speed-up factor:	44.114269
Mar  9 02:45:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:45:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:45:52 2021 - NOTICE   Checked for devices.
Mar  9 02:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:45:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:45:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:45:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:45:52 2021 - DEBUG    Driver version:		11010
Mar  9 02:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:45:52 2021 - NOTICE   Calculating strategy.
Mar  9 02:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  9 02:45:52 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Mar  9 02:45:52 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Mar  9 02:45:52 2021 - DEBUG    Diagonal DM:	229.965077
Mar  9 02:45:52 2021 - DEBUG    In 2
Mar  9 02:45:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:45:52 2021 - NOTICE   Calculating strategy.
Mar  9 02:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  9 02:45:52 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Mar  9 02:45:52 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Mar  9 02:45:52 2021 - DEBUG    Diagonal DM:	229.965077
Mar  9 02:45:52 2021 - DEBUG    In 2
Mar  9 02:45:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:45:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:45:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:45:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:45:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:45:52 2021 - DEBUG    Driver version:		11010
Mar  9 02:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:45:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:45:52 2021 - DEBUG    az_start:		0.000000
Mar  9 02:45:52 2021 - DEBUG    za_start:		0.000000
Mar  9 02:45:52 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:45:52 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:45:52 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:45:52 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:45:52 2021 - DEBUG    refdm:			0.000000
Mar  9 02:45:52 2021 - DEBUG    period:			0.000000
Mar  9 02:45:52 2021 - DEBUG    fch1:			1280.000000
Mar  9 02:45:52 2021 - DEBUG    foff:			-0.107422
Mar  9 02:45:52 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:45:52 2021 - DEBUG    telescope_id:		0
Mar  9 02:45:52 2021 - DEBUG    machine_id:		0
Mar  9 02:45:52 2021 - DEBUG    data_type:		0
Mar  9 02:45:52 2021 - DEBUG    barycentric:		0
Mar  9 02:45:52 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:45:52 2021 - DEBUG    nbits:			8
Mar  9 02:45:52 2021 - DEBUG    nsamples:		156250
Mar  9 02:45:52 2021 - DEBUG    nchans:			2048
Mar  9 02:45:52 2021 - DEBUG    nifs:			0
Mar  9 02:45:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:45:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:45:52 2021 - DEBUG    rawdatafile:		
Mar  9 02:45:52 2021 - DEBUG    source_name:		
Mar  9 02:45:52 2021 - DEBUG    N:			0
Mar  9 02:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:45:52 2021 - DEBUG    Optimization settings:
Mar  9 02:45:52 2021 - DEBUG    		UNROLL:			4
Mar  9 02:45:52 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:45:52 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:45:52 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:45:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:45:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:45:52 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:45:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:45:52 2021 - DEBUG         ndms[0]:		900
Mar  9 02:45:52 2021 - DEBUG         ndms[1]:		350
Mar  9 02:45:52 2021 - DEBUG         ndms[2]:		200
Mar  9 02:45:52 2021 - DEBUG    ddtr maxshift:		24192
Mar  9 02:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:45:52 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:45:52 2021 - DEBUG    t_processed size:	3
Mar  9 02:45:52 2021 - DEBUG    t_processed elements:
Mar  9 02:45:52 2021 - DEBUG         t_processed[0][0]:	131584
Mar  9 02:45:52 2021 - DEBUG         t_processed[1][0]:	65792
Mar  9 02:45:52 2021 - DEBUG         t_processed[2][0]:	32896
Mar  9 02:45:52 2021 - DEBUG    power:			2.000000
Mar  9 02:45:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6034
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
